timed_index,cycles
483,619
484,619
485,619
486,619
487,619
488,619
489,619
490,619
491,619
492,619
493,628
494,622
495,628
496,619
497,622
498,622
499,628
500,619
501,622
502,622
503,628
504,619
505,622
506,622
507,628
508,619
509,622
510,622
511,628
512,619
513,622
514,622
515,628
516,619
517,622
518,622
519,653
520,638
521,638
522,653
523,635
524,638
525,638
526,653
527,635
528,638
529,638
530,653
531,635
532,638
533,638
534,653
535,635
536,638
537,638
538,653
539,635
540,638
541,638
542,653
543,635
544,638
545,638
546,653
547,635
548,638
549,638
550,653
551,635
552,642
553,637
554,633
555,627
556,627
557,627
558,627
559,627
560,627
561,627
562,627
563,627
564,627
565,627
566,627
567,627
568,627
569,633
570,637
571,633
572,653
573,623
574,621
575,617
576,626
577,617
578,617
579,617
580,617
581,617
582,617
583,617
584,617
585,617
586,617
587,617
588,617
589,617
590,617
591,617
592,617
593,617
594,617
595,617
596,617
597,617
598,617
599,617
600,617
601,617
602,617
603,617
604,617
605,617
606,617
607,617
608,617
609,617
610,617
611,617
612,617
613,617
614,617
615,617
616,620
617,628
618,625
619,629
620,628
621,637
622,625
623,625
624,629
625,628
626,637
627,625
628,625
629,629
630,628
631,637
632,625
633,625
634,629
635,628
636,637
637,625
638,625
639,623
640,622
641,631
642,619
643,622
644,631
645,622
646,619
647,622
648,628
649,626
650,644
651,644
652,650
653,638
654,638
655,638
656,650
657,638
658,638
659,638
660,650
661,638
662,638
663,638
664,650
665,638
666,638
667,638
668,650
669,638
670,638
671,638
672,650
673,638
674,638
675,638
676,650
677,638
678,638
679,638
680,650
681,638
682,638
683,638
684,650
685,638
686,638
687,638
688,650
689,637
690,631
691,627
692,627
693,627
694,627
695,627
696,627
697,627
698,627
699,627
700,627
701,627
702,627
703,627
704,637
705,636
706,623
707,623
708,632
709,621
710,617
711,617
712,617
713,617
714,617
715,617
716,617
717,617
718,617
719,617
720,617
721,617
722,617
723,617
724,617
725,617
726,617
727,617
728,617
729,617
730,617
731,617
732,617
733,617
734,617
735,617
736,617
737,615
738,603
739,603
740,603
741,603
742,603
743,603
744,603
745,603
746,603
747,603
748,603
749,603
750,603
751,603
752,603
753,603
754,603
755,603
756,603
757,637
758,604
759,600
760,600
761,600
762,600
763,600
764,600
765,600
766,600
767,600
768,600
769,600
770,600
771,600
772,600
773,600
774,600
775,600
776,600
777,600
778,600
779,600
780,600
781,600
782,600
783,600
784,600
785,600
786,600
787,600
788,600
789,600
790,600
791,600
792,604
793,625
794,622
795,616
796,616
797,616
798,616
799,616
800,616
801,616
802,616
803,616
804,616
805,616
806,616
807,616
808,616
809,616
810,616
811,616
812,616
813,616
814,616
815,616
816,616
817,616
818,616
819,616
820,616
821,616
822,616
823,616
824,616
825,616
826,616
827,616
828,616
829,616
830,616
831,616
832,616
833,619
834,661
835,658
836,656
837,652
838,652
839,652
840,652
841,652
842,652
843,652
844,652
845,652
846,652
847,652
848,646
849,639
850,639
851,630
852,630
853,630
854,630
855,630
856,630
857,630
858,630
859,630
860,630
861,630
862,630
863,630
864,630
865,630
866,630
867,660
868,625
869,619
870,619
871,619
872,619
873,619
874,619
875,619
876,619
877,619
878,619
879,619
880,619
881,619
882,619
883,619
884,647
885,622
886,622
887,622
888,628
889,619
890,619
891,622
892,622
893,628
894,619
895,619
896,622
897,622
898,628
899,619
900,619
901,622
902,622
903,628
904,619
905,619
906,622
907,622
908,628
909,619
910,619
911,647
912,644
913,650
914,635
915,635
916,641
917,638
918,650
919,635
920,635
921,641
922,638
923,650
924,635
925,635
926,641
927,638
928,650
929,635
930,635
931,641
932,638
933,650
934,635
935,635
936,641
937,638
938,650
939,635
940,635
941,641
942,638
943,650
944,635
945,642
946,640
947,633
948,627
949,627
950,627
951,627
952,627
953,627
954,627
955,627
956,627
957,627
958,627
959,627
960,627
961,627
962,637
963,633
964,650
965,623
966,617
967,617
968,617
969,617
970,617
971,617
972,617
973,617
974,617
975,617
976,617
977,617
978,617
979,617
980,617
981,617
982,617
983,617
984,617
985,617
986,617
987,617
988,617
989,617
990,617
991,617
992,617
993,617
994,617
995,617
996,617
997,617
998,617
999,617
1000,617
1001,618
1002,617
1003,617
1004,617
1005,617
1006,617
1007,617
1008,617
1009,617
1010,620
1011,638
1012,634
1013,634
1014,625
1015,628
1016,629
1017,628
1018,634
1019,625
1020,628
1021,629
1022,628
1023,634
1024,625
1025,629
1026,629
1027,628
1028,634
1029,625
1030,628
1031,629
1032,628
1033,634
1034,619
1035,622
1036,622
1037,628
1038,619
1039,619
1040,622
1041,622
1042,628
1043,619
1044,619
1045,622
1046,647
1047,650
1048,635
1049,635
1050,638
1051,641
1052,650
1053,635
1054,635
1055,638
1056,641
1057,650
1058,635
1059,635
1060,638
1061,641
1062,650
1063,635
1064,635
1065,639
1066,641
1067,650
1068,635
1069,635
1070,638
1071,641
1072,650
1073,635
1074,635
1075,638
1076,641
1077,650
1078,635
1079,635
1080,638
1081,641
1082,650
1083,635
1084,635
1085,638
1086,641
1087,648
1088,627
1089,627
1090,627
1091,627
1092,627
1093,627
1094,627
1095,627
1096,627
1097,627
1098,627
1099,627
1100,627
1101,637
1102,632
1103,632
1104,621
1105,617
1106,617
1107,617
1108,617
1109,617
1110,617
1111,617
1112,617
1113,617
1114,617
1115,617
1116,617
1117,617
1118,617
1119,617
1120,617
1121,617
1122,617
1123,617
1124,617
1125,617
1126,646
1127,609
1128,603
1129,604
1130,603
1131,603
1132,603
1133,603
1134,603
1135,603
1136,603
1137,603
1138,603
1139,603
1140,603
1141,603
1142,603
1143,603
1144,603
1145,633
1146,604
1147,600
1148,600
1149,600
1150,600
1151,600
1152,600
1153,600
1154,600
1155,600
1156,600
1157,600
1158,600
1159,600
1160,600
1161,600
1162,600
1163,600
1164,600
1165,600
1166,600
1167,600
1168,600
1169,600
1170,600
1171,600
1172,600
1173,600
1174,600
1175,625
1176,622
1177,616
1178,616
1179,616
1180,616
1181,616
1182,616
1183,616
1184,616
1185,616
1186,616
1187,616
1188,616
1189,616
1190,616
1191,616
1192,616
1193,617
1194,616
1195,616
1196,616
1197,616
1198,616
1199,616
1200,616
1201,616
1202,616
1203,616
1204,616
1205,616
1206,616
1207,616
1208,616
1209,616
1210,616
1211,616
1212,616
1213,619
1214,655
1215,652
1216,652
1217,652
1218,652
1219,652
1220,652
1221,652
1222,652
1223,652
1224,652
1225,652
1226,652
1227,652
1228,646
1229,646
1230,642
1231,636
1232,636
1233,630
1234,630
1235,630
1236,630
1237,630
1238,630
1239,630
1240,630
1241,630
1242,630
1243,630
1244,630
1245,630
1246,630
1247,630
1248,630
1249,630
1250,630
1251,630
1252,630
1253,630
1254,630
1255,630
1256,630
1257,631
1258,630
1259,630
1260,630
1261,631
1262,619
1263,619
1264,619
1265,619
1266,619
1267,619
1268,619
1269,619
1270,619
1271,619
1272,619
1273,619
1274,619
1275,619
1276,619
1277,619
1278,619
1279,619
1280,619
1281,633
1282,631
1283,619
1284,619
1285,619
1286,622
1287,631
1288,619
1289,619
1290,619
1291,622
1292,631
1293,619
1294,619
1295,619
1296,622
1297,631
1298,619
1299,619
1300,619
1301,622
1302,631
1303,619
1304,619
1305,619
1306,622
1307,631
1308,619
1309,619
1310,619
1311,622
1312,631
1313,619
1314,619
1315,619
1316,647
1317,653
1318,641
1319,653
1320,638
1321,636
1322,641
1323,650
1324,638
1325,635
1326,641
1327,650
1328,638
1329,635
1330,641
1331,650
1332,638
1333,635
1334,641
1335,650
1336,638
1337,635
1338,641
1339,650
1340,638
1341,635
1342,641
1343,650
1344,638
1345,635
1346,641
1347,650
1348,638
1349,635
1350,641
1351,650
1352,638
1353,635
1354,641
1355,650
1356,638
1357,637
1358,636
1359,648
1360,627
1361,627
1362,627
1363,627
1364,627
1365,627
1366,627
1367,627
1368,627
1369,627
1370,627
1371,637
1372,629
1373,623
1374,623
1375,617
1376,617
1377,617
1378,617
1379,617
1380,617
1381,617
1382,617
1383,617
1384,617
1385,618
1386,617
1387,617
1388,617
1389,617
1390,617
1391,649
1392,609
1393,603
1394,603
1395,603
1396,603
1397,603
1398,603
1399,603
1400,603
1401,603
1402,603
1403,603
1404,603
1405,603
1406,603
1407,603
1408,633
1409,604
1410,600
1411,600
1412,600
1413,600
1414,600
1415,600
1416,600
1417,600
1418,600
1419,600
1420,600
1421,600
1422,600
1423,600
1424,600
1425,600
1426,600
1427,600
1428,600
1429,600
1430,600
1431,600
1432,600
1433,600
1434,600
1435,625
1436,628
1437,620
1438,616
1439,616
1440,616
1441,616
1442,616
1443,616
1444,616
1445,616
1446,616
1447,616
1448,616
1449,617
1450,616
1451,616
1452,616
1453,616
1454,616
1455,616
1456,616
1457,616
1458,616
1459,616
1460,616
1461,616
1462,616
1463,616
1464,616
1465,616
1466,616
1467,616
1468,616
1469,616
1470,664
1471,661
1472,652
1473,652
1474,652
1475,652
1476,652
1477,652
1478,652
1479,652
1480,652
1481,652
1482,652
1483,652
1484,652
1485,652
1486,646
1487,652
1488,652
1489,636
1490,633
1491,630
1492,630
1493,630
1494,630
1495,630
1496,630
1497,630
1498,630
1499,630
1500,630
1501,630
1502,630
1503,630
1504,630
1505,630
1506,630
1507,630
1508,630
1509,630
1510,630
1511,630
1512,630
1513,631
1514,630
1515,630
1516,630
1517,630
1518,630
1519,630
1520,630
1521,630
1522,630
1523,630
1524,630
1525,630
1526,630
1527,630
1528,630
1529,630
1530,630
1531,630
1532,630
1533,630
1534,630
1535,630
1536,637
1537,632
1538,628
1539,622
1540,622
1541,622
1542,622
1543,622
1544,622
1545,622
1546,622
1547,622
1548,622
1549,622
1550,622
1551,622
1552,622
1553,622
1554,622
1555,622
1556,622
1557,622
1558,622
1559,622
1560,622
1561,628
1562,604
1563,606
1564,600
1565,600
1566,600
1567,600
1568,600
1569,600
1570,600
1571,600
1572,600
1573,600
1574,600
1575,653
1576,650
1577,645
1578,644
1579,644
1580,644
1581,644
1582,644
1583,644
1584,644
1585,644
1586,644
1587,644
1588,644
1589,644
1590,644
1591,644
1592,644
1593,644
1594,644
1595,644
1596,644
1597,644
1598,644
1599,644
1600,644
1601,644
1602,644
1603,644
1604,644
1605,644
1606,644
1607,644
1608,644
1609,644
1610,644
1611,644
1612,644
1613,644
1614,644
1615,644
1616,664
1617,665
1618,658
1619,652
1620,652
1621,652
1622,652
1623,652
1624,652
1625,652
1626,652
1627,652
1628,652
1629,652
1630,646
1631,642
1632,636
1633,639
1634,630
1635,630
1636,630
1637,630
1638,630
1639,630
1640,630
1641,631
1642,630
1643,630
1644,630
1645,630
1646,630
1647,630
1648,630
1649,630
1650,630
1651,630
1652,631
1653,619
1654,619
1655,619
1656,619
1657,619
1658,619
1659,619
1660,619
1661,619
1662,619
1663,619
1664,619
1665,619
1666,619
1667,619
1668,619
1669,650
1670,628
1671,619
1672,619
1673,622
1674,622
1675,628
1676,619
1677,619
1678,622
1679,622
1680,628
1681,619
1682,619
1683,622
1684,622
1685,628
1686,619
1687,619
1688,622
1689,622
1690,628
1691,619
1692,619
1693,622
1694,622
1695,628
1696,619
1697,644
1698,644
1699,638
1700,650
1701,635
1702,638
1703,638
1704,638
1705,651
1706,635
1707,638
1708,638
1709,638
1710,650
1711,635
1712,638
1713,638
1714,638
1715,650
1716,635
1717,638
1718,638
1719,638
1720,650
1721,635
1722,638
1723,638
1724,638
1725,650
1726,635
1727,638
1728,638
1729,638
1730,650
1731,635
1732,638
1733,642
1734,637
1735,633
1736,627
1737,627
1738,627
1739,627
1740,627
1741,627
1742,627
1743,627
1744,627
1745,627
1746,627
1747,627
1748,627
1749,633
1750,637
1751,650
1752,623
1753,617
1754,617
1755,617
1756,617
1757,617
1758,617
1759,617
1760,617
1761,617
1762,617
1763,617
1764,617
1765,617
1766,617
1767,617
1768,617
1769,618
1770,617
1771,617
1772,617
1773,617
1774,617
1775,617
1776,617
1777,617
1778,617
1779,617
1780,617
1781,617
1782,617
1783,617
1784,617
1785,617
1786,617
1787,617
1788,617
1789,617
1790,617
1791,617
1792,617
1793,618
1794,617
1795,617
1796,617
1797,617
1798,617
1799,617
1800,617
1801,617
1802,617
1803,617
1804,617
1805,617
1806,637
1807,638
1808,634
1809,628
1810,632
1811,634
1812,628
1813,632
1814,634
1815,628
1816,632
1817,634
1818,628
1819,632
1820,634
1821,628
1822,632
1823,634
1824,628
1825,632
1826,634
1827,628
1828,632
1829,634
1830,628
1831,632
1832,634
1833,629
1834,632
1835,628
1836,622
1837,622
1838,628
1839,619
1840,622
1841,622
1842,628
1843,619
1844,622
1845,622
1846,628
1847,619
1848,622
1849,622
1850,628
1851,619
1852,622
1853,622
1854,628
1855,619
1856,622
1857,622
1858,632
1859,644
1860,638
1861,638
1862,650
1863,638
1864,638
1865,638
1866,650
1867,638
1868,638
1869,638
1870,650
1871,638
1872,638
1873,638
1874,650
1875,638
1876,638
1877,638
1878,650
1879,638
1880,638
1881,638
1882,650
1883,638
1884,638
1885,638
1886,650
1887,638
1888,638
1889,638
1890,650
1891,638
1892,638
1893,638
1894,650
1895,638
1896,638
1897,639
1898,650
1899,638
1900,638
1901,638
1902,650
1903,640
1904,631
1905,627
1906,627
1907,627
1908,627
1909,627
1910,627
1911,627
1912,627
1913,627
1914,627
1915,627
1916,633
1917,633
1918,623
1919,632
1920,617
1921,617
1922,617
1923,617
1924,617
1925,617
1926,617
1927,617
1928,617
1929,617
1930,617
1931,649
1932,609
1933,603
1934,603
1935,603
1936,603
1937,603
1938,603
1939,603
1940,603
1941,603
1942,603
1943,603
1944,603
1945,603
1946,603
1947,608
1948,600
1949,600
1950,600
1951,600
1952,600
1953,600
1954,600
1955,600
1956,600
1957,600
1958,600
1959,600
1960,600
1961,600
1962,600
1963,600
1964,600
1965,600
1966,600
1967,600
1968,600
1969,600
1970,600
1971,600
1972,600
1973,603
1974,649
1975,642
1976,636
1977,636
1978,636
1979,636
1980,636
1981,636
1982,636
1983,636
1984,636
1985,636
1986,636
1987,636
1988,636
1989,636
1990,630
1991,633
1992,630
1993,633
1994,630
1995,630
1996,630
1997,630
1998,630
1999,630
2000,630
2001,630
2002,630
2003,630
2004,630
2005,630
2006,630
2007,630
2008,630
2009,630
2010,630
2011,630
2012,630
2013,630
2014,630
2015,630
2016,630
2017,630
2018,630
2019,630
2020,630
2021,637
2022,632
2023,628
2024,622
2025,622
2026,622
2027,622
2028,622
2029,622
2030,622
2031,622
2032,622
2033,622
2034,622
2035,622
2036,622
2037,622
2038,622
2039,622
2040,622
2041,628
2042,604
2043,600
2044,600
2045,600
2046,600
2047,604
2048,653
2049,650
2050,644
2051,644
2052,644
2053,644
2054,644
2055,644
2056,644
2057,644
2058,644
2059,644
2060,644
2061,644
2062,644
2063,644
2064,644
2065,644
2066,644
2067,644
2068,644
2069,644
2070,644
2071,644
2072,644
2073,644
2074,644
2075,644
2076,644
2077,644
2078,644
2079,644
2080,644
2081,644
2082,644
2083,644
2084,644
2085,644
2086,644
2087,661
2088,658
2089,652
2090,652
2091,652
2092,652
2093,652
2094,652
2095,652
2096,652
2097,652
2098,652
2099,652
2100,652
2101,652
2102,652
2103,652
2104,646
2105,649
2106,652
2107,639
2108,630
2109,630
2110,630
2111,630
2112,630
2113,631
2114,630
2115,630
2116,630
2117,630
2118,630
2119,630
2120,630
2121,630
2122,630
2123,630
2124,630
2125,630
2126,630
2127,630
2128,630
2129,630
2130,630
2131,630
2132,630
2133,630
2134,630
2135,630
2136,630
2137,630
2138,630
2139,630
2140,630
2141,630
2142,630
2143,630
2144,630
2145,630
2146,630
2147,630
2148,630
2149,637
2150,632
2151,628
2152,622
2153,622
2154,622
2155,622
2156,622
2157,622
2158,622
2159,622
2160,622
2161,622
2162,622
2163,622
2164,622
2165,622
2166,622
2167,622
2168,622
2169,622
2170,622
2171,622
2172,604
2173,600
2174,600
2175,600
2176,600
2177,601
2178,600
2179,600
2180,653
2181,656
2182,644
2183,644
2184,644
2185,644
2186,644
2187,644
2188,644
2189,644
2190,644
2191,644
2192,644
2193,644
2194,644
2195,644
2196,644
2197,644
2198,644
2199,644
2200,644
2201,644
2202,644
2203,644
2204,644
2205,644
2206,644
2207,644
2208,644
2209,644
2210,644
2211,644
2212,644
2213,644
2214,644
2215,644
2216,644
2217,644
2218,644
2219,661
2220,661
2221,652
2222,652
2223,652
2224,652
2225,652
2226,652
2227,652
2228,652
2229,652
2230,652
2231,652
2232,652
2233,652
2234,646
2235,649
2236,646
2237,636
2238,636
2239,630
2240,630
2241,631
2242,630
2243,630
2244,630
2245,630
2246,630
2247,630
2248,630
2249,630
2250,630
2251,630
2252,630
2253,630
2254,630
2255,630
2256,630
2257,630
2258,630
2259,630
2260,630
2261,630
2262,630
2263,630
2264,630
2265,630
2266,630
2267,630
2268,630
2269,630
2270,630
2271,630
2272,630
2273,630
2274,630
2275,630
2276,630
2277,630
2278,630
2279,630
2280,630
2281,630
2282,630
2283,630
2284,630
2285,630
2286,630
2287,630
2288,630
2289,630
2290,630
2291,630
2292,630
2293,630
2294,630
2295,630
2296,630
2297,630
2298,630
2299,630
2300,630
2301,630
2302,630
2303,630
2304,630
2305,631
2306,630
2307,630
2308,630
2309,630
2310,630
2311,630
2312,630
2313,630
2314,632
2315,632
2316,622
2317,622
2318,622
2319,622
2320,622
2321,622
2322,622
2323,622
2324,622
2325,622
2326,622
2327,622
2328,622
2329,622
2330,622
2331,622
2332,622
2333,622
2334,622
2335,622
2336,622
2337,622
2338,622
2339,622
2340,622
2341,622
2342,622
2343,622
2344,622
2345,622
2346,622
2347,622
2348,622
2349,604
2350,606
2351,600
2352,600
2353,600
2354,600
2355,600
2356,600
2357,600
2358,600
2359,600
2360,600
2361,600
2362,600
2363,600
2364,600
2365,600
2366,600
2367,600
2368,600
2369,601
2370,600
2371,600
2372,600
2373,600
2374,600
2375,600
2376,600
2377,600
2378,600
2379,600
2380,600
2381,600
2382,600
2383,600
2384,600
2385,600
2386,600
2387,600
2388,600
2389,600
2390,600
2391,600
2392,600
2393,600
2394,600
2395,600
2396,600
2397,600
2398,600
2399,600
2400,600
2401,600
2402,600
2403,600
2404,600
2405,604
2406,653
2407,650
2408,644
2409,644
2410,644
2411,644
2412,644
2413,644
2414,644
2415,644
2416,644
2417,644
2418,644
2419,644
2420,644
2421,644
2422,644
2423,644
2424,644
2425,644
2426,644
2427,644
2428,644
2429,644
2430,644
2431,644
2432,644
2433,645
2434,644
2435,644
2436,644
2437,644
2438,644
2439,644
2440,644
2441,644
2442,644
2443,644
2444,644
2445,644
2446,644
2447,644
2448,644
2449,644
2450,644
2451,644
2452,644
2453,644
2454,644
2455,644
2456,644
2457,644
2458,644
2459,644
2460,644
2461,644
2462,664
2463,661
2464,652
2465,652
2466,652
2467,652
2468,652
2469,652
2470,652
2471,652
2472,652
2473,652
2474,646
2475,642
2476,639
2477,630
2478,630
2479,630
2480,630
2481,630
2482,630
2483,630
2484,630
2485,657
2486,625
2487,619
2488,619
2489,619
2490,619
2491,619
2492,619
2493,619
2494,619
2495,619
2496,619
2497,620
2498,619
2499,653
2500,622
2501,622
2502,628
2503,622
2504,619
2505,622
2506,628
2507,622
2508,619
2509,617
2510,626
2511,611
2512,611
2513,611
2514,611
2515,611
2516,611
2517,611
2518,611
2519,611
2520,611
2521,611
2522,611
2523,617
2524,621
2525,617
2526,617
2527,617
2528,617
2529,617
2530,617
2531,617
2532,617
2533,617
2534,617
2535,617
2536,617
2537,618
2538,617
2539,617
2540,617
2541,617
2542,617
2543,617
2544,617
2545,617
2546,617
2547,617
2548,617
2549,617
2550,617
2551,617
2552,617
2553,617
2554,617
2555,617
2556,617
2557,617
2558,617
2559,617
2560,617
2561,618
2562,617
2563,617
2564,617
2565,617
2566,617
2567,617
2568,617
2569,617
2570,617
2571,617
2572,617
2573,617
2574,617
2575,617
2576,617
2577,617
2578,617
2579,617
2580,617
2581,617
2582,617
2583,620
2584,634
2585,634
2586,629
2587,628
2588,628
2589,634
2590,629
2591,628
2592,628
2593,634
2594,629
2595,628
2596,628
2597,634
2598,629
2599,628
2600,628
2601,634
2602,629
2603,628
2604,628
2605,634
2606,629
2607,628
2608,628
2609,634
2610,629
2611,628
2612,628
2613,634
2614,629
2615,622
2616,622
2617,628
2618,619
2619,622
2620,622
2621,628
2622,619
2623,622
2624,622
2625,629
2626,619
2627,622
2628,622
2629,628
2630,619
2631,622
2632,622
2633,628
2634,619
2635,622
2636,622
2637,628
2638,619
2639,622
2640,622
2641,628
2642,619
2643,622
2644,622
2645,628
2646,619
2647,622
2648,622
2649,628
2650,619
2651,622
2652,622
2653,653
2654,638
2655,638
2656,653
2657,638
2658,638
2659,653
2660,638
2661,638
2662,653
2663,638
2664,638
2665,653
2666,638
2667,638
2668,653
2669,638
2670,638
2671,653
2672,638
2673,638
2674,653
2675,638
2676,638
2677,653
2678,638
2679,638
2680,653
2681,638
2682,638
2683,653
2684,638
2685,638
2686,653
2687,638
2688,638
2689,654
2690,638
2691,638
2692,653
2693,638
2694,638
2695,653
2696,638
2697,638
2698,653
2699,638
2700,638
2701,653
2702,642
2703,637
2704,633
2705,627
2706,627
2707,627
2708,627
2709,627
2710,627
2711,627
2712,627
2713,627
2714,627
2715,633
2716,627
2717,626
2718,617
2719,617
2720,617
2721,617
2722,617
2723,617
2724,617
2725,617
2726,617
2727,646
2728,609
2729,603
2730,603
2731,603
2732,603
2733,603
2734,603
2735,603
2736,603
2737,603
2738,603
2739,603
2740,603
2741,603
2742,633
2743,604
2744,600
2745,600
2746,600
2747,600
2748,600
2749,600
2750,600
2751,600
2752,600
2753,601
2754,600
2755,603
2756,611
2757,608
2758,608
2759,608
2760,608
2761,608
2762,608
2763,608
2764,608
2765,608
2766,608
2767,608
2768,608
2769,608
2770,602
2771,630
2772,630
2773,630
2774,630
2775,630
2776,630
2777,630
2778,630
2779,630
2780,630
2781,630
2782,630
2783,630
2784,630
2785,630
2786,630
2787,630
2788,630
2789,630
2790,630
2791,630
2792,630
2793,630
2794,630
2795,630
2796,630
2797,630
2798,630
2799,630
2800,630
2801,630
2802,630
2803,630
2804,630
2805,630
2806,630
2807,630
2808,630
2809,630
2810,637
2811,632
2812,628
2813,622
2814,622
2815,622
2816,622
2817,622
2818,622
2819,622
2820,622
2821,622
2822,622
2823,622
2824,622
2825,622
2826,622
2827,622
2828,622
2829,622
2830,622
2831,622
2832,622
2833,622
2834,622
2835,604
2836,600
2837,600
2838,600
2839,600
2840,600
2841,600
2842,600
2843,600
2844,600
2845,600
2846,600
2847,659
2848,650
2849,644
2850,644
2851,644
2852,644
2853,644
2854,644
2855,644
2856,644
2857,644
2858,644
2859,644
2860,644
2861,644
2862,644
2863,644
2864,644
2865,644
2866,644
2867,644
2868,644
2869,644
2870,644
2871,644
2872,644
2873,644
2874,644
2875,644
2876,644
2877,644
2878,644
2879,644
2880,644
2881,645
2882,644
2883,644
2884,644
2885,644
2886,644
2887,647
2888,661
2889,658
2890,652
2891,652
2892,652
2893,652
2894,652
2895,652
2896,652
2897,652
2898,652
2899,652
2900,652
2901,652
2902,646
2903,642
2904,639
2905,630
2906,630
2907,630
2908,630
2909,630
2910,630
2911,630
2912,630
2913,630
2914,630
2915,630
2916,630
2917,630
2918,630
2919,630
2920,630
2921,630
2922,630
2923,630
2924,630
2925,630
2926,630
2927,630
2928,635
2929,619
2930,619
2931,619
2932,619
2933,619
2934,619
2935,619
2936,619
2937,619
2938,619
2939,619
2940,619
2941,619
2942,619
2943,619
2944,619
2945,620
2946,619
2947,625
2948,622
2949,622
2950,628
2951,619
2952,622
2953,622
2954,628
2955,619
2956,622
2957,622
2958,628
2959,619
2960,622
2961,622
2962,628
2963,619
2964,622
2965,622
2966,628
2967,619
2968,622
2969,622
2970,628
2971,619
2972,622
2973,622
2974,628
2975,619
2976,622
2977,626
2978,653
2979,638
2980,638
2981,653
2982,638
2983,638
2984,653
2985,638
2986,638
2987,653
2988,638
2989,638
2990,653
2991,638
2992,638
2993,653
2994,638
2995,638
