timed_index,cycles
317,29538
318,29538
319,29551
320,29538
321,29551
322,29564
323,29573
324,29586
325,29577
326,29561
327,29587
328,29587
329,29587
330,29587
331,29587
332,29587
333,29592
334,29620
335,29607
336,29620
337,29607
338,29623
339,29605
340,29618
341,29625
342,29612
343,29625
344,29612
345,29625
346,29612
347,29614
348,29655
349,29669
350,29708
351,29685
352,29683
353,29683
354,29748
355,29747
356,29730
357,29734
358,29734
359,29772
360,29734
361,29785
362,29772
363,29768
364,29754
365,29741
366,29716
367,29729
368,29705
369,29728
370,29714
371,29752
372,29739
373,29760
374,29768
375,29765
376,29790
377,29803
378,29760
379,29760
380,29747
381,29750
382,29750
383,29750
384,29751
385,29739
386,29726
387,29727
388,29753
389,29777
390,29817
391,29779
392,29827
393,29798
394,29837
395,29835
396,29824
397,29824
398,29837
399,29862
400,29906
401,29898
402,29885
403,29896
404,29857
405,29870
406,29859
407,29872
408,29897
409,29872
410,29847
411,29817
412,29825
413,29796
414,29785
415,29785
416,29799
417,29838
418,29865
419,29865
420,29866
421,29853
422,29868
423,29893
424,29877
425,29876
426,29876
427,29882
428,29867
429,29854
430,29854
431,29854
432,29908
433,29883
434,29911
435,29906
436,29906
437,29893
438,29906
439,29893
440,29894
441,29868
442,29956
443,29968
444,29931
445,29981
446,29968
447,29967
448,29891
449,29880
450,29868
451,29881
452,29880
453,29869
454,29907
455,29893
456,29843
457,29849
458,29849
459,29823
460,29822
461,29836
462,29848
463,29874
464,29869
465,29858
466,29843
467,29784
468,29784
469,29784
470,29784
471,29795
472,29794
473,29762
474,29762
475,29826
476,29824
477,29834
478,29808
479,29796
480,29783
481,29774
482,29787
483,29766
484,29823
485,29815
486,29772
487,29787
488,29792
489,29788
490,29774
491,29774
492,29778
493,29842
494,29828
495,29798
496,29795
497,29816
498,29813
499,29818
500,29805
501,29797
502,29797
503,29810
504,29824
505,29839
506,29800
507,29813
508,29800
509,29763
510,29813
511,29802
512,29815
513,29813
514,29827
515,29828
516,29824
517,29862
518,29799
519,29799
520,29827
521,29823
522,29821
523,29810
524,29810
525,29840
526,29818
527,29780
528,29789
529,29776
530,29763
531,29763
532,29763
533,29828
534,29788
535,29814
536,29812
537,29812
538,29809
539,29817
540,29891
541,29852
542,29865
543,29826
544,29826
545,29829
546,29818
547,29844
548,29882
549,29909
550,29886
551,29886
552,29886
553,29922
554,29934
555,29905
556,29853
557,29916
558,29932
559,29943
560,29930
561,29943
562,29968
563,29957
564,29971
565,29880
566,29944
567,29905
568,29892
569,29906
570,29913
571,29920
572,29907
573,29882
574,29894
575,29879
576,29898
577,29885
578,29912
579,29848
580,29836
581,29861
582,29866
583,29854
584,29918
585,29905
586,29866
587,29874
588,29865
589,29887
590,29874
591,29887
592,29872
593,29910
594,29883
595,29872
596,29888
597,29880
598,29859
599,29846
600,29848
601,29861
602,29870
603,29857
604,29844
605,29859
606,29857
607,29884
608,29852
609,29887
610,29895
611,29904
612,29840
613,29840
614,29815
615,29878
616,29837
617,29800
618,29804
619,29820
620,29844
621,29831
622,29852
623,29856
624,29883
625,29872
626,29871
627,29895
628,29891
629,29867
630,29868
631,29868
632,29908
633,29933
634,29884
635,29898
636,29898
637,29872
638,29904
639,29889
640,29889
641,29902
642,29953
643,29916
644,29916
645,29916
646,29917
647,29894
648,29962
649,29915
650,29915
651,29900
652,29873
653,29886
654,29847
655,29850
656,29809
657,29848
658,29871
659,29869
660,29829
661,29824
662,29837
663,29824
664,29826
665,29804
666,29803
667,29862
668,29887
669,29876
670,29926
671,29923
672,29901
673,29888
674,29901
675,29862
676,29857
677,29868
678,29865
679,29903
680,29941
681,29945
682,29943
683,29930
684,29930
685,29930
686,29930
687,29918
688,29931
689,29944
690,29931
691,29931
692,29929
693,29890
694,29903
695,29827
696,29829
697,29840
698,29826
699,29865
700,29844
701,29829
702,29792
703,29781
704,29819
705,29828
706,29835
707,29835
708,29831
709,29803
710,29801
711,29817
712,29819
713,29824
714,29818
715,29805
716,29818
717,29821
718,29783
719,29796
720,29757
721,29788
722,29808
723,29797
724,29808
725,29782
726,29771
727,29785
728,29785
729,29748
730,29739
731,29762
732,29791
733,29807
734,29791
735,29825
736,29830
737,29774
738,29795
739,29784
740,29796
741,29800
742,29787
743,29788
744,29809
745,29794
746,29831
747,29808
748,29818
749,29797
750,29844
751,29842
752,29831
753,29813
754,29800
755,29813
756,29774
757,29763
758,29813
759,29813
760,29840
761,29802
762,29801
763,29758
764,29786
765,29824
766,29836
767,29849
768,29850
769,29850
770,29863
771,29860
772,29813
773,29814
774,29789
775,29830
776,29827
777,29838
778,29800
779,29812
780,29811
781,29814
782,29812
783,29814
784,29846
785,29833
786,29872
787,29891
788,29878
789,29865
790,29826
791,29815
792,29831
793,29818
794,29856
795,29883
796,29872
797,29896
798,29883
799,29869
800,29803
801,29816
802,29855
803,29905
804,29903
805,29943
806,29930
807,29943
808,29930
809,29943
810,29969
811,29985
812,29982
813,29955
814,29930
815,29892
816,29931
817,29905
818,29911
819,29920
820,29907
821,29920
822,29908
823,29924
824,29885
825,29861
826,29859
827,29834
828,29821
829,29876
830,29879
831,29879
832,29866
833,29879
834,29866
835,29866
836,29874
837,29879
838,29835
839,29845
840,29858
841,29884
842,29874
843,29874
844,29874
845,29866
846,29861
847,29831
848,29842
849,29867
850,29881
851,29842
852,29855
853,29880
854,29873
855,29845
856,29856
857,29884
858,29884
859,29897
860,29937
861,29856
862,29841
863,29815
864,29854
865,29817
866,29811
867,29826
868,29852
869,29838
870,29825
871,29830
872,29837
873,29871
874,29921
875,29918
876,29907
877,29909
878,29931
879,29927
880,29914
881,29896
882,29883
883,29896
884,29870
885,29908
886,29905
887,29932
888,29919
889,29954
890,29914
891,29964
892,29927
893,29905
894,29893
895,29906
896,29847
897,29941
898,29951
899,29926
900,29888
901,29901
902,29796
903,29809
904,29846
905,29888
906,29887
907,29886
908,29887
909,29846
910,29848
911,29843
912,29798
913,29812
914,29824
915,29927
916,29928
917,29891
918,29901
919,29889
920,29902
921,29889
922,29876
923,29860
924,29873
925,29896
926,29936
927,29923
928,29942
929,29929
930,29890
931,29890
932,29901
933,29892
934,29905
935,29944
936,29945
937,29892
938,29905
939,29903
940,29866
941,29852
942,29825
943,29813
944,29800
945,29831
946,29830
947,29832
948,29831
949,29780
950,29807
951,29832
952,29845
953,29795
954,29807
955,29778
956,29784
957,29842
958,29856
959,29844
960,29830
961,29819
962,29832
963,29827
964,29781
965,29794
966,29764
967,29802
968,29779
969,29781
970,29805
971,29803
972,29732
973,29732
974,29784
975,29784
976,29748
977,29735
978,29710
979,29695
980,29723
981,29787
982,29815
983,29824
984,29812
985,29799
986,29786
987,29774
988,29770
989,29758
990,29761
991,29812
992,29817
993,29817
994,29812
995,29815
996,29820
997,29810
998,29839
999,29844
1000,29842
1001,29831
1002,29805
1003,29813
1004,29774
1005,29763
1006,29788
1007,29840
1008,29801
1009,29790
1010,29790
1011,29772
1012,29797
1013,29785
1014,29837
1015,29837
1016,29837
1017,29849
1018,29836
1019,29853
1020,29825
1021,29825
1022,29798
1023,29836
1024,29826
1025,29822
1026,29776
1027,29799
1028,29812
1029,29822
1030,29811
1031,29808
1032,29846
1033,29833
1034,29848
1035,29885
1036,29891
1037,29878
1038,29828
1039,29815
1040,29815
1041,29815
1042,29859
1043,29883
1044,29896
1045,29866
1046,29879
1047,29840
1048,29830
1049,29865
1050,29893
1051,29931
1052,29891
1053,29930
1054,29932
1055,29943
1056,29930
1057,29944
1058,29969
1059,29921
1060,29932
1061,29983
1062,29930
1063,29917
1064,29878
1065,29903
1066,29878
1067,29865
1068,29886
1069,29907
1070,29934
1071,29934
1072,29873
1073,29860
1074,29834
1075,29795
1076,29835
1077,29874
1078,29861
1079,29866
1080,29868
1081,29879
1082,29866
1083,29829
1084,29817
1085,29854
1086,29890
1087,29915
1088,29885
1089,29852
1090,29860
1091,29822
1092,29849
1093,29832
1094,29849
1095,29864
1096,29851
1097,29856
1098,29894
1099,29881
1100,29869
1101,29880
1102,29867
1103,29854
1104,29852
1105,29841
1106,29856
1107,29884
1108,29934
1109,29869
1110,29897
1111,29873
1112,29838
1113,29800
1114,29821
1115,29880
1116,29861
1117,29874
1118,29847
1119,29823
1120,29851
1121,29888
1122,29882
1123,29898
1124,29910
1125,29934
1126,29934
1127,29934
1128,29934
1129,29934
1130,29932
1131,29908
1132,29895
1133,29933
1134,29922
1135,29932
1136,29919
1137,29921
1138,29969
1139,29956
1140,29945
1141,29893
1142,29907
1143,29891
1144,29906
1145,29931
1146,29805
1147,29834
1148,29851
1149,29863
1150,29888
1151,29889
1152,29938
1153,29951
1154,29923
1155,29862
1156,29829
1157,29846
1158,29846
1159,29846
1160,29855
1161,29858
1162,29885
1163,29924
1164,29912
1165,29907
1166,29902
1167,29877
1168,29888
1169,29860
1170,29873
1171,29898
1172,29911
1173,29936
1174,29936
1175,29923
1176,29923
1177,29884
1178,29897
1179,29884
1180,29897
1181,29922
1182,29897
1183,29850
1184,29863
1185,29850
1186,29837
1187,29888
1188,29839
1189,29839
1190,29824
1191,29785
1192,29813
1193,29778
1194,29806
1195,29819
1196,29782
1197,29809
1198,29794
1199,29807
1200,29756
1201,29795
1202,29806
1203,29811
1204,29813
1205,29812
1206,29801
1207,29801
1208,29814
1209,29802
1210,29801
1211,29796
1212,29792
1213,29778
1214,29816
1215,29803
1216,29816
1217,29785
1218,29760
1219,29776
1220,29788
1221,29738
1222,29741
1223,29732
1224,29706
1225,29748
1226,29745
1227,29728
1228,29726
1229,29714
1230,29737
1231,29763
1232,29790
1233,29790
1234,29809
1235,29769
1236,29768
1237,29774
1238,29779
1239,29806
1240,29802
1241,29800
1242,29787
1243,29800
1244,29807
1245,29808
1246,29834
1247,29848
1248,29861
1249,29865
1250,29844
1251,29839
1252,29816
1253,29791
1254,29804
1255,29793
1256,29762
1257,29799
1258,29826
1259,29813
1260,29788
1261,29799
1262,29796
1263,29798
1264,29824
1265,29777
1266,29815
1267,29812
1268,29823
1269,29796
1270,29755
1271,29797
1272,29796
1273,29759
1274,29774
1275,29808
1276,29820
1277,29807
1278,29851
1279,29863
1280,29871
1281,29845
1282,29835
1283,29848
1284,29835
1285,29887
1286,29874
1287,29861
1288,29816
1289,29829
1290,29866
1291,29838
1292,29876
1293,29863
1294,29868
1295,29918
1296,29890
1297,29879
1298,29867
1299,29903
1300,29901
1301,29928
1302,29915
1303,29890
1304,29918
1305,29921
1306,29921
1307,29971
1308,29919
1309,29932
1310,29882
1311,29894
1312,29890
1313,29890
1314,29942
1315,29901
1316,29890
1317,29890
1318,29890
1319,29890
1320,29911
1321,29881
1322,29895
1323,29895
1324,29861
1325,29862
1326,29836
1327,29848
1328,29835
1329,29849
1330,29849
1331,29865
1332,29852
1333,29865
1334,29813
1335,29842
1336,29892
1337,29879
1338,29919
1339,29892
1340,29849
1341,29835
1342,29820
1343,29833
1344,29842
1345,29847
1346,29861
1347,29860
1348,29914
1349,29903
1350,29903
1351,29903
1352,29914
1353,29852
1354,29880
1355,29880
1356,29880
1357,29880
1358,29848
1359,29864
1360,29874
1361,29878
1362,29847
1363,29846
1364,29857
1365,29819
1366,29859
1367,29884
1368,29872
1369,29884
1370,29932
1371,29902
1372,29900
1373,29938
1374,29911
1375,29900
1376,29907
1377,29909
1378,29922
1379,29925
1380,29919
1381,29962
1382,29969
1383,29941
1384,29945
1385,29972
1386,29974
1387,29985
1388,29958
1389,29964
1390,29920
1391,29914
1392,29917
1393,29870
1394,29883
1395,29870
1396,29871
1397,29909
1398,29933
1399,29899
1400,29860
1401,29894
1402,29864
1403,29864
1404,29850
1405,29849
1406,29888
1407,29882
1408,29856
1409,29871
1410,29933
1411,29934
1412,29906
1413,29883
1414,29900
1415,29890
1416,29897
1417,29896
1418,29922
1419,29922
1420,29957
1421,29944
1422,29957
1423,29944
1424,29907
1425,29902
1426,29897
1427,29922
1428,29909
1429,29922
1430,29882
1431,29857
1432,29842
1433,29857
1434,29844
1435,29855
1436,29828
1437,29819
1438,29793
1439,29752
1440,29740
1441,29767
1442,29770
1443,29782
1444,29788
1445,29749
1446,29764
1447,29767
1448,29733
1449,29733
1450,29769
1451,29764
1452,29790
1453,29828
1454,29828
1455,29839
1456,29826
1457,29801
1458,29787
1459,29731
1460,29744
1461,29796
1462,29786
1463,29786
1464,29797
1465,29785
1466,29797
1467,29784
1468,29799
1469,29799
1470,29761
1471,29756
1472,29762
1473,29713
1474,29647
1475,29660
1476,29679
1477,29679
1478,29666
1479,29643
1480,29732
1481,29756
1482,29749
1483,29761
1484,29769
1485,29744
1486,29796
1487,29783
1488,29796
1489,29796
1490,29785
1491,29785
1492,29792
1493,29795
1494,29795
1495,29795
1496,29802
1497,29811
1498,29800
1499,29834
1500,29823
1501,29823
1502,29823
1503,29861
1504,29854
1505,29753
1506,29809
1507,29792
1508,29792
1509,29787
1510,29766
1511,29803
1512,29792
1513,29792
1514,29764
1515,29749
1516,29800
1517,29825
1518,29863
1519,29850
1520,29798
1521,29741
1522,29729
1523,29730
1524,29767
1525,29778
1526,29780
1527,29806
1528,29844
1529,29857
1530,29848
1531,29848
1532,29848
1533,29877
1534,29874
1535,29874
1536,29861
1537,29864
1538,29883
1539,29883
1540,29832
1541,29845
1542,29832
1543,29883
1544,29881
1545,29913
1546,29900
1547,29863
1548,29863
1549,29901
1550,29836
1551,29867
1552,29904
1553,29904
1554,29930
1555,29917
1556,29930
1557,29954
1558,29879
1559,29855
1560,29842
1561,29853
1562,29840
1563,29815
1564,29867
1565,29867
1566,29917
1567,29902
1568,29915
1569,29902
1570,29915
1571,29916
1572,29943
1573,29929
1574,29903
1575,29903
1576,29941
1577,29864
1578,29862
1579,29882
1580,29885
1581,29848
1582,29849
1583,29860
1584,29834
1585,29824
1586,29824
1587,29862
1588,29789
1589,29834
1590,29821
1591,29796
1592,29846
1593,29819
1594,29794
1595,29821
1596,29821
1597,29872
1598,29872
1599,29872
1600,29885
1601,29872
1602,29885
1603,29899
1604,29923
1605,29922
1606,29913
1607,29913
1608,29943
1609,29951
1610,29942
1611,29840
1612,29840
1613,29840
1614,29835
1615,29813
1616,29838
1617,29854
1618,29881
1619,29842
1620,29804
1621,29740
1622,29867
1623,29897
1624,29880
1625,29918
1626,29905
1627,29920
1628,29893
1629,29920
1630,29944
1631,29946
1632,29946
1633,29946
1634,29944
1635,29933
1636,29980
1637,29975
1638,29964
1639,29964
1640,29926
1641,29917
1642,29877
1643,29873
1644,29873
1645,29884
1646,29871
1647,29948
1648,29953
1649,29924
1650,29924
1651,29924
1652,29922
1653,29871
1654,29860
1655,29873
1656,29846
1657,29840
1658,29755
1659,29801
1660,29785
1661,29775
1662,29817
1663,29826
1664,29850
1665,29813
1666,29898
1667,29885
1668,29912
1669,29912
1670,29926
1671,29917
1672,29931
1673,29906
1674,29920
1675,29907
1676,29934
1677,29932
1678,29894
1679,29892
1680,29892
1681,29890
1682,29890
1683,29904
1684,29874
1685,29861
1686,29836
1687,29848
1688,29795
1689,29772
1690,29772
1691,29761
1692,29793
1693,29793
1694,29776
1695,29784
1696,29756
1697,29718
1698,29705
1699,29708
1700,29669
1701,29672
1702,29710
1703,29718
1704,29767
1705,29805
1706,29794
1707,29780
1708,29761
1709,29761
1710,29750
1711,29786
1712,29773
1713,29786
1714,29804
1715,29817
1716,29817
1717,29792
1718,29779
1719,29785
1720,29798
1721,29781
1722,29755
1723,29753
1724,29727
1725,29726
1726,29739
1727,29739
1728,29741
1729,29664
1730,29651
1731,29651
1732,29688
1733,29689
1734,29705
1735,29694
1736,29733
1737,29734
1738,29709
1739,29760
1740,29746
1741,29756
1742,29798
1743,29785
1744,29798
1745,29807
1746,29817
1747,29804
1748,29779
1749,29782
1750,29782
1751,29795
1752,29785
1753,29790
1754,29790
1755,29826
1756,29865
1757,29878
1758,29877
1759,29844
1760,29831
1761,29837
1762,29837
1763,29798
1764,29726
1765,29716
1766,29705
1767,29722
1768,29717
1769,29756
1770,29830
1771,29765
1772,29786
1773,29773
1774,29770
1775,29756
1776,29769
1777,29779
1778,29784
1779,29784
1780,29795
1781,29842
1782,29806
1783,29833
1784,29833
1785,29834
1786,29835
1787,29821
1788,29821
1789,29823
1790,29835
1791,29833
1792,29822
1793,29897
1794,29908
1795,29895
1796,29967
1797,29958
1798,29947
1799,29895
1800,29882
1801,29883
1802,29909
1803,29910
1804,29910
1805,29905
1806,29909
1807,29909
1808,29884
1809,29910
1810,29846
1811,29843
1812,29848
1813,29797
1814,29810
1815,29835
1816,29848
1817,29808
1818,29827
1819,29775
1820,29813
1821,29825
1822,29838
1823,29825
1824,29827
1825,29827
1826,29865
1827,29877
1828,29866
1829,29866
1830,29877
1831,29876
1832,29903
1833,29890
1834,29943
1835,29867
1836,29867
1837,29867
1838,29867
1839,29848
1840,29860
1841,29769
1842,29796
1843,29796
1844,29834
1845,29790
1846,29803
1847,29788
1848,29817
1849,29855
1850,29842
1851,29881
1852,29867
1853,29841
1854,29846
1855,29808
1856,29849
1857,29861
1858,29886
1859,29888
1860,29899
1861,29900
1862,29874
1863,29886
1864,29873
1865,29888
1866,29908
1867,29908
1868,29857
1869,29844
1870,29831
1871,29780
1872,29805
1873,29806
1874,29818
1875,29804
1876,29829
1877,29818
1878,29779
1879,29804
1880,29802
1881,29842
1882,29845
1883,29850
1884,29872
1885,29874
1886,29950
1887,29953
1888,29937
1889,29914
1890,29881
1891,29855
1892,29842
1893,29829
1894,29829
1895,29867
1896,29892
1897,29937
1898,29911
1899,29911
1900,29937
1901,29911
1902,29911
1903,29911
1904,29911
1905,29875
1906,29847
1907,29842
1908,29819
1909,29817
1910,29805
1911,29856
1912,29827
1913,29828
1914,29815
1915,29802
1916,29851
1917,29786
1918,29781
1919,29746
1920,29746
1921,29783
1922,29820
1923,29815
1924,29823
1925,29772
1926,29759
1927,29774
1928,29812
1929,29812
1930,29800
1931,29811
1932,29801
1933,29797
1934,29832
1935,29859
1936,29820
1937,29809
1938,29795
1939,29794
1940,29807
1941,29786
1942,29769
1943,29780
1944,29771
1945,29795
1946,29825
1947,29812
1948,29817
1949,29814
1950,29814
1951,29802
1952,29802
1953,29802
1954,29753
1955,29740
1956,29716
1957,29737
1958,29743
1959,29734
1960,29709
1961,29747
1962,29772
1963,29746
1964,29746
1965,29748
1966,29710
1967,29696
1968,29709
1969,29722
1970,29709
1971,29731
1972,29745
1973,29704
1974,29742
1975,29731
1976,29731
1977,29729
1978,29766
1979,29753
1980,29766
1981,29779
1982,29752
1983,29746
1984,29741
1985,29717
1986,29689
1987,29709
1988,29660
1989,29673
1990,29738
1991,29764
1992,29775
1993,29775
1994,29764
1995,29810
1996,29797
1997,29710
1998,29723
1999,29710
2000,29710
2001,29710
2002,29748
2003,29735
2004,29733
2005,29733
2006,29750
2007,29812
2008,29809
2009,29809
2010,29825
2011,29829
2012,29829
2013,29856
2014,29856
2015,29856
2016,29856
2017,29792
2018,29779
2019,29765
2020,29790
2021,29790
2022,29777
2023,29766
2024,29740
2025,29740
2026,29778
2027,29752
2028,29790
2029,29764
2030,29776
2031,29774
2032,29718
2033,29725
2034,29752
2035,29811
2036,29787
2037,29787
2038,29756
2039,29756
2040,29751
2041,29751
2042,29789
2043,29822
2044,29811
2045,29811
2046,29851
2047,29862
2048,29886
2049,29887
2050,29923
2051,29916
2052,29916
2053,29933
2054,29920
2055,29913
2056,29913
2057,29911
2058,29946
2059,29946
2060,29904
2061,29889
2062,29926
2063,29875
2064,29895
2065,29899
2066,29870
2067,29874
2068,29785
2069,29785
2070,29807
2071,29743
2072,29781
2073,29781
2074,29806
2075,29793
2076,29768
2077,29806
2078,29843
2079,29832
2080,29856
2081,29843
2082,29845
2083,29831
2084,29818
2085,29811
2086,29819
2087,29834
2088,29834
2089,29846
2090,29871
2091,29846
2092,29834
2093,29827
2094,29838
2095,29864
2096,29851
2097,29799
2098,29812
2099,29792
2100,29791
2101,29780
2102,29742
2103,29742
2104,29728
2105,29731
2106,29758
2107,29783
2108,29772
2109,29772
2110,29775
2111,29802
2112,29802
2113,29803
2114,29865
2115,29863
2116,29863
2117,29875
2118,29862
2119,29890
2120,29864
2121,29876
2122,29831
2123,29818
2124,29831
2125,29858
2126,29908
2127,29881
2128,29882
2129,29788
2130,29801
2131,29777
2132,29846
2133,29843
2134,29802
2135,29775
2136,29775
2137,29813
2138,29814
2139,29804
2140,29820
2141,29807
2142,29820
2143,29858
2144,29808
2145,29795
2146,29780
2147,29767
2148,29780
2149,29793
2150,29832
2151,29832
2152,29845
2153,29869
2154,29844
2155,29843
2156,29806
2157,29808
2158,29767
2159,29818
2160,29819
2161,29793
2162,29802
2163,29855
2164,29817
2165,29815
2166,29816
2167,29805
2168,29803
2169,29878
2170,29866
2171,29857
2172,29857
2173,29843
2174,29828
2175,29789
2176,29776
2177,29790
2178,29779
2179,29768
2180,29820
2181,29769
2182,29726
2183,29739
2184,29712
2185,29717
2186,29704
2187,29741
2188,29704
2189,29717
2190,29779
2191,29702
2192,29685
2193,29651
2194,29690
2195,29715
2196,29691
2197,29724
2198,29703
2199,29716
2200,29703
2201,29716
2202,29741
2203,29730
2204,29772
2205,29783
2206,29770
2207,29783
2208,29756
2209,29745
2210,29771
2211,29742
2212,29755
2213,29742
2214,29718
2215,29753
2216,29748
2217,29749
2218,29749
2219,29748
2220,29742
2221,29745
2222,29719
2223,29679
2224,29692
2225,29654
2226,29681
2227,29692
2228,29705
2229,29706
2230,29723
2231,29719
2232,29721
2233,29721
2234,29705
2235,29696
2236,29733
2237,29720
2238,29785
2239,29772
2240,29746
2241,29747
2242,29746
2243,29730
2244,29717
2245,29748
2246,29722
2247,29738
2248,29749
2249,29761
2250,29776
2251,29776
2252,29776
2253,29796
2254,29719
2255,29696
2256,29647
2257,29647
2258,29660
2259,29658
2260,29685
2261,29696
2262,29683
2263,29722
2264,29747
2265,29744
2266,29744
2267,29745
2268,29745
2269,29733
2270,29743
2271,29756
2272,29761
2273,29795
2274,29782
2275,29786
2276,29773
2277,29786
2278,29798
2279,29787
2280,29760
2281,29760
2282,29773
2283,29760
2284,29801
2285,29801
2286,29803
2287,29765
2288,29737
2289,29699
2290,29673
2291,29673
2292,29721
2293,29741
2294,29704
2295,29704
2296,29712
2297,29689
2298,29702
2299,29717
2300,29742
2301,29742
2302,29781
2303,29781
2304,29781
2305,29761
2306,29766
2307,29803
2308,29828
2309,29821
2310,29829
2311,29829
2312,29883
2313,29883
2314,29921
2315,29920
2316,29913
2317,29896
2318,29846
2319,29793
2320,29870
2321,29844
2322,29832
2323,29794
2324,29832
2325,29857
2326,29846
2327,29846
2328,29833
2329,29797
2330,29784
2331,29759
2332,29771
2333,29760
2334,29760
2335,29761
2336,29747
2337,29747
2338,29747
2339,29777
2340,29793
2341,29783
2342,29772
2343,29810
2344,29797
2345,29810
2346,29797
2347,29850
2348,29875
2349,29863
2350,29850
2351,29872
2352,29872
2353,29846
2354,29828
2355,29823
2356,29797
2357,29785
2358,29797
2359,29784
2360,29759
2361,29759
2362,29759
2363,29759
2364,29759
2365,29719
2366,29682
2367,29682
2368,29722
2369,29747
2370,29734
2371,29760
2372,29760
2373,29797
2374,29784
2375,29797
2376,29797
2377,29786
2378,29786
2379,29800
2380,29811
2381,29824
2382,29811
2383,29812
2384,29819
2385,29819
2386,29793
2387,29793
2388,29831
2389,29759
2390,29786
2391,29786
2392,29811
2393,29827
2394,29814
2395,29789
2396,29790
2397,29727
2398,29714
2399,29727
2400,29726
2401,29713
2402,29725
2403,29712
2404,29739
2405,29751
2406,29724
2407,29713
2408,29789
2409,29789
2410,29802
2411,29776
2412,29778
2413,29743
2414,29730
2415,29726
2416,29726
2417,29765
2418,29775
2419,29686
2420,29707
2421,29694
2422,29733
2423,29720
2424,29748
2425,29721
2426,29748
2427,29748
2428,29786
2429,29787
2430,29790
2431,29790
2432,29793
2433,29805
2434,29801
2435,29776
2436,29762
2437,29744
2438,29757
2439,29756
2440,29745
2441,29737
2442,29720
2443,29728
2444,29694
2445,29696
2446,29694
2447,29617
2448,29628
2449,29600
2450,29589
2451,29589
2452,29601
2453,29596
2454,29647
2455,29659
2456,29648
2457,29687
2458,29686
2459,29686
2460,29686
2461,29660
2462,29660
2463,29635
2464,29673
2465,29634
2466,29647
2467,29634
2468,29635
2469,29579
2470,29592
2471,29605
2472,29614
2473,29620
2474,29663
2475,29650
2476,29640
2477,29645
2478,29645
2479,29645
2480,29640
2481,29625
2482,29624
2483,29577
2484,29613
2485,29639
2486,29653
2487,29653
2488,29653
2489,29663
2490,29662
2491,29662
2492,29662
2493,29648
2494,29635
2495,29637
2496,29599
