timed_index,cycles
566,51376
567,50951
568,51382
569,50959
570,51388
571,50967
572,51394
573,50975
574,51400
575,50983
576,51406
577,50991
578,51398
579,50982
580,51402
581,51003
582,51381
583,51024
584,51396
585,50968
586,51426
587,50996
588,51412
589,51034
590,51426
591,51017
592,51417
593,51036
594,51470
595,51026
596,51444
597,51045
598,51452
599,51086
600,51460
601,51052
602,51489
603,51063
604,51474
605,51075
606,51476
607,51130
608,51492
609,51142
610,51556
611,51157
612,51504
613,51194
614,51601
615,51246
616,51616
617,51251
618,51678
619,51215
620,51645
621,51240
622,51600
623,51236
624,51620
625,51252
626,51670
627,51288
628,51642
629,51255
630,51689
631,51272
632,51651
633,51309
634,51636
635,51284
636,51656
637,51300
638,51706
639,51336
640,51678
641,51303
642,51725
643,51320
644,51687
645,51357
646,51672
647,51332
648,51692
649,51348
650,51742
651,51384
652,51714
653,51351
654,51761
655,51368
656,51723
657,51405
658,51708
659,51380
660,51728
661,51396
662,51778
663,51432
664,51750
665,51399
666,51797
667,51416
668,51759
669,51453
670,51744
671,51428
672,51764
673,51444
674,51828
675,51500
676,51839
677,51495
678,51840
679,51478
680,51902
681,51502
682,51813
683,51490
684,51850
685,51570
686,51800
687,51569
688,51788
689,51548
690,51870
691,51548
692,51875
693,51584
694,51882
695,51581
696,51884
697,51568
698,51835
699,51589
700,51822
701,51488
702,51764
703,51483
704,51784
705,51501
706,51773
707,51522
708,51803
709,51520
710,51809
711,51528
712,51815
713,51549
714,51821
715,51544
716,51827
717,51552
718,51833
719,51560
720,51839
721,51568
722,51845
723,51576
724,51851
725,51584
726,51857
727,51592
728,51863
729,51600
730,51869
731,51608
732,51875
733,51616
734,51881
735,51624
736,51887
737,51632
738,51893
739,51640
740,51899
741,51648
742,51905
743,51656
744,51911
745,51664
746,51917
747,51672
748,51923
749,51666
750,51895
751,51633
752,51913
753,51720
754,51920
755,51698
756,51943
757,51695
758,51949
759,51727
760,51944
761,51691
762,51951
763,51719
764,51955
765,51740
766,51934
767,51761
768,51949
769,51705
770,51979
771,51733
772,51965
773,51771
774,51979
775,51754
776,51970
777,51773
778,52023
779,51784
780,52030
781,51801
782,52064
783,51800
784,52046
785,51807
786,52047
787,51876
788,52055
789,51879
790,52187
791,51968
792,52135
793,51960
794,52161
795,51910
796,52187
797,51927
798,52179
799,51952
800,52134
801,51948
802,52154
803,51964
804,52204
805,52000
806,52176
807,51967
808,52223
809,51984
810,52185
811,52021
812,52170
813,51996
814,52190
815,52012
816,52240
817,52048
818,52212
819,52015
820,52259
821,52032
822,52221
823,52069
824,52206
825,52044
826,52226
827,52060
828,52276
829,52096
830,52248
831,52063
832,52295
833,52080
834,52257
835,52117
836,52242
837,52092
838,52262
839,52108
840,52312
841,52144
842,52284
843,52111
844,52331
845,52128
846,52293
847,52165
848,52292
849,52200
850,52394
851,52204
852,52366
853,52182
854,52358
855,52198
856,52412
857,52228
858,52384
859,52206
860,52376
861,52222
862,52430
863,52252
864,52402
865,52230
866,52394
867,52246
868,52448
869,52261
870,52403
871,52260
872,52373
873,52234
874,52310
875,52175
876,52254
877,52178
878,52366
879,52206
880,52289
881,52195
882,52318
883,52213
884,52307
885,52234
886,52337
887,52232
888,52343
889,52240
890,52349
891,52248
892,52355
893,52256
894,52361
895,52264
896,52367
897,52272
898,52373
899,52280
900,52379
901,52288
902,52385
903,52296
904,52391
905,52304
906,52397
907,52312
908,52403
909,52320
910,52409
911,52328
912,52415
913,52336
914,52431
915,52374
916,52391
917,52336
918,52436
919,52341
920,52386
921,52354
922,52498
923,52382
924,52421
925,52371
926,52450
927,52375
928,52452
929,52381
930,52446
931,52374
932,52465
933,52449
934,52453
935,52369
936,52477
937,52397
938,52463
939,52435
940,52477
941,52418
942,52468
943,52437
944,52521
945,52427
946,52495
947,52446
948,52503
949,52487
950,52511
951,52452
952,52539
953,52463
954,52524
955,52475
956,52498
957,52503
958,52553
959,52483
960,52529
961,52544
962,52576
963,52535
964,52571
965,52535
966,52585
967,52570
968,52601
969,52596
970,52605
971,52595
972,52616
973,52569
974,52671
975,52684
976,52730
977,52651
978,52709
979,52671
980,52754
981,52721
982,52730
983,52701
984,52777
985,52670
986,52711
987,52745
988,52725
989,52715
990,52751
991,52735
992,52666
993,52746
994,52779
995,52704
996,52773
997,52744
998,52728
999,52787
1000,52675
1001,48796
1002,49741
1003,48818
1004,49824
1005,48808
1006,49831
1007,48813
1008,49772
1009,48835
1010,49778
1011,48796
1012,49828
1013,48832
1014,49800
1015,48799
1016,49847
1017,48816
1018,49809
1019,48853
1020,49794
1021,48828
1022,49814
1023,48844
1024,49864
1025,48880
1026,49836
1027,48847
1028,49883
1029,48864
1030,49845
1031,48901
1032,49830
1033,48890
1034,49941
1035,48932
1036,49908
1037,48932
1038,49913
1039,48968
1040,49920
1041,48965
1042,49926
1043,48973
1044,49932
1045,48981
1046,49938
1047,48989
1048,49944
1049,48997
1050,49950
1051,49005
1052,49956
1053,48992
1054,49903
1055,49013
1056,49870
1057,48912
1058,49832
1059,48907
1060,49852
1061,48925
1062,49841
1063,48946
1064,49871
1065,48944
1066,49877
1067,48952
1068,49883
1069,48960
1070,49889
1071,48968
1072,49895
1073,48976
1074,49901
1075,48984
1076,49907
1077,48992
1078,49913
1079,49000
1080,49919
1081,49008
1082,49925
1083,49016
1084,49931
1085,49024
1086,49937
1087,49032
1088,49943
1089,49040
1090,49949
1091,49048
1092,49955
1093,49056
1094,49961
1095,49064
1096,49967
1097,49072
1098,49973
1099,49080
1100,49979
1101,49088
1102,49985
1103,49096
1104,49991
1105,49103
1106,49997
1107,49112
1108,50003
1109,49120
1110,50009
1111,49128
1112,50015
1113,49136
1114,50021
1115,49144
1116,50027
1117,49152
1118,50033
1119,49160
1120,50039
1121,49168
1122,50031
1123,49159
1124,50047
1125,49191
1126,50042
1127,49155
1128,50049
1129,49183
1130,50053
1131,49204
1132,50032
1133,49225
1134,50047
1135,49169
1136,50077
1137,49197
1138,50063
1139,49235
1140,50077
1141,49218
1142,50068
1143,49237
1144,50121
1145,49227
1146,50095
1147,49246
1148,50103
1149,49287
1150,50111
1151,49252
1152,50139
1153,49263
1154,50130
1155,49303
1156,50143
1157,49298
1158,50100
1159,49300
1160,50130
1161,49306
1162,50190
1163,49315
1164,50179
1165,49362
1166,50195
1167,49375
1168,50181
1169,49355
1170,50210
1171,49364
1172,50211
1173,49372
1174,50217
1175,49414
1176,50215
1177,49372
1178,50272
1179,49392
1180,50230
1181,49404
1182,50223
1183,49457
1184,50222
1185,49425
1186,50230
1187,49438
1188,50232
1189,49462
1190,50296
1191,49477
1192,50244
1193,49514
1194,50341
1195,49566
1196,50356
1197,49571
1198,50418
1199,49535
1200,50385
1201,49560
1202,50340
1203,49556
1204,50360
1205,49572
1206,50410
1207,49608
1208,50382
1209,49575
1210,50429
1211,49592
1212,50391
1213,49629
1214,50376
1215,49604
1216,50396
1217,49620
1218,50446
1219,49656
1220,50418
1221,49623
1222,50465
1223,49640
1224,50427
1225,49690
1226,50412
1227,49652
1228,50432
1229,49668
1230,50482
1231,49704
1232,50454
1233,49671
1234,50501
1235,49688
1236,50463
1237,49725
1238,50448
1239,49700
1240,50468
1241,49716
1242,50518
1243,49752
1244,50490
1245,49719
1246,50537
1247,49736
1248,50499
1249,49773
1250,50484
1251,49748
1252,50504
1253,49764
1254,50554
1255,49800
1256,50526
1257,49767
1258,50573
1259,49798
1260,50577
1261,49878
1262,50580
1263,49882
1264,50534
1265,49894
1266,50522
1267,49860
1268,50604
1269,49860
1270,50609
1271,49896
1272,50616
1273,49894
1274,50622
1275,49901
1276,50628
1277,49888
1278,50575
1279,49849
1280,50515
1281,49793
1282,50530
1283,49806
1284,50517
1285,49804
1286,50542
1287,49795
1288,50542
1289,49862
1290,50549
1291,49848
1292,50555
1293,49856
1294,50561
1295,49864
1296,50567
1297,49872
1298,50573
1299,49880
1300,50579
1301,49888
1302,50585
1303,49896
1304,50591
1305,49904
1306,50602
1307,49929
1308,50597
1309,49910
1310,50624
1311,49934
1312,50589
1313,49891
1314,50595
1315,49980
1316,50581
1317,49901
1318,50605
1319,49916
1320,50598
1321,49904
1322,50591
1323,49905
1324,50608
1325,49924
1326,50573
1327,49935
1328,50572
1329,49957
1330,50593
1331,49904
1332,50583
1333,49904
1334,50588
1335,49988
1336,50610
1337,49919
1338,50632
1339,49925
1340,50639
1341,49939
1342,50598
1343,49971
1344,50564
1345,49973
1346,50606
1347,49948
1348,50591
1349,49992
1350,50634
1351,49922
1352,50611
1353,49978
1354,50590
1355,49960
1356,50594
1357,49945
1358,50571
1359,49918
1360,50604
1361,49948
1362,50561
1363,49953
1364,50585
1365,49941
1366,50593
1367,49989
1368,50563
1369,49933
1370,50593
1371,49900
1372,50596
1373,49948
1374,50549
1375,49953
1376,50573
1377,49941
1378,50581
1379,49989
1380,50551
1381,49993
1382,50637
1383,49993
1384,50682
1385,49954
1386,50660
1387,49998
1388,50679
1389,49998
1390,50677
1391,49998
1392,50675
1393,49998
1394,50673
1395,49998
1396,50671
1397,49998
1398,50669
1399,49998
1400,50667
1401,49998
1402,50665
1403,49998
1404,50663
1405,49998
1406,50661
1407,49998
1408,50659
1409,49998
1410,50657
1411,49998
1412,50655
1413,50016
1414,50691
1415,50034
1416,50695
1417,50040
1418,50699
1419,50046
1420,50703
1421,50052
1422,50707
1423,50058
1424,50711
1425,50064
1426,50715
1427,50070
1428,50719
1429,50076
1430,50723
1431,50082
1432,50727
1433,50088
1434,50731
1435,50094
1436,50735
1437,50100
1438,50739
1439,50104
1440,50664
1441,50133
1442,50712
1443,50160
1444,50698
1445,50153
1446,50663
1447,50183
1448,50649
1449,50120
1450,50694
1451,50178
1452,50690
1453,50085
1454,50703
1455,50134
1456,50735
1457,50134
1458,50734
1459,50171
1460,50811
1461,50217
1462,50686
1463,50128
1464,50692
1465,50140
1466,50672
1467,50167
1468,50655
1469,50166
1470,50680
1471,50196
1472,50708
1473,50162
1474,50704
1475,50187
1476,50724
1477,50189
1478,50676
1479,50172
1480,50718
1481,50223
1482,50684
1483,50197
1484,50702
1485,50227
1486,50689
1487,50204
1488,50751
1489,50221
1490,50737
1491,50216
1492,50742
1493,50270
1494,50773
1495,50246
1496,50729
1497,50238
1498,50761
1499,50245
1500,50723
1501,50254
1502,50757
1503,50315
1504,50779
1505,50249
1506,50736
1507,50248
1508,50759
1509,50249
1510,50739
1511,50294
1512,50761
1513,50246
1514,50726
1515,50280
1516,50750
1517,50218
1518,50761
1519,50265
1520,50705
1521,50276
1522,50759
1523,50251
1524,50754
1525,50261
1526,50738
1527,50275
1528,50721
1529,50310
1530,50776
1531,50281
1532,50800
1533,50274
1534,50744
1535,50316
1536,50741
1537,50296
1538,50797
1539,50303
1540,50796
1541,50268
1542,50776
1543,50293
1544,50760
1545,50282
1546,50737
1547,50248
1548,50762
1549,50268
1550,50763
1551,50325
1552,50761
1553,50289
1554,50706
1555,50325
1556,50772
1557,50286
1558,50719
1559,50251
1560,50740
1561,50315
1562,50740
1563,50294
1564,50685
1565,50310
1566,50740
1567,50281
1568,50764
1569,50274
1570,50680
1571,50327
1572,50687
1573,50283
1574,50724
1575,50310
1576,50703
1577,50307
1578,50725
1579,50271
1580,50694
1581,50246
1582,50688
1583,50259
1584,50671
1585,50255
1586,50667
1587,50283
1588,50646
1589,50269
1590,50715
1591,50298
1592,50673
1593,50373
1594,50739
1595,50343
1596,50751
1597,50325
1598,50716
1599,50325
1600,50731
1601,50329
1602,50736
1603,50345
1604,50716
1605,50333
1606,50707
1607,50369
1608,50716
1609,50351
1610,50704
1611,50350
1612,50714
1613,50332
1614,50745
1615,50307
1616,50733
1617,50390
1618,50686
1619,50338
1620,50688
1621,50364
1622,50694
1623,50335
1624,50696
1625,50357
1626,50757
1627,50361
1628,50730
1629,50322
1630,50733
1631,50346
1632,50699
1633,50308
1634,50703
1635,50336
1636,50750
1637,50382
1638,50724
1639,50362
1640,50745
1641,50388
1642,50743
1643,50387
1644,50745
1645,50394
1646,50765
1647,50443
1648,50750
1649,50399
1650,50789
1651,50425
1652,50732
1653,50411
1654,50775
1655,50381
1656,50764
1657,50407
1658,50769
1659,50422
1660,50731
1661,50380
1662,50761
1663,50355
1664,50767
1665,50436
1666,50784
1667,50449
1668,50810
1669,50408
1670,50786
1671,50440
1672,50792
1673,50439
1674,50750
1675,50453
1676,50747
1677,50457
1678,50759
1679,50461
1680,50789
1681,50421
1682,50776
1683,50430
1684,50726
1685,50441
1686,50744
1687,50471
1688,50731
1689,50448
1690,50793
1691,50465
1692,50779
1693,50460
1694,50784
1695,50514
1696,50815
1697,50490
1698,50771
1699,50471
1700,50804
1701,50490
1702,50778
1703,50514
1704,50783
1705,50491
1706,50777
1707,50535
1708,50886
1709,50592
1710,50840
1711,50545
1712,50863
1713,50570
1714,50854
1715,50567
1716,50856
1717,50599
1718,50910
1719,50567
1720,50891
1721,50619
1722,50909
1723,50625
1724,50904
1725,50653
1726,50877
1727,50666
1728,50916
1729,50638
1730,50862
1731,50645
1732,50917
1733,50699
1734,50975
1735,50654
1736,50913
1737,50690
1738,50942
1739,50665
1740,50942
1741,50645
1742,50915
1743,50641
1744,50924
1745,50659
1746,50919
1747,50667
1748,50971
1749,50668
1750,50954
1751,50697
1752,50929
1753,50702
1754,50980
1755,50692
1756,50972
1757,50721
1758,50969
1759,50754
1760,50958
1761,50733
1762,50992
1763,50752
1764,51000
1765,50739
1766,50978
1767,50761
1768,50996
1769,50757
1770,50988
1771,50773
1772,51022
1773,50792
1774,51030
1775,50779
1776,51008
1777,50820
1778,51026
1779,50797
1780,51018
1781,50813
1782,51052
1783,50832
1784,51120
1785,50921
1786,51078
1787,50900
1788,51124
1789,50895
1790,51186
1791,50942
1792,51118
1793,50973
1794,51192
1795,50975
1796,51195
1797,50942
1798,51180
1799,50951
1800,51127
1801,51005
1802,51216
1803,51007
1804,51219
1805,50974
1806,51204
1807,50983
1808,51151
1809,51037
1810,51240
1811,51039
1812,51243
1813,51006
1814,51228
1815,51015
1816,51175
1817,51069
1818,51264
1819,51071
1820,51267
1821,51038
1822,51252
1823,51047
1824,51199
1825,51101
1826,51288
1827,51103
1828,51291
1829,51070
1830,51276
1831,51079
1832,51223
1833,51133
1834,51312
1835,51135
1836,51315
1837,51102
1838,51300
1839,51111
1840,51247
1841,51169
1842,51336
1843,51167
1844,51353
1845,51230
1846,51337
1847,51118
1848,51329
1849,51198
1850,51363
1851,51207
1852,51358
1853,51215
1854,51364
1855,51223
1856,51370
1857,51231
1858,51376
1859,51239
1860,51382
1861,51247
1862,51388
1863,51251
1864,51373
1865,51189
1866,51299
1867,51145
1868,51257
1869,51162
1870,51277
1871,51166
1872,51281
1873,51170
1874,51298
1875,51169
1876,51313
1877,51192
1878,51274
1879,51203
1880,51301
1881,51168
1882,51333
1883,51205
1884,51370
1885,51234
1886,51330
1887,51219
1888,51345
1889,51202
1890,51334
1891,51242
1892,51331
1893,51274
1894,51387
1895,51279
1896,51363
1897,51270
1898,51353
1899,51265
1900,51385
1901,51288
1902,51346
1903,51299
1904,51373
1905,51264
1906,51405
1907,51301
1908,51442
1909,51330
1910,51402
1911,51315
1912,51417
1913,51298
1914,51406
1915,51338
1916,51451
1917,51360
1918,51461
1919,51354
1920,51459
1921,51354
1922,51457
1923,51354
1924,51455
1925,51354
1926,51453
1927,51354
1928,51451
1929,51354
1930,51449
1931,51354
1932,51447
1933,51354
1934,51445
1935,51354
1936,51443
1937,51354
1938,51441
1939,51354
1940,51439
1941,51354
1942,51437
1943,51354
1944,51435
1945,51354
1946,51433
1947,51354
1948,51431
1949,51354
1950,51429
1951,51354
1952,51427
1953,51354
1954,51425
1955,51387
1956,51410
1957,51388
1958,51440
1959,51345
1960,51426
1961,51434
1962,51418
1963,51410
1964,51455
1965,51374
1966,51411
1967,51401
1968,51434
1969,51405
1970,51410
1971,51368
1972,51386
1973,51374
1974,51445
1975,51379
1976,51421
1977,51356
1978,51418
1979,51373
1980,51418
1981,51390
1982,51380
1983,51374
1984,51435
1985,51430
1986,51414
1987,51352
1988,51376
1989,51436
1990,51416
1991,51389
1992,51371
1993,51410
1994,51391
1995,51360
1996,51389
1997,51367
1998,51404
1999,51363
2000,51290
2001,48837
2002,49832
2003,48831
2004,49853
2005,48828
2006,49860
2007,48854
2008,49868
2009,48840
2010,49815
2011,48891
2012,49832
2013,48843
2014,49885
2015,48871
2016,49921
2017,48949
2018,49924
2019,48976
2020,49967
2021,48948
2022,49898
2023,48891
2024,49934
2025,48917
2026,49936
2027,48958
2028,49918
2029,48986
2030,49923
2031,48883
2032,49940
2033,48965
2034,49873
2035,48929
2036,49921
2037,48925
2038,49888
2039,48896
2040,49905
2041,48938
2042,49938
2043,48918
2044,49861
2045,48954
2046,49887
2047,48953
2048,49850
2049,48921
2050,49931
2051,48901
2052,49892
2053,48877
2054,49935
2055,48937
2056,49904
2057,48937
2058,49887
2059,48892
2060,49939
2061,48890
2062,49929
2063,48979
2064,49910
2065,48892
2066,49879
2067,48917
2068,49845
2069,48984
2070,49861
2071,48992
2072,49917
2073,48995
2074,49963
2075,48984
2076,49861
2077,49046
2078,49910
2079,48989
2080,49869
2081,49058
2082,49918
2083,49001
2084,49863
2085,48997
2086,49908
2087,49002
2088,49919
2089,49025
2090,49968
2091,49002
2092,49873
2093,49047
2094,49939
2095,49037
2096,49938
2097,49058
2098,49939
2099,49077
2100,49898
2101,49061
2102,49984
2103,49058
2104,49958
2105,49030
2106,49936
2107,49009
2108,49899
2109,48985
2110,49898
2111,49029
2112,49961
2113,49061
2114,49903
2115,49044
2116,49945
2117,49051
2118,49912
2119,49027
2120,49935
2121,49011
2122,49969
2123,49043
2124,49933
2125,49100
2126,49927
2127,49065
2128,49945
2129,49077
2130,49962
2131,49140
2132,50014
2133,49206
2134,50086
2135,49142
2136,50081
2137,49155
2138,50075
2139,49222
2140,50092
2141,49213
2142,50104
2143,49248
2144,50123
2145,49229
2146,50086
2147,49244
2148,50055
2149,49222
2150,50064
2151,49216
2152,50084
2153,49202
2154,50107
2155,49250
2156,50099
2157,49256
2158,50083
2159,49250
2160,50062
2161,49231
2162,50066
2163,49225
2164,50151
2165,49228
2166,50095
2167,49238
2168,50115
2169,49282
2170,50141
2171,49252
2172,50112
2173,49286
2174,50143
2175,49310
2176,50124
2177,49299
2178,50147
2179,49340
2180,50137
2181,49310
2182,50127
2183,49365
2184,50140
2185,49360
2186,50166
2187,49405
2188,50137
2189,49332
2190,50198
2191,49341
2192,50176
2193,49358
2194,50185
2195,49379
2196,50246
2197,49459
2198,50268
2199,49526
2200,50264
2201,49496
2202,50296
2203,49469
2204,50313
2205,49500
2206,50311
2207,49504
2208,50321
2209,49606
2210,50317
2211,49551
2212,50271
2213,49561
2214,50322
2215,49514
2216,50328
2217,49575
2218,50327
2219,49621
2220,50346
2221,49600
2222,50345
2223,49565
2224,50357
2225,49630
2226,50342
2227,49600
2228,50374
2229,49573
2230,50376
2231,49588
2232,50397
2233,49611
2234,50351
2235,49662
2236,50373
2237,49628
2238,50398
2239,49658
2240,50407
2241,49618
2242,50406
2243,49679
2244,50405
2245,49646
2246,50437
2247,49673
2248,50459
2249,49680
2250,50455
2251,49645
2252,50479
2253,49681
2254,50480
2255,49763
2256,50396
2257,49744
2258,50489
2259,49686
2260,50471
2261,49708
2262,50485
2263,49814
2264,50447
2265,49730
2266,50446
2267,49810
2268,50506
2269,49789
2270,50499
2271,49721
2272,50493
2273,49821
2274,50431
2275,49758
2276,50469
2277,49666
2278,50422
2279,49709
2280,50439
2281,49719
2282,50411
2283,49700
2284,50497
2285,49727
2286,50466
2287,49725
2288,50428
2289,49768
2290,50458
2291,49732
2292,50526
2293,49759
2294,50490
2295,49757
2296,50452
2297,49777
2298,50469
2299,49764
2300,50550
2301,49791
2302,50514
2303,49789
2304,50474
2305,49829
2306,50495
2307,49779
2308,50467
2309,49804
2310,50513
2311,49819
2312,50528
2313,49813
2314,50505
2315,49833
2316,50527
2317,49840
2318,50540
2319,49850
2320,50548
2321,49860
2322,50556
2323,49870
2324,50564
2325,49880
2326,50572
2327,49890
2328,50580
2329,49900
2330,50588
2331,49910
2332,50596
2333,49906
2334,50596
2335,49896
2336,50617
2337,49938
2338,50620
2339,49947
2340,50631
2341,49949
2342,50636
2343,49967
2344,50647
2345,49969
2346,50652
2347,49987
2348,50663
2349,49989
2350,50668
2351,50007
2352,50679
2353,50022
2354,50684
2355,50027
2356,50695
2357,50029
2358,50700
2359,50047
2360,50711
2361,50049
2362,50716
2363,50067
2364,50727
2365,50069
2366,50732
2367,50087
2368,50743
2369,50104
2370,50724
2371,50153
2372,50743
2373,50179
2374,50810
2375,50118
2376,50777
2377,50163
2378,50803
2379,50144
2380,50782
2381,50183
2382,50780
2383,50193
2384,50793
2385,50215
2386,50879
2387,50251
2388,50902
2389,50312
2390,50943
2391,50243
2392,50909
2393,50320
2394,50873
2395,50348
2396,50953
2397,50273
2398,50944
2399,50315
2400,50959
2401,50360
2402,50997
2403,50345
2404,50948
2405,50369
2406,50940
2407,50445
2408,50990
2409,50385
2410,51038
2411,50374
2412,50997
2413,50357
2414,50961
2415,50362
2416,50995
2417,50392
2418,50989
2419,50392
2420,50995
2421,50490
2422,50987
2423,50431
2424,50937
2425,50437
2426,50984
2427,50386
2428,50986
2429,50443
2430,50981
2431,50485
2432,50996
2433,50460
2434,50991
2435,50421
2436,50999
2437,50482
2438,50980
2439,50448
2440,51008
2441,50417
2442,51006
2443,50428
2444,51023
2445,50447
2446,50987
2447,50481
2448,51024
2449,50534
2450,50969
2451,50489
2452,51064
2453,50522
2454,50991
2455,50504
2456,51031
2457,50492
2458,51058
2459,50438
2460,51029
2461,50529
2462,51069
2463,50446
2464,51069
2465,50471
2466,50990
2467,50485
2468,50987
2469,50374
2470,50973
2471,50400
2472,50980
2473,50422
2474,50950
2475,50392
2476,50970
2477,50419
2478,50964
2479,50413
2480,50922
2481,50429
2482,50935
2483,50412
2484,51012
2485,50435
2486,50972
2487,50429
2488,50930
2489,50446
2490,50943
2491,50428
2492,51020
2493,50451
2494,50980
2495,50445
2496,50937
