timed_index,cycles
350,26459
351,28432
352,26426
353,28447
354,26447
355,28429
356,26462
357,28455
358,26455
359,28461
360,26479
361,28474
362,26481
363,28481
364,26481
365,28481
366,26487
367,28493
368,26486
369,28486
370,26480
371,28473
372,26480
373,28459
374,26435
375,28456
376,26456
377,28456
378,26449
379,28460
380,26460
381,28447
382,26441
383,28420
384,26426
385,28426
386,26447
387,28429
388,26457
389,28457
390,26475
391,28482
392,26486
393,28487
394,26493
395,28505
396,26505
397,28511
398,26499
399,28499
400,26506
401,28506
402,26499
403,28499
404,26460
405,28454
406,26460
407,28468
408,26461
409,28488
410,26475
411,28468
412,26469
413,28487
414,26480
415,28486
416,26472
417,28472
418,26487
419,28508
420,26477
421,28477
422,26477
423,28501
424,26540
425,28540
426,26540
427,28533
428,26527
429,28512
430,26513
431,28513
432,26513
433,28506
434,26492
435,28480
436,26468
437,28474
438,26494
439,28494
440,26488
441,28481
442,26502
443,28508
444,26522
445,28522
446,26534
447,28534
448,26506
449,28524
450,26524
451,28532
452,26514
453,28514
454,26539
455,28528
456,26546
457,28567
458,26565
459,28593
460,26611
461,28600
462,26624
463,28636
464,26636
465,28629
466,26615
467,28633
468,26588
469,28559
470,26559
471,28553
472,26564
473,28557
474,26535
475,28544
476,26551
477,28527
478,26520
479,28517
480,26496
481,28471
482,26492
483,28513
484,26495
485,28489
486,26503
487,28525
488,26518
489,28518
490,26525
491,28506
492,26506
493,28506
494,26507
495,28506
496,26506
497,28485
498,26485
499,28505
500,26501
501,28494
502,26494
503,28461
504,26460
505,28481
506,26475
507,28475
508,26454
509,28468
510,26486
511,28480
512,26480
513,28470
514,26491
515,28512
516,26513
517,28495
518,26502
519,28517
520,26530
521,28531
522,26512
523,28525
524,26539
525,28560
526,26553
527,28559
528,26571
529,28564
530,26564
531,28564
532,26571
533,28571
534,26571
535,28564
536,26570
537,28564
538,26557
539,28557
540,26551
541,28572
542,26572
543,28572
544,26558
545,28555
546,26576
547,28591
548,26606
549,28567
550,26567
551,28603
552,26635
553,28635
554,26617
555,28617
556,26625
557,28632
558,26639
559,28653
560,26638
561,28644
562,26617
563,28629
564,26611
565,28611
566,26604
567,28576
568,26570
569,28577
570,26570
571,28570
572,26563
573,28563
574,26590
575,28590
576,26584
577,28563
578,26623
579,28617
580,26638
581,28605
582,26584
583,28581
584,26602
585,28601
586,26584
587,28584
588,26598
589,28546
590,26552
591,28597
592,26604
593,28571
594,26553
595,28553
596,26577
597,28559
598,26534
599,28538
600,26511
601,28490
602,26478
603,28460
604,26459
605,28453
606,26453
607,28440
608,26461
609,28454
610,26461
611,28448
612,26473
613,28467
614,26467
615,28481
616,26475
617,28481
618,26480
619,28480
620,26493
621,28493
622,26493
623,28494
624,26500
625,28500
626,26486
627,28479
628,26513
629,28513
630,26494
631,28502
632,26475
633,28487
634,26493
635,28475
636,26493
637,28486
638,26486
639,28486
640,26508
641,28501
642,26508
643,28501
644,26525
645,28526
646,26533
647,28527
648,26539
649,28561
650,26573
651,28573
652,26580
653,28566
654,26572
655,28590
656,26590
657,28571
658,26577
659,28570
660,26570
661,28557
662,26557
663,28551
664,26551
665,28551
666,26551
667,28558
668,26558
669,28558
670,26558
671,28543
672,26557
673,28550
674,26557
675,28593
676,26626
677,28584
678,26584
679,28566
680,26609
681,28609
682,26591
683,28570
684,26570
685,28590
686,26590
687,28572
688,26572
689,28551
690,26551
691,28557
692,26550
693,28519
694,26540
695,28552
696,26545
697,28545
698,26545
699,28545
700,26545
701,28538
702,26556
703,28563
704,26585
705,28550
706,26585
707,28591
708,26622
709,28616
710,26593
711,28638
712,26645
713,28653
714,26652
715,28676
716,26658
717,28670
718,26683
719,28714
720,26674
721,28667
722,26647
723,28647
724,26629
725,28644
726,26644
727,28623
728,26605
729,28598
730,26598
731,28610
732,26589
733,28576
734,26597
735,28592
736,26572
737,28551
738,26593
739,28599
740,26599
741,28595
742,26637
743,28637
744,26644
745,28657
746,26671
747,28677
748,26652
749,28645
750,26658
751,28658
752,26630
753,28609
754,26616
755,28610
756,26603
757,28571
758,26564
759,28536
760,26542
761,28542
762,26536
763,28516
764,26492
765,28492
766,26507
767,28507
768,26493
769,28528
770,26532
771,28546
772,26560
773,28558
774,26552
775,28546
776,26557
777,28558
778,26557
779,28557
780,26565
781,28579
782,26572
783,28566
784,26560
785,28572
786,26550
787,28543
788,26537
789,28524
790,26493
791,28493
792,26493
793,28514
794,26514
795,28514
796,26525
797,28525
798,26546
799,28498
800,26512
801,28505
802,26487
803,28487
804,26514
805,28514
806,26487
807,28493
808,26505
809,28536
810,26507
811,28482
812,26489
813,28495
814,26501
815,28480
816,26480
817,28486
818,26486
819,28486
820,26507
821,28507
822,26480
823,28466
824,26466
825,28478
826,26447
827,28447
828,26447
829,28434
830,26406
831,28427
832,26421
833,28421
834,26397
835,28422
836,26422
837,28422
838,26435
839,28442
840,26442
841,28443
842,26442
843,28455
844,26461
845,28468
846,26489
847,28489
848,26495
849,28501
850,26501
851,28501
852,26501
853,28501
854,26505
855,28505
856,26499
857,28499
858,26499
859,28491
860,26491
861,28491
862,26491
863,28493
864,26486
865,28479
866,26479
867,28485
868,26500
869,28507
870,26486
871,28468
872,26462
873,28487
874,26475
875,28475
876,26500
877,28506
878,26506
879,28506
880,26506
881,28512
882,26512
883,28512
884,26512
885,28512
886,26505
887,28512
888,26499
889,28499
890,26499
891,28499
892,26485
893,28492
894,26492
895,28506
896,26487
897,28474
898,26480
899,28486
900,26501
901,28508
902,26487
903,28487
904,26512
905,28513
906,26518
907,28500
908,26506
909,28506
910,26506
911,28500
912,26507
913,28513
914,26513
915,28513
916,26519
917,28512
918,26512
919,28506
920,26506
921,28506
922,26492
923,28492
924,26492
925,28492
926,26480
927,28480
928,26487
929,28494
930,26500
931,28536
932,26535
933,28547
934,26526
935,28538
936,26576
937,28558
938,26572
939,28572
940,26578
941,28584
942,26584
943,28580
944,26580
945,28580
946,26580
947,28570
948,26595
949,28589
950,26571
951,28553
952,26552
953,28552
954,26552
955,28531
956,26518
957,28504
958,26504
959,28504
960,26506
961,28507
962,26507
963,28535
964,26526
965,28539
966,26539
967,28538
968,26538
969,28553
970,26550
971,28545
972,26538
973,28532
974,26545
975,28538
976,26538
977,28551
978,26539
979,28532
980,26532
981,28518
982,26525
983,28558
984,26546
985,28539
986,26553
987,28553
988,26550
989,28544
990,26550
991,28577
992,26559
993,28566
994,26594
995,28612
996,26599
997,28611
998,26610
999,28628
1000,26615
1001,28601
1002,26589
1003,28576
1004,26565
1005,28547
1006,26540
1007,28540
1008,26572
1009,28530
1010,26530
1011,28551
1012,26570
1013,28513
1014,26492
1015,28492
1016,26492
1017,28492
1018,26499
1019,28499
1020,26499
1021,28505
1022,26512
1023,28498
1024,26512
1025,28540
1026,26540
1027,28540
1028,26573
1029,28604
1030,26598
1031,28598
1032,26641
1033,28603
1034,26581
1035,28602
1036,26602
1037,28583
1038,26565
1039,28537
1040,26555
1041,28549
1042,26549
1043,28531
1044,26525
1045,28532
1046,26525
1047,28518
1048,26518
1049,28518
1050,26540
1051,28540
1052,26540
1053,28540
1054,26553
1055,28571
1056,26550
1057,28557
1058,26557
1059,28563
1060,26556
1061,28570
1062,26552
1063,28567
1064,26567
1065,28585
1066,26564
1067,28582
1068,26576
1069,28561
1070,26555
1071,28555
1072,26555
1073,28537
1074,26537
1075,28537
1076,26537
1077,28537
1078,26537
1079,28537
1080,26537
1081,28537
1082,26544
1083,28524
1084,26531
1085,28531
1086,26570
1087,28552
1088,26545
1089,28524
1090,26563
1091,28573
1092,26573
1093,28576
1094,26576
1095,28579
1096,26576
1097,28595
1098,26594
1099,28576
1100,26572
1101,28551
1102,26550
1103,28550
1104,26550
1105,28562
1106,26524
1107,28509
1108,26502
1109,28484
1110,26466
1111,28473
1112,26461
1113,28467
1114,26467
1115,28467
1116,26473
1117,28480
1118,26522
1119,28522
1120,26536
1121,28542
1122,26593
1123,28593
1124,26605
1125,28598
1126,26599
1127,28602
1128,26602
1129,28601
1130,26582
1131,28570
1132,26552
1133,28532
1134,26532
1135,28550
1136,26557
1137,28578
1138,26557
1139,28563
1140,26563
1141,28584
1142,26623
1143,28602
1144,26563
1145,28563
1146,26556
1147,28535
1148,26535
1149,28514
1150,26503
1151,28527
1152,26527
1153,28495
1154,26515
1155,28572
1156,26572
1157,28554
1158,26572
1159,28576
1160,26576
1161,28576
1162,26576
1163,28570
1164,26564
1165,28550
1166,26550
1167,28550
1168,26550
1169,28531
1170,26538
1171,28532
1172,26540
1173,28553
1174,26553
1175,28553
1176,26553
1177,28558
1178,26552
1179,28573
1180,26566
1181,28566
1182,26566
1183,28591
1184,26584
1185,28584
1186,26556
1187,28562
1188,26570
1189,28584
1190,26578
1191,28571
1192,26589
1193,28583
1194,26576
1195,28583
1196,26583
1197,28583
1198,26577
1199,28597
1200,26576
1201,28576
1202,26576
1203,28611
1204,26599
1205,28599
1206,26593
1207,28611
1208,26590
1209,28587
1210,26587
1211,28566
1212,26530
1213,28530
1214,26530
1215,28512
1216,26484
1217,28519
1218,26568
1219,28568
1220,26544
1221,28528
1222,26595
1223,28589
1224,26589
1225,28565
1226,26571
1227,28557
1228,26521
1229,28514
1230,26514
1231,28514
1232,26511
1233,28511
1234,26532
1235,28525
1236,26525
1237,28532
1238,26550
1239,28544
1240,26544
1241,28544
1242,26544
1243,28536
1244,26515
1245,28515
1246,26501
1247,28478
1248,26485
1249,28472
1250,26492
1251,28481
1252,26487
1253,28481
1254,26475
1255,28459
1256,26472
1257,28472
1258,26478
1259,28461
1260,26467
1261,28474
1262,26474
1263,28480
1264,26507
1265,28514
1266,26514
1267,28514
1268,26532
1269,28538
1270,26538
1271,28517
1272,26510
1273,28485
1274,26478
1275,28451
1276,26445
1277,28439
1278,26432
1279,28408
1280,26408
1281,28401
1282,26395
1283,28416
1284,26416
1285,28410
1286,26417
1287,28417
1288,26442
1289,28467
1290,26455
1291,28455
1292,26473
1293,28491
1294,26491
1295,28485
1296,26485
1297,28498
1298,26505
1299,28505
1300,26505
1301,28505
1302,26511
1303,28504
1304,26504
1305,28491
1306,26491
1307,28491
1308,26485
1309,28478
1310,26464
1311,28485
1312,26492
1313,28488
1314,26470
1315,28515
1316,26514
1317,28526
1318,26533
1319,28512
1320,26512
1321,28506
1322,26527
1323,28506
1324,26512
1325,28512
1326,26512
1327,28494
1328,26515
1329,28522
1330,26522
1331,28522
1332,26494
1333,28500
1334,26497
1335,28497
1336,26503
1337,28473
1338,26473
1339,28473
1340,26473
1341,28473
1342,26473
1343,28473
1344,26474
1345,28495
1346,26516
1347,28516
1348,26522
1349,28540
1350,26540
1351,28558
1352,26552
1353,28553
1354,26558
1355,28512
1356,26512
1357,28512
1358,26473
1359,28473
1360,26474
1361,28481
1362,26481
1363,28467
1364,26467
1365,28473
1366,26467
1367,28467
1368,26474
1369,28492
1370,26485
1371,28485
1372,26491
1373,28470
1374,26452
1375,28446
1376,26438
1377,28427
1378,26420
1379,28408
1380,26401
1381,28401
1382,26408
1383,28408
1384,26436
1385,28437
1386,26422
1387,28416
1388,26422
1389,28444
1390,26443
1391,28449
1392,26442
1393,28461
1394,26467
1395,28467
1396,26467
1397,28485
1398,26467
1399,28467
1400,26467
1401,28447
1402,26447
1403,28433
1404,26434
1405,28434
1406,26416
1407,28415
1408,26421
1409,28428
1410,26414
1411,28408
1412,26408
1413,28409
1414,26436
1415,28436
1416,26429
1417,28430
1418,26454
1419,28461
1420,26468
1421,28468
1422,26461
1423,28461
1424,26473
1425,28494
1426,26488
1427,28473
1428,26473
1429,28491
1430,26484
1431,28484
1432,26478
1433,28460
1434,26467
1435,28474
1436,26481
1437,28481
1438,26453
1439,28459
1440,26459
1441,28468
1442,26468
1443,28461
1444,26468
1445,28472
1446,26466
1447,28466
1448,26467
1449,28475
1450,26461
1451,28461
1452,26461
1453,28475
1454,26481
1455,28481
1456,26481
1457,28481
1458,26488
1459,28494
1460,26493
1461,28478
1462,26485
1463,28479
1464,26479
1465,28479
1466,26479
1467,28467
1468,26467
1469,28467
1470,26467
1471,28481
1472,26481
1473,28481
1474,26495
1475,28507
1476,26522
1477,28522
1478,26522
1479,28553
1480,26553
1481,28551
1482,26543
1483,28536
1484,26536
1485,28536
1486,26497
1487,28498
1488,26498
1489,28498
1490,26501
1491,28515
1492,26533
1493,28498
1494,26516
1495,28543
1496,26543
1497,28537
1498,26506
1499,28495
1500,26494
1501,28519
1502,26526
1503,28526
1504,26506
1505,28499
1506,26511
1507,28523
1508,26519
1509,28513
1510,26513
1511,28507
1512,26525
1513,28525
1514,26525
1515,28525
1516,26525
1517,28524
1518,26525
1519,28525
1520,26519
1521,28498
1522,26491
1523,28518
1524,26506
1525,28485
1526,26480
1527,28498
1528,26491
1529,28491
1530,26479
1531,28486
1532,26452
1533,28452
1534,26459
1535,28462
1536,26483
1537,28498
1538,26523
1539,28529
1540,26526
1541,28526
1542,26544
1543,28550
1544,26550
1545,28544
1546,26543
1547,28543
1548,26543
1549,28530
1550,26509
1551,28509
1552,26510
1553,28510
1554,26492
1555,28499
1556,26499
1557,28499
1558,26512
1559,28512
1560,26527
1561,28519
1562,26518
1563,28518
1564,26526
1565,28544
1566,26526
1567,28518
1568,26524
1569,28524
1570,26517
1571,28520
1572,26526
1573,28526
1574,26526
1575,28526
1576,26520
1577,28511
1578,26511
1579,28510
1580,26503
1581,28503
1582,26503
1583,28491
1584,26473
1585,28466
1586,26473
1587,28473
1588,26480
1589,28480
1590,26481
1591,28502
1592,26515
1593,28508
1594,26535
1595,28547
1596,26533
1597,28533
1598,26544
1599,28544
1600,26529
1601,28517
1602,26505
1603,28505
1604,26526
1605,28532
1606,26532
1607,28532
1608,26543
1609,28544
1610,26536
1611,28554
1612,26554
1613,28561
1614,26537
1615,28530
1616,26524
1617,28524
1618,26523
1619,28523
1620,26524
1621,28531
1622,26520
1623,28514
1624,26513
1625,28519
1626,26553
1627,28553
1628,26539
1629,28539
1630,26549
1631,28550
1632,26565
1633,28544
1634,26583
1635,28577
1636,26577
1637,28553
1638,26559
1639,28577
1640,26577
1641,28563
1642,26563
1643,28535
1644,26549
1645,28550
1646,26550
1647,28537
1648,26537
1649,28498
1650,26498
1651,28497
1652,26498
1653,28487
1654,26502
1655,28495
1656,26495
1657,28501
1658,26540
1659,28540
1660,26540
1661,28558
1662,26579
1663,28586
1664,26565
1665,28544
1666,26569
1667,28575
1668,26575
1669,28578
1670,26553
1671,28559
1672,26559
1673,28560
1674,26532
1675,28549
1676,26549
1677,28549
1678,26531
1679,28510
1680,26525
1681,28525
1682,26525
1683,28525
1684,26525
1685,28525
1686,26553
1687,28532
1688,26532
1689,28553
1690,26577
1691,28577
1692,26595
1693,28577
1694,26577
1695,28577
1696,26570
1697,28570
1698,26549
1699,28564
1700,26543
1701,28525
1702,26546
1703,28546
1704,26539
1705,28569
1706,26569
1707,28537
1708,26537
1709,28531
1710,26531
1711,28531
1712,26531
1713,28510
1714,26510
1715,28477
1716,26477
1717,28498
1718,26498
1719,28526
1720,26529
1721,28547
1722,26551
1723,28561
1724,26561
1725,28543
1726,26537
1727,28531
1728,26544
1729,28537
1730,26523
1731,28523
1732,26523
1733,28543
1734,26513
1735,28513
1736,26520
1737,28515
1738,26514
1739,28532
1740,26546
1741,28545
1742,26545
1743,28545
1744,26557
1745,28551
1746,26537
1747,28544
1748,26544
1749,28517
1750,26511
1751,28531
1752,26506
1753,28513
1754,26513
1755,28506
1756,26512
1757,28497
1758,26497
1759,28491
1760,26485
1761,28478
1762,26460
1763,28460
1764,26460
1765,28454
1766,26454
1767,28475
1768,26496
1769,28503
1770,26503
1771,28503
1772,26521
1773,28545
1774,26545
1775,28545
1776,26545
1777,28566
1778,26566
1779,28545
1780,26524
1781,28542
1782,26524
1783,28517
1784,26499
1785,28507
1786,26507
1787,28507
1788,26513
1789,28525
1790,26525
1791,28525
1792,26532
1793,28525
1794,26511
1795,28511
1796,26517
1797,28511
1798,26499
1799,28499
1800,26499
1801,28520
1802,26520
1803,28513
1804,26513
1805,28513
1806,26552
1807,28552
1808,26531
1809,28525
1810,26543
1811,28525
1812,26504
1813,28497
1814,26497
1815,28497
1816,26494
1817,28501
1818,26501
1819,28522
1820,26534
1821,28540
1822,26526
1823,28526
1824,26537
1825,28537
1826,26525
1827,28519
1828,26519
1829,28519
1830,26519
1831,28519
1832,26519
1833,28519
1834,26558
1835,28572
1836,26572
1837,28551
1838,26552
1839,28552
1840,26570
1841,28570
1842,26570
1843,28569
1844,26548
1845,28548
1846,26548
1847,28530
1848,26512
1849,28519
1850,26498
1851,28498
1852,26498
1853,28525
1854,26511
1855,28532
1856,26525
1857,28518
1858,26525
1859,28525
1860,26518
1861,28511
1862,26511
1863,28511
1864,26511
1865,28506
1866,26520
1867,28513
1868,26513
1869,28514
1870,26508
1871,28508
1872,26526
1873,28526
1874,26526
1875,28532
1876,26511
1877,28511
1878,26511
1879,28479
1880,26479
1881,28474
1882,26474
1883,28474
1884,26474
1885,28467
1886,26473
1887,28501
1888,26501
1889,28480
1890,26480
1891,28497
1892,26539
1893,28507
1894,26507
1895,28507
1896,26500
1897,28512
1898,26518
1899,28491
1900,26491
1901,28512
1902,26505
1903,28487
1904,26494
1905,28501
1906,26516
1907,28506
1908,26506
1909,28512
1910,26506
1911,28506
1912,26506
1913,28506
1914,26491
1915,28512
1916,26498
1917,28494
1918,26494
1919,28512
1920,26513
1921,28502
1922,26513
1923,28506
1924,26512
1925,28500
1926,26500
1927,28479
1928,26479
1929,28473
1930,26472
1931,28479
1932,26479
1933,28486
1934,26486
1935,28486
1936,26478
1937,28499
1938,26478
1939,28472
1940,26454
1941,28427
1942,26433
1943,28433
1944,26408
1945,28408
1946,26401
1947,28401
1948,26422
1949,28416
1950,26416
1951,28410
1952,26416
1953,28441
1954,26441
1955,28448
1956,26448
1957,28454
1958,26454
1959,28460
1960,26460
1961,28460
1962,26460
1963,28460
1964,26460
1965,28421
1966,26421
1967,28421
1968,26414
1969,28400
1970,26400
1971,28400
1972,26388
1973,28389
1974,26389
1975,28390
1976,26383
1977,28383
1978,26389
1979,28395
1980,26395
1981,28410
1982,26404
1983,28404
1984,26410
1985,28410
1986,26435
1987,28435
1988,26421
1989,28421
1990,26442
1991,28455
1992,26443
1993,28443
1994,26422
1995,28422
1996,26428
1997,28428
1998,26428
1999,28421
2000,26418
2001,28414
2002,26414
2003,28408
2004,26395
2005,28402
2006,26402
2007,28402
2008,26396
2009,28403
2010,26416
2011,28423
2012,26409
2013,28429
2014,26429
2015,28434
2016,26422
2017,28422
2018,26440
2019,28447
2020,26454
2021,28454
2022,26454
2023,28454
2024,26460
2025,28442
2026,26442
2027,28442
2028,26442
2029,28442
2030,26435
2031,28414
2032,26414
2033,28414
2034,26408
2035,28408
2036,26402
2037,28402
2038,26409
2039,28408
2040,26408
2041,28408
2042,26414
2043,28436
2044,26436
2045,28451
2046,26463
2047,28460
2048,26460
2049,28447
2050,26465
2051,28447
2052,26454
2053,28454
2054,26454
2055,28448
2056,26442
2057,28437
2058,26436
2059,28443
2060,26415
2061,28415
2062,26415
2063,28415
2064,26402
2065,28409
2066,26415
2067,28409
2068,26409
2069,28409
2070,26416
2071,28415
2072,26415
2073,28415
2074,26408
2075,28421
2076,26436
2077,28451
2078,26457
2079,28457
2080,26454
2081,28447
2082,26458
2083,28458
2084,26440
2085,28454
2086,26454
2087,28454
2088,26455
2089,28461
2090,26474
2091,28474
2092,26474
2093,28474
2094,26467
2095,28460
2096,26460
2097,28453
2098,26453
2099,28453
2100,26433
2101,28440
2102,26422
2103,28422
2104,26442
2105,28442
2106,26435
2107,28414
2108,26439
2109,28475
2110,26475
2111,28463
2112,26442
2113,28485
2114,26464
2115,28464
2116,26446
2117,28440
2118,26454
2119,28441
2120,26441
2121,28423
2122,26408
2123,28408
2124,26408
2125,28408
2126,26408
2127,28401
2128,26401
2129,28401
2130,26395
2131,28395
2132,26402
2133,28402
2134,26396
2135,28417
2136,26430
2137,28423
2138,26423
2139,28441
2140,26420
2141,28448
2142,26469
2143,28469
2144,26423
2145,28423
2146,26465
2147,28465
2148,26447
2149,28434
2150,26434
2151,28441
2152,26441
2153,28423
2154,26424
2155,28430
2156,26430
2157,28430
2158,26436
2159,28436
2160,26408
2161,28408
2162,26408
2163,28402
2164,26409
2165,28409
2166,26437
2167,28437
2168,26443
2169,28436
2170,26454
2171,28460
2172,26475
2173,28454
2174,26461
2175,28461
2176,26461
2177,28472
2178,26466
2179,28472
2180,26466
2181,28466
2182,26466
2183,28466
2184,26459
2185,28466
2186,26472
2187,28466
2188,26466
2189,28460
2190,26453
2191,28447
2192,26440
2193,28440
2194,26447
2195,28447
2196,26448
2197,28434
2198,26455
2199,28437
2200,26443
2201,28454
2202,26460
2203,28460
2204,26475
2205,28475
2206,26454
2207,28461
2208,26461
2209,28467
2210,26467
2211,28466
2212,26460
2213,28460
2214,26467
2215,28461
2216,26467
2217,28468
2218,26467
2219,28467
2220,26467
2221,28473
2222,26467
2223,28461
2224,26454
2225,28447
2226,26447
2227,28447
2228,26447
2229,28448
2230,26455
2231,28437
2232,26437
2233,28415
2234,26421
2235,28421
2236,26450
2237,28450
2238,26450
2239,28457
2240,26481
2241,28487
2242,26487
2243,28486
2244,26486
2245,28479
2246,26479
2247,28479
2248,26479
2249,28473
2250,26473
2251,28466
2252,26466
2253,28473
2254,26473
2255,28473
2256,26467
2257,28488
2258,26467
2259,28467
2260,26488
2261,28489
2262,26481
2263,28460
2264,26460
2265,28466
2266,26460
2267,28460
2268,26460
2269,28454
2270,26461
2271,28468
2272,26474
2273,28474
2274,26474
2275,28480
2276,26486
2277,28486
2278,26493
2279,28493
2280,26486
2281,28486
2282,26492
2283,28485
2284,26479
2285,28479
2286,26479
2287,28472
2288,26459
2289,28459
2290,26453
2291,28453
2292,26454
2293,28468
2294,26461
2295,28461
2296,26446
2297,28438
2298,26444
2299,28442
2300,26436
2301,28436
2302,26430
2303,28461
2304,26468
2305,28468
2306,26468
2307,28468
2308,26480
2309,28480
2310,26487
2311,28487
2312,26487
2313,28480
2314,26486
2315,28486
2316,26479
2317,28479
2318,26473
2319,28473
2320,26461
2321,28454
2322,26461
2323,28467
2324,26467
2325,28461
2326,26468
2327,28481
2328,26487
2329,28500
2330,26493
2331,28499
2332,26499
2333,28493
2334,26492
2335,28510
2336,26506
2337,28493
2338,26493
2339,28487
2340,26500
2341,28506
2342,26506
2343,28506
2344,26512
2345,28512
2346,26512
2347,28505
2348,26498
2349,28498
2350,26513
2351,28507
2352,26501
2353,28501
2354,26501
2355,28486
2356,26504
2357,28504
2358,26493
2359,28494
2360,26495
2361,28501
2362,26528
2363,28548
2364,26533
2365,28526
2366,26511
2367,28529
2368,26536
2369,28543
2370,26550
2371,28539
2372,26532
2373,28538
2374,26544
2375,28550
2376,26549
2377,28543
2378,26543
2379,28543
2380,26537
2381,28544
2382,26538
2383,28532
2384,26544
2385,28537
2386,26537
2387,28530
2388,26516
2389,28516
2390,26512
2391,28519
2392,26501
2393,28521
2394,26533
2395,28560
2396,26560
2397,28559
2398,26559
2399,28569
2400,26564
2401,28550
2402,26557
2403,28557
2404,26557
2405,28566
2406,26559
2407,28565
2408,26544
2409,28544
2410,26530
2411,28535
2412,26528
2413,28529
2414,26529
2415,28544
2416,26544
2417,28545
2418,26539
2419,28558
2420,26551
2421,28557
2422,26564
2423,28578
2424,26556
2425,28532
2426,26531
2427,28558
2428,26565
2429,28558
2430,26576
2431,28583
2432,26570
2433,28538
2434,26545
2435,28558
2436,26564
2437,28570
2438,26570
2439,28566
2440,26572
2441,28572
2442,26565
2443,28552
2444,26552
2445,28538
2446,26549
2447,28543
2448,26543
2449,28531
2450,26518
2451,28497
2452,26497
2453,28497
2454,26491
2455,28508
2456,26515
2457,28515
2458,26536
2459,28559
2460,26565
2461,28565
2462,26577
2463,28577
2464,26577
2465,28577
2466,26577
2467,28577
2468,26577
2469,28577
2470,26584
2471,28566
2472,26573
2473,28578
2474,26596
2475,28589
2476,26557
2477,28544
2478,26544
2479,28544
2480,26558
2481,28546
2482,26525
2483,28525
2484,26512
2485,28530
2486,26512
2487,28519
2488,26527
2489,28548
2490,26548
2491,28547
2492,26559
2493,28577
2494,26571
2495,28571
2496,26578
