timed_index,cycles
544,541
545,537
546,511
547,501
548,517
549,517
550,517
551,517
552,517
553,517
554,517
555,511
556,517
557,494
558,484
559,494
560,484
561,494
562,484
563,494
564,484
565,494
566,484
567,528
568,509
569,545
570,546
571,534
572,553
573,561
574,569
575,547
576,545
577,571
578,576
579,553
580,583
581,563
582,544
583,534
584,534
585,534
586,531
587,528
588,540
589,535
590,525
591,525
592,518
593,505
594,493
595,505
596,509
597,499
598,499
599,499
600,499
601,499
602,499
603,499
604,530
605,517
606,499
607,499
608,545
609,517
610,507
611,496
612,517
613,506
614,507
615,496
616,517
617,506
618,507
619,496
620,518
621,518
622,505
623,505
624,505
625,505
626,505
627,505
628,505
629,505
630,505
631,526
632,503
633,553
634,536
635,531
636,540
637,522
638,568
639,558
640,541
641,542
642,571
643,576
644,553
645,546
646,577
647,554
648,536
649,546
650,534
651,534
652,528
653,531
654,528
655,522
656,525
657,534
658,532
659,526
660,516
661,504
662,499
663,487
664,487
665,505
666,509
667,508
668,499
669,499
670,499
671,499
672,499
673,499
674,499
675,499
676,499
677,538
678,504
679,505
680,499
681,528
682,511
683,507
684,507
685,507
686,507
687,507
688,507
689,507
690,507
691,507
692,507
693,507
694,508
695,490
696,505
697,494
698,484
699,494
700,484
701,494
702,484
703,494
704,484
705,497
706,519
707,542
708,533
709,540
710,549
711,544
712,558
713,541
714,578
715,558
716,567
717,583
718,564
719,537
720,535
721,529
722,529
723,532
724,539
725,530
726,517
727,516
728,499
729,511
730,509
731,499
732,499
733,499
734,499
735,530
736,526
737,499
738,499
739,528
740,507
741,511
742,507
743,507
744,507
745,507
746,507
747,507
748,501
749,508
750,493
751,495
752,484
753,494
754,487
755,523
756,500
757,526
758,554
759,543
760,519
761,532
762,555
763,540
764,544
765,531
766,552
767,552
768,552
769,552
770,552
771,552
772,552
773,552
774,552
775,552
776,552
777,552
778,552
779,552
780,552
781,552
782,552
783,552
784,552
785,559
786,545
787,536
788,539
789,513
790,540
791,506
792,507
793,517
794,507
795,507
796,507
797,507
798,507
799,507
800,507
801,507
802,507
803,507
804,501
805,501
806,495
807,484
808,494
809,484
810,494
811,484
812,494
813,484
814,494
815,484
816,528
817,502
818,540
819,536
820,557
821,550
822,547
823,587
824,549
825,554
826,566
827,552
828,530
829,543
830,532
831,524
832,519
833,510
834,504
835,518
836,505
837,530
838,514
839,499
840,545
841,517
842,507
843,500
844,511
845,510
846,508
847,490
848,536
849,561
850,547
851,531
852,552
853,541
854,542
855,575
856,570
857,570
858,587
859,548
860,546
861,534
862,534
863,534
864,534
865,534
866,534
867,534
868,534
869,534
870,528
871,521
872,510
873,517
874,499
875,499
876,499
877,499
878,499
879,499
880,499
881,499
882,499
883,499
884,499
885,499
886,499
887,499
888,499
889,499
890,499
891,502
892,520
893,515
894,541
895,551
896,539
897,534
898,534
899,534
900,534
901,534
902,534
903,534
904,534
905,528
906,531
907,531
908,528
909,522
910,528
911,531
912,528
913,522
914,528
915,531
916,528
917,522
918,522
919,515
920,505
921,492
922,487
923,505
924,505
925,499
926,528
927,505
928,503
929,545
930,524
931,496
932,517
933,500
934,494
935,501
936,505
937,521
938,517
939,564
940,533
941,558
942,554
943,531
944,560
945,552
946,541
947,579
948,564
949,546
950,598
951,566
952,546
953,534
954,534
955,534
956,534
957,534
958,534
959,534
960,528
961,548
962,525
963,522
964,528
965,534
966,530
967,520
968,516
969,511
970,498
971,487
972,487
973,487
974,509
975,505
976,499
977,499
978,499
979,499
980,499
981,499
982,499
983,499
984,499
985,499
986,499
987,499
988,499
989,499
990,499
991,499
992,499
993,499
994,499
995,499
996,499
997,517
998,508
999,512
1000,547
1001,545
1002,539
1003,534
1004,534
1005,534
1006,534
1007,534
1008,534
1009,534
1010,534
1011,534
1012,534
1013,534
1014,534
1015,528
1016,542
1017,544
1018,528
1019,522
1020,528
1021,531
1022,528
1023,522
1024,528
1025,531
1026,528
1027,529
1028,536
1029,521
1030,505
1031,492
1032,487
1033,509
1034,536
1035,517
1036,499
1037,545
1038,524
1039,490
1040,511
1041,509
1042,507
1043,508
1044,532
1045,549
1046,551
1047,552
1048,531
1049,596
1050,567
1051,557
1052,563
1053,549
1054,537
1055,534
1056,535
1057,546
1058,531
1059,522
1060,522
1061,518
1062,499
1063,499
1064,499
1065,499
1066,530
1067,504
1068,499
1069,499
1070,528
1071,517
1072,517
1073,522
1074,517
1075,517
1076,517
1077,517
1078,517
1079,517
1080,545
1081,526
1082,519
1083,538
1084,564
1085,542
1086,542
1087,542
1088,542
1089,542
1090,542
1091,542
1092,542
1093,542
1094,542
1095,542
1096,542
1097,542
1098,542
1099,542
1100,542
1101,542
1102,542
1103,546
1104,539
1105,535
1106,524
1107,523
1108,507
1109,507
1110,507
1111,507
1112,507
1113,507
1114,507
1115,507
1116,501
1117,501
1118,495
1119,484
1120,494
1121,484
1122,494
1123,484
1124,494
1125,484
1126,494
1127,484
1128,497
1129,533
1130,547
1131,554
1132,534
1133,540
1134,522
1135,559
1136,561
1137,541
1138,580
1139,554
1140,543
1141,576
1142,539
1143,552
1144,534
1145,528
1146,531
1147,525
1148,532
1149,535
1150,533
1151,509
1152,505
1153,492
1154,509
1155,505
1156,499
1157,499
1158,499
1159,499
1160,499
1161,538
1162,499
1163,499
1164,545
1165,507
1166,521
1167,506
1168,507
1169,496
1170,517
1171,506
1172,507
1173,496
1174,511
1175,507
1176,501
1177,484
1178,494
1179,484
1180,494
1181,484
1182,494
1183,484
1184,515
1185,523
1186,529
1187,547
1188,538
1189,525
1190,549
1191,538
1192,544
1193,549
1194,534
1195,542
1196,531
1197,552
1198,541
1199,542
1200,531
1201,553
1202,585
1203,557
1204,554
1205,588
1206,552
1207,536
1208,540
1209,534
1210,534
1211,534
1212,534
1213,534
1214,534
1215,534
1216,534
1217,528
1218,534
1219,525
1220,525
1221,528
1222,531
1223,525
1224,525
1225,529
1226,531
1227,525
1228,525
1229,532
1230,540
1231,512
1232,511
1233,498
1234,487
1235,505
1236,509
1237,499
1238,499
1239,531
1240,499
1241,499
1242,528
1243,517
1244,528
1245,511
1246,496
1247,518
1248,500
1249,495
1250,505
1251,514
1252,524
1253,567
1254,538
1255,530
1256,535
1257,569
1258,552
1259,552
1260,552
1261,552
1262,552
1263,552
1264,590
1265,565
1266,553
1267,580
1268,562
1269,546
1270,534
1271,543
1272,534
1273,547
1274,534
1275,534
1276,534
1277,534
1278,531
1279,534
1280,522
1281,528
1282,534
1283,525
1284,522
1285,528
1286,534
1287,525
1288,529
1289,532
1290,539
1291,510
1292,500
1293,493
1294,487
1295,487
1296,509
1297,505
1298,499
1299,499
1300,499
1301,499
1302,530
1303,514
1304,499
1305,511
1306,534
1307,503
1308,515
1309,496
1310,517
1311,517
1312,517
1313,517
1314,517
1315,511
1316,518
1317,494
1318,484
1319,494
1320,484
1321,494
1322,484
1323,494
1324,484
1325,497
1326,513
1327,490
1328,555
1329,536
1330,519
1331,541
1332,531
1333,541
1334,566
1335,555
1336,542
1337,542
1338,542
1339,542
1340,583
1341,543
1342,553
1343,580
1344,559
1345,552
1346,534
1347,539
1348,534
1349,534
1350,534
1351,534
1352,534
1353,528
1354,531
1355,534
1356,528
1357,525
1358,522
1359,534
1360,528
1361,525
1362,522
1363,538
1364,537
1365,513
1366,505
1367,499
1368,487
1369,487
1370,505
1371,509
1372,499
1373,499
1374,499
1375,499
1376,499
1377,531
1378,504
1379,499
1380,545
1381,513
1382,510
1383,507
1384,496
1385,517
1386,506
1387,507
1388,496
1389,517
1390,500
1391,508
1392,495
1393,495
1394,495
1395,495
1396,495
1397,495
1398,495
1399,498
1400,508
1401,530
1402,566
1403,540
1404,519
1405,538
1406,529
1407,547
1408,555
1409,531
1410,552
1411,541
1412,542
1413,531
1414,589
1415,576
1416,567
1417,564
1418,570
1419,536
1420,546
1421,534
1422,534
1423,534
1424,534
1425,534
1426,534
1427,534
1428,528
1429,531
1430,531
1431,528
1432,528
1433,522
1434,522
1435,531
1436,528
1437,528
1438,529
1439,526
1440,527
1441,510
1442,500
1443,487
1444,487
1445,487
1446,509
1447,505
1448,499
1449,499
1450,499
1451,530
1452,514
1453,499
1454,499
1455,534
1456,496
1457,521
1458,517
1459,517
1460,517
1461,517
1462,517
1463,511
1464,511
1465,512
1466,511
1467,517
1468,494
1469,484
1470,494
1471,487
1472,523
1473,500
1474,523
1475,543
1476,536
1477,519
1478,532
1479,545
1480,547
1481,539
1482,541
1483,542
1484,542
1485,542
1486,542
1487,542
1488,542
1489,586
1490,557
1491,546
1492,557
1493,564
1494,536
1495,534
1496,534
1497,534
1498,534
1499,534
1500,534
1501,534
1502,534
1503,534
1504,534
1505,528
1506,534
1507,531
1508,528
1509,525
1510,522
1511,525
1512,531
1513,528
1514,525
1515,522
1516,529
1517,540
1518,515
1519,505
1520,492
1521,487
1522,505
1523,509
1524,499
1525,499
1526,531
1527,504
1528,499
1529,545
1530,523
1531,500
1532,517
1533,506
1534,501
1535,497
1536,494
1537,487
1538,529
1539,518
1540,523
1541,551
1542,528
1543,540
1544,556
1545,543
1546,542
1547,531
1548,552
1549,541
1550,542
1551,531
1552,596
1553,570
1554,541
1555,577
1556,558
1557,536
1558,534
1559,534
1560,534
1561,547
1562,534
1563,534
1564,534
1565,534
1566,528
1567,534
1568,540
1569,522
1570,525
1571,540
1572,522
1573,525
1574,540
1575,522
1576,525
1577,529
1578,531
1579,509
1580,511
1581,505
1582,487
1583,487
1584,505
1585,509
1586,499
1587,499
1588,499
1589,499
1590,530
1591,514
1592,499
1593,550
1594,523
1595,500
1596,517
1597,506
1598,507
1599,496
1600,517
1601,519
1602,508
1603,501
1604,484
1605,494
1606,484
1607,494
1608,484
1609,494
1610,487
1611,523
1612,517
1613,578
1614,554
1615,534
1616,542
1617,526
1618,546
1619,555
1620,538
1621,531
1622,552
1623,541
1624,542
1625,531
1626,552
1627,541
1628,583
1629,565
1630,549
1631,598
1632,562
1633,546
1634,534
1635,534
1636,534
1637,534
1638,534
1639,534
1640,534
1641,534
1642,534
1643,528
1644,537
1645,534
1646,522
1647,525
1648,528
1649,534
1650,522
1651,525
1652,528
1653,534
1654,529
1655,526
1656,524
1657,499
1658,493
1659,487
1660,487
1661,509
1662,505
1663,499
1664,530
1665,514
1666,499
1667,499
1668,534
1669,496
1670,521
1671,517
1672,517
1673,511
1674,518
1675,499
1676,498
1677,519
1678,500
1679,504
1680,558
1681,531
1682,519
1683,554
1684,556
1685,531
1686,552
1687,552
1688,552
1689,552
1690,552
1691,589
1692,573
1693,544
1694,554
1695,580
1696,559
1697,549
1698,536
1699,534
1700,534
1701,534
1702,534
1703,534
1704,534
1705,534
1706,528
1707,540
1708,525
1709,522
1710,540
1711,525
1712,522
1713,540
1714,525
1715,522
1716,540
1717,532
1718,526
1719,545
1720,510
1721,500
1722,487
1723,487
1724,505
1725,509
1726,499
1727,499
1728,499
1729,530
1730,520
1731,499
1732,499
1733,528
1734,517
1735,521
1736,517
1737,517
1738,517
1739,517
1740,523
1741,500
1742,495
1743,484
1744,494
1745,484
1746,497
1747,519
1748,494
1749,545
1750,535
1751,524
1752,543
1753,548
1754,546
1755,550
1756,531
1757,552
1758,552
1759,552
1760,552
1761,552
1762,552
1763,552
1764,552
1765,589
1766,573
1767,547
1768,543
1769,590
1770,550
1771,537
1772,547
1773,535
1774,535
1775,535
1776,535
1777,535
1778,535
1779,535
1780,535
1781,535
1782,529
1783,541
1784,529
1785,523
1786,538
1787,529
1788,523
1789,538
1790,529
1791,523
1792,538
1793,529
1794,527
1795,547
1796,505
1797,488
1798,494
1799,501
1800,506
1801,509
1802,499
1803,531
1804,499
1805,504
1806,534
1807,506
1808,511
1809,507
1810,513
1811,490
1812,508
1813,526
1814,506
1815,535
1816,548
1817,545
1818,547
1819,566
1820,541
1821,542
1822,542
1823,542
1824,588
1825,544
1826,554
1827,583
1828,562
1829,546
1830,536
1831,534
1832,534
1833,534
1834,534
1835,534
1836,528
1837,537
1838,525
1839,525
1840,525
1841,534
1842,526
1843,526
1844,516
1845,504
1846,499
1847,487
1848,487
1849,505
1850,509
1851,505
1852,499
1853,499
1854,499
1855,499
1856,499
1857,512
1858,499
1859,499
1860,499
1861,499
1862,499
1863,499
1864,499
1865,499
1866,499
1867,499
1868,499
1869,499
1870,499
1871,520
1872,511
1873,505
1874,541
1875,548
1876,539
1877,534
1878,534
1879,534
1880,534
1881,534
1882,534
1883,534
1884,534
1885,534
1886,534
1887,534
1888,528
1889,531
1890,525
1891,522
1892,525
1893,537
1894,522
1895,522
1896,525
1897,535
1898,525
1899,537
1900,529
1901,526
1902,515
1903,511
1904,492
1905,487
1906,509
1907,543
1908,514
1909,499
1910,545
1911,511
1912,517
1913,500
1914,501
1915,523
1916,512
1917,490
1918,560
1919,528
1920,555
1921,547
1922,547
1923,586
1924,571
1925,541
1926,577
1927,558
1928,536
1929,534
1930,534
1931,535
1932,528
1933,525
1934,516
1935,526
1936,505
1937,499
1938,499
1939,499
1940,499
1941,499
1942,499
1943,528
1944,501
1945,499
1946,545
1947,507
1948,521
1949,506
1950,507
1951,496
1952,517
1953,506
1954,507
1955,496
1956,517
1957,506
1958,501
1959,496
1960,494
1961,502
1962,500
1963,484
1964,494
1965,487
1966,523
1967,511
1968,568
1969,551
1970,543
1971,529
1972,536
1973,564
1974,551
1975,545
1976,547
1977,531
1978,552
1979,541
1980,542
1981,531
1982,552
1983,541
1984,542
1985,531
1986,552
1987,541
1988,542
1989,531
1990,552
1991,541
1992,546
1993,539
1994,535
1995,530
1996,523
1997,507
1998,496
1999,517
2000,506
2001,507
2002,496
2003,517
2004,506
2005,507
2006,490
2007,511
2008,500
2009,484
2010,494
2011,484
2012,494
2013,484
2014,494
2015,484
2016,494
2017,484
2018,515
2019,504
2020,547
2021,538
2022,530
2023,547
2024,548
2025,545
2026,579
2027,566
2028,571
2029,578
2030,557
2031,536
2032,534
2033,528
2034,528
2035,547
2036,526
2037,522
2038,513
2039,505
2040,505
2041,509
2042,505
2043,499
2044,499
2045,499
2046,531
2047,510
2048,499
2049,545
2050,507
2051,527
2052,517
2053,506
2054,507
2055,496
2056,517
2057,500
2058,501
2059,496
2060,521
2061,503
2062,501
2063,537
2064,541
2065,572
2066,568
2067,558
2068,541
2069,542
2070,531
2071,552
2072,541
2073,555
2074,531
2075,552
2076,541
2077,542
2078,531
2079,552
2080,541
2081,542
2082,531
2083,552
2084,541
2085,542
2086,531
2087,552
2088,541
2089,542
2090,538
2091,541
2092,536
2093,535
2094,524
2095,535
2096,517
2097,507
2098,507
2099,496
2100,517
2101,506
2102,507
2103,496
2104,517
2105,506
2106,507
2107,496
2108,517
2109,506
2110,501
2111,490
2112,505
2113,505
2114,505
2115,505
2116,505
2117,505
2118,505
2119,505
2120,505
2121,505
2122,548
2123,509
2124,562
2125,533
2126,534
2127,569
2128,605
2129,564
2130,554
2131,588
2132,558
2133,536
2134,543
2135,529
2136,530
2137,530
2138,513
2139,505
2140,510
2141,515
2142,502
2143,528
2144,499
2145,499
2146,528
2147,507
2148,511
2149,507
2150,511
2151,506
2152,507
2153,539
2154,565
2155,545
2156,541
2157,542
2158,542
2159,579
2160,550
2161,554
2162,543
2163,574
2164,537
2165,550
2166,538
2167,535
2168,535
2169,535
2170,535
2171,542
2172,538
2173,534
2174,528
2175,516
2176,504
2177,511
2178,499
2179,499
2180,499
2181,499
2182,499
2183,499
2184,499
2185,499
2186,499
2187,499
2188,499
2189,499
2190,499
2191,499
2192,499
2193,499
2194,499
2195,499
2196,499
2197,499
2198,517
2199,514
2200,505
2201,541
2202,542
2203,539
2204,534
2205,534
2206,534
2207,534
2208,534
2209,534
2210,534
2211,534
2212,534
2213,534
2214,534
2215,534
2216,528
2217,525
2218,539
2219,528
2220,525
2221,528
2222,522
2223,528
2224,528
2225,526
2226,528
2227,529
2228,532
2229,509
2230,499
2231,492
2232,487
2233,509
2234,505
2235,538
2236,499
2237,499
2238,528
2239,517
2240,511
2241,511
2242,508
2243,513
2244,497
2245,553
2246,548
2247,556
2248,544
2249,546
2250,582
2251,547
2252,554
2253,580
2254,568
2255,537
2256,550
2257,535
2258,529
2259,536
2260,527
2261,526
2262,534
2263,521
2264,504
2265,499
2266,499
2267,499
2268,499
2269,499
2270,530
2271,519
2272,499
2273,499
2274,528
2275,521
2276,517
2277,517
2278,517
2279,517
2280,517
2281,517
2282,517
2283,517
2284,517
2285,511
2286,516
2287,511
2288,512
2289,506
2290,494
2291,484
2292,494
2293,484
2294,521
2295,503
2296,506
2297,555
2298,529
2299,528
2300,535
2301,524
2302,557
2303,551
2304,537
2305,563
2306,552
2307,552
2308,552
2309,552
2310,552
2311,552
2312,552
2313,552
2314,552
2315,552
2316,552
2317,552
2318,552
2319,552
2320,552
2321,552
2322,552
2323,552
2324,559
2325,545
2326,535
2327,546
2328,539
2329,514
2330,517
2331,517
2332,517
2333,517
2334,517
2335,517
2336,517
2337,517
2338,517
2339,517
2340,517
2341,517
2342,517
2343,511
2344,518
2345,494
2346,484
2347,494
2348,484
2349,494
2350,484
2351,494
2352,484
2353,494
2354,487
2355,529
2356,526
2357,568
2358,535
2359,519
2360,544
2361,576
2362,569
2363,553
2364,543
2365,573
2366,533
2367,525
2368,545
2369,526
2370,520
2371,516
2372,510
2373,505
2374,509
2375,505
2376,530
2377,520
2378,499
2379,545
2380,508
2381,506
2382,504
2383,496
2384,519
2385,518
2386,501
2387,531
2388,543
2389,566
2390,552
2391,541
2392,542
2393,531
2394,589
2395,585
2396,564
2397,564
2398,578
2399,550
2400,535
2401,537
2402,547
2403,535
2404,535
2405,535
2406,535
2407,535
2408,535
2409,535
2410,535
2411,545
2412,532
2413,521
2414,523
2415,511
2416,499
2417,499
2418,499
2419,499
2420,499
2421,499
2422,499
2423,499
2424,499
2425,499
2426,499
2427,499
2428,499
2429,499
2430,499
2431,499
2432,499
2433,517
2434,511
2435,541
2436,548
2437,539
2438,534
2439,534
2440,534
2441,534
2442,534
2443,534
2444,528
2445,537
2446,525
2447,522
2448,534
2449,531
2450,522
2451,522
2452,534
2453,531
2454,522
2455,522
2456,534
2457,531
2458,533
2459,510
2460,487
2461,487
2462,487
2463,505
2464,509
2465,499
2466,499
2467,530
2468,511
2469,499
2470,499
2471,528
2472,517
2473,517
2474,517
2475,517
2476,517
2477,516
2478,517
2479,507
2480,488
2481,487
2482,528
2483,500
2484,526
2485,551
2486,524
2487,538
2488,554
2489,547
2490,545
2491,531
2492,541
2493,542
2494,542
2495,542
2496,542
2497,542
2498,579
2499,560
2500,553
2501,543
2502,581
2503,551
2504,544
2505,535
2506,535
2507,535
2508,535
2509,535
2510,535
2511,535
2512,535
2513,535
2514,529
2515,535
2516,523
2517,532
2518,535
2519,523
2520,532
2521,535
2522,523
2523,532
2524,535
2525,523
2526,539
2527,524
2528,511
2529,512
2530,488
2531,488
2532,506
2533,509
2534,505
2535,530
2536,511
2537,499
2538,499
2539,528
2540,517
2541,517
2542,517
2543,517
2544,516
2545,511
2546,518
2547,521
2548,515
2549,501
2550,526
2551,551
2552,524
2553,561
2554,541
2555,531
2556,552
2557,552
2558,552
2559,552
2560,552
2561,589
2562,570
2563,543
2564,553
2565,567
2566,553
2567,552
2568,535
2569,536
2570,535
2571,535
2572,535
2573,535
2574,535
2575,529
2576,535
2577,523
2578,532
2579,535
2580,523
2581,532
2582,535
2583,523
2584,532
2585,535
2586,530
2587,536
2588,520
2589,511
2590,512
2591,488
2592,488
2593,506
2594,513
2595,499
2596,499
2597,499
2598,499
2599,499
2600,528
2601,505
2602,499
2603,545
2604,517
2605,511
2606,496
2607,517
2608,506
2609,507
2610,496
2611,517
2612,505
2613,490
2614,518
2615,511
2616,505
2617,505
2618,505
2619,505
2620,505
2621,526
2622,514
2623,526
2624,554
2625,563
2626,543
2627,538
2628,531
2629,555
2630,548
2631,538
2632,542
2633,531
2634,552
2635,541
2636,542
2637,568
2638,570
2639,554
2640,554
2641,568
2642,540
2643,550
2644,535
2645,535
2646,535
2647,535
2648,535
2649,535
2650,535
2651,535
2652,535
2653,535
2654,543
2655,532
2656,526
2657,532
2658,532
2659,526
2660,532
2661,532
2662,526
2663,536
2664,521
2665,511
2666,506
2667,488
2668,488
2669,488
2670,510
2671,505
2672,499
2673,499
2674,538
2675,504
2676,499
2677,545
2678,511
2679,511
2680,496
2681,517
2682,506
2683,507
2684,495
2685,506
2686,484
2687,494
2688,484
2689,515
2690,523
2691,497
2692,558
2693,528
2694,535
2695,530
2696,551
2697,535
2698,545
2699,531
2700,552
2701,541
2702,542
2703,531
2704,552
2705,541
2706,542
2707,568
2708,570
2709,543
2710,553
2711,566
2712,549
2713,534
2714,537
2715,534
2716,534
2717,534
2718,534
2719,534
2720,534
2721,534
2722,534
2723,534
2724,537
2725,534
2726,533
2727,534
2728,531
2729,522
2730,534
2731,531
2732,522
2733,534
2734,531
2735,529
2736,538
2737,526
2738,498
2739,492
2740,487
2741,505
2742,509
2743,499
2744,530
2745,527
2746,504
2747,499
2748,528
2749,517
2750,521
2751,517
2752,516
2753,511
2754,508
2755,520
2756,524
2757,511
2758,545
2759,545
2760,540
2761,562
2762,541
2763,542
2764,542
2765,542
2766,542
2767,588
2768,543
2769,553
2770,580
2771,567
2772,534
2773,536
2774,546
2775,534
2776,534
2777,534
2778,534
2779,534
2780,534
2781,540
2782,542
2783,540
2784,528
2785,537
2786,528
2787,537
2788,535
2789,529
2790,516
2791,510
2792,498
2793,487
2794,487
2795,487
2796,513
2797,505
2798,499
2799,499
2800,499
2801,500
2802,499
2803,499
2804,499
2805,499
2806,499
2807,499
2808,499
2809,499
2810,530
2811,530
2812,504
2813,499
2814,545
2815,507
2816,521
2817,506
2818,507
2819,496
2820,517
2821,506
2822,507
2823,496
2824,517
2825,506
2826,507
2827,496
2828,517
2829,505
2830,490
2831,505
2832,505
2833,505
2834,505
2835,505
2836,505
2837,505
2838,505
2839,505
2840,508
2841,512
2842,526
2843,554
2844,551
2845,532
2846,551
2847,549
2848,575
2849,554
2850,553
2851,577
2852,563
2853,550
2854,532
2855,532
2856,537
2857,530
2858,530
2859,523
2860,511
2861,500
2862,510
2863,505
2864,499
2865,500
2866,538
2867,504
2868,499
2869,545
2870,501
2871,517
2872,510
2873,507
2874,496
2875,517
2876,500
2877,527
2878,490
2879,513
2880,572
2881,551
2882,541
2883,542
2884,531
2885,552
2886,541
2887,542
2888,531
2889,552
2890,541
2891,542
2892,531
2893,589
2894,582
2895,564
2896,564
2897,601
2898,559
2899,552
2900,536
2901,546
2902,534
2903,534
2904,534
2905,534
2906,534
2907,534
2908,534
2909,534
2910,528
2911,540
2912,531
2913,548
2914,528
2915,537
2916,528
2917,537
2918,528
2919,537
2920,528
2921,537
2922,532
2923,523
2924,513
2925,505
2926,511
2927,487
2928,505
2929,513
2930,499
2931,530
2932,511
2933,499
2934,499
2935,528
2936,507
2937,507
2938,511
2939,501
2940,501
2941,514
2942,491
2943,502
2944,509
2945,543
2946,544
2947,531
2948,555
2949,548
2950,542
2951,542
2952,542
2953,542
2954,542
2955,582
2956,569
2957,555
2958,554
2959,564
2960,547
2961,537
2962,535
2963,535
2964,535
2965,535
2966,535
2967,535
2968,535
2969,532
2970,532
2971,532
2972,526
2973,532
2974,532
2975,526
2976,532
2977,532
2978,526
2979,532
2980,528
2981,510
2982,506
2983,493
2984,488
2985,488
2986,506
2987,509
2988,499
2989,499
2990,499
2991,499
2992,499
2993,499
2994,499
2995,530
