timed_index,cycles
772,530
773,530
774,530
775,530
776,530
777,530
778,530
779,530
780,530
781,530
782,530
783,530
784,530
785,537
786,530
787,534
788,524
789,507
790,500
791,495
792,495
793,495
794,495
795,495
796,495
797,495
798,495
799,495
800,495
801,495
802,495
803,495
804,489
805,492
806,494
807,483
808,483
809,483
810,483
811,483
812,483
813,483
814,483
815,483
816,504
817,492
818,528
819,526
820,524
821,547
822,540
823,576
824,545
825,547
826,573
827,535
828,529
829,529
830,530
831,536
832,523
833,501
834,506
835,510
836,506
837,537
838,522
839,500
840,534
841,510
842,495
843,495
844,489
845,495
846,501
847,502
848,537
849,551
850,541
851,530
852,530
853,530
854,530
855,573
856,542
857,556
858,576
859,558
860,541
861,535
862,535
863,535
864,535
865,535
866,535
867,535
868,539
869,539
870,529
871,533
872,518
873,512
874,506
875,500
876,500
877,500
878,500
879,500
880,500
881,500
882,500
883,500
884,500
885,500
886,500
887,500
888,500
889,500
890,500
891,500
892,518
893,512
894,542
895,549
896,540
897,536
898,535
899,535
900,535
901,535
902,535
903,535
904,535
905,529
906,543
907,529
908,529
909,529
910,529
911,526
912,523
913,529
914,529
915,529
916,526
917,527
918,527
919,527
920,493
921,493
922,488
923,506
924,510
925,500
926,537
927,500
928,500
929,537
930,506
931,499
932,495
933,489
934,495
935,499
936,516
937,498
938,489
939,535
940,538
941,536
942,543
943,536
944,545
945,530
946,530
947,566
948,554
949,548
950,590
951,547
952,536
953,536
954,536
955,536
956,536
957,536
958,536
959,536
960,530
961,533
962,539
963,533
964,524
965,524
966,536
967,524
968,518
969,501
970,507
971,496
972,489
973,489
974,520
975,507
976,501
977,501
978,501
979,501
980,501
981,501
982,501
983,501
984,501
985,501
986,501
987,501
988,501
989,501
990,501
991,501
992,501
993,501
994,501
995,501
996,501
997,519
998,522
999,507
1000,543
1001,547
1002,547
1003,536
1004,536
1005,536
1006,536
1007,536
1008,536
1009,536
1010,536
1011,536
1012,536
1013,536
1014,536
1015,533
1016,533
1017,527
1018,536
1019,530
1020,524
1021,527
1022,536
1023,530
1024,524
1025,528
1026,536
1027,537
1028,524
1029,528
1030,501
1031,494
1032,489
1033,520
1034,537
1035,510
1036,500
1037,534
1038,506
1039,493
1040,492
1041,492
1042,514
1043,501
1044,525
1045,532
1046,538
1047,546
1048,530
1049,573
1050,545
1051,545
1052,561
1053,535
1054,535
1055,535
1056,536
1057,539
1058,526
1059,517
1060,512
1061,511
1062,500
1063,500
1064,500
1065,500
1066,530
1067,512
1068,512
1069,500
1070,520
1071,495
1072,495
1073,499
1074,495
1075,495
1076,495
1077,495
1078,495
1079,495
1080,516
1081,504
1082,508
1083,548
1084,541
1085,535
1086,530
1087,530
1088,530
1089,530
1090,530
1091,530
1092,530
1093,530
1094,530
1095,530
1096,530
1097,530
1098,530
1099,530
1100,530
1101,530
1102,530
1103,537
1104,534
1105,524
1106,511
1107,518
1108,495
1109,495
1110,495
1111,495
1112,495
1113,495
1114,495
1115,495
1116,489
1117,489
1118,492
1119,483
1120,483
1121,483
1122,483
1123,483
1124,483
1125,483
1126,483
1127,483
1128,486
1129,501
1130,525
1131,532
1132,529
1133,521
1134,521
1135,540
1136,541
1137,533
1138,576
1139,545
1140,545
1141,555
1142,535
1143,535
1144,535
1145,529
1146,529
1147,526
1148,533
1149,539
1150,529
1151,521
1152,506
1153,493
1154,510
1155,506
1156,500
1157,500
1158,500
1159,500
1160,500
1161,537
1162,505
1163,500
1164,534
1165,509
1166,499
1167,495
1168,495
1169,495
1170,495
1171,495
1172,495
1173,495
1174,489
1175,489
1176,486
1177,490
1178,483
1179,483
1180,483
1181,483
1182,483
1183,483
1184,510
1185,510
1186,525
1187,532
1188,518
1189,527
1190,530
1191,521
1192,546
1193,539
1194,536
1195,542
1196,530
1197,530
1198,530
1199,530
1200,530
1201,530
1202,573
1203,545
1204,542
1205,579
1206,552
1207,535
1208,535
1209,535
1210,535
1211,535
1212,535
1213,535
1214,535
1215,535
1216,535
1217,529
1218,532
1219,526
1220,523
1221,532
1222,529
1223,526
1224,526
1225,523
1226,532
1227,529
1228,526
1229,533
1230,521
1231,527
1232,499
1233,493
1234,488
1235,506
1236,510
1237,500
1238,500
1239,543
1240,507
1241,500
1242,521
1243,499
1244,495
1245,495
1246,495
1247,489
1248,489
1249,486
1250,504
1251,492
1252,496
1253,541
1254,529
1255,521
1256,543
1257,539
1258,539
1259,541
1260,530
1261,530
1262,530
1263,530
1264,573
1265,542
1266,542
1267,585
1268,546
1269,535
1270,535
1271,535
1272,535
1273,535
1274,535
1275,535
1276,535
1277,535
1278,529
1279,532
1280,523
1281,523
1282,535
1283,529
1284,523
1285,526
1286,523
1287,523
1288,542
1289,536
1290,523
1291,506
1292,500
1293,488
1294,488
1295,488
1296,510
1297,506
1298,500
1299,500
1300,500
1301,500
1302,530
1303,519
1304,500
1305,500
1306,520
1307,499
1308,495
1309,495
1310,495
1311,495
1312,495
1313,495
1314,495
1315,489
1316,489
1317,492
1318,490
1319,483
1320,483
1321,483
1322,483
1323,483
1324,483
1325,486
1326,507
1327,507
1328,535
1329,524
1330,518
1331,527
1332,530
1333,546
1334,539
1335,533
1336,530
1337,530
1338,530
1339,530
1340,573
1341,542
1342,542
1343,582
1344,552
1345,538
1346,535
1347,535
1348,535
1349,535
1350,535
1351,535
1352,535
1353,532
1354,529
1355,523
1356,532
1357,529
1358,529
1359,523
1360,523
1361,532
1362,529
1363,536
1364,527
1365,531
1366,499
1367,493
1368,488
1369,488
1370,506
1371,510
1372,500
1373,500
1374,500
1375,500
1376,500
1377,543
1378,507
1379,505
1380,534
1381,509
1382,499
1383,495
1384,495
1385,495
1386,495
1387,495
1388,495
1389,495
1390,489
1391,489
1392,486
1393,483
1394,483
1395,483
1396,483
1397,483
1398,483
1399,486
1400,501
1401,489
1402,535
1403,529
1404,518
1405,521
1406,518
1407,543
1408,544
1409,533
1410,530
1411,530
1412,530
1413,530
1414,566
1415,557
1416,542
1417,548
1418,556
1419,536
1420,536
1421,536
1422,536
1423,536
1424,536
1425,536
1426,536
1427,536
1428,530
1429,533
1430,524
1431,536
1432,530
1433,524
1434,527
1435,524
1436,536
1437,530
1438,531
1439,531
1440,524
1441,507
1442,501
1443,489
1444,489
1445,489
1446,511
1447,507
1448,501
1449,501
1450,501
1451,527
1452,519
1453,500
1454,500
1455,520
1456,499
1457,495
1458,495
1459,495
1460,495
1461,495
1462,495
1463,489
1464,489
1465,492
1466,490
1467,483
1468,483
1469,483
1470,483
1471,486
1472,507
1473,507
1474,525
1475,532
1476,518
1477,527
1478,530
1479,539
1480,546
1481,533
1482,536
1483,542
1484,530
1485,530
1486,530
1487,530
1488,530
1489,573
1490,545
1491,542
1492,545
1493,561
1494,535
1495,535
1496,535
1497,535
1498,535
1499,535
1500,535
1501,535
1502,535
1503,535
1504,535
1505,532
1506,532
1507,523
1508,532
1509,529
1510,526
1511,526
1512,523
1513,532
1514,529
1515,526
1516,533
1517,521
1518,527
1519,499
1520,493
1521,488
1522,506
1523,510
1524,500
1525,500
1526,543
1527,507
1528,500
1529,539
1530,504
1531,499
1532,495
1533,495
1534,489
1535,489
1536,486
1537,486
1538,501
1539,489
1540,519
1541,532
1542,529
1543,536
1544,546
1545,533
1546,536
1547,533
1548,541
1549,530
1550,530
1551,530
1552,573
1553,542
1554,545
1555,579
1556,546
1557,535
1558,535
1559,535
1560,535
1561,535
1562,535
1563,535
1564,535
1565,535
1566,529
1567,529
1568,526
1569,523
1570,526
1571,532
1572,529
1573,523
1574,526
1575,523
1576,526
1577,539
1578,533
1579,521
1580,506
1581,493
1582,488
1583,488
1584,506
1585,510
1586,500
1587,500
1588,500
1589,500
1590,530
1591,519
1592,500
1593,534
1594,509
1595,499
1596,495
1597,495
1598,495
1599,495
1600,495
1601,495
1602,489
1603,489
1604,493
1605,483
1606,483
1607,483
1608,483
1609,483
1610,486
1611,507
1612,507
1613,535
1614,524
1615,518
1616,527
1617,530
1618,546
1619,539
1620,533
1621,530
1622,530
1623,530
1624,530
1625,530
1626,530
1627,530
1628,573
1629,542
1630,542
1631,579
1632,552
1633,538
1634,535
1635,535
1636,535
1637,535
1638,535
1639,535
1640,535
1641,535
1642,535
1643,532
1644,529
1645,523
1646,532
1647,529
1648,529
1649,523
1650,523
1651,532
1652,529
1653,529
1654,530
1655,530
1656,531
1657,499
1658,493
1659,488
1660,488
1661,510
1662,506
1663,500
1664,530
1665,527
1666,507
1667,500
1668,521
1669,499
1670,495
1671,495
1672,495
1673,489
1674,489
1675,486
1676,486
1677,501
1678,489
1679,496
1680,541
1681,529
1682,521
1683,543
1684,539
1685,539
1686,541
1687,530
1688,530
1689,530
1690,530
1691,566
1692,557
1693,542
1694,542
1695,585
1696,547
1697,536
1698,536
1699,536
1700,536
1701,536
1702,536
1703,536
1704,536
1705,536
1706,530
1707,530
1708,527
1709,524
1710,524
1711,536
1712,530
1713,524
1714,527
1715,524
1716,524
1717,543
1718,537
1719,524
1720,507
1721,501
1722,489
1723,489
1724,507
1725,511
1726,501
1727,501
1728,501
1729,527
1730,519
1731,500
1732,500
1733,520
1734,499
1735,495
1736,495
1737,495
1738,495
1739,495
1740,489
1741,495
1742,493
1743,483
1744,483
1745,483
1746,486
1747,507
1748,507
1749,525
1750,532
1751,518
1752,527
1753,548
1754,537
1755,533
1756,533
1757,530
1758,530
1759,530
1760,530
1761,530
1762,530
1763,530
1764,530
1765,569
1766,557
1767,542
1768,545
1769,590
1770,547
1771,536
1772,536
1773,536
1774,536
1775,536
1776,536
1777,536
1778,536
1779,536
1780,536
1781,536
1782,530
1783,533
1784,527
1785,524
1786,533
1787,530
1788,527
1789,527
1790,524
1791,533
1792,530
1793,527
1794,534
1795,522
1796,507
1797,500
1798,489
1799,489
1800,507
1801,511
1802,501
1803,543
1804,507
1805,500
1806,521
1807,499
1808,495
1809,495
1810,489
1811,489
1812,489
1813,501
1814,492
1815,519
1816,532
1817,529
1818,546
1819,542
1820,533
1821,536
1822,541
1823,530
1824,573
1825,542
1826,545
1827,582
1828,546
1829,535
1830,535
1831,535
1832,535
1833,535
1834,535
1835,535
1836,529
1837,529
1838,526
1839,523
1840,526
1841,532
1842,533
1843,527
1844,517
1845,506
1846,500
1847,488
1848,488
1849,506
1850,513
1851,500
1852,500
1853,500
1854,500
1855,500
1856,500
1857,500
1858,500
1859,500
1860,500
1861,500
1862,500
1863,500
1864,500
1865,500
1866,500
1867,500
1868,500
1869,500
1870,500
1871,521
1872,530
1873,506
1874,542
1875,549
1876,540
1877,535
1878,535
1879,535
1880,535
1881,535
1882,535
1883,535
1884,535
1885,535
1886,535
1887,535
1888,529
1889,529
1890,523
1891,532
1892,529
1893,526
1894,526
1895,523
1896,532
1897,529
1898,526
1899,526
1900,530
1901,527
1902,533
1903,506
1904,493
1905,488
1906,513
1907,536
1908,527
1909,500
1910,534
1911,506
1912,502
1913,489
1914,496
1915,510
1916,503
1917,496
1918,544
1919,534
1920,543
1921,542
1922,541
1923,570
1924,551
1925,547
1926,576
1927,547
1928,546
1929,535
1930,535
1931,536
1932,533
1933,523
1934,520
1935,519
1936,518
1937,506
1938,500
1939,500
1940,500
1941,500
1942,500
1943,535
1944,502
1945,500
1946,540
1947,500
1948,502
1949,495
1950,495
1951,495
1952,495
1953,495
1954,495
1955,495
1956,495
1957,495
1958,489
1959,495
1960,489
1961,483
1962,483
1963,483
1964,483
1965,489
1966,501
1967,502
1968,541
1969,530
1970,521
1971,518
1972,530
1973,548
1974,537
1975,536
1976,536
1977,530
1978,530
1979,530
1980,530
1981,530
1982,530
1983,530
1984,530
1985,530
1986,530
1987,530
1988,530
1989,530
1990,530
1991,530
1992,534
1993,534
1994,529
1995,511
1996,514
1997,501
1998,495
1999,495
2000,495
2001,495
2002,495
2003,495
2004,495
2005,495
2006,489
2007,492
2008,490
2009,483
2010,483
2011,483
2012,483
2013,483
2014,483
2015,483
2016,483
2017,483
2018,510
2019,510
2020,532
2021,535
2022,530
2023,524
2024,537
2025,542
2026,580
2027,557
2028,553
2029,579
2030,551
2031,536
2032,536
2033,533
2034,536
2035,537
2036,530
2037,518
2038,543
2039,513
2040,489
2041,511
2042,507
2043,501
2044,501
2045,501
2046,528
2047,511
2048,500
2049,534
2050,512
2051,495
2052,495
2053,499
2054,495
2055,495
2056,495
2057,492
2058,496
2059,483
2060,504
2061,504
2062,503
2063,522
2064,535
2065,552
2066,534
2067,533
2068,535
2069,530
2070,530
2071,530
2072,530
2073,530
2074,530
2075,530
2076,530
2077,530
2078,530
2079,530
2080,530
2081,530
2082,530
2083,530
2084,530
2085,530
2086,530
2087,530
2088,530
2089,531
2090,537
2091,537
2092,530
2093,528
2094,507
2095,500
2096,495
2097,495
2098,495
2099,495
2100,495
2101,495
2102,495
2103,495
2104,495
2105,495
2106,495
2107,495
2108,495
2109,495
2110,489
2111,489
2112,486
2113,483
2114,483
2115,483
2116,483
2117,483
2118,483
2119,483
2120,483
2121,483
2122,510
2123,509
2124,529
2125,518
2126,527
2127,547
2128,579
2129,560
2130,550
2131,576
2132,556
2133,530
2134,533
2135,540
2136,537
2137,530
2138,532
2139,513
2140,512
2141,511
2142,501
2143,528
2144,508
2145,506
2146,523
2147,498
2148,499
2149,495
2150,499
2151,510
2152,501
2153,530
2154,548
2155,549
2156,530
2157,530
2158,530
2159,569
2160,560
2161,547
2162,542
2163,563
2164,547
2165,536
2166,536
2167,536
2168,536
2169,536
2170,536
2171,543
2172,543
2173,540
2174,530
2175,513
2176,506
2177,501
2178,501
2179,501
2180,501
2181,501
2182,501
2183,501
2184,501
2185,501
2186,501
2187,501
2188,501
2189,501
2190,501
2191,501
2192,501
2193,501
2194,501
2195,501
2196,501
2197,501
2198,516
2199,516
2200,507
2201,543
2202,553
2203,547
2204,536
2205,536
2206,536
2207,536
2208,536
2209,536
2210,536
2211,536
2212,536
2213,536
2214,536
2215,536
2216,533
2217,539
2218,527
2219,527
2220,538
2221,536
2222,530
2223,524
2224,527
2225,536
2226,530
2227,531
2228,534
2229,531
2230,513
2231,494
2232,489
2233,511
2234,507
2235,528
2236,505
2237,500
2238,523
2239,495
2240,496
2241,489
2242,489
2243,501
2244,501
2245,530
2246,535
2247,550
2248,543
2249,547
2250,572
2251,560
2252,547
2253,579
2254,553
2255,540
2256,542
2257,536
2258,530
2259,533
2260,530
2261,529
2262,534
2263,529
2264,506
2265,501
2266,501
2267,501
2268,501
2269,501
2270,530
2271,512
2272,500
2273,500
2274,517
2275,495
2276,495
2277,495
2278,495
2279,495
2280,495
2281,495
2282,495
2283,495
2284,495
2285,489
2286,489
2287,489
2288,507
2289,483
2290,483
2291,483
2292,483
2293,483
2294,504
2295,504
2296,510
2297,538
2298,529
2299,529
2300,527
2301,524
2302,554
2303,536
2304,530
2305,530
2306,530
2307,530
2308,530
2309,530
2310,530
2311,530
2312,530
2313,530
2314,530
2315,530
2316,530
2317,530
2318,530
2319,530
2320,530
2321,530
2322,530
2323,530
2324,537
2325,534
2326,535
2327,524
2328,507
2329,507
2330,519
2331,495
2332,495
2333,495
2334,495
2335,495
2336,495
2337,495
2338,495
2339,495
2340,495
2341,495
2342,495
2343,489
2344,489
2345,486
2346,483
2347,483
2348,483
2349,483
2350,483
2351,483
2352,483
2353,483
2354,486
2355,501
2356,501
2357,540
2358,526
2359,524
2360,553
2361,573
2362,558
2363,545
2364,542
2365,566
2366,533
2367,533
2368,530
2369,534
2370,522
2371,518
2372,507
2373,507
2374,520
2375,507
2376,527
2377,516
2378,508
2379,537
2380,506
2381,499
2382,495
2383,495
2384,492
2385,516
2386,499
2387,531
2388,563
2389,538
2390,530
2391,530
2392,530
2393,530
2394,569
2395,565
2396,542
2397,542
2398,566
2399,536
2400,536
2401,536
2402,536
2403,536
2404,536
2405,536
2406,536
2407,536
2408,536
2409,537
2410,540
2411,540
2412,530
2413,534
2414,519
2415,506
2416,501
2417,501
2418,501
2419,501
2420,501
2421,501
2422,501
2423,501
2424,501
2425,501
2426,501
2427,501
2428,501
2429,501
2430,501
2431,501
2432,501
2433,516
2434,513
2435,543
2436,547
2437,541
2438,536
2439,536
2440,536
2441,536
2442,536
2443,536
2444,530
2445,533
2446,533
2447,530
2448,524
2449,530
2450,533
2451,530
2452,524
2453,530
2454,533
2455,530
2456,524
2457,534
2458,531
2459,501
2460,501
2461,501
2462,495
2463,507
2464,511
2465,507
2466,501
2467,527
2468,518
2469,505
2470,500
2471,524
2472,505
2473,495
2474,495
2475,495
2476,495
2477,489
2478,491
2479,483
2480,483
2481,486
2482,501
2483,498
2484,525
2485,537
2486,533
2487,521
2488,546
2489,539
2490,535
2491,530
2492,530
2493,530
2494,530
2495,530
2496,530
2497,530
2498,566
2499,559
2500,545
2501,542
2502,569
2503,543
2504,536
2505,536
2506,536
2507,536
2508,536
2509,536
2510,536
2511,536
2512,536
2513,536
2514,530
2515,539
2516,530
2517,538
2518,539
2519,527
2520,527
2521,539
2522,527
2523,527
2524,539
2525,527
2526,537
2527,543
2528,501
2529,501
2530,489
2531,489
2532,507
2533,511
2534,501
2535,527
2536,518
2537,501
2538,500
2539,517
2540,495
2541,495
2542,495
2543,495
2544,494
2545,493
2546,490
2547,504
2548,503
2549,496
2550,519
2551,540
2552,527
2553,546
2554,536
2555,530
2556,530
2557,530
2558,530
2559,530
2560,530
2561,566
2562,559
2563,542
2564,542
2565,569
2566,545
2567,536
2568,536
2569,536
2570,536
2571,536
2572,536
2573,536
2574,536
2575,530
2576,539
2577,527
2578,542
2579,527
2580,542
2581,527
2582,542
2583,527
2584,542
2585,527
2586,549
2587,531
2588,538
2589,513
2590,496
2591,489
2592,489
2593,507
2594,517
2595,501
2596,501
2597,501
2598,501
2599,501
2600,534
2601,500
2602,500
2603,534
2604,506
2605,495
2606,499
2607,495
2608,495
2609,495
2610,495
2611,495
2612,494
2613,499
2614,483
2615,483
2616,483
2617,483
2618,483
2619,483
2620,483
2621,504
2622,495
2623,539
2624,532
2625,540
2626,527
2627,535
2628,527
2629,543
2630,544
2631,530
2632,530
2633,530
2634,530
2635,530
2636,530
2637,566
2638,562
2639,545
2640,542
2641,566
2642,539
2643,536
2644,536
2645,536
2646,536
2647,536
2648,536
2649,536
2650,536
2651,536
2652,539
2653,527
2654,542
2655,527
2656,542
2657,527
2658,542
2659,527
2660,542
2661,527
2662,542
2663,527
2664,524
2665,513
2666,501
2667,489
2668,489
2669,489
2670,511
2671,513
2672,501
2673,501
2674,534
2675,500
2676,500
2677,541
2678,512
2679,499
2680,495
2681,495
2682,495
2683,495
2684,494
2685,492
2686,483
2687,483
2688,483
2689,504
2690,505
2691,492
2692,546
2693,532
2694,518
2695,535
2696,552
2697,533
2698,538
2699,530
2700,530
2701,530
2702,530
2703,530
2704,530
2705,530
2706,530
2707,566
2708,562
2709,545
2710,542
2711,566
2712,536
2713,539
2714,536
2715,536
2716,536
2717,536
2718,536
2719,536
2720,536
2721,536
2722,536
2723,536
2724,539
2725,527
2726,524
2727,542
2728,527
2729,525
2730,542
2731,527
2732,524
2733,542
2734,527
2735,531
2736,542
2737,526
2738,506
2739,494
2740,489
2741,507
2742,511
2743,507
2744,527
2745,518
2746,500
2747,500
2748,524
2749,505
2750,495
2751,495
2752,494
2753,492
2754,486
2755,504
2756,508
2757,497
2758,544
2759,529
2760,541
2761,546
2762,539
2763,530
2764,535
2765,530
2766,530
2767,575
2768,551
2769,542
2770,582
2771,547
2772,535
2773,535
2774,535
2775,535
2776,535
2777,535
2778,535
2779,535
2780,535
2781,538
2782,523
2783,529
2784,538
2785,523
2786,529
2787,538
2788,530
2789,533
2790,520
2791,506
2792,500
2793,500
2794,488
2795,488
2796,510
2797,506
2798,506
2799,500
2800,500
2801,500
2802,500
2803,500
2804,500
2805,500
2806,500
2807,500
2808,500
2809,500
2810,530
2811,518
2812,505
2813,500
2814,541
2815,516
2816,495
2817,495
2818,495
2819,495
2820,495
2821,495
2822,495
2823,495
2824,495
2825,495
2826,495
2827,495
2828,495
2829,494
2830,492
2831,483
2832,483
2833,483
2834,483
2835,483
2836,483
2837,483
2838,483
2839,483
2840,486
2841,507
2842,531
2843,531
2844,530
2845,527
2846,544
2847,540
2848,578
2849,551
2850,547
2851,576
2852,551
2853,536
2854,530
2855,536
2856,527
2857,534
2858,522
2859,518
2860,507
2861,501
2862,511
2863,507
2864,501
2865,501
2866,534
2867,500
2868,508
2869,537
2870,510
2871,501
2872,495
2873,495
2874,495
2875,495
2876,489
2877,520
2878,492
2879,500
2880,556
2881,547
2882,542
2883,535
2884,530
2885,530
2886,530
2887,530
2888,530
2889,530
2890,530
2891,530
2892,530
2893,569
2894,559
2895,542
2896,542
2897,576
2898,548
2899,542
2900,536
2901,536
2902,536
2903,536
2904,536
2905,536
2906,536
2907,536
2908,536
2909,536
2910,530
2911,536
2912,542
2913,533
2914,536
2915,533
2916,536
2917,533
2918,536
2919,533
2920,536
2921,533
2922,540
2923,525
2924,526
2925,501
2926,512
2927,489
2928,507
2929,511
2930,501
2931,536
2932,512
2933,500
2934,500
2935,520
2936,499
2937,495
2938,495
2939,489
2940,496
2941,503
2942,492
2943,501
2944,495
2945,519
2946,544
2947,527
2948,552
2949,536
2950,530
2951,535
2952,530
2953,530
2954,530
2955,569
2956,559
2957,542
2958,542
2959,566
2960,539
2961,536
2962,536
2963,536
2964,536
2965,536
2966,536
2967,536
2968,536
2969,533
2970,539
2971,530
2972,539
2973,530
2974,539
2975,530
2976,539
2977,530
2978,539
2979,531
2980,522
2981,522
2982,501
2983,500
2984,489
2985,489
2986,507
2987,511
2988,501
2989,501
2990,501
2991,501
2992,501
2993,501
2994,501
2995,527
