timed_index,cycles
764,312
765,312
766,312
767,312
768,312
769,312
770,312
771,312
772,312
773,312
774,312
775,312
776,312
777,312
778,312
779,312
780,312
781,312
782,312
783,312
784,312
785,312
786,312
787,312
788,312
789,312
790,312
791,312
792,312
793,312
794,312
795,312
796,312
797,312
798,312
799,312
800,312
801,312
802,312
803,312
804,312
805,312
806,312
807,312
808,312
809,312
810,312
811,312
812,312
813,312
814,312
815,312
816,312
817,312
818,312
819,312
820,312
821,312
822,312
823,312
824,312
825,312
826,312
827,312
828,312
829,312
830,312
831,312
832,312
833,312
834,312
835,312
836,312
837,312
838,312
839,312
840,312
841,312
842,312
843,312
844,312
845,312
846,312
847,312
848,312
849,312
850,312
851,312
852,312
853,312
854,312
855,312
856,312
857,312
858,312
859,312
860,312
861,312
862,312
863,312
864,312
865,312
866,312
867,312
868,312
869,312
870,312
871,312
872,312
873,312
874,312
875,312
876,312
877,312
878,312
879,312
880,312
881,312
882,312
883,312
884,312
885,312
886,312
887,312
888,312
889,312
890,312
891,312
892,312
893,312
894,312
895,312
896,312
897,312
898,312
899,312
900,312
901,312
902,312
903,312
904,312
905,312
906,312
907,312
908,312
909,312
910,312
911,312
912,312
913,312
914,312
915,312
916,312
917,312
918,312
919,312
920,312
921,312
922,312
923,312
924,312
925,312
926,312
927,312
928,312
929,312
930,312
931,312
932,312
933,312
934,312
935,312
936,312
937,312
938,312
939,312
940,312
941,312
942,312
943,312
944,312
945,312
946,312
947,312
948,312
949,312
950,312
951,312
952,312
953,312
954,312
955,312
956,312
957,312
958,312
959,312
960,312
961,312
962,312
963,312
964,312
965,312
966,312
967,312
968,312
969,312
970,312
971,312
972,312
973,312
974,312
975,312
976,312
977,312
978,312
979,312
980,312
981,312
982,312
983,312
984,312
985,312
986,312
987,312
988,312
989,312
990,312
991,312
992,312
993,312
994,312
995,312
996,312
997,312
998,312
999,312
1000,312
1001,312
1002,312
1003,312
1004,312
1005,312
1006,312
1007,312
1008,312
1009,312
1010,312
1011,312
1012,312
1013,312
1014,312
1015,312
1016,312
1017,312
1018,312
1019,312
1020,312
1021,312
1022,312
1023,312
1024,312
1025,312
1026,312
1027,312
1028,312
1029,312
1030,312
1031,312
1032,312
1033,312
1034,312
1035,312
1036,312
1037,312
1038,312
1039,312
1040,312
1041,312
1042,312
1043,312
1044,312
1045,312
1046,312
1047,312
1048,312
1049,312
1050,312
1051,312
1052,312
1053,312
1054,312
1055,312
1056,312
1057,312
1058,312
1059,312
1060,312
1061,312
1062,312
1063,312
1064,312
1065,312
1066,312
1067,312
1068,312
1069,312
1070,312
1071,312
1072,312
1073,312
1074,312
1075,312
1076,312
1077,312
1078,312
1079,312
1080,312
1081,312
1082,312
1083,312
1084,312
1085,312
1086,312
1087,312
1088,312
1089,312
1090,312
1091,312
1092,312
1093,312
1094,312
1095,312
1096,312
1097,312
1098,312
1099,312
1100,312
1101,312
1102,312
1103,312
1104,312
1105,312
1106,312
1107,312
1108,312
1109,312
1110,312
1111,312
1112,312
1113,312
1114,312
1115,312
1116,312
1117,312
1118,312
1119,312
1120,312
1121,312
1122,312
1123,312
1124,312
1125,312
1126,312
1127,312
1128,312
1129,312
1130,312
1131,312
1132,312
1133,312
1134,312
1135,312
1136,312
1137,312
1138,312
1139,312
1140,312
1141,312
1142,312
1143,312
1144,312
1145,312
1146,312
1147,312
1148,312
1149,312
1150,312
1151,312
1152,312
1153,325
1154,312
1155,312
1156,312
1157,312
1158,312
1159,312
1160,312
1161,312
1162,312
1163,312
1164,312
1165,312
1166,312
1167,312
1168,312
1169,312
1170,312
1171,312
1172,312
1173,312
1174,312
1175,312
1176,312
1177,312
1178,312
1179,312
1180,312
1181,312
1182,312
1183,312
1184,312
1185,312
1186,312
1187,312
1188,312
1189,312
1190,312
1191,312
1192,312
1193,312
1194,312
1195,312
1196,312
1197,312
1198,312
1199,312
1200,312
1201,312
1202,312
1203,312
1204,312
1205,312
1206,312
1207,312
1208,312
1209,312
1210,312
1211,312
1212,312
1213,312
1214,312
1215,312
1216,312
1217,312
1218,312
1219,312
1220,312
1221,312
1222,312
1223,312
1224,312
1225,312
1226,312
1227,312
1228,312
1229,312
1230,312
1231,312
1232,312
1233,312
1234,312
1235,312
1236,312
1237,312
1238,312
1239,312
1240,312
1241,312
1242,312
1243,312
1244,312
1245,312
1246,312
1247,312
1248,312
1249,312
1250,312
1251,312
1252,312
1253,312
1254,312
1255,312
1256,312
1257,312
1258,312
1259,312
1260,312
1261,312
1262,312
1263,312
1264,312
1265,312
1266,312
1267,312
1268,312
1269,312
1270,312
1271,312
1272,312
1273,312
1274,312
1275,312
1276,312
1277,312
1278,312
1279,312
1280,312
1281,312
1282,312
1283,312
1284,312
1285,312
1286,312
1287,312
1288,312
1289,312
1290,312
1291,312
1292,312
1293,312
1294,312
1295,312
1296,312
1297,312
1298,312
1299,312
1300,312
1301,312
1302,312
1303,312
1304,312
1305,312
1306,312
1307,312
1308,312
1309,312
1310,312
1311,312
1312,312
1313,312
1314,312
1315,312
1316,312
1317,312
1318,312
1319,312
1320,312
1321,312
1322,312
1323,312
1324,312
1325,312
1326,312
1327,312
1328,312
1329,312
1330,312
1331,312
1332,312
1333,312
1334,312
1335,312
1336,312
1337,325
1338,312
1339,312
1340,312
1341,312
1342,312
1343,312
1344,312
1345,325
1346,312
1347,312
1348,312
1349,312
1350,312
1351,312
1352,312
1353,312
1354,312
1355,312
1356,312
1357,312
1358,312
1359,312
1360,312
1361,312
1362,312
1363,312
1364,312
1365,312
1366,312
1367,312
1368,312
1369,312
1370,312
1371,312
1372,312
1373,312
1374,312
1375,312
1376,312
1377,312
1378,312
1379,312
1380,312
1381,312
1382,312
1383,312
1384,312
1385,312
1386,312
1387,312
1388,312
1389,312
1390,312
1391,312
1392,312
1393,312
1394,312
1395,312
1396,312
1397,312
1398,312
1399,312
1400,312
1401,312
1402,312
1403,312
1404,312
1405,312
1406,312
1407,312
1408,312
1409,312
1410,312
1411,312
1412,312
1413,312
1414,312
1415,312
1416,312
1417,312
1418,312
1419,312
1420,312
1421,312
1422,312
1423,312
1424,312
1425,312
1426,312
1427,312
1428,312
1429,312
1430,312
1431,312
1432,312
1433,312
1434,312
1435,312
1436,312
1437,312
1438,312
1439,312
1440,312
1441,312
1442,312
1443,312
1444,312
1445,312
1446,312
1447,312
1448,312
1449,312
1450,312
1451,312
1452,312
1453,312
1454,312
1455,312
1456,312
1457,312
1458,312
1459,312
1460,312
1461,312
1462,312
1463,312
1464,312
1465,312
1466,312
1467,312
1468,312
1469,312
1470,312
1471,312
1472,312
1473,312
1474,312
1475,312
1476,312
1477,312
1478,312
1479,312
1480,312
1481,312
1482,312
1483,312
1484,312
1485,312
1486,312
1487,312
1488,312
1489,312
1490,312
1491,312
1492,312
1493,312
1494,312
1495,312
1496,312
1497,312
1498,312
1499,312
1500,312
1501,312
1502,312
1503,312
1504,312
1505,312
1506,312
1507,312
1508,312
1509,312
1510,312
1511,312
1512,312
1513,312
1514,312
1515,312
1516,312
1517,312
1518,312
1519,312
1520,312
1521,312
1522,312
1523,312
1524,312
1525,312
1526,312
1527,312
1528,312
1529,312
1530,312
1531,312
1532,312
1533,312
1534,312
1535,312
1536,312
1537,312
1538,312
1539,312
1540,312
1541,312
1542,312
1543,312
1544,312
1545,312
1546,312
1547,312
1548,312
1549,312
1550,312
1551,312
1552,312
1553,312
1554,312
1555,312
1556,312
1557,312
1558,312
1559,312
1560,312
1561,312
1562,312
1563,312
1564,312
1565,312
1566,312
1567,312
1568,312
1569,312
1570,312
1571,312
1572,312
1573,312
1574,312
1575,312
1576,312
1577,312
1578,312
1579,312
1580,312
1581,312
1582,312
1583,312
1584,312
1585,312
1586,312
1587,312
1588,312
1589,312
1590,312
1591,312
1592,312
1593,312
1594,312
1595,312
1596,312
1597,312
1598,312
1599,312
1600,312
1601,312
1602,312
1603,312
1604,312
1605,312
1606,312
1607,312
1608,312
1609,312
1610,312
1611,312
1612,312
1613,312
1614,312
1615,312
1616,312
1617,312
1618,312
1619,312
1620,312
1621,312
1622,312
1623,312
1624,312
1625,312
1626,312
1627,312
1628,312
1629,312
1630,312
1631,312
1632,312
1633,312
1634,312
1635,312
1636,312
1637,312
1638,312
1639,312
1640,312
1641,312
1642,312
1643,312
1644,312
1645,312
1646,312
1647,312
1648,312
1649,312
1650,312
1651,312
1652,312
1653,312
1654,312
1655,312
1656,312
1657,312
1658,312
1659,312
1660,312
1661,312
1662,312
1663,312
1664,312
1665,325
1666,312
1667,312
1668,312
1669,312
1670,312
1671,312
1672,312
1673,312
1674,312
1675,312
1676,312
1677,312
1678,312
1679,312
1680,312
1681,312
1682,312
1683,312
1684,312
1685,312
1686,312
1687,312
1688,312
1689,312
1690,312
1691,312
1692,312
1693,312
1694,312
1695,312
1696,312
1697,312
1698,312
1699,312
1700,312
1701,312
1702,312
1703,312
1704,312
1705,312
1706,312
1707,312
1708,312
1709,312
1710,312
1711,312
1712,312
1713,312
1714,312
1715,312
1716,312
1717,312
1718,312
1719,312
1720,312
1721,312
1722,312
1723,312
1724,312
1725,312
1726,312
1727,312
1728,312
1729,312
1730,312
1731,312
1732,312
1733,312
1734,312
1735,312
1736,312
1737,325
1738,312
1739,312
1740,312
1741,312
1742,312
1743,312
1744,312
1745,312
1746,312
1747,312
1748,312
1749,312
1750,312
1751,312
1752,312
1753,312
1754,312
1755,312
1756,312
1757,312
1758,312
1759,312
1760,312
1761,312
1762,312
1763,312
1764,312
1765,312
1766,312
1767,312
1768,312
1769,312
1770,312
1771,312
1772,312
1773,312
1774,312
1775,312
1776,312
1777,312
1778,312
1779,312
1780,312
1781,312
1782,312
1783,312
1784,312
1785,312
1786,312
1787,312
1788,312
1789,312
1790,312
1791,312
1792,312
1793,312
1794,312
1795,312
1796,312
1797,312
1798,312
1799,312
1800,312
1801,312
1802,312
1803,312
1804,312
1805,312
1806,312
1807,312
1808,312
1809,312
1810,312
1811,312
1812,312
1813,312
1814,312
1815,312
1816,312
1817,312
1818,312
1819,312
1820,312
1821,312
1822,312
1823,312
1824,312
1825,312
1826,312
1827,312
1828,312
1829,312
1830,312
1831,312
1832,312
1833,312
1834,312
1835,312
1836,312
1837,312
1838,312
1839,312
1840,312
1841,312
1842,312
1843,312
1844,312
1845,312
1846,312
1847,312
1848,312
1849,312
1850,312
1851,312
1852,312
1853,312
1854,312
1855,312
1856,312
1857,312
1858,312
1859,312
1860,312
1861,312
1862,312
1863,312
1864,312
1865,312
1866,312
1867,312
1868,312
1869,312
1870,312
1871,312
1872,312
1873,312
1874,312
1875,312
1876,312
1877,312
1878,312
1879,312
1880,312
1881,312
1882,312
1883,312
1884,312
1885,312
1886,312
1887,312
1888,312
1889,312
1890,312
1891,312
1892,312
1893,312
1894,312
1895,312
1896,312
1897,312
1898,312
1899,312
1900,312
1901,312
1902,312
1903,312
1904,312
1905,312
1906,312
1907,312
1908,312
1909,312
1910,312
1911,312
1912,312
1913,312
1914,312
1915,312
1916,312
1917,312
1918,312
1919,312
1920,312
1921,312
1922,312
1923,312
1924,312
1925,312
1926,312
1927,312
1928,312
1929,312
1930,312
1931,312
1932,312
1933,312
1934,312
1935,312
1936,312
1937,312
1938,312
1939,312
1940,312
1941,312
1942,312
1943,312
1944,312
1945,312
1946,312
1947,312
1948,312
1949,312
1950,312
1951,312
1952,312
1953,312
1954,312
1955,312
1956,312
1957,312
1958,312
1959,312
1960,312
1961,312
1962,312
1963,312
1964,312
1965,312
1966,312
1967,312
1968,312
1969,312
1970,312
1971,312
1972,312
1973,312
1974,312
1975,312
1976,312
1977,312
1978,312
1979,312
1980,312
1981,312
1982,312
1983,312
1984,312
1985,312
1986,312
1987,312
1988,312
1989,312
1990,312
1991,312
1992,312
1993,312
1994,312
1995,312
1996,312
1997,312
1998,312
1999,312
2000,312
2001,312
2002,312
2003,312
2004,312
2005,312
2006,312
2007,312
2008,312
2009,312
2010,312
2011,312
2012,312
2013,312
2014,312
2015,312
2016,312
2017,312
2018,312
2019,312
2020,312
2021,312
2022,312
2023,312
2024,312
2025,312
2026,312
2027,312
2028,312
2029,312
2030,312
2031,312
2032,312
2033,312
2034,312
2035,312
2036,312
2037,312
2038,312
2039,312
2040,312
2041,312
2042,312
2043,312
2044,312
2045,312
2046,312
2047,312
2048,312
2049,312
2050,312
2051,312
2052,312
2053,312
2054,312
2055,312
2056,312
2057,312
2058,312
2059,312
2060,312
2061,312
2062,312
2063,312
2064,312
2065,312
2066,312
2067,312
2068,312
2069,312
2070,312
2071,312
2072,312
2073,312
2074,312
2075,312
2076,312
2077,312
2078,312
2079,312
2080,312
2081,312
2082,312
2083,312
2084,312
2085,312
2086,312
2087,312
2088,312
2089,312
2090,312
2091,312
2092,312
2093,312
2094,312
2095,312
2096,312
2097,312
2098,312
2099,312
2100,312
2101,312
2102,312
2103,312
2104,312
2105,312
2106,312
2107,312
2108,312
2109,312
2110,312
2111,312
2112,312
2113,325
2114,312
2115,312
2116,312
2117,312
2118,312
2119,312
2120,312
2121,312
2122,312
2123,312
2124,312
2125,312
2126,312
2127,312
2128,312
2129,312
2130,312
2131,312
2132,312
2133,312
2134,312
2135,312
2136,312
2137,312
2138,312
2139,312
2140,312
2141,312
2142,312
2143,312
2144,312
2145,312
2146,312
2147,312
2148,312
2149,312
2150,312
2151,312
2152,312
2153,312
2154,312
2155,312
2156,312
2157,312
2158,312
2159,312
2160,312
2161,312
2162,312
2163,312
2164,312
2165,312
2166,312
2167,312
2168,312
2169,312
2170,312
2171,312
2172,312
2173,312
2174,312
2175,312
2176,312
2177,325
2178,312
2179,312
2180,312
2181,312
2182,312
2183,312
2184,312
2185,312
2186,312
2187,312
2188,312
2189,312
2190,312
2191,312
2192,312
2193,312
2194,312
2195,312
2196,312
2197,312
2198,312
2199,312
2200,312
2201,312
2202,312
2203,312
2204,312
2205,312
2206,312
2207,312
2208,312
2209,312
2210,312
2211,312
2212,312
2213,312
2214,312
2215,312
2216,312
2217,312
2218,312
2219,312
2220,312
2221,312
2222,312
2223,312
2224,312
2225,312
2226,312
2227,312
2228,312
2229,312
2230,312
2231,312
2232,312
2233,312
2234,312
2235,312
2236,312
2237,312
2238,312
2239,312
2240,312
2241,312
2242,312
2243,312
2244,312
2245,312
2246,312
2247,312
2248,312
2249,325
2250,312
2251,312
2252,312
2253,312
2254,312
2255,312
2256,312
2257,312
2258,312
2259,312
2260,312
2261,312
2262,312
2263,312
2264,312
2265,312
2266,312
2267,312
2268,312
2269,312
2270,312
2271,312
2272,312
2273,312
2274,312
2275,312
2276,312
2277,312
2278,312
2279,312
2280,312
2281,312
2282,312
2283,312
2284,312
2285,312
2286,312
2287,312
2288,312
2289,312
2290,312
2291,312
2292,312
2293,312
2294,312
2295,312
2296,312
2297,312
2298,312
2299,312
2300,312
2301,312
2302,312
2303,312
2304,312
2305,312
2306,312
2307,312
2308,312
2309,312
2310,312
2311,312
2312,312
2313,312
2314,312
2315,312
2316,312
2317,312
2318,312
2319,312
2320,312
2321,312
2322,312
2323,312
2324,312
2325,312
2326,312
2327,312
2328,312
2329,312
2330,312
2331,312
2332,312
2333,312
2334,312
2335,312
2336,312
2337,312
2338,312
2339,312
2340,312
2341,312
2342,312
2343,312
2344,312
2345,312
2346,312
2347,312
2348,312
2349,312
2350,312
2351,312
2352,312
2353,312
2354,312
2355,312
2356,312
2357,312
2358,312
2359,312
2360,312
2361,312
2362,312
2363,312
2364,312
2365,312
2366,312
2367,312
2368,312
2369,312
2370,312
2371,312
2372,312
2373,312
2374,312
2375,312
2376,312
2377,312
2378,312
2379,312
2380,312
2381,312
2382,312
2383,312
2384,312
2385,312
2386,312
2387,312
2388,312
2389,312
2390,312
2391,312
2392,312
2393,312
2394,312
2395,312
2396,312
2397,312
2398,312
2399,312
2400,312
2401,312
2402,312
2403,312
2404,312
2405,312
2406,312
2407,312
2408,312
2409,312
2410,312
2411,312
2412,312
2413,312
2414,312
2415,312
2416,312
2417,312
2418,312
2419,312
2420,312
2421,312
2422,312
2423,312
2424,312
2425,312
2426,312
2427,312
2428,312
2429,312
2430,312
2431,312
2432,312
2433,312
2434,312
2435,312
2436,312
2437,312
2438,312
2439,312
2440,312
2441,312
2442,312
2443,312
2444,312
2445,312
2446,312
2447,312
2448,312
2449,312
2450,312
2451,312
2452,312
2453,312
2454,312
2455,312
2456,312
2457,312
2458,312
2459,312
2460,312
2461,312
2462,312
2463,312
2464,312
2465,312
2466,312
2467,312
2468,312
2469,312
2470,312
2471,312
2472,312
2473,312
2474,312
2475,312
2476,312
2477,312
2478,312
2479,312
2480,312
2481,312
2482,312
2483,312
2484,312
2485,312
2486,312
2487,312
2488,312
2489,312
2490,312
2491,312
2492,312
2493,312
2494,312
2495,312
2496,312
2497,312
2498,312
2499,312
2500,312
2501,312
2502,312
2503,312
2504,312
2505,312
2506,312
2507,312
2508,312
2509,312
2510,312
2511,312
2512,312
2513,312
2514,312
2515,312
2516,312
2517,312
2518,312
2519,312
2520,312
2521,312
2522,312
2523,312
2524,312
2525,312
2526,312
2527,312
2528,312
2529,312
2530,312
2531,312
2532,312
2533,312
2534,312
2535,312
2536,312
2537,312
2538,312
2539,312
2540,312
2541,312
2542,312
2543,312
2544,312
2545,312
2546,312
2547,312
2548,312
2549,312
2550,312
2551,312
2552,312
2553,325
2554,312
2555,312
2556,312
2557,312
2558,312
2559,312
2560,312
2561,312
2562,312
2563,312
2564,312
2565,312
2566,312
2567,312
2568,312
2569,312
2570,312
2571,312
2572,312
2573,312
2574,312
2575,312
2576,312
2577,312
2578,312
2579,312
2580,312
2581,312
2582,312
2583,312
2584,312
2585,312
2586,312
2587,312
2588,312
2589,312
2590,312
2591,312
2592,312
2593,312
2594,312
2595,312
2596,312
2597,312
2598,312
2599,312
2600,312
2601,312
2602,312
2603,312
2604,312
2605,312
2606,312
2607,312
2608,312
2609,312
2610,312
2611,312
2612,312
2613,312
2614,312
2615,312
2616,312
2617,312
2618,312
2619,312
2620,312
2621,312
2622,312
2623,312
2624,312
2625,312
2626,312
2627,312
2628,312
2629,312
2630,312
2631,312
2632,312
2633,312
2634,312
2635,312
2636,312
2637,312
2638,312
2639,312
2640,312
2641,312
2642,312
2643,312
2644,312
2645,312
2646,312
2647,312
2648,312
2649,312
2650,312
2651,312
2652,312
2653,312
2654,312
2655,312
2656,312
2657,312
2658,312
2659,312
2660,312
2661,312
2662,312
2663,312
2664,312
2665,312
2666,312
2667,312
2668,312
2669,312
2670,312
2671,312
2672,312
2673,312
2674,312
2675,312
2676,312
2677,312
2678,312
2679,312
2680,312
2681,312
2682,312
2683,312
2684,312
2685,312
2686,312
2687,312
2688,312
2689,325
2690,312
2691,312
2692,312
2693,312
2694,312
2695,312
2696,312
2697,312
2698,312
2699,312
2700,312
2701,312
2702,312
2703,312
2704,312
2705,312
2706,312
2707,312
2708,312
2709,312
2710,312
2711,312
2712,312
2713,312
2714,312
2715,312
2716,312
2717,312
2718,312
2719,312
2720,312
2721,312
2722,312
2723,312
2724,312
2725,312
2726,312
2727,312
2728,312
2729,312
2730,312
2731,312
2732,312
2733,312
2734,312
2735,312
2736,312
2737,312
2738,312
2739,312
2740,312
2741,312
2742,312
2743,312
2744,312
2745,312
2746,312
2747,312
2748,312
2749,312
2750,312
2751,312
2752,312
2753,312
2754,312
2755,312
2756,312
2757,312
2758,312
2759,312
2760,312
2761,325
2762,312
2763,312
2764,312
2765,312
2766,312
2767,312
2768,312
2769,312
2770,312
2771,312
2772,312
2773,312
2774,312
2775,312
2776,312
2777,312
2778,312
2779,312
2780,312
2781,312
2782,312
2783,312
2784,312
2785,312
2786,312
2787,312
2788,312
2789,312
2790,312
2791,312
2792,312
2793,312
2794,312
2795,312
2796,312
2797,312
2798,312
2799,312
2800,312
2801,312
2802,312
2803,312
2804,312
2805,312
2806,312
2807,312
2808,312
2809,312
2810,312
2811,312
2812,312
2813,312
2814,312
2815,312
2816,312
2817,312
2818,312
2819,312
2820,312
2821,312
2822,312
2823,312
2824,312
2825,312
2826,312
2827,312
2828,312
2829,312
2830,312
2831,312
2832,312
2833,312
2834,312
2835,312
2836,312
2837,312
2838,312
2839,312
2840,312
2841,312
2842,312
2843,312
2844,312
2845,312
2846,312
2847,312
2848,312
2849,312
2850,312
2851,312
2852,312
2853,312
2854,312
2855,312
2856,312
2857,312
2858,312
2859,312
2860,312
2861,312
2862,312
2863,312
2864,312
2865,312
2866,312
2867,312
2868,312
2869,312
2870,312
2871,312
2872,312
2873,312
2874,312
2875,312
2876,312
2877,312
2878,312
2879,312
2880,312
2881,312
2882,312
2883,312
2884,312
2885,312
2886,312
2887,312
2888,312
2889,312
2890,312
2891,312
2892,312
2893,312
2894,312
2895,312
2896,312
2897,312
2898,312
2899,312
2900,312
2901,312
2902,312
2903,312
2904,312
2905,312
2906,312
2907,312
2908,312
2909,312
2910,312
2911,312
2912,312
2913,312
2914,312
2915,312
2916,312
2917,312
2918,312
2919,312
2920,312
2921,312
2922,312
2923,312
2924,312
2925,312
2926,312
2927,312
2928,312
2929,312
2930,312
2931,312
2932,312
2933,312
2934,312
2935,312
2936,312
2937,312
2938,312
2939,312
2940,312
2941,312
2942,312
2943,312
2944,312
2945,312
2946,312
2947,312
2948,312
2949,312
2950,312
2951,312
2952,312
2953,312
2954,312
2955,312
2956,312
2957,312
2958,312
2959,312
2960,312
2961,312
2962,312
2963,312
2964,312
2965,312
2966,312
2967,312
2968,312
2969,312
2970,312
2971,312
2972,312
2973,312
2974,312
2975,312
2976,312
2977,312
2978,312
2979,312
2980,312
2981,312
2982,312
2983,312
2984,312
2985,312
2986,312
2987,312
2988,312
2989,312
2990,312
2991,312
2992,312
2993,312
2994,312
2995,312
