timed_index,cycles
286,13824
287,14795
288,13812
289,14795
290,13772
291,14809
292,13795
293,14772
294,13809
295,14795
296,13772
297,14809
298,13780
299,14765
300,13782
301,14765
302,13750
303,14782
304,13753
305,14782
306,13771
307,14786
308,13786
309,14795
310,13824
311,14795
312,13824
313,14795
314,13824
315,14795
316,13824
317,14795
318,13824
319,14795
320,13824
321,14795
322,13817
323,14800
324,13777
325,14814
326,13800
327,14768
328,13767
329,14796
330,13773
331,14802
332,13773
333,14802
334,13785
335,14762
336,13799
337,14785
338,13762
339,14803
340,13783
341,14795
342,13795
343,14795
344,13795
345,14804
346,13833
347,14804
348,13833
349,14825
350,13825
351,14825
352,13825
353,14822
354,13832
355,14811
356,13840
357,14805
358,13821
359,14801
360,13830
361,14807
362,13836
363,14807
364,13836
365,14825
366,13825
367,14804
368,13833
369,14816
370,13778
371,14815
372,13801
373,14786
374,13822
375,14805
376,13782
377,14831
378,13805
379,14849
380,13832
381,14820
382,13834
383,14863
384,13840
385,14869
386,13846
387,14846
388,13824
389,14868
390,13855
391,14840
392,13872
393,14855
394,13832
395,14869
396,13834
397,14834
398,13834
399,14829
400,13808
401,14837
402,13808
403,14837
404,13820
405,14815
406,13851
407,14808
408,13838
409,14821
410,13813
411,14850
412,13836
413,14831
414,13830
415,14859
416,13836
417,14880
418,13841
419,14841
420,13841
421,14841
422,13841
423,14835
424,13857
425,14834
426,13822
427,14816
428,13849
429,14832
430,13827
431,14826
432,13855
433,14823
434,13823
435,14813
436,13842
437,14813
438,13842
439,14813
440,13842
441,14804
442,13819
443,14819
444,13819
445,14819
446,13808
447,14846
448,13830
449,14808
450,13807
451,14851
452,13822
453,14816
454,13845
455,14816
456,13845
457,14816
458,13845
459,14822
460,13822
461,14828
462,13857
463,14828
464,13857
465,14824
466,13857
467,14817
468,13846
469,14817
470,13846
471,14817
472,13831
473,14817
474,13846
475,14819
476,13819
477,14819
478,13819
479,14819
480,13819
481,14819
482,13807
483,14807
484,13801
485,14830
486,13828
487,14857
488,13828
489,14857
490,13828
491,14857
492,13834
493,14834
494,13834
495,14834
496,13834
497,14834
498,13823
499,14856
500,13820
501,14805
502,13822
503,14820
504,13797
505,14819
506,13793
507,14837
508,13819
509,14819
510,13807
511,14807
512,13807
513,14807
514,13807
515,14807
516,13801
517,14830
518,13788
519,14794
520,13823
521,14795
522,13795
523,14795
524,13825
525,14823
526,13852
527,14835
528,13812
529,14834
530,13820
531,14803
532,13808
533,14809
534,13823
535,14768
536,13823
537,14806
538,13794
539,14822
540,13808
541,14803
542,13802
543,14831
544,13808
545,14833
546,13816
547,14801
548,13833
549,14789
550,13818
551,14789
552,13768
553,14767
554,13796
555,14773
556,13814
557,14797
558,13774
559,14806
560,13792
561,14769
562,13806
563,14792
564,13769
565,14806
566,13780
567,14797
568,13774
569,14774
570,13774
571,14774
572,13774
573,14768
574,13792
575,14780
576,13759
577,14758
578,13787
579,14764
580,13793
581,14764
582,13793
583,14764
584,13793
585,14764
586,13793
587,14776
588,13753
589,14790
590,13776
591,14753
592,13790
593,14776
594,13764
595,14763
596,13792
597,14769
598,13798
599,14769
600,13798
601,14770
602,13764
603,14793
604,13776
605,14753
606,13790
607,14776
608,13764
609,14758
610,13787
611,14774
612,13774
613,14774
614,13774
615,14774
616,13774
617,14768
618,13797
619,14768
620,13802
621,14773
622,13802
623,14773
624,13802
625,14773
626,13798
627,14781
628,13758
629,14795
630,13781
631,14758
632,13795
633,14769
634,13793
635,14776
636,13753
637,14790
638,13776
639,14763
640,13773
641,14774
642,13815
643,14798
644,13771
645,14799
646,13785
647,14768
648,13767
649,14796
650,13794
651,14794
652,13794
653,14788
654,13817
655,14788
656,13817
657,14788
658,13817
659,14788
660,13817
661,14788
662,13817
663,14788
664,13817
665,14794
666,13794
667,14794
668,13779
669,14779
670,13779
671,14779
672,13779
673,14779
674,13779
675,14779
676,13779
677,14779
678,13779
679,14773
680,13802
681,14773
682,13802
683,14779
684,13794
685,14794
686,13794
687,14794
688,13794
689,14794
690,13794
691,14788
692,13817
693,14788
694,13817
695,14788
696,13817
697,14788
698,13817
699,14800
700,13785
701,14817
702,13800
703,14777
704,13814
705,14800
706,13777
707,14814
708,13800
709,14777
710,13814
711,14800
712,13762
713,14799
714,13779
715,14779
716,13779
717,14779
718,13785
719,14833
720,13816
721,14793
722,13830
723,14804
724,13821
725,14800
726,13785
727,14821
728,13804
729,14777
730,13814
731,14800
732,13777
733,14814
734,13788
735,14817
736,13788
737,14817
738,13788
739,14817
740,13788
741,14817
742,13788
743,14817
744,13788
745,14817
746,13779
747,14773
748,13802
749,14773
750,13817
751,14800
752,13777
753,14826
754,13815
755,14844
756,13800
757,14833
758,13804
759,14833
760,13804
761,14789
762,13821
763,14792
764,13821
765,14792
766,13821
767,14798
768,13798
769,14798
770,13798
771,14798
772,13798
773,14798
774,13798
775,14798
776,13798
777,14788
778,13817
779,14788
780,13817
781,14788
782,13817
783,14788
784,13817
785,14788
786,13821
787,14804
788,13793
789,14830
790,13816
791,14793
792,13815
793,14801
794,13770
795,14807
796,13793
797,14770
798,13807
799,14798
800,13775
801,14812
802,13786
803,14830
804,13828
805,14805
806,13842
807,14828
808,13813
809,14845
810,13807
811,14807
812,13813
813,14842
814,13813
815,14842
816,13804
817,14803
818,13832
819,14803
820,13847
821,14836
822,13818
823,14847
824,13818
825,14847
826,13830
827,14807
828,13847
829,14836
830,13877
831,14845
832,13825
833,14861
834,13844
835,14821
836,13858
837,14844
838,13821
839,14846
840,13844
841,14817
842,13849
843,14811
844,13811
845,14790
846,13834
847,14817
848,13794
849,14828
850,13802
851,14831
852,13802
853,14846
854,13835
855,14835
856,13835
857,14841
858,13885
859,14877
860,13877
861,14865
862,13855
863,14884
864,13855
865,14869
866,13852
867,14829
868,13854
869,14840
870,13823
871,14822
872,13851
873,14828
874,13857
875,14801
876,13820
877,14803
878,13780
879,14817
880,13818
881,14803
882,13835
883,14806
884,13835
885,14806
886,13847
887,14869
888,13861
889,14898
890,13884
891,14852
892,13866
893,14883
894,13870
895,14870
896,13859
897,14888
898,13865
899,14852
900,13866
901,14849
902,13834
903,14866
904,13837
905,14866
906,13837
907,14836
908,13807
909,14824
910,13807
911,14784
912,13821
913,14807
914,13786
915,14801
916,13802
917,14843
918,13853
919,14812
920,13909
921,14892
922,13865
923,14882
924,13868
925,14839
926,13838
927,14882
928,13845
929,14885
930,13859
931,14836
932,13873
933,14853
934,13834
935,14834
936,13849
937,14843
938,13857
939,14840
940,13817
941,14854
942,13840
943,14822
944,13847
945,14839
946,13839
947,14839
948,13854
949,14854
950,13854
951,14839
952,13840
953,14869
954,13840
955,14869
956,13840
957,14857
958,13813
959,14830
960,13813
961,14790
962,13822
963,14808
964,13800
965,14837
966,13835
967,14820
968,13852
969,14814
970,13808
971,14837
972,13808
973,14841
974,13836
975,14821
976,13853
977,14839
978,13868
979,14839
980,13856
981,14839
982,13828
983,14865
984,13851
985,14834
986,13833
987,14867
988,13830
989,14870
990,13852
991,14837
992,13854
993,14825
994,13802
995,14839
996,13818
997,14842
998,13834
999,14834
1000,13838
1001,14807
1002,13801
1003,14830
1004,13801
1005,14830
1006,13802
1007,14801
1008,13830
1009,14807
1010,13820
1011,14849
1012,13820
1013,14849
1014,13838
1015,14838
1016,13842
1017,14838
1018,13844
1019,14873
1020,13855
1021,14844
1022,13873
1023,14835
1024,13825
1025,14858
1026,13817
1027,14846
1028,13824
1029,14809
1030,13856
1031,14839
1032,13816
1033,14853
1034,13812
1035,14797
1036,13829
1037,14800
1038,13829
1039,14806
1040,13806
1041,14806
1042,13806
1043,14806
1044,13800
1045,14844
1046,13815
1047,14856
1048,13847
1049,14824
1050,13861
1051,14847
1052,13824
1053,14836
1054,13822
1055,14799
1056,13836
1057,14822
1058,13789
1059,14803
1060,13832
1061,14818
1062,13841
1063,14815
1064,13844
1065,14815
1066,13844
1067,14815
1068,13829
1069,14793
1070,13770
1071,14807
1072,13793
1073,14770
1074,13807
1075,14805
1076,13790
1077,14822
1078,13808
1079,14837
1080,13820
1081,14794
1082,13831
1083,14817
1084,13802
1085,14845
1086,13816
1087,14797
1088,13818
1089,14804
1090,13787
1091,14786
1092,13815
1093,14807
1094,13836
1095,14807
1096,13848
1097,14831
1098,13808
1099,14845
1100,13831
1101,14808
1102,13845
1103,14831
1104,13808
1105,14803
1106,13789
1107,14757
1108,13771
1109,14800
1110,13777
1111,14818
1112,13801
1113,14778
1114,13815
1115,14796
1116,13781
1117,14813
1118,13784
1119,14813
1120,13784
1121,14813
1122,13784
1123,14801
1124,13778
1125,14772
1126,13801
1127,14774
1128,13774
1129,14774
1130,13789
1131,14789
1132,13789
1133,14768
1134,13797
1135,14768
1136,13797
1137,14768
1138,13797
1139,14768
1140,13797
1141,14780
1142,13765
1143,14797
1144,13768
1145,14797
1146,13768
1147,14793
1148,13764
1149,14793
1150,13764
1151,14793
1152,13770
1153,14770
1154,13770
1155,14770
1156,13770
1157,14770
1158,13770
1159,14770
1160,13770
1161,14770
1162,13779
1163,14808
1164,13770
1165,14764
1166,13793
1167,14764
1168,13797
1169,14768
1170,13797
1171,14774
1172,13768
1173,14797
1174,13768
1175,14797
1176,13770
1177,14769
1178,13798
1179,14769
1180,13798
1181,14781
1182,13758
1183,14795
1184,13781
1185,14758
1186,13795
1187,14781
1188,13758
1189,14795
1190,13781
1191,14759
1192,13779
1193,14780
1194,13821
1195,14780
1196,13776
1197,14776
1198,13776
1199,14774
1200,13829
1201,14765
1202,13765
1203,14759
1204,13814
1205,14802
1206,13761
1207,14815
1208,13798
1209,14771
1210,13799
1211,14785
1212,13762
1213,14799
1214,13781
1215,14766
1216,13798
1217,14769
1218,13798
1219,14781
1220,13773
1221,14810
1222,13796
1223,14777
1224,13814
1225,14798
1226,13798
1227,14798
1228,13796
1229,14825
1230,13796
1231,14806
1232,13789
1233,14772
1234,13771
1235,14815
1236,13778
1237,14818
1238,13804
1239,14781
1240,13818
1241,14804
1242,13780
1243,14816
1244,13773
1245,14803
1246,13804
1247,14781
1248,13818
1249,14804
1250,13774
1251,14806
1252,13798
1253,14798
1254,13798
1255,14797
1256,13826
1257,14809
1258,13786
1259,14823
1260,13794
1261,14779
1262,13806
1263,14793
1264,13770
1265,14807
1266,13793
1267,14776
1268,13775
1269,14804
1270,13782
1271,14822
1272,13823
1273,14800
1274,13837
1275,14835
1276,13820
1277,14852
1278,13823
1279,14852
1280,13814
1281,14814
1282,13814
1283,14802
1284,13802
1285,14796
1286,13825
1287,14796
1288,13825
1289,14798
1290,13792
1291,14821
1292,13792
1293,14806
1294,13777
1295,14806
1296,13777
1297,14806
1298,13777
1299,14806
1300,13789
1301,14766
1302,13818
1303,14810
1304,13810
1305,14804
1306,13848
1307,14819
1308,13848
1309,14819
1310,13848
1311,14819
1312,13848
1313,14819
1314,13836
1315,14807
1316,13821
1317,14792
1318,13777
1319,14809
1320,13780
1321,14806
1322,13783
1323,14783
1324,13783
1325,14783
1326,13783
1327,14783
1328,13792
1329,14821
1330,13807
1331,14821
1332,13804
1333,14781
1334,13830
1335,14804
1336,13833
1337,14804
1338,13833
1339,14816
1340,13793
1341,14830
1342,13819
1343,14848
1344,13819
1345,14836
1346,13807
1347,14836
1348,13807
1349,14836
1350,13798
1351,14798
1352,13780
1353,14824
1354,13795
1355,14824
1356,13795
1357,14824
1358,13807
1359,14802
1360,13801
1361,14830
1362,13793
1363,14845
1364,13810
1365,14810
1366,13810
1367,14810
1368,13810
1369,14810
1370,13810
1371,14804
1372,13833
1373,14804
1374,13821
1375,14813
1376,13807
1377,14836
1378,13807
1379,14836
1380,13807
1381,14836
1382,13792
1383,14821
1384,13792
1385,14821
1386,13810
1387,14810
1388,13810
1389,14810
1390,13815
1391,14815
1392,13810
1393,14810
1394,13810
1395,14810
1396,13789
1397,14818
1398,13789
1399,14806
1400,13777
1401,14810
1402,13799
1403,14799
1404,13793
1405,14822
1406,13793
1407,14822
1408,13787
1409,14796
1410,13825
1411,14796
1412,13825
1413,14796
1414,13825
1415,14784
1416,13828
1417,14799
1418,13828
1419,14799
1420,13828
1421,14799
1422,13828
1423,14817
1424,13817
1425,14807
1426,13848
1427,14831
1428,13814
1429,14804
1430,13805
1431,14846
1432,13829
1433,14802
1434,13830
1435,14816
1436,13801
1437,14833
1438,13804
1439,14833
1440,13789
1441,14818
1442,13795
1443,14804
1444,13833
1445,14819
1446,13848
1447,14819
1448,13848
1449,14813
1450,13813
1451,14807
1452,13836
1453,14807
1454,13836
1455,14819
1456,13796
1457,14845
1458,13819
1459,14848
1460,13831
1461,14808
1462,13830
1463,14815
1464,13815
1465,14809
1466,13838
1467,14809
1468,13838
1469,14821
1470,13798
1471,14835
1472,13821
1473,14799
1474,13798
1475,14827
1476,13804
1477,14833
1478,13831
1479,14808
1480,13837
1481,14823
1482,13806
1483,14805
1484,13834
1485,14817
1486,13817
1487,14817
1488,13817
1489,14823
1490,13852
1491,14825
1492,13819
1493,14848
1494,13819
1495,14833
1496,13804
1497,14833
1498,13804
1499,14833
1500,13804
1501,14833
1502,13804
1503,14833
1504,13804
1505,14833
1506,13810
1507,14810
1508,13810
1509,14810
1510,13798
1511,14792
1512,13821
1513,14804
1514,13796
1515,14833
1516,13819
1517,14796
1518,13830
1519,14816
1520,13793
1521,14830
1522,13816
1523,14808
1524,13845
1525,14831
1526,13814
1527,14804
1528,13805
1529,14846
1530,13797
1531,14797
1532,13797
1533,14764
1534,13819
1535,14764
1536,13819
1537,14779
1538,13834
1539,14785
1540,13791
1541,14846
1542,13791
1543,14846
1544,13797
1545,14797
1546,13797
1547,14787
1548,13827
1549,14810
1550,13769
1551,14815
1552,13760
1553,14815
1554,13778
1555,14778
1556,13782
1557,14782
1558,13777
1559,14777
1560,13777
1561,14777
1562,13777
1563,14777
1564,13777
1565,14765
1566,13761
1567,14755
1568,13810
1569,14755
1570,13810
1571,14755
1572,13810
1573,14755
1574,13810
1575,14757
1576,13757
1577,14757
1578,13757
1579,14757
1580,13751
1581,14806
1582,13751
1583,14806
1584,13789
1585,14748
1586,13806
1587,14789
1588,13762
1589,14790
1590,13776
1591,14759
1592,13758
1593,14787
1594,13764
1595,14793
1596,13764
1597,14793
1598,13776
1599,14753
1600,13790
1601,14776
1602,13759
1603,14758
1604,13787
1605,14774
1606,13774
1607,14764
1608,13793
1609,14764
1610,13793
1611,14770
1612,13764
1613,14793
1614,13764
1615,14793
1616,13764
1617,14793
1618,13764
1619,14793
1620,13764
1621,14793
1622,13764
1623,14793
1624,13776
1625,14753
1626,13790
1627,14776
1628,13753
1629,14790
1630,13776
1631,14753
1632,13790
1633,14776
1634,13753
1635,14790
1636,13776
1637,14753
1638,13790
1639,14764
1640,13793
1641,14764
1642,13793
1643,14764
1644,13793
1645,14764
1646,13793
1647,14764
1648,13793
1649,14764
1650,13793
1651,14764
1652,13793
1653,14764
1654,13793
1655,14776
1656,13753
1657,14790
1658,13776
1659,14753
1660,13790
1661,14776
1662,13753
1663,14790
1664,13776
1665,14759
1666,13758
1667,14787
1668,13764
1669,14793
1670,13764
1671,14793
1672,13764
1673,14793
1674,13764
1675,14793
1676,13764
1677,14793
1678,13764
1679,14793
1680,13764
1681,14793
1682,13764
1683,14793
1684,13764
1685,14793
1686,13764
1687,14793
1688,13764
1689,14793
1690,13764
1691,14793
1692,13764
1693,14793
1694,13770
1695,14770
1696,13775
1697,14775
1698,13775
1699,14775
1700,13775
1701,14775
1702,13775
1703,14775
1704,13775
1705,14775
1706,13775
1707,14775
1708,13775
1709,14775
1710,13775
1711,14775
1712,13775
1713,14784
1714,13818
1715,14790
1716,13779
1717,14798
1718,13785
1719,14770
1720,13798
1721,14794
1722,13762
1723,14799
1724,13785
1725,14762
1726,13799
1727,14785
1728,13762
1729,14799
1730,13785
1731,14780
1732,13812
1733,14769
1734,13795
1735,14773
1736,13797
1737,14780
1738,13757
1739,14794
1740,13780
1741,14765
1742,13797
1743,14789
1744,13789
1745,14789
1746,13789
1747,14789
1748,13789
1749,14789
1750,13787
1751,14816
1752,13799
1753,14776
1754,13798
1755,14784
1756,13761
1757,14794
1758,13768
1759,14797
1760,13768
1761,14793
1762,13776
1763,14753
1764,13790
1765,14776
1766,13753
1767,14790
1768,13776
1769,14753
1770,13794
1771,14764
1772,13808
1773,14791
1774,13768
1775,14805
1776,13791
1777,14768
1778,13805
1779,14791
1780,13778
1781,14777
1782,13806
1783,14783
1784,13797
1785,14774
1786,13774
1787,14768
1788,13797
1789,14774
1790,13774
1791,14774
1792,13774
1793,14774
1794,13774
1795,14774
1796,13753
1797,14782
1798,13753
1799,14812
1800,13795
1801,14772
1802,13809
1803,14795
1804,13778
1805,14777
1806,13806
1807,14783
1808,13812
1809,14783
1810,13812
1811,14783
1812,13812
1813,14774
1814,13768
1815,14797
1816,13768
1817,14797
1818,13768
1819,14797
1820,13773
1821,14802
1822,13773
1823,14802
1824,13773
1825,14812
1826,13783
1827,14812
1828,13787
1829,14816
1830,13799
1831,14776
1832,13813
1833,14787
1834,13816
1835,14787
1836,13816
1837,14772
1838,13801
1839,14772
1840,13801
1841,14772
1842,13786
1843,14784
1844,13769
1845,14801
1846,13772
1847,14801
1848,13772
1849,14801
1850,13772
1851,14801
1852,13768
1853,14812
1854,13783
1855,14812
1856,13783
1857,14824
1858,13807
1859,14784
1860,13821
1861,14807
1862,13784
1863,14826
1864,13800
1865,14829
1866,13788
1867,14817
1868,13800
1869,14783
1870,13782
1871,14811
1872,13788
1873,14787
1874,13758
1875,14787
1876,13758
1877,14787
1878,13759
1879,14759
1880,13772
1881,14801
1882,13793
1883,14793
1884,13793
1885,14793
1886,13793
1887,14799
1888,13828
1889,14799
1890,13833
1891,14816
1892,13793
1893,14830
1894,13816
1895,14795
1896,13794
1897,14811
1898,13788
1899,14817
1900,13788
1901,14817
1902,13788
1903,14802
1904,13785
1905,14762
1906,13799
1907,14800
1908,13789
1909,14821
1910,13792
1911,14821
1912,13792
1913,14821
1914,13792
1915,14821
1916,13810
1917,14810
1918,13810
1919,14810
1920,13804
1921,14833
1922,13810
1923,14810
1924,13825
1925,14825
1926,13825
1927,14813
1928,13813
1929,14813
1930,13807
1931,14836
1932,13807
1933,14836
1934,13807
1935,14836
1936,13792
1937,14821
1938,13792
1939,14821
1940,13792
1941,14821
1942,13810
1943,14810
1944,13810
1945,14810
1946,13810
1947,14810
1948,13810
1949,14777
1950,13806
1951,14789
1952,13772
1953,14771
1954,13788
1955,14771
1956,13765
1957,14789
1958,13760
1959,14789
1960,13760
1961,14816
1962,13799
1963,14776
1964,13813
1965,14799
1966,13794
1967,14793
1968,13822
1969,14799
1970,13828
1971,14799
1972,13828
1973,14799
1974,13828
1975,14799
1976,13828
1977,14799
1978,13813
1979,14784
1980,13813
1981,14784
1982,13813
1983,14796
1984,13773
1985,14810
1986,13796
1987,14761
1988,13798
1989,14784
1990,13769
1991,14801
1992,13778
1993,14778
1994,13778
1995,14778
1996,13768
1997,14797
1998,13783
1999,14812
2000,13781
2001,14777
2002,13777
2003,14777
2004,13777
2005,14777
2006,13783
2007,14812
2008,13783
2009,14812
2010,13783
2011,14812
2012,13783
2013,14812
2014,13795
2015,14757
2016,13794
2017,14780
2018,13763
2019,14768
2020,13769
2021,14810
2022,13793
2023,14772
2024,13755
2025,14810
2026,13755
2027,14810
2028,13755
2029,14810
2030,13793
2031,14766
2032,13794
2033,14762
2034,13777
2035,14777
2036,13777
2037,14777
2038,13777
2039,14783
2040,13812
2041,14783
2042,13812
2043,14788
2044,13817
2045,14794
2046,13794
2047,14794
2048,13779
2049,14779
2050,13779
2051,14779
2052,13773
2053,14802
2054,13773
2055,14802
2056,13785
2057,14772
2058,13771
2059,14800
2060,13777
2061,14806
2062,13777
2063,14821
2064,13792
2065,14794
2066,13765
2067,14794
2068,13765
2069,14794
2070,13780
2071,14821
2072,13792
2073,14821
2074,13792
2075,14821
2076,13792
2077,14833
2078,13804
2079,14833
2080,13789
2081,14818
2082,13789
2083,14818
2084,13795
2085,14795
2086,13789
2087,14818
2088,13789
2089,14818
2090,13810
2091,14810
2092,13810
2093,14810
2094,13810
2095,14810
2096,13780
2097,14809
2098,13780
2099,14809
2100,13780
2101,14821
2102,13792
2103,14821
2104,13789
2105,14818
2106,13789
2107,14848
2108,13819
2109,14833
2110,13804
2111,14833
2112,13804
2113,14833
2114,13804
2115,14833
2116,13816
2117,14793
2118,13830
2119,14789
2120,13780
2121,14831
2122,13788
2123,14818
2124,13816
2125,14801
2126,13833
2127,14804
2128,13833
2129,14804
2130,13833
2131,14789
2132,13818
2133,14801
2134,13786
2135,14814
2136,13785
2137,14762
2138,13811
2139,14785
2140,13814
2141,14780
2142,13809
2143,14792
2144,13780
2145,14785
2146,13786
2147,14831
2148,13802
2149,14767
2150,13803
2151,14777
2152,13806
2153,14777
2154,13802
2155,14773
2156,13802
2157,14775
2158,13769
2159,14798
2160,13769
2161,14798
2162,13779
2163,14774
2164,13774
2165,14774
2166,13774
2167,14774
2168,13774
2169,14774
2170,13774
2171,14768
2172,13797
2173,14768
2174,13797
2175,14768
2176,13797
2177,14768
2178,13797
2179,14768
2180,13797
2181,14774
2182,13764
2183,14793
2184,13770
2185,14770
2186,13764
2187,14793
2188,13759
2189,14788
2190,13759
2191,14793
2192,13776
2193,14753
2194,13790
2195,14776
2196,13753
2197,14790
2198,13776
2199,14753
2200,13790
2201,14776
2202,13753
2203,14790
2204,13776
2205,14753
2206,13790
2207,14776
2208,13753
2209,14790
2210,13776
2211,14753
2212,13790
2213,14776
2214,13761
2215,14793
2216,13764
2217,14788
2218,13771
2219,14748
2220,13785
2221,14771
2222,13748
2223,14785
2224,13776
2225,14767
2226,13803
2227,14760
2228,13790
2229,14776
2230,13753
2231,14790
2232,13776
2233,14753
2234,13790
2235,14776
2236,13753
2237,14790
2238,13776
2239,14753
2240,13790
2241,14776
2242,13761
2243,14793
2244,13764
2245,14793
2246,13770
2247,14770
2248,13759
2249,14788
2250,13759
2251,14788
2252,13759
2253,14788
2254,13765
2255,14765
2256,13764
2257,14793
2258,13770
2259,14769
2260,13798
2261,14769
2262,13798
2263,14781
2264,13766
2265,14798
2266,13769
2267,14798
2268,13769
2269,14798
2270,13775
2271,14775
2272,13774
2273,14798
2274,13781
2275,14758
2276,13795
2277,14781
2278,13758
2279,14795
2280,13776
2281,14757
2282,13799
2283,14774
2284,13774
2285,14774
2286,13774
2287,14774
2288,13773
2289,14802
2290,13773
2291,14806
2292,13785
2293,14768
2294,13773
2295,14774
2296,13815
2297,14798
2298,13771
2299,14795
2300,13773
2301,14802
2302,13773
2303,14797
2304,13780
2305,14757
2306,13794
2307,14780
2308,13765
2309,14797
2310,13768
2311,14797
2312,13768
2313,14797
2314,13774
2315,14769
2316,13769
2317,14769
2318,13769
2319,14768
2320,13797
2321,14768
2322,13797
2323,14770
2324,13770
2325,14764
2326,13793
2327,14764
2328,13793
2329,14774
2330,13770
2331,14764
2332,13793
2333,14764
2334,13793
2335,14764
2336,13797
2337,14780
2338,13757
2339,14794
2340,13780
2341,14757
2342,13794
2343,14780
2344,13757
2345,14790
2346,13776
2347,14753
2348,13790
2349,14776
2350,13748
2351,14790
2352,13764
2353,14793
2354,13764
2355,14793
2356,13764
2357,14793
2358,13776
2359,14753
2360,13790
2361,14776
2362,13753
2363,14790
2364,13764
2365,14793
2366,13764
2367,14793
2368,13764
2369,14793
2370,13770
2371,14770
2372,13770
2373,14770
2374,13764
2375,14793
2376,13770
2377,14770
2378,13770
2379,14770
2380,13770
2381,14764
2382,13793
2383,14764
2384,13793
2385,14776
2386,13753
2387,14790
2388,13776
2389,14753
2390,13790
2391,14776
2392,13753
2393,14790
2394,13776
2395,14753
2396,13790
2397,14764
2398,13793
2399,14764
2400,13793
2401,14770
2402,13764
2403,14793
2404,13776
2405,14753
2406,13790
2407,14776
2408,13753
2409,14790
2410,13776
2411,14753
2412,13790
2413,14776
2414,13753
2415,14790
2416,13776
2417,14753
2418,13790
2419,14776
2420,13761
2421,14793
2422,13775
2423,14775
2424,13775
2425,14775
2426,13779
2427,14779
2428,13779
2429,14769
2430,13798
2431,14769
2432,13798
2433,14769
2434,13798
2435,14769
2436,13798
2437,14769
2438,13798
2439,14776
2440,13771
2441,14807
2442,13764
2443,14794
2444,13780
2445,14757
2446,13794
2447,14780
2448,13757
2449,14799
2450,13785
2451,14762
2452,13799
2453,14785
2454,13762
2455,14795
2456,13769
2457,14798
2458,13769
2459,14798
2460,13769
2461,14798
2462,13790
2463,14790
2464,13790
2465,14790
2466,13784
2467,14813
2468,13798
2469,14777
2470,13806
2471,14777
2472,13806
2473,14789
2474,13774
2475,14806
2476,13777
2477,14806
2478,13789
2479,14772
2480,13771
2481,14811
2482,13774
2483,14814
2484,13800
2485,14777
2486,13814
2487,14800
2488,13777
2489,14814
2490,13815
2491,14800
2492,13832
2493,14815
2494,13792
2495,14829
2496,13815
