timed_index,cycles
202,27015
203,29080
204,27047
205,29052
206,27043
207,29042
208,27051
209,29020
210,27058
211,29051
212,27059
213,29050
214,27093
215,29078
216,27079
217,29069
218,27087
219,29050
220,27071
221,29048
222,27087
223,29080
224,27055
225,29097
226,27060
227,29075
228,27036
229,29056
230,27066
231,29024
232,27063
233,29069
234,27032
235,29071
236,27039
237,29071
238,27042
239,29049
240,27036
241,29027
242,27072
243,29013
244,27049
245,29029
246,27046
247,29019
248,27058
249,29047
250,27040
251,29026
252,27064
253,29049
254,27023
255,29089
256,27052
257,29030
258,27120
259,29054
260,27045
261,29058
262,27032
263,29069
264,27025
265,29047
266,27025
267,29047
268,27025
269,29045
270,27067
271,29033
272,27073
273,29053
274,27060
275,29060
276,27089
277,29067
278,27084
279,29086
280,27070
281,29054
282,27111
283,29095
284,27100
285,29096
286,27086
287,29098
288,27080
289,29092
290,27054
291,29075
292,27075
293,29054
294,27075
295,29042
296,27074
297,29070
298,27063
299,29101
300,27076
301,29087
302,27079
303,29085
304,27095
305,29094
306,27093
307,29113
308,27111
309,29140
310,27092
311,29157
312,27118
313,29116
314,27155
315,29127
316,27114
317,29169
318,27103
319,29128
320,27087
321,29082
322,27063
323,29102
324,27061
325,29035
326,27101
327,29065
328,27065
329,29080
330,27091
331,29062
332,27090
333,29060
334,27042
335,29109
336,27070
337,29062
338,27074
339,29109
340,27116
341,29045
342,27096
343,29096
344,27058
345,29045
346,27076
347,29038
348,27029
349,29043
350,27010
351,29024
352,27014
353,29016
354,27067
355,29016
356,27034
357,29048
358,27032
359,29023
360,27069
361,29033
362,27059
363,29067
364,27030
365,29063
366,27067
367,29054
368,27065
369,29032
370,27065
371,29040
372,27061
373,29013
374,27034
375,29029
376,27039
377,29029
378,27038
379,29014
380,27053
381,29006
382,27018
383,29020
384,27029
385,28979
386,27030
387,29000
388,27053
389,29031
390,27051
391,29046
392,27091
393,29051
394,27049
395,29101
396,27066
397,29086
398,27047
399,29066
400,27081
401,29085
402,27031
403,29070
404,27028
405,29033
406,27028
407,29047
408,27012
409,29064
410,27055
411,29033
412,27044
413,29046
414,27055
415,29028
416,27057
417,29061
418,27066
419,29048
420,27067
421,29047
422,27054
423,29060
424,27101
425,29070
426,27109
427,29066
428,27078
429,29088
430,27094
431,29044
432,27080
433,29057
434,27080
435,29050
436,27044
437,29051
438,27054
439,29045
440,27079
441,29052
442,27067
443,29090
444,27111
445,29073
446,27114
447,29084
448,27041
449,29124
450,27085
451,29083
452,27064
453,29100
454,27092
455,29081
456,27113
457,29133
458,27094
459,29146
460,27130
461,29124
462,27144
463,29139
464,27190
465,29152
466,27110
467,29157
468,27116
469,29088
470,27124
471,29094
472,27076
473,29137
474,27080
475,29061
476,27133
477,29081
478,27100
479,29054
480,27076
481,29026
482,27068
483,29064
484,27053
485,29040
486,27095
487,29055
488,27084
489,29077
490,27071
491,29108
492,27069
493,29059
494,27074
495,29042
496,27081
497,29028
498,27071
499,29063
500,27062
501,29058
502,27068
503,29036
504,27024
505,29088
506,27064
507,29011
508,27068
509,29022
510,27038
511,29015
512,27046
513,29017
514,27068
515,29057
516,27033
517,29080
518,27057
519,29032
520,27077
521,29067
522,27075
523,29068
524,27071
525,29065
526,27127
527,29089
528,27073
529,29127
530,27093
531,29093
532,27118
533,29122
534,27081
535,29109
536,27102
537,29089
538,27106
539,29101
540,27116
541,29133
542,27102
543,29081
544,27132
545,29099
546,27127
547,29118
548,27145
549,29085
550,27125
551,29129
552,27164
553,29131
554,27162
555,29158
556,27166
557,29155
558,27186
559,29145
560,27177
561,29183
562,27127
563,29172
564,27133
565,29158
566,27141
567,29113
568,27154
569,29123
570,27142
571,29093
572,27121
573,29091
574,27087
575,29125
576,27089
577,29109
578,27133
579,29144
580,27127
581,29145
582,27134
583,29099
584,27094
585,29151
586,27107
587,29081
588,27158
589,29094
590,27126
591,29114
592,27152
593,29096
594,27105
595,29113
596,27092
597,29121
598,27108
599,29078
600,27039
601,29096
602,27055
603,29010
604,27046
605,29022
606,27032
607,29013
608,27042
609,29006
610,27045
611,29029
612,27035
613,29022
614,27060
615,29075
616,27015
617,29063
618,27062
619,29045
620,27070
621,29037
622,27080
623,29077
624,27083
625,29073
626,27040
627,29068
628,27061
629,29092
630,27058
631,29077
632,27030
633,29071
634,27069
635,29044
636,27097
637,29056
638,27080
639,29043
640,27092
641,29057
642,27039
643,29099
644,27082
645,29087
646,27083
647,29092
648,27066
649,29124
650,27113
651,29149
652,27121
653,29115
654,27110
655,29135
656,27105
657,29131
658,27115
659,29123
660,27091
661,29115
662,27109
663,29088
664,27139
665,29100
666,27091
667,29095
668,27096
669,29115
670,27093
671,29107
672,27108
673,29086
674,27071
675,29156
676,27145
677,29121
678,27119
679,29103
680,27177
681,29135
682,27099
683,29150
684,27115
685,29151
686,27109
687,29133
688,27102
689,29106
690,27116
691,29081
692,27110
693,29082
694,27086
695,29085
696,27118
697,29123
698,27129
699,29065
700,27064
701,29101
702,27069
703,29113
704,27109
705,29120
706,27112
707,29131
708,27158
709,29172
710,27126
711,29149
712,27205
713,29177
714,27145
715,29196
716,27166
717,29165
718,27219
719,29186
720,27192
721,29180
722,27155
723,29199
724,27150
725,29135
726,27208
727,29160
728,27116
729,29146
730,27128
731,29151
732,27104
733,29134
734,27129
735,29139
736,27093
737,29111
738,27141
739,29128
740,27138
741,29126
742,27174
743,29158
744,27156
745,29144
746,27231
747,29198
748,27149
749,29177
750,27180
751,29167
752,27198
753,29144
754,27140
755,29135
756,27131
757,29108
758,27104
759,29097
760,27071
761,29108
762,27106
763,29110
764,27049
765,29049
766,27070
767,29060
768,27064
769,29058
770,27094
771,29103
772,27098
773,29105
774,27092
775,29087
776,27108
777,29077
778,27117
779,29097
780,27120
781,29097
782,27126
783,29115
784,27100
785,29099
786,27121
787,29121
788,27123
789,29077
790,27038
791,29071
792,27071
793,29069
794,27079
795,29069
796,27090
797,29059
798,27114
799,29060
800,27077
801,29062
802,27051
803,29050
804,27070
805,29069
806,27070
807,29056
808,27086
809,29079
810,27086
811,29026
812,27074
813,29074
814,27080
815,29017
816,27090
817,29055
818,27046
819,29065
820,27064
821,29057
822,27022
823,29071
824,27043
825,29068
826,27051
827,29019
828,26999
829,29056
830,27001
831,29038
832,26998
833,29030
834,26985
835,28979
836,27051
837,29011
838,27013
839,29009
840,27031
841,29026
842,26993
843,29038
844,27033
845,29057
846,27050
847,29075
848,27033
849,29103
850,27068
851,29084
852,27053
853,29084
854,27065
855,29072
856,27059
857,29074
858,27052
859,29071
860,27056
861,29087
862,27049
863,29050
864,27046
865,29054
866,27024
867,29065
868,27039
869,29060
870,27067
871,29065
872,27017
873,29070
874,27031
875,29050
876,27077
877,29085
878,27036
879,29071
880,27054
881,29063
882,27085
883,29046
884,27083
885,29063
886,27074
887,29046
888,27071
889,29064
890,27053
891,29097
892,27052
893,29079
894,27043
895,29085
896,27043
897,29066
898,27074
899,29046
900,27037
901,29101
902,27052
903,29052
904,27089
905,29050
906,27094
907,29062
908,27073
909,29063
910,27083
911,29063
912,27055
913,29098
914,27056
915,29098
916,27066
917,29093
918,27064
919,29082
920,27064
921,29055
922,27090
923,29036
924,27080
925,29056
926,27061
927,29028
928,27070
929,29055
930,27071
931,29064
932,27100
933,29088
934,27089
935,29064
936,27133
937,29123
938,27102
939,29081
940,27146
941,29115
942,27121
943,29117
944,27110
945,29154
946,27119
947,29127
948,27113
949,29134
950,27110
951,29090
952,27140
953,29101
954,27092
955,29076
956,27068
957,29057
958,27058
959,29077
960,27063
961,29051
962,27085
963,29072
964,27092
965,29092
966,27081
967,29130
968,27091
969,29081
970,27092
971,29100
972,27065
973,29100
974,27089
975,29126
976,27087
977,29088
978,27073
979,29104
980,27079
981,29069
982,27094
983,29078
984,27107
985,29082
986,27108
987,29075
988,27109
989,29085
990,27105
991,29091
992,27116
993,29101
994,27114
995,29169
996,27108
997,29151
998,27132
999,29153
1000,27135
1001,29138
1002,27100
1003,29124
1004,27121
1005,29092
1006,27080
1007,29123
1008,27093
1009,29098
1010,27080
1011,29104
1012,27108
1013,29068
1014,27054
1015,29041
1016,27055
1017,29024
1018,27063
1019,29062
1020,27047
1021,29042
1022,27096
1023,29032
1024,27085
1025,29107
1026,27076
1027,29055
1028,27139
1029,29121
1030,27092
1031,29151
1032,27152
1033,29144
1034,27111
1035,29135
1036,27126
1037,29126
1038,27084
1039,29101
1040,27076
1041,29114
1042,27118
1043,29067
1044,27097
1045,29069
1046,27091
1047,29073
1048,27066
1049,29116
1050,27093
1051,29083
1052,27097
1053,29066
1054,27115
1055,29107
1056,27105
1057,29077
1058,27117
1059,29101
1060,27139
1061,29113
1062,27094
1063,29155
1064,27116
1065,29118
1066,27104
1067,29115
1068,27131
1069,29104
1070,27081
1071,29060
1072,27127
1073,29073
1074,27049
1075,29108
1076,27074
1077,29074
1078,27094
1079,29098
1080,27049
1081,29082
1082,27076
1083,29053
1084,27080
1085,29075
1086,27069
1087,29099
1088,27062
1089,29090
1090,27097
1091,29126
1092,27094
1093,29136
1094,27116
1095,29130
1096,27095
1097,29148
1098,27152
1099,29102
1100,27134
1101,29086
1102,27108
1103,29095
1104,27088
1105,29146
1106,27081
1107,29060
1108,27056
1109,29057
1110,27015
1111,29053
1112,27039
1113,29030
1114,27081
1115,29042
1116,27037
1117,29041
1118,27091
1119,29069
1120,27105
1121,29099
1122,27115
1123,29154
1124,27126
1125,29153
1126,27125
1127,29103
1128,27139
1129,29128
1130,27116
1131,29107
1132,27096
1133,29101
1134,27079
1135,29116
1136,27106
1137,29140
1138,27087
1139,29104
1140,27074
1141,29126
1142,27116
1143,29143
1144,27096
1145,29097
1146,27102
1147,29070
1148,27080
1149,29055
1150,27076
1151,29072
1152,27098
1153,29060
1154,27100
1155,29088
1156,27125
1157,29093
1158,27098
1159,29134
1160,27109
1161,29083
1162,27150
1163,29104
1164,27076
1165,29125
1166,27091
1167,29091
1168,27111
1169,29059
1170,27107
1171,29105
1172,27078
1173,29126
1174,27090
1175,29122
1176,27093
1177,29124
1178,27122
1179,29137
1180,27086
1181,29145
1182,27111
1183,29128
1184,27139
1185,29100
1186,27120
1187,29104
1188,27147
1189,29122
1190,27123
1191,29108
1192,27117
1193,29132
1194,27105
1195,29135
1196,27120
1197,29151
1198,27109
1199,29122
1200,27108
1201,29107
1202,27108
1203,29146
1204,27108
1205,29147
1206,27123
1207,29148
1208,27101
1209,29139
1210,27137
1211,29122
1212,27052
1213,29118
1214,27083
1215,29093
1216,27031
1217,29092
1218,27096
1219,29115
1220,27109
1221,29058
1222,27140
1223,29120
1224,27113
1225,29131
1226,27110
1227,29074
1228,27111
1229,29071
1230,27046
1231,29105
1232,27074
1233,29079
1234,27098
1235,29055
1236,27089
1237,29061
1238,27106
1239,29080
1240,27123
1241,29083
1242,27076
1243,29114
1244,27058
1245,29032
1246,27089
1247,29032
1248,27013
1249,29070
1250,27043
1251,29018
1252,27083
1253,29044
1254,27046
1255,29032
1256,27034
1257,29078
1258,27041
1259,29004
1260,27069
1261,29039
1262,27014
1263,29077
1264,27062
1265,29041
1266,27102
1267,29072
1268,27097
1269,29081
1270,27091
1271,29066
1272,27062
1273,29044
1274,27040
1275,29040
1276,27020
1277,29009
1278,26984
1279,29031
1280,27003
1281,29009
1282,26987
1283,28993
1284,27029
1285,29004
1286,26976
1287,29047
1288,27025
1289,29034
1290,27077
1291,29038
1292,27029
1293,29040
1294,27060
1295,29040
1296,27027
1297,29069
1298,27043
1299,29068
1300,27050
1301,29050
1302,27070
1303,29032
1304,27072
1305,29043
1306,27050
1307,29040
1308,27037
1309,29051
1310,27025
1311,29033
1312,27018
1313,29083
1314,27037
1315,29042
1316,27114
1317,29089
1318,27062
1319,29088
1320,27092
1321,29050
1322,27105
1323,29047
1324,27094
1325,29051
1326,27094
1327,29045
1328,27093
1329,29068
1330,27045
1331,29081
1332,27052
1333,29055
1334,27066
1335,29035
1336,27078
1337,29062
1338,27046
1339,29036
1340,27050
1341,29019
1342,27059
1343,29039
1344,27051
1345,29056
1346,27091
1347,29069
1348,27099
1349,29101
1350,27084
1351,29075
1352,27144
1353,29105
1354,27100
1355,29087
1356,27071
1357,29058
1358,27065
1359,29032
1360,27066
1361,29049
1362,27056
1363,29036
1364,27037
1365,29054
1366,27020
1367,29059
1368,27044
1369,29051
1370,27037
1371,29036
1372,27060
1373,29029
1374,27012
1375,29041
1376,27004
1377,29022
1378,27016
1379,28991
1380,26979
1381,29013
1382,26993
1383,28999
1384,27011
1385,29012
1386,26994
1387,29043
1388,27027
1389,28990
1390,27055
1391,29031
1392,27050
1393,29026
1394,27063
1395,29041
1396,27049
1397,29051
1398,27082
1399,29042
1400,27035
1401,29065
1402,27030
1403,29036
1404,27006
1405,29025
1406,27023
1407,28983
1408,27030
1409,29037
1410,26996
1411,28971
1412,27032
1413,29003
1414,26985
1415,29021
1416,27007
1417,29026
1418,27027
1419,29019
1420,27058
1421,29025
1422,27041
1423,29049
1424,27020
1425,29074
1426,27050
1427,29081
1428,27042
1429,29046
1430,27034
1431,29070
1432,27041
1433,29029
1434,27054
1435,29020
1436,27068
1437,29064
1438,27046
1439,29040
1440,27023
1441,29009
1442,27076
1443,29035
1444,27064
1445,29029
1446,27058
1447,29036
1448,27039
1449,29042
1450,27031
1451,29022
1452,27060
1453,29044
1454,27054
1455,29046
1456,27047
1457,29038
1458,27088
1459,29038
1460,27071
1461,29059
1462,27049
1463,29036
1464,27072
1465,29051
1466,27018
1467,29046
1468,27037
1469,29036
1470,27037
1471,29066
1472,27044
1473,29069
1474,27033
1475,29100
1476,27077
1477,29077
1478,27097
1479,29079
1480,27122
1481,29121
1482,27079
1483,29113
1484,27077
1485,29109
1486,27049
1487,29027
1488,27063
1489,29053
1490,27076
1491,29070
1492,27067
1493,29021
1494,27106
1495,29086
1496,27077
1497,29072
1498,27065
1499,29035
1500,27074
1501,29071
1502,27113
1503,29078
1504,27081
1505,29060
1506,27061
1507,29060
1508,27096
1509,29066
1510,27041
1511,29096
1512,27074
1513,29048
1514,27121
1515,29082
1516,27073
1517,29091
1518,27070
1519,29095
1520,27045
1521,29102
1522,27058
1523,29067
1524,27073
1525,29027
1526,27058
1527,29063
1528,27047
1529,29091
1530,27048
1531,29069
1532,27014
1533,29045
1534,27029
1535,29078
1536,27048
1537,29059
1538,27069
1539,29107
1540,27085
1541,29051
1542,27129
1543,29098
1544,27103
1545,29076
1546,27077
1547,29076
1548,27090
1549,29050
1550,27069
1551,29062
1552,27052
1553,29043
1554,27069
1555,29079
1556,27085
1557,29021
1558,27075
1559,29055
1560,27082
1561,29043
1562,27082
1563,29062
1564,27105
1565,29082
1566,27095
1567,29093
1568,27111
1569,29076
1570,27076
1571,29069
1572,27074
1573,29093
1574,27071
1575,29096
1576,27077
1577,29095
1578,27046
1579,29078
1580,27073
1581,29056
1582,27049
1583,29084
1584,27020
1585,29048
1586,27047
1587,29034
1588,27084
1589,29042
1590,27019
1591,29100
1592,27068
1593,29037
1594,27129
1595,29102
1596,27083
1597,29096
1598,27073
1599,29110
1600,27062
1601,29076
1602,27042
1603,29068
1604,27049
1605,29095
1606,27093
1607,29092
1608,27084
1609,29115
1610,27072
1611,29083
1612,27103
1613,29086
1614,27096
1615,29081
1616,27060
1617,29039
1618,27099
1619,29069
1620,27083
1621,29068
1622,27062
1623,29107
1624,27086
1625,29037
1626,27120
1627,29075
1628,27102
1629,29082
1630,27081
1631,29116
1632,27108
1633,29059
1634,27128
1635,29091
1636,27134
1637,29120
1638,27087
1639,29138
1640,27096
1641,29122
1642,27091
1643,29096
1644,27105
1645,29089
1646,27105
1647,29067
1648,27107
1649,29060
1650,27067
1651,29056
1652,27077
1653,29048
1654,27085
1655,29064
1656,27090
1657,29043
1658,27113
1659,29109
1660,27111
1661,29075
1662,27163
1663,29129
1664,27105
1665,29089
1666,27126
1667,29114
1668,27101
1669,29143
1670,27084
1671,29130
1672,27088
1673,29130
1674,27075
1675,29114
1676,27094
1677,29095
1678,27093
1679,29061
1680,27088
1681,29055
1682,27089
1683,29088
1684,27073
1685,29088
1686,27076
1687,29102
1688,27100
1689,29115
1690,27116
1691,29147
1692,27121
1693,29108
1694,27109
1695,29108
1696,27104
1697,29103
1698,27102
1699,29082
1700,27107
1701,29075
1702,27133
1703,29093
1704,27081
1705,29155
1706,27122
1707,29067
1708,27110
1709,29108
1710,27071
1711,29110
1712,27068
1713,29089
1714,27058
1715,29054
1716,27064
1717,29040
1718,27068
1719,29068
1720,27108
1721,29085
1722,27092
1723,29088
1724,27089
1725,29090
1726,27056
1727,29085
1728,27094
1729,29072
1730,27055
1731,29089
1732,27064
1733,29084
1734,27064
1735,29064
1736,27079
1737,29065
1738,27066
1739,29091
1740,27071
1741,29103
1742,27103
1743,29086
1744,27087
1745,29126
1746,27064
1747,29108
1748,27088
1749,29076
1750,27063
1751,29076
1752,27073
1753,29047
1754,27086
1755,29089
1756,27113
1757,29058
1758,27051
1759,29101
1760,27058
1761,29043
1762,27045
1763,29014
1764,27054
1765,29030
1766,27073
1767,29048
1768,27056
1769,29052
1770,27090
1771,29064
1772,27051
1773,29133
1774,27098
1775,29114
1776,27083
1777,29117
1778,27127
1779,29073
1780,27092
1781,29097
1782,27074
1783,29060
1784,27086
1785,29097
1786,27037
1787,29089
1788,27097
1789,29069
1790,27049
1791,29108
1792,27085
1793,29097
1794,27091
1795,29053
1796,27091
1797,29054
1798,27073
1799,29070
1800,27055
1801,29061
1802,27097
1803,29071
1804,27090
1805,29086
1806,27115
1807,29067
1808,27113
1809,29074
1810,27086
1811,29093
1812,27041
1813,29069
1814,27069
1815,29052
1816,27044
1817,29083
1818,27064
1819,29090
1820,27084
1821,29097
1822,27078
1823,29077
1824,27098
1825,29067
1826,27093
1827,29088
1828,27073
1829,29064
1830,27115
1831,29093
1832,27081
1833,29110
1834,27062
1835,29071
1836,27107
1837,29082
1838,27084
1839,29083
1840,27115
1841,29099
1842,27086
1843,29124
1844,27073
1845,29105
1846,27076
1847,29092
1848,27092
1849,29059
1850,27078
1851,29045
1852,27072
1853,29078
1854,27061
1855,29067
1856,27100
1857,29100
1858,27045
1859,29095
1860,27072
1861,29072
1862,27063
1863,29082
1864,27060
1865,29081
1866,27077
1867,29097
1868,27048
1869,29086
1870,27076
1871,29063
1872,27120
1873,29078
1874,27054
1875,29130
1876,27082
1877,29049
1878,27092
1879,29066
1880,27068
1881,29017
1882,27090
1883,29051
1884,27042
1885,29050
1886,27024
1887,29083
1888,27063
1889,29051
1890,27042
1891,29052
1892,27096
1893,29043
1894,27083
1895,29063
1896,27071
1897,29046
1898,27101
1899,29070
1900,27072
1901,29071
1902,27098
1903,29046
1904,27065
1905,29039
1906,27089
1907,29085
1908,27105
1909,29069
1910,27058
1911,29049
1912,27087
1913,29061
1914,27025
1915,29099
1916,27055
1917,29027
1918,27094
1919,29070
1920,27099
1921,29049
1922,27093
1923,29055
1924,27086
1925,29079
1926,27064
1927,29040
1928,27085
1929,29026
1930,27069
1931,29070
1932,27060
1933,29049
1934,27071
1935,29020
1936,27048
1937,29056
1938,27030
1939,29017
1940,27055
1941,29041
1942,26985
1943,29035
1944,26998
1945,29034
1946,26996
1947,29011
1948,27005
1949,28997
1950,27007
1951,28993
1952,26998
1953,29028
1954,26998
1955,29042
1956,27022
1957,29033
1958,27024
1959,29027
1960,27041
1961,29010
1962,27049
1963,29053
1964,27037
1965,29000
1966,27014
1967,28983
1968,27018
1969,28988
1970,27031
1971,28991
1972,26976
1973,28968
1974,26996
1975,28977
1976,27005
1977,29002
1978,27006
1979,28994
1980,27020
1981,28980
1982,27010
1983,29009
1984,26998
1985,28989
1986,27057
1987,29035
1988,27013
1989,29042
1990,26994
1991,29002
1992,27030
1993,29020
1994,27025
1995,29003
1996,27033
1997,29023
1998,27006
1999,28980
2000,27040
2001,29001
2002,26976
2003,29031
2004,26994
2005,28965
2006,27001
2007,28991
2008,27001
2009,28975
2010,27023
2011,28990
2012,27023
2013,29015
2014,27017
2015,29023
2016,27004
2017,29044
2018,27015
2019,28994
2020,27060
2021,29030
2022,27049
2023,29045
2024,27051
2025,29023
2026,27055
2027,29015
2028,27016
2029,29035
2030,27008
2031,29018
2032,27009
2033,28992
2034,26968
2035,29034
2036,26989
2037,28963
2038,27035
2039,28992
2040,26968
2041,29034
2042,27003
2043,29035
2044,27004
2045,29034
2046,27052
2047,29053
2048,27004
2049,29038
2050,27035
2051,29038
2052,27011
2053,29044
2054,27038
2055,29021
2056,27062
2057,29016
2058,26992
2059,29063
2060,27002
2061,28976
2062,27049
2063,29010
2064,26992
2065,29015
2066,27004
2067,28993
2068,26973
2069,29039
2070,27003
2071,28976
2072,27037
2073,29007
2074,27015
2075,29004
2076,27025
2077,29026
2078,27044
2079,29013
2080,27050
2081,29025
2082,27045
2083,29012
2084,27043
2085,29051
2086,27014
2087,29047
2088,27017
2089,29046
2090,27054
2091,29037
2092,27030
2093,29064
2094,27040
2095,29052
2096,27050
2097,29045
2098,26999
2099,29065
2100,27016
2101,29043
2102,26995
2103,29027
2104,27012
2105,29034
2106,27011
2107,29011
2108,26996
2109,29057
2110,27039
2111,29046
2112,26999
2113,29059
2114,27052
2115,29052
2116,27031
2117,29004
2118,27054
2119,29008
2120,27041
2121,29007
2122,26997
2123,29004
2124,26994
2125,29030
2126,26997
2127,28996
2128,26987
2129,28986
2130,27002
2131,28980
2132,27011
2133,29001
2134,26978
2135,29032
2136,27005
2137,29032
2138,27012
2139,29025
2140,27014
2141,29021
2142,27029
2143,29056
2144,27001
2145,29032
2146,27040
2147,29041
2148,27033
2149,29011
2150,27062
2151,29028
2152,27019
2153,29006
2154,27008
2155,29025
2156,26995
2157,29032
2158,26999
2159,29041
2160,27025
2161,28992
2162,26972
2163,29040
2164,27006
2165,28996
2166,27036
2167,29014
2168,27044
2169,29023
2170,27061
2171,29014
2172,27068
2173,29055
2174,27023
2175,29062
2176,27020
2177,29065
2178,27025
2179,29061
2180,27037
2181,29036
2182,27044
2183,29034
2184,27066
2185,29036
2186,27045
2187,29031
2188,27045
2189,29010
2190,27044
2191,29044
2192,27029
2193,28996
2194,27041
2195,29021
2196,27035
2197,28992
2198,27050
2199,29040
2200,27007
2201,29047
2202,27020
2203,29051
2204,27041
2205,29048
2206,27024
2207,29048
2208,27026
2209,29055
2210,27009
2211,29067
2212,27039
2213,29056
2214,27065
2215,29029
2216,27013
2217,29086
2218,27052
2219,29019
2220,27059
2221,29043
2222,27046
2223,29032
2224,27047
2225,29020
2226,27046
2227,29030
2228,27056
2229,29006
2230,27048
2231,29016
2232,27009
2233,29036
2234,26988
2235,29029
2236,27054
2237,29022
2238,27002
2239,29079
2240,27056
2241,29050
2242,27070
2243,29053
2244,27046
2245,29020
2246,27093
2247,29050
2248,27041
2249,29036
2250,27037
2251,29031
2252,27045
2253,29019
2254,27058
2255,29020
2256,27059
2257,29052
2258,27038
2259,29037
2260,27060
2261,29051
2262,27058
2263,29010
2264,27050
2265,29034
2266,27037
2267,29027
2268,27047
2269,29027
2270,27019
2271,29063
2272,27025
2273,29061
2274,27030
2275,29053
2276,27067
2277,29077
2278,27038
2279,29080
2280,27033
2281,29075
2282,27037
2283,29068
2284,27033
2285,29052
2286,27062
2287,29018
2288,27046
2289,29026
2290,27032
2291,29022
2292,27024
2293,29047
2294,27012
2295,29045
2296,27028
2297,29009
2298,27006
2299,29037
2300,27010
2301,29041
2302,27017
2303,29045
2304,27040
2305,29053
2306,27021
2307,29054
2308,27056
2309,29043
2310,27099
2311,29060
2312,27051
2313,29045
2314,27063
2315,29032
2316,27066
2317,29028
2318,27067
2319,29045
2320,27045
2321,29030
2322,27048
2323,29019
2324,27062
2325,29060
2326,27034
2327,29022
2328,27089
2329,29062
2330,27081
2331,29048
2332,27081
2333,29047
2334,27069
2335,29061
2336,27069
2337,29050
2338,27064
2339,29029
2340,27078
2341,29062
2342,27069
2343,29059
2344,27064
2345,29063
2346,27077
2347,29041
2348,27076
2349,29056
2350,27080
2351,29043
2352,27082
2353,29078
2354,27080
2355,29059
2356,27048
2357,29087
2358,27044
2359,29081
2360,27062
2361,29065
2362,27086
2363,29109
2364,27083
2365,29087
2366,27067
2367,29078
2368,27103
2369,29074
2370,27105
2371,29050
2372,27112
2373,29080
2374,27102
2375,29073
2376,27099
2377,29082
2378,27075
2379,29066
2380,27100
2381,29110
2382,27046
2383,29088
2384,27078
2385,29064
2386,27109
2387,29050
2388,27080
2389,29060
2390,27073
2391,29068
2392,27076
2393,29074
2394,27075
2395,29073
2396,27146
2397,29112
2398,27080
2399,29119
2400,27110
2401,29087
2402,27085
2403,29121
2404,27128
2405,29074
2406,27113
2407,29116
2408,27086
2409,29077
2410,27118
2411,29099
2412,27042
2413,29095
2414,27075
2415,29105
2416,27083
2417,29109
2418,27090
2419,29138
2420,27095
2421,29118
2422,27101
2423,29136
2424,27074
2425,29124
2426,27088
2427,29129
2428,27080
2429,29111
2430,27092
2431,29122
2432,27112
2433,29085
2434,27083
2435,29141
2436,27125
2437,29115
2438,27119
2439,29105
2440,27119
2441,29109
2442,27105
2443,29109
2444,27079
2445,29106
2446,27072
2447,29110
2448,27090
2449,29083
2450,27084
2451,29052
2452,27045
2453,29094
2454,27070
2455,29030
2456,27094
2457,29049
2458,27107
2459,29118
2460,27124
2461,29076
2462,27151
2463,29109
2464,27085
2465,29151
2466,27116
2467,29132
2468,27101
2469,29126
2470,27119
2471,29099
2472,27149
2473,29114
2474,27106
2475,29160
2476,27104
2477,29101
2478,27093
2479,29093
2480,27119
2481,29078
2482,27096
2483,29076
2484,27083
2485,29062
2486,27084
2487,29082
2488,27077
2489,29136
2490,27101
2491,29122
2492,27088
2493,29142
2494,27102
2495,29134
2496,27110
