timed_index,cycles
532,51382
533,50878
534,51384
535,50882
536,51386
537,50887
538,51388
539,50890
540,51390
541,50894
542,51392
543,50898
544,51395
545,50903
546,51397
547,50907
548,51399
549,50911
550,51401
551,50915
552,51403
553,50919
554,51405
555,50923
556,51407
557,50927
558,51409
559,50931
560,51411
561,50935
562,51409
563,50914
564,51362
565,50945
566,51382
567,50918
568,51349
569,50910
570,51357
571,50935
572,51362
573,50930
574,51361
575,50943
576,51366
577,50938
578,51365
579,50951
580,51370
581,50946
582,51369
583,50959
584,51374
585,50954
586,51373
587,50967
588,51378
589,50962
590,51377
591,50975
592,51382
593,50970
594,51381
595,50983
596,51386
597,50978
598,51384
599,50990
600,51389
601,50985
602,51388
603,50998
604,51393
605,50993
606,51392
607,51006
608,51397
609,51001
610,51396
611,51008
612,51386
613,50993
614,51377
615,50986
616,51374
617,50997
618,51377
619,50990
620,51374
621,51001
622,51381
623,51036
624,51402
625,51036
626,51438
627,51027
628,51407
629,51037
630,51426
631,51021
632,51398
633,51030
634,51377
635,51031
636,51419
637,51055
638,51401
639,51047
640,51431
641,51071
642,51413
643,51063
644,51443
645,51087
646,51425
647,51079
648,51455
649,51103
650,51437
651,51095
652,51467
653,51119
654,51449
655,51111
656,51479
657,51135
658,51461
659,51127
660,51491
661,51151
662,51473
663,51143
664,51504
665,51169
666,51502
667,51160
668,51540
669,51191
670,51505
671,51201
672,51518
673,51182
674,51497
675,51203
676,51541
677,51170
678,51547
679,51178
680,51553
681,51173
682,51532
683,51216
684,51515
685,51220
686,51516
687,51219
688,51513
689,51236
690,51528
691,51235
692,51525
693,51252
694,51540
695,51251
696,51537
697,51268
698,51552
699,51267
700,51549
701,51284
702,51564
703,51283
704,51561
705,51300
706,51576
707,51299
708,51573
709,51316
710,51588
711,51315
712,51585
713,51332
714,51600
715,51331
716,51597
717,51348
718,51612
719,51346
720,51608
721,51363
722,51623
723,51362
724,51620
725,51379
726,51635
727,51378
728,51632
729,51396
730,51639
731,51395
732,51656
733,51387
734,51652
735,51401
736,51656
737,51403
738,51664
739,51417
740,51668
741,51419
742,51676
743,51433
744,51680
745,51435
746,51688
747,51449
748,51696
749,51455
750,51704
751,51469
752,51760
753,51567
754,51776
755,51545
756,51779
757,51542
758,51768
759,51552
760,51781
761,51546
762,51760
763,51554
764,51804
765,51521
766,51810
767,51529
768,51816
769,51537
770,51822
771,51545
772,51828
773,51553
774,51834
775,51561
776,51840
777,51569
778,51846
779,51577
780,51852
781,51585
782,51858
783,51593
784,51864
785,51601
786,51870
787,51609
788,51876
789,51617
790,51882
791,51625
792,51888
793,51633
794,51894
795,51642
796,51901
797,51650
798,51907
799,51658
800,51913
801,51666
802,51919
803,51674
804,51925
805,51682
806,51931
807,51690
808,51937
809,51698
810,51920
811,51728
812,51899
813,51732
814,51900
815,51731
816,51897
817,51748
818,51912
819,51747
820,51909
821,51764
822,51924
823,51763
824,51921
825,51780
826,51936
827,51779
828,51933
829,51796
830,51948
831,51795
832,51945
833,51812
834,51960
835,51811
836,51957
837,51828
838,51972
839,51827
840,51969
841,51844
842,51984
843,51852
844,51997
845,51872
846,52004
847,51863
848,51993
849,51872
850,52000
851,51863
852,51989
853,51872
854,51996
855,51843
856,51999
857,51881
858,51979
859,51811
860,51984
861,51849
862,51976
863,51811
864,51980
865,51861
866,51972
867,51811
868,51976
869,51861
870,51968
871,51811
872,51972
873,51861
874,51964
875,51811
876,51968
877,51861
878,51960
879,51811
880,51964
881,51861
882,51956
883,51811
884,51960
885,51861
886,51952
887,51811
888,51954
889,51884
890,51968
891,51856
892,51958
893,51855
894,51987
895,51870
896,51991
897,51877
898,51984
899,51880
900,51974
901,51879
902,52003
903,51894
904,52007
905,51901
906,52000
907,51904
908,51990
909,51903
910,52019
911,51918
912,52023
913,51925
914,52016
915,51928
916,52006
917,51927
918,52035
919,51942
920,52039
921,51949
922,52032
923,51952
924,52022
925,51951
926,52051
927,51966
928,52055
929,51973
930,52048
931,51976
932,52038
933,51975
934,52067
935,51990
936,52071
937,51997
938,52064
939,52000
940,52054
941,52038
942,52126
943,52002
944,52097
945,52051
946,52104
947,52056
948,52130
949,52056
950,52107
951,52062
952,52095
953,52139
954,52093
955,52081
956,52124
957,52086
958,52150
959,52086
960,52127
961,52092
962,52115
963,52169
964,52113
965,52111
966,52144
967,52116
968,52170
969,52151
970,52163
971,52143
972,52168
973,52140
974,52139
975,52205
976,52137
977,52147
978,52168
979,52152
980,52194
981,52152
982,52171
983,52158
984,52159
985,52234
986,52235
987,52205
988,52206
989,52185
990,52204
991,52146
992,52193
993,52195
994,52200
995,52200
996,52226
997,52200
998,52203
999,52217
1000,52169
1001,49267
1002,50260
1003,49268
1004,50286
1005,49268
1006,50263
1007,49274
1008,50251
1009,49373
1010,50274
1011,49261
1012,50279
1013,49310
1014,50291
1015,49316
1016,50295
1017,49321
1018,50298
1019,49327
1020,50302
1021,49333
1022,50306
1023,49339
1024,50310
1025,49345
1026,50314
1027,49351
1028,50318
1029,49357
1030,50322
1031,49329
1032,50286
1033,49344
1034,50299
1035,49350
1036,50304
1037,49345
1038,50305
1039,49337
1040,50302
1041,49368
1042,50315
1043,49374
1044,50320
1045,49369
1046,50321
1047,49361
1048,50318
1049,49392
1050,50331
1051,49378
1052,50370
1053,49468
1054,50418
1055,49461
1056,50415
1057,49466
1058,50418
1059,49480
1060,50417
1061,49537
1062,50427
1063,49552
1064,50434
1065,49547
1066,50490
1067,49545
1068,50522
1069,49610
1070,50543
1071,49599
1072,50530
1073,49600
1074,50547
1075,49603
1076,50544
1077,49602
1078,50559
1079,49619
1080,50556
1081,49618
1082,50571
1083,49635
1084,50568
1085,49634
1086,50583
1087,49651
1088,50580
1089,49650
1090,50595
1091,49667
1092,50592
1093,49666
1094,50607
1095,49683
1096,50604
1097,49682
1098,50619
1099,49699
1100,50616
1101,49698
1102,50631
1103,49715
1104,50628
1105,49713
1106,50643
1107,49731
1108,50640
1109,49730
1110,50655
1111,49747
1112,50652
1113,49759
1114,50667
1115,49763
1116,50664
1117,49762
1118,50679
1119,49779
1120,50676
1121,49778
1122,50691
1123,49795
1124,50688
1125,49794
1126,50703
1127,49811
1128,50741
1129,49877
1130,50766
1131,49871
1132,50720
1133,49847
1134,50693
1135,49837
1136,50728
1137,49871
1138,50736
1139,49881
1140,50744
1141,49891
1142,50752
1143,49901
1144,50760
1145,49910
1146,50767
1147,49920
1148,50775
1149,49930
1150,50783
1151,49940
1152,50791
1153,49950
1154,50799
1155,49960
1156,50807
1157,49970
1158,50815
1159,49980
1160,50823
1161,49990
1162,50831
1163,50000
1164,50839
1165,50010
1166,50848
1167,50021
1168,50856
1169,50033
1170,50882
1171,50023
1172,50849
1173,50003
1174,50835
1175,50031
1176,50853
1177,50011
1178,50839
1179,50039
1180,50857
1181,50019
1182,50843
1183,50047
1184,50861
1185,50023
1186,50831
1187,50018
1188,50843
1189,50018
1190,50829
1191,50022
1192,50831
1193,50026
1194,50833
1195,50030
1196,50835
1197,50034
1198,50837
1199,50038
1200,50839
1201,50042
1202,50841
1203,50046
1204,50843
1205,50050
1206,50845
1207,50054
1208,50847
1209,50058
1210,50849
1211,50062
1212,50851
1213,50066
1214,50853
1215,50070
1216,50855
1217,50074
1218,50857
1219,50078
1220,50858
1221,50081
1222,50860
1223,50085
1224,50862
1225,50089
1226,50864
1227,50093
1228,50866
1229,50097
1230,50868
1231,50101
1232,50870
1233,50105
1234,50872
1235,50109
1236,50874
1237,50113
1238,50876
1239,50117
1240,50878
1241,50121
1242,50936
1243,50179
1244,50947
1245,50182
1246,50929
1247,50157
1248,50933
1249,50168
1250,50908
1251,50145
1252,50923
1253,50187
1254,50884
1255,50191
1256,50886
1257,50195
1258,50888
1259,50199
1260,50890
1261,50203
1262,50892
1263,50207
1264,50894
1265,50211
1266,50896
1267,50215
1268,50898
1269,50219
1270,50900
1271,50223
1272,50902
1273,50227
1274,50904
1275,50231
1276,50906
1277,50235
1278,50908
1279,50239
1280,50910
1281,50243
1282,50912
1283,50248
1284,50915
1285,50252
1286,50917
1287,50256
1288,50919
1289,50260
1290,50921
1291,50264
1292,50923
1293,50268
1294,50925
1295,50272
1296,50927
1297,50276
1298,50929
1299,50280
1300,50931
1301,50280
1302,50920
1303,50261
1304,50957
1305,50242
1306,50955
1307,50241
1308,50948
1309,50236
1310,50959
1311,50249
1312,50952
1313,50244
1314,50963
1315,50257
1316,50956
1317,50252
1318,50967
1319,50261
1320,50930
1321,50253
1322,50915
1323,50248
1324,50936
1325,50251
1326,50921
1327,50243
1328,50927
1329,50243
1330,50921
1331,50247
1332,50927
1333,50247
1334,50921
1335,50241
1336,50920
1337,50253
1338,50918
1339,50254
1340,50935
1341,50257
1342,50932
1343,50256
1344,50947
1345,50273
1346,50944
1347,50272
1348,50959
1349,50289
1350,50956
1351,50288
1352,50971
1353,50305
1354,50968
1355,50304
1356,50983
1357,50321
1358,50980
1359,50320
1360,50995
1361,50337
1362,50996
1363,50392
1364,50998
1365,50389
1366,51023
1367,50378
1368,51042
1369,50474
1370,51063
1371,50414
1372,51068
1373,50429
1374,51047
1375,50410
1376,51066
1377,50456
1378,51031
1379,50464
1380,51037
1381,50472
1382,51043
1383,50480
1384,51049
1385,50488
1386,51055
1387,50496
1388,51061
1389,50504
1390,51067
1391,50512
1392,51073
1393,50520
1394,51079
1395,50528
1396,51085
1397,50536
1398,51091
1399,50544
1400,51097
1401,50552
1402,51103
1403,50561
1404,51110
1405,50569
1406,51116
1407,50577
1408,51122
1409,50585
1410,51128
1411,50593
1412,51134
1413,50601
1414,51140
1415,50609
1416,51146
1417,50617
1418,51152
1419,50625
1420,51145
1421,50606
1422,51186
1423,50591
1424,51188
1425,50594
1426,51185
1427,50593
1428,51200
1429,50610
1430,51197
1431,50609
1432,51212
1433,50626
1434,51209
1435,50625
1436,51224
1437,50642
1438,51221
1439,50641
1440,51236
1441,50658
1442,51233
1443,50657
1444,51248
1445,50674
1446,51245
1447,50673
1448,51260
1449,50690
1450,51257
1451,50689
1452,51272
1453,50706
1454,51269
1455,50705
1456,51284
1457,50722
1458,51281
1459,50720
1460,51295
1461,50737
1462,51292
1463,50736
1464,51307
1465,50753
1466,51304
1467,50752
1468,51319
1469,50769
1470,51316
1471,50768
1472,51331
1473,50785
1474,51328
1475,50784
1476,51343
1477,50801
1478,51340
1479,50800
1480,51355
1481,50817
1482,51352
1483,50816
1484,51367
1485,50833
1486,51364
1487,50832
1488,51383
1489,50853
1490,51380
1491,50852
1492,51436
1493,50919
1494,51432
1495,50910
1496,51440
1497,50925
1498,51419
1499,50906
1500,51438
1501,50952
1502,51403
1503,50960
1504,51409
1505,50968
1506,51415
1507,50976
1508,51421
1509,50984
1510,51427
1511,50992
1512,51433
1513,51000
1514,51439
1515,51008
1516,51445
1517,51016
1518,51451
1519,51024
1520,51457
1521,51032
1522,51463
1523,51040
1524,51469
1525,51048
1526,51475
1527,51056
1528,51481
1529,51064
1530,51487
1531,51072
1532,51493
1533,51080
1534,51499
1535,51089
1536,51506
1537,51097
1538,51512
1539,51105
1540,51518
1541,51113
1542,51524
1543,51121
1544,51530
1545,51129
1546,51536
1547,51137
1548,51542
1549,51145
1550,51548
1551,51126
1552,51576
1553,51111
1554,51578
1555,51114
1556,51575
1557,51113
1558,51590
1559,51130
1560,51587
1561,51129
1562,51602
1563,51146
1564,51599
1565,51145
1566,51614
1567,51162
1568,51611
1569,51161
1570,51626
1571,51178
1572,51623
1573,51177
1574,51638
1575,51194
1576,51635
1577,51193
1578,51650
1579,51210
1580,51647
1581,51218
1582,51678
1583,51238
1584,51667
1585,51229
1586,51674
1587,51238
1588,51663
1589,51214
1590,51609
1591,51232
1592,51657
1593,51226
1594,51605
1595,51232
1596,51653
1597,51226
1598,51601
1599,51232
1600,51649
1601,51226
1602,51597
1603,51232
1604,51645
1605,51226
1606,51593
1607,51232
1608,51641
1609,51226
1610,51589
1611,51232
1612,51637
1613,51226
1614,51585
1615,51232
1616,51633
1617,51226
1618,51581
1619,51232
1620,51629
1621,51218
1622,51658
1623,51236
1624,51627
1625,51297
1626,51654
1627,51272
1628,51634
1629,51267
1630,51635
1631,51259
1632,51632
1633,51290
1634,51645
1635,51296
1636,51650
1637,51291
1638,51651
1639,51283
1640,51648
1641,51314
1642,51661
1643,51320
1644,51666
1645,51315
1646,51667
1647,51307
1648,51664
1649,51338
1650,51677
1651,51344
1652,51682
1653,51339
1654,51683
1655,51331
1656,51680
1657,51362
1658,51693
1659,51368
1660,51698
1661,51363
1662,51699
1663,51355
1664,51696
1665,51386
1666,51749
1667,51405
1668,51785
1669,51384
1670,51748
1671,51417
1672,51751
1673,51445
1674,51749
1675,51424
1676,51753
1677,51414
1678,51828
1679,51414
1680,51768
1681,51447
1682,51771
1683,51475
1684,51769
1685,51454
1686,51773
1687,51444
1688,51848
1689,51445
1690,51799
1691,51500
1692,51749
1693,51480
1694,51796
1695,51489
1696,51815
1697,51468
1698,51800
1699,51517
1700,51812
1701,51523
1702,51816
1703,51529
1704,51820
1705,51535
1706,51824
1707,51541
1708,51828
1709,51547
1710,51832
1711,51553
1712,51836
1713,51559
1714,51840
1715,51565
1716,51844
1717,51571
1718,51848
1719,51577
1720,51852
1721,51584
1722,51856
1723,51589
1724,51860
1725,51595
1726,51864
1727,51601
1728,51868
1729,51607
1730,51872
1731,51613
1732,51876
1733,51619
1734,51879
1735,51624
1736,51883
1737,51630
1738,51887
1739,51636
1740,51891
1741,51642
1742,51895
1743,51648
1744,51899
1745,51654
1746,51903
1747,51660
1748,51907
1749,51632
1750,51871
1751,51647
1752,51884
1753,51654
1754,51889
1755,51648
1756,51890
1757,51640
1758,51887
1759,51671
1760,51900
1761,51677
1762,51905
1763,51672
1764,51906
1765,51664
1766,51903
1767,51695
1768,51916
1769,51672
1770,51973
1771,51772
1772,52000
1773,51761
1774,51997
1775,51766
1776,52000
1777,51780
1778,51999
1779,51837
1780,52009
1781,51852
1782,52016
1783,51847
1784,52072
1785,51846
1786,52069
1787,51880
1788,52110
1789,51896
1790,52122
1791,51932
1792,52118
1793,51908
1794,52121
1795,51925
1796,52130
1797,51924
1798,52133
1799,51941
1800,52142
1801,51940
1802,52145
1803,51957
1804,52154
1805,51956
1806,52157
1807,51973
1808,52166
1809,51972
1810,52169
1811,51989
1812,52178
1813,51988
1814,52181
1815,52005
1816,52190
1817,52004
1818,52200
1819,52010
1820,52215
1821,52020
1822,52199
1823,52016
1824,52211
1825,52045
1826,52220
1827,52044
1828,52223
1829,52061
1830,52232
1831,52060
1832,52235
1833,52077
1834,52244
1835,52076
1836,52247
1837,52093
1838,52256
1839,52130
1840,52291
1841,52122
1842,52282
1843,52067
1844,52269
1845,52133
1846,52314
1847,52127
1848,52322
1849,52138
1850,52330
1851,52147
1852,52338
1853,52157
1854,52346
1855,52167
1856,52354
1857,52177
1858,52362
1859,52187
1860,52370
1861,52197
1862,52378
1863,52207
1864,52386
1865,52217
1866,52394
1867,52227
1868,52402
1869,52237
1870,52410
1871,52247
1872,52418
1873,52257
1874,52426
1875,52267
1876,52434
1877,52278
1878,52443
1879,52288
1880,52451
1881,52298
1882,52424
1883,52339
1884,52410
1885,52334
1886,52422
1887,52338
1888,52391
1889,52299
1890,52429
1891,52281
1892,52446
1893,52285
1894,52448
1895,52285
1896,52446
1897,52279
1898,52424
1899,52327
1900,52421
1901,52316
1902,52423
1903,52320
1904,52425
1905,52324
1906,52427
1907,52328
1908,52429
1909,52332
1910,52431
1911,52336
1912,52433
1913,52340
1914,52435
1915,52344
1916,52437
1917,52348
1918,52439
1919,52352
1920,52441
1921,52356
1922,52443
1923,52360
1924,52445
1925,52364
1926,52447
1927,52368
1928,52449
1929,52372
1930,52450
1931,52375
1932,52452
1933,52379
1934,52454
1935,52383
1936,52456
1937,52387
1938,52458
1939,52391
1940,52460
1941,52395
1942,52462
1943,52399
1944,52464
1945,52403
1946,52466
1947,52407
1948,52468
1949,52411
1950,52470
1951,52415
1952,52516
1953,52461
1954,52486
1955,52468
1956,52496
1957,52421
1958,52502
1959,52425
1960,52504
1961,52429
1962,52506
1963,52433
1964,52508
1965,52437
1966,52510
1967,52441
1968,52512
1969,52445
1970,52514
1971,52449
1972,52516
1973,52453
1974,52518
1975,52457
1976,52520
1977,52461
1978,52522
1979,52465
1980,52524
1981,52469
1982,52526
1983,52473
1984,52528
1985,52477
1986,52530
1987,52481
1988,52532
1989,52485
1990,52534
1991,52489
1992,52536
1993,52507
1994,52539
1995,52498
1996,52541
1997,52502
1998,52543
1999,52535
2000,52516
2001,49208
2002,50221
2003,49260
2004,50206
2005,49264
2006,50208
2007,49268
2008,50210
2009,49272
2010,50212
2011,49272
2012,50201
2013,49251
2014,50236
2015,49218
2016,50239
2017,49248
2018,50219
2019,49232
2020,50234
2021,49244
2022,50223
2023,49240
2024,50238
2025,49252
2026,50227
2027,49248
2028,50242
2029,49260
2030,50231
2031,49256
2032,50246
2033,49268
2034,50235
2035,49264
2036,50250
2037,49276
2038,50239
2039,49272
2040,50254
2041,49285
2042,50243
2043,49280
2044,50258
2045,49292
2046,50247
2047,49287
2048,50261
2049,49299
2050,50260
2051,49291
2052,50227
2053,49273
2054,50240
2055,49283
2056,50227
2057,49277
2058,50240
2059,49287
2060,50227
2061,49281
2062,50240
2063,49291
2064,50227
2065,49285
2066,50204
2067,49266
2068,50222
2069,49282
2070,50215
2071,49286
2072,50238
2073,49343
2074,50284
2075,49349
2076,50275
2077,49366
2078,50240
2079,49374
2080,50246
2081,49382
2082,50252
2083,49390
2084,50258
2085,49398
2086,50264
2087,49406
2088,50270
2089,49414
2090,50276
2091,49422
2092,50282
2093,49430
2094,50288
2095,49438
2096,50294
2097,49446
2098,50300
2099,49454
2100,50306
2101,49462
2102,50312
2103,49470
2104,50318
2105,49479
2106,50324
2107,49486
2108,50330
2109,49494
2110,50336
2111,49502
2112,50342
2113,49511
2114,50349
2115,49519
2116,50355
2117,49527
2118,50361
2119,49535
2120,50367
2121,49543
2122,50373
2123,49551
2124,50379
2125,49559
2126,50385
2127,49567
2128,50391
2129,49575
2130,50384
2131,49554
2132,50423
2133,49525
2134,50430
2135,49559
2136,50414
2137,49547
2138,50433
2139,49563
2140,50426
2141,49563
2142,50445
2143,49579
2144,50438
2145,49579
2146,50457
2147,49595
2148,50450
2149,49595
2150,50469
2151,49611
2152,50462
2153,49611
2154,50481
2155,49627
2156,50474
2157,49627
2158,50493
2159,49643
2160,50486
2161,49643
2162,50505
2163,49659
2164,50498
2165,49659
2166,50517
2167,49675
2168,50509
2169,49674
2170,50528
2171,49690
2172,50521
2173,49690
2174,50540
2175,49706
2176,50533
2177,49706
2178,50552
2179,49722
2180,50545
2181,49722
2182,50564
2183,49738
2184,50557
2185,49738
2186,50576
2187,49754
2188,50569
2189,49754
2190,50588
2191,49770
2192,50581
2193,49770
2194,50600
2195,49786
2196,50593
2197,49790
2198,50616
2199,49806
2200,50609
2201,49846
2202,50671
2203,49859
2204,50627
2205,49871
2206,50633
2207,49879
2208,50639
2209,49887
2210,50645
2211,49895
2212,50651
2213,49903
2214,50657
2215,49911
2216,50663
2217,49919
2218,50669
2219,49927
2220,50675
2221,49935
2222,50681
2223,49943
2224,50687
2225,49951
2226,50693
2227,49959
2228,50699
2229,49967
2230,50705
2231,49975
2232,50711
2233,49983
2234,50717
2235,49991
2236,50723
2237,49999
2238,50729
2239,50007
2240,50735
2241,50015
2242,50741
2243,50023
2244,50748
2245,50032
2246,50754
2247,50040
2248,50760
2249,50048
2250,50766
2251,50056
2252,50772
2253,50064
2254,50778
2255,50072
2256,50784
2257,50080
2258,50790
2259,50060
2260,50796
2261,50025
2262,50814
2263,50071
2264,50798
2265,50059
2266,50817
2267,50075
2268,50810
2269,50075
2270,50829
2271,50091
2272,50822
2273,50091
2274,50841
2275,50107
2276,50834
2277,50107
2278,50853
2279,50123
2280,50846
2281,50123
2282,50865
2283,50139
2284,50858
2285,50139
2286,50877
2287,50155
2288,50870
2289,50168
2290,50889
2291,50171
2292,50882
2293,50180
2294,50917
2295,50199
2296,50902
2297,50192
2298,50913
2299,50199
2300,50898
2301,50191
2302,50909
2303,50199
2304,50894
2305,50185
2306,50886
2307,50202
2308,50890
2309,50210
2310,50891
2311,50186
2312,50864
2313,50191
2314,50886
2315,50198
2316,50897
2317,50186
2318,50858
2319,50191
2320,50880
2321,50198
2322,50891
2323,50186
2324,50852
2325,50191
2326,50874
2327,50198
2328,50885
2329,50186
2330,50846
2331,50191
2332,50868
2333,50198
2334,50879
2335,50186
2336,50840
2337,50191
2338,50862
2339,50196
2340,50907
2341,50241
2342,50878
2343,50270
2344,50882
2345,50241
2346,50910
2347,50246
2348,50903
2349,50249
2350,50893
2351,50248
2352,50922
2353,50263
2354,50926
2355,50270
2356,50919
2357,50273
2358,50909
2359,50272
2360,50938
2361,50288
2362,50942
2363,50294
2364,50935
2365,50297
2366,50925
2367,50296
2368,50954
2369,50311
2370,50958
2371,50318
2372,50951
2373,50321
2374,50941
2375,50320
2376,50970
2377,50335
2378,50974
2379,50342
2380,50967
2381,50345
2382,50957
2383,50344
2384,50986
2385,50359
2386,50990
2387,50366
2388,50983
2389,50369
2390,50973
2391,50368
2392,51002
2393,50383
2394,51006
2395,50431
2396,50996
2397,50426
2398,51027
2399,50431
2400,51053
2401,50431
2402,51030
2403,50437
2404,51018
2405,50514
2406,51016
2407,50456
2408,51047
2409,50461
2410,51073
2411,50461
2412,51050
2413,50467
2414,51038
2415,50544
2416,51036
2417,50486
2418,51067
2419,50491
2420,51093
2421,50491
2422,51070
2423,50497
2424,51058
2425,50574
2426,51056
2427,50516
2428,51087
2429,50521
2430,51113
2431,50521
2432,51090
2433,50527
2434,51078
2435,50604
2436,51076
2437,50546
2438,51107
2439,50551
2440,51133
2441,50551
2442,51110
2443,50557
2444,51098
2445,50634
2446,51096
2447,50576
2448,51127
2449,50592
2450,51127
2451,50584
2452,51151
2453,50598
2454,51155
2455,50604
2456,51159
2457,50610
2458,51163
2459,50616
2460,51167
2461,50622
2462,51171
2463,50628
2464,51175
2465,50634
2466,51179
2467,50640
2468,51183
2469,50646
2470,51187
2471,50652
2472,51190
2473,50657
2474,51194
2475,50663
2476,51198
2477,50669
2478,51202
2479,50675
2480,51206
2481,50681
2482,51210
2483,50687
2484,51214
2485,50693
2486,51222
2487,50682
2488,51190
2489,50677
2490,51201
2491,50681
2492,51194
2493,50684
2494,51184
2495,50683
2496,51213
