timed_index,cycles
549,28573
550,26573
551,28611
552,26642
553,28642
554,26622
555,28622
556,26628
557,28635
558,26641
559,28653
560,26642
561,28648
562,26623
563,28642
564,26631
565,28631
566,26625
567,28601
568,26594
569,28600
570,26594
571,28574
572,26568
573,28568
574,26592
575,28587
576,26580
577,28562
578,26616
579,28609
580,26627
581,28597
582,26579
583,28580
584,26598
585,28599
586,26579
587,28579
588,26591
589,28555
590,26569
591,28612
592,26611
593,28581
594,26563
595,28563
596,26587
597,28569
598,26545
599,28552
600,26527
601,28510
602,26496
603,28477
604,26477
605,28471
606,26471
607,28458
608,26476
609,28469
610,26475
611,28462
612,26486
613,28480
614,26480
615,28492
616,26492
617,28499
618,26501
619,28501
620,26514
621,28514
622,26514
623,28513
624,26519
625,28519
626,26507
627,28501
628,26532
629,28532
630,26515
631,28520
632,26502
633,28514
634,26521
635,28502
636,26514
637,28508
638,26508
639,28508
640,26525
641,28519
642,26525
643,28518
644,26542
645,28542
646,26548
647,28542
648,26549
649,28574
650,26587
651,28587
652,26593
653,28581
654,26588
655,28606
656,26606
657,28589
658,26595
659,28589
660,26588
661,28576
662,26576
663,28562
664,26562
665,28563
666,26562
667,28568
668,26568
669,28568
670,26568
671,28559
672,26571
673,28565
674,26571
675,28600
676,26629
677,28593
678,26594
679,28582
680,26626
681,28626
682,26606
683,28588
684,26588
685,28606
686,26606
687,28587
688,26587
689,28570
690,26569
691,28575
692,26569
693,28538
694,26556
695,28568
696,26562
697,28562
698,26562
699,28562
700,26562
701,28556
702,26555
703,28561
704,26578
705,28548
706,26578
707,28585
708,26617
709,28611
710,26598
711,28642
712,26648
713,28654
714,26654
715,28680
716,26661
717,28675
718,26690
719,28721
720,26683
721,28677
722,26659
723,28659
724,26646
725,28657
726,26657
727,28639
728,26620
729,28615
730,26614
731,28626
732,26608
733,28594
734,26612
735,28605
736,26587
737,28569
738,26605
739,28609
740,26609
741,28603
742,26648
743,28648
744,26655
745,28667
746,26686
747,28686
748,26661
749,28655
750,26670
751,28670
752,26646
753,28628
754,26634
755,28627
756,26621
757,28590
758,26584
759,28560
760,26566
761,28566
762,26552
763,28532
764,26506
765,28506
766,26517
767,28517
768,26505
769,28535
770,26542
771,28554
772,26566
773,28568
774,26561
775,28555
776,26568
777,28570
778,26570
779,28570
780,26582
781,28594
782,26588
783,28581
784,26574
785,28588
786,26571
787,28565
788,26558
789,28545
790,26512
791,28512
792,26512
793,28531
794,26530
795,28530
796,26543
797,28543
798,26561
799,28518
800,26530
801,28524
802,26507
803,28507
804,26530
805,28530
806,26505
807,28519
808,26524
809,28536
810,26504
811,28492
812,26498
813,28504
814,26511
815,28493
816,26493
817,28499
818,26499
819,28499
820,26517
821,28517
822,26500
823,28488
824,26488
825,28501
826,26469
827,28469
828,26469
829,28456
830,26432
831,28450
832,26443
833,28443
834,26417
835,28442
836,26442
837,28442
838,26454
839,28460
840,26460
841,28460
842,26460
843,28473
844,26480
845,28486
846,26504
847,28504
848,26510
849,28517
850,26517
851,28517
852,26517
853,28517
854,26524
855,28524
856,26518
857,28513
858,26512
859,28506
860,26506
861,28506
862,26506
863,28506
864,26500
865,28494
866,26494
867,28499
868,26510
869,28516
870,26498
871,28479
872,26473
873,28498
874,26486
875,28486
876,26511
877,28517
878,26517
879,28517
880,26517
881,28523
882,26523
883,28523
884,26522
885,28522
886,26516
887,28522
888,26510
889,28510
890,26510
891,28510
892,26498
893,28504
894,26506
895,28518
896,26500
897,28494
898,26501
899,28506
900,26517
901,28523
902,26505
903,28505
904,26530
905,28530
906,26537
907,28517
908,26524
909,28524
910,26524
911,28517
912,26523
913,28529
914,26529
915,28528
916,26534
917,28528
918,26528
919,28522
920,26522
921,28523
922,26510
923,28511
924,26518
925,28511
926,26499
927,28499
928,26505
929,28511
930,26511
931,28541
932,26541
933,28554
934,26536
935,28549
936,26587
937,28568
938,26580
939,28580
940,26589
941,28596
942,26596
943,28589
944,26589
945,28589
946,26589
947,28584
948,26609
949,28602
950,26583
951,28564
952,26565
953,28565
954,26565
955,28547
956,26534
957,28522
958,26522
959,28522
960,26519
961,28519
962,26519
963,28543
964,26537
965,28549
966,26549
967,28549
968,26549
969,28549
970,26561
971,28555
972,26549
973,28542
974,26557
975,28551
976,26551
977,28564
978,26550
979,28544
980,26544
981,28532
982,26538
983,28570
984,26558
985,28552
986,26564
987,28564
988,26565
989,28557
990,26564
991,28588
992,26568
993,28574
994,26598
995,28618
996,26605
997,28617
998,26618
999,28637
1000,26625
1001,28613
1002,26602
1003,28589
1004,26583
1005,28564
1006,26558
1007,28558
1008,26589
1009,28553
1010,26553
1011,28571
1012,26589
1013,28531
1014,26513
1015,28493
1016,26493
1017,28493
1018,26499
1019,28499
1020,26499
1021,28506
1022,26519
1023,28507
1024,26519
1025,28544
1026,26544
1027,28544
1028,26574
1029,28598
1030,26592
1031,28592
1032,26635
1033,28611
1034,26593
1035,28611
1036,26611
1037,28592
1038,26574
1039,28550
1040,26569
1041,28563
1042,26563
1043,28544
1044,26536
1045,28542
1046,26536
1047,28530
1048,26530
1049,28530
1050,26547
1051,28547
1052,26547
1053,28547
1054,26561
1055,28579
1056,26561
1057,28567
1058,26568
1059,28575
1060,26570
1061,28589
1062,26569
1063,28580
1064,26580
1065,28599
1066,26581
1067,28601
1068,26594
1069,28582
1070,26555
1071,28555
1072,26555
1073,28536
1074,26536
1075,28536
1076,26536
1077,28536
1078,26536
1079,28536
1080,26536
1081,28537
1082,26543
1083,28524
1084,26530
1085,28530
1086,26568
1087,28549
1088,26544
1089,28533
1090,26569
1091,28587
1092,26587
1093,28587
1094,26587
1095,28594
1096,26595
1097,28613
1098,26613
1099,28594
1100,26588
1101,28569
1102,26562
1103,28562
1104,26562
1105,28575
1106,26537
1107,28525
1108,26519
1109,28500
1110,26481
1111,28487
1112,26474
1113,28481
1114,26481
1115,28481
1116,26487
1117,28493
1118,26527
1119,28527
1120,26539
1121,28547
1122,26605
1123,28605
1124,26617
1125,28611
1126,26610
1127,28618
1128,26618
1129,28619
1130,26600
1131,28589
1132,26570
1133,28550
1134,26550
1135,28569
1136,26575
1137,28572
1138,26554
1139,28561
1140,26561
1141,28579
1142,26617
1143,28599
1144,26562
1145,28562
1146,26557
1147,28539
1148,26539
1149,28521
1150,26521
1151,28538
1152,26538
1153,28506
1154,26526
1155,28581
1156,26581
1157,28563
1158,26582
1159,28589
1160,26589
1161,28589
1162,26589
1163,28581
1164,26574
1165,28562
1166,26562
1167,28562
1168,26562
1169,28544
1170,26550
1171,28542
1172,26554
1173,28566
1174,26565
1175,28565
1176,26565
1177,28573
1178,26574
1179,28592
1180,26586
1181,28586
1182,26586
1183,28610
1184,26598
1185,28598
1186,26574
1187,28581
1188,26588
1189,28601
1190,26594
1191,28588
1192,26599
1193,28593
1194,26587
1195,28593
1196,26593
1197,28593
1198,26585
1199,28605
1200,26587
1201,28587
1202,26587
1203,28617
1204,26604
1205,28604
1206,26598
1207,28619
1208,26601
1209,28602
1210,26602
1211,28584
1212,26546
1213,28546
1214,26546
1215,28527
1216,26503
1217,28533
1218,26575
1219,28575
1220,26549
1221,28537
1222,26606
1223,28606
1224,26606
1225,28579
1226,26586
1227,28573
1228,26536
1229,28530
1230,26530
1231,28530
1232,26531
1233,28511
1234,26529
1235,28523
1236,26523
1237,28529
1238,26550
1239,28543
1240,26543
1241,28543
1242,26542
1243,28536
1244,26518
1245,28518
1246,26506
1247,28481
1248,26487
1249,28474
1250,26492
1251,28492
1252,26498
1253,28491
1254,26484
1255,28473
1256,26485
1257,28485
1258,26492
1259,28472
1260,26478
1261,28484
1262,26484
1263,28490
1264,26514
1265,28520
1266,26520
1267,28520
1268,26541
1269,28547
1270,26547
1271,28529
1272,26523
1273,28498
1274,26492
1275,28470
1276,26463
1277,28457
1278,26451
1279,28432
1280,26432
1281,28426
1282,26419
1283,28437
1284,26437
1285,28430
1286,26436
1287,28436
1288,26461
1289,28486
1290,26474
1291,28474
1292,26473
1293,28490
1294,26490
1295,28484
1296,26484
1297,28496
1298,26502
1299,28504
1300,26504
1301,28504
1302,26510
1303,28504
1304,26504
1305,28492
1306,26492
1307,28492
1308,26486
1309,28480
1310,26468
1311,28486
1312,26492
1313,28498
1314,26479
1315,28522
1316,26522
1317,28535
1318,26541
1319,28523
1320,26523
1321,28517
1322,26536
1323,28518
1324,26525
1325,28525
1326,26525
1327,28505
1328,26524
1329,28530
1330,26530
1331,28530
1332,26506
1333,28512
1334,26513
1335,28513
1336,26520
1337,28489
1338,26489
1339,28489
1340,26489
1341,28489
1342,26489
1343,28489
1344,26495
1345,28513
1346,26531
1347,28531
1348,26536
1349,28554
1350,26554
1351,28573
1352,26566
1353,28566
1354,26573
1355,28530
1356,26531
1357,28531
1358,26494
1359,28494
1360,26494
1361,28500
1362,26500
1363,28488
1364,26488
1365,28494
1366,26487
1367,28487
1368,26493
1369,28492
1370,26486
1371,28486
1372,26493
1373,28475
1374,26469
1375,28462
1376,26456
1377,28443
1378,26437
1379,28423
1380,26417
1381,28417
1382,26423
1383,28423
1384,26447
1385,28447
1386,26436
1387,28436
1388,26443
1389,28460
1390,26461
1391,28467
1392,26461
1393,28478
1394,26485
1395,28485
1396,26485
1397,28505
1398,26485
1399,28485
1400,26485
1401,28466
1402,26466
1403,28454
1404,26454
1405,28454
1406,26435
1407,28436
1408,26442
1409,28448
1410,26436
1411,28429
1412,26429
1413,28429
1414,26447
1415,28447
1416,26441
1417,28441
1418,26466
1419,28472
1420,26478
1421,28478
1422,26472
1423,28472
1424,26485
1425,28518
1426,26497
1427,28486
1428,26486
1429,28506
1430,26500
1431,28500
1432,26494
1433,28474
1434,26480
1435,28486
1436,26492
1437,28492
1438,26468
1439,28474
1440,26473
1441,28478
1442,26478
1443,28472
1444,26478
1445,28485
1446,26478
1447,28478
1448,26477
1449,28479
1450,26479
1451,28479
1452,26479
1453,28491
1454,26498
1455,28498
1456,26498
1457,28498
1458,26504
1459,28510
1460,26511
1461,28500
1462,26506
1463,28500
1464,26500
1465,28500
1466,26500
1467,28486
1468,26486
1469,28486
1470,26486
1471,28498
1472,26498
1473,28498
1474,26510
1475,28522
1476,26533
1477,28533
1478,26533
1479,28565
1480,26565
1481,28566
1482,26560
1483,28554
1484,26554
1485,28554
1486,26510
1487,28510
1488,26510
1489,28510
1490,26509
1491,28521
1492,26527
1493,28497
1494,26517
1495,28541
1496,26541
1497,28535
1498,26503
1499,28503
1500,26503
1501,28527
1502,26533
1503,28533
1504,26515
1505,28509
1506,26522
1507,28534
1508,26528
1509,28522
1510,26522
1511,28515
1512,26534
1513,28534
1514,26534
1515,28534
1516,26534
1517,28534
1518,26534
1519,28534
1520,26528
1521,28510
1522,26504
1523,28529
1524,26517
1525,28499
1526,26492
1527,28512
1528,26506
1529,28506
1530,26492
1531,28498
1532,26468
1533,28468
1534,26474
1535,28479
1536,26497
1537,28509
1538,26534
1539,28540
1540,26540
1541,28540
1542,26560
1543,28566
1544,26566
1545,28540
1546,26540
1547,28540
1548,26540
1549,28528
1550,26510
1551,28510
1552,26510
1553,28510
1554,26491
1555,28497
1556,26497
1557,28497
1558,26510
1559,28511
1560,26523
1561,28517
1562,26517
1563,28517
1564,26522
1565,28540
1566,26534
1567,28528
1568,26535
1569,28535
1570,26529
1571,28528
1572,26534
1573,28534
1574,26534
1575,28534
1576,26528
1577,28522
1578,26522
1579,28522
1580,26516
1581,28516
1582,26515
1583,28503
1584,26483
1585,28477
1586,26483
1587,28483
1588,26489
1589,28489
1590,26489
1591,28507
1592,26520
1593,28514
1594,26538
1595,28558
1596,26546
1597,28547
1598,26561
1599,28561
1600,26549
1601,28535
1602,26519
1603,28524
1604,26522
1605,28528
1606,26528
1607,28528
1608,26541
1609,28541
1610,26534
1611,28554
1612,26554
1613,28560
1614,26534
1615,28528
1616,26522
1617,28522
1618,26522
1619,28522
1620,26522
1621,28528
1622,26528
1623,28521
1624,26521
1625,28528
1626,26558
1627,28558
1628,26546
1629,28546
1630,26560
1631,28560
1632,26572
1633,28554
1634,26592
1635,28586
1636,26586
1637,28561
1638,26567
1639,28586
1640,26586
1641,28574
1642,26574
1643,28550
1644,26561
1645,28561
1646,26561
1647,28555
1648,26555
1649,28516
1650,26516
1651,28516
1652,26516
1653,28503
1654,26515
1655,28509
1656,26509
1657,28516
1658,26554
1659,28554
1660,26554
1661,28574
1662,26592
1663,28598
1664,26580
1665,28562
1666,26586
1667,28594
1668,26594
1669,28594
1670,26568
1671,28574
1672,26574
1673,28574
1674,26550
1675,28563
1676,26563
1677,28563
1678,26544
1679,28526
1680,26537
1681,28537
1682,26537
1683,28537
1684,26534
1685,28534
1686,26557
1687,28539
1688,26539
1689,28557
1690,26584
1691,28584
1692,26604
1693,28584
1694,26585
1695,28585
1696,26579
1697,28581
1698,26563
1699,28575
1700,26557
1701,28538
1702,26556
1703,28555
1704,26549
1705,28588
1706,26588
1707,28556
1708,26556
1709,28549
1710,26549
1711,28549
1712,26549
1713,28531
1714,26531
1715,28501
1716,26498
1717,28516
1718,26496
1719,28520
1720,26517
1721,28537
1722,26545
1723,28560
1724,26560
1725,28541
1726,26535
1727,28529
1728,26541
1729,28535
1730,26523
1731,28525
1732,26525
1733,28543
1734,26526
1735,28526
1736,26532
1737,28525
1738,26524
1739,28543
1740,26555
1741,28555
1742,26555
1743,28555
1744,26566
1745,28560
1746,26548
1747,28554
1748,26554
1749,28530
1750,26524
1751,28542
1752,26517
1753,28523
1754,26524
1755,28525
1756,26529
1757,28511
1758,26511
1759,28511
1760,26505
1761,28499
1762,26482
1763,28482
1764,26482
1765,28475
1766,26475
1767,28493
1768,26511
1769,28517
1770,26517
1771,28517
1772,26535
1773,28560
1774,26560
1775,28560
1776,26560
1777,28578
1778,26578
1779,28560
1780,26542
1781,28562
1782,26543
1783,28537
1784,26518
1785,28524
1786,26524
1787,28524
1788,26531
1789,28538
1790,26535
1791,28535
1792,26541
1793,28535
1794,26526
1795,28526
1796,26532
1797,28525
1798,26514
1799,28514
1800,26514
1801,28532
1802,26532
1803,28526
1804,26526
1805,28526
1806,26563
1807,28561
1808,26543
1809,28537
1810,26557
1811,28538
1812,26520
1813,28514
1814,26511
1815,28511
1816,26504
1817,28510
1818,26510
1819,28528
1820,26548
1821,28555
1822,26543
1823,28543
1824,26555
1825,28555
1826,26544
1827,28538
1828,26538
1829,28538
1830,26538
1831,28538
1832,26538
1833,28538
1834,26555
1835,28567
1836,26567
1837,28549
1838,26548
1839,28548
1840,26567
1841,28567
1842,26567
1843,28567
1844,26549
1845,28549
1846,26549
1847,28530
1848,26524
1849,28530
1850,26512
1851,28512
1852,26512
1853,28537
1854,26525
1855,28543
1856,26537
1857,28531
1858,26537
1859,28544
1860,26537
1861,28524
1862,26525
1863,28525
1864,26525
1865,28518
1866,26530
1867,28524
1868,26524
1869,28530
1870,26523
1871,28523
1872,26542
1873,28542
1874,26542
1875,28549
1876,26531
1877,28531
1878,26531
1879,28500
1880,26500
1881,28494
1882,26494
1883,28494
1884,26494
1885,28488
1886,26495
1887,28519
1888,26519
1889,28494
1890,26494
1891,28513
1892,26549
1893,28519
1894,26519
1895,28519
1896,26513
1897,28525
1898,26546
1899,28507
1900,26507
1901,28525
1902,26519
1903,28500
1904,26506
1905,28512
1906,26523
1907,28518
1908,26518
1909,28524
1910,26517
1911,28517
1912,26517
1913,28517
1914,26506
1915,28524
1916,26512
1917,28505
1918,26505
1919,28524
1920,26529
1921,28517
1922,26530
1923,28524
1924,26532
1925,28525
1926,26525
1927,28507
1928,26507
1929,28501
1930,26501
1931,28507
1932,26487
1933,28493
1934,26486
1935,28486
1936,26480
1937,28498
1938,26480
1939,28474
1940,26473
1941,28448
1942,26455
1943,28455
1944,26430
1945,28430
1946,26424
1947,28424
1948,26442
1949,28430
1950,26430
1951,28423
1952,26429
1953,28454
1954,26454
1955,28460
1956,26460
1957,28468
1958,26468
1959,28475
1960,26475
1961,28475
1962,26475
1963,28475
1964,26475
1965,28438
1966,26438
1967,28438
1968,26432
1969,28420
1970,26420
1971,28420
1972,26405
1973,28405
1974,26405
1975,28411
1976,26405
1977,28405
1978,26412
1979,28418
1980,26418
1981,28430
1982,26423
1983,28423
1984,26429
1985,28429
1986,26454
1987,28454
1988,26442
1989,28442
1990,26460
1991,28474
1992,26462
1993,28462
1994,26444
1995,28444
1996,26450
1997,28450
1998,26450
1999,28444
2000,26443
2001,28438
2002,26438
2003,28430
2004,26417
2005,28423
2006,26423
2007,28423
2008,26417
2009,28423
2010,26436
2011,28442
2012,26430
2013,28448
2014,26448
2015,28455
2016,26442
2017,28435
2018,26454
2019,28460
2020,26466
2021,28466
2022,26466
2023,28466
2024,26475
2025,28456
2026,26456
2027,28456
2028,26456
2029,28456
2030,26450
2031,28432
2032,26432
2033,28432
2034,26424
2035,28424
2036,26417
2037,28417
2038,26423
2039,28423
2040,26423
2041,28423
2042,26430
2043,28448
2044,26448
2045,28459
2046,26471
2047,28473
2048,26473
2049,28468
2050,26487
2051,28467
2052,26473
2053,28473
2054,26473
2055,28467
2056,26460
2057,28456
2058,26456
2059,28462
2060,26438
2061,28438
2062,26438
2063,28438
2064,26424
2065,28430
2066,26436
2067,28429
2068,26429
2069,28429
2070,26435
2071,28435
2072,26435
2073,28435
2074,26429
2075,28442
2076,26454
2077,28465
2078,26471
2079,28471
2080,26473
2081,28467
2082,26480
2083,28480
2084,26460
2085,28466
2086,26466
2087,28466
2088,26466
2089,28473
2090,26487
2091,28487
2092,26487
2093,28487
2094,26479
2095,28473
2096,26473
2097,28467
2098,26467
2099,28467
2100,26448
2101,28454
2102,26435
2103,28435
2104,26453
2105,28453
2106,26448
2107,28430
2108,26456
2109,28485
2110,26485
2111,28471
2112,26453
2113,28487
2114,26481
2115,28481
2116,26460
2117,28454
2118,26466
2119,28454
2120,26454
2121,28435
2122,26425
2123,28424
2124,26424
2125,28424
2126,26424
2127,28418
2128,26418
2129,28418
2130,26411
2131,28411
2132,26417
2133,28417
2134,26417
2135,28435
2136,26447
2137,28441
2138,26441
2139,28461
2140,26443
2141,28467
2142,26485
2143,28485
2144,26441
2145,28441
2146,26487
2147,28487
2148,26466
2149,28454
2150,26454
2151,28461
2152,26461
2153,28442
2154,26442
2155,28449
2156,26448
2157,28448
2158,26454
2159,28454
2160,26430
2161,28430
2162,26430
2163,28423
2164,26429
2165,28429
2166,26453
2167,28453
2168,26459
2169,28453
2170,26473
2171,28480
2172,26491
2173,28473
2174,26479
2175,28479
2176,26479
2177,28486
2178,26478
2179,28484
2180,26479
2181,28479
2182,26479
2183,28479
2184,26473
2185,28479
2186,26486
2187,28480
2188,26480
2189,28473
2190,26467
2191,28461
2192,26455
2193,28455
2194,26461
2195,28461
2196,26460
2197,28448
2198,26466
2199,28447
2200,26453
2201,28467
2202,26474
2203,28474
2204,26485
2205,28485
2206,26467
2207,28473
2208,26473
2209,28479
2210,26479
2211,28479
2212,26479
2213,28479
2214,26485
2215,28479
2216,26485
2217,28485
2218,26486
2219,28486
2220,26486
2221,28492
2222,26485
2223,28479
2224,26473
2225,28467
2226,26467
2227,28466
2228,26466
2229,28466
2230,26472
2231,28453
2232,26454
2233,28436
2234,26443
2235,28443
2236,26466
2237,28466
2238,26466
2239,28472
2240,26497
2241,28503
2242,26504
2243,28505
2244,26503
2245,28497
2246,26497
2247,28491
2248,26491
2249,28485
2250,26486
2251,28480
2252,26480
2253,28486
2254,26485
2255,28485
2256,26479
2257,28497
2258,26479
2259,28479
2260,26497
2261,28496
2262,26491
2263,28473
2264,26474
2265,28480
2266,26474
2267,28474
2268,26474
2269,28467
2270,26473
2271,28479
2272,26485
2273,28485
2274,26486
2275,28492
2276,26499
2277,28497
2278,26503
2279,28503
2280,26497
2281,28497
2282,26504
2283,28498
2284,26492
2285,28492
2286,26492
2287,28485
2288,26473
2289,28473
2290,26467
2291,28467
2292,26466
2293,28478
2294,26472
2295,28473
2296,26461
2297,28455
2298,26462
2299,28461
2300,26454
2301,28454
2302,26448
2303,28479
2304,26485
2305,28486
2306,26486
2307,28486
2308,26499
2309,28499
2310,26503
2311,28503
2312,26503
2313,28497
2314,26504
2315,28504
2316,26498
2317,28498
2318,26492
2319,28492
2320,26479
2321,28473
2322,26479
2323,28486
2324,26486
2325,28479
2326,26486
2327,28499
2328,26499
2329,28511
2330,26505
2331,28511
2332,26511
2333,28504
2334,26505
2335,28525
2336,26517
2337,28505
2338,26505
2339,28499
2340,26512
2341,28518
2342,26518
2343,28516
2344,26523
2345,28523
2346,26523
2347,28517
2348,26511
2349,28511
2350,26523
2351,28517
2352,26510
2353,28510
2354,26510
2355,28498
2356,26517
2357,28517
2358,26505
2359,28511
2360,26511
2361,28517
2362,26541
2363,28559
2364,26548
2365,28542
2366,26530
2367,28550
2368,26557
2369,28543
2370,26549
2371,28535
2372,26529
2373,28536
2374,26542
2375,28547
2376,26547
2377,28541
2378,26541
2379,28541
2380,26534
2381,28540
2382,26535
2383,28529
2384,26541
2385,28535
2386,26535
2387,28529
2388,26517
2389,28517
2390,26523
2391,28529
2392,26510
2393,28528
2394,26541
2395,28565
2396,26565
2397,28565
2398,26565
2399,28579
2400,26573
2401,28561
2402,26567
2403,28568
2404,26568
2405,28573
2406,26567
2407,28571
2408,26553
2409,28553
2410,26541
2411,28547
2412,26541
2413,28541
2414,26541
2415,28552
2416,26552
2417,28552
2418,26546
2419,28572
2420,26566
2421,28573
2422,26580
2423,28592
2424,26574
2425,28550
2426,26550
2427,28574
2428,26560
2429,28554
2430,26574
2431,28580
2432,26568
2433,28555
2434,26561
2435,28574
2436,26580
2437,28587
2438,26587
2439,28579
2440,26585
2441,28583
2442,26577
2443,28565
2444,26565
2445,28553
2446,26560
2447,28554
2448,26554
2449,28540
2450,26528
2451,28511
2452,26511
2453,28512
2454,26505
2455,28516
2456,26522
2457,28522
2458,26540
2459,28566
2460,26573
2461,28573
2462,26587
2463,28587
2464,26587
2465,28587
2466,26587
2467,28587
2468,26587
2469,28587
2470,26593
2471,28574
2472,26580
2473,28594
2474,26620
2475,28614
2476,26582
2477,28568
2478,26568
2479,28568
2480,26580
2481,28567
2482,26542
2483,28542
2484,26530
2485,28549
2486,26530
2487,28536
2488,26542
2489,28560
2490,26560
2491,28560
2492,26574
2493,28594
2494,26588
2495,28588
2496,26594
