timed_index,cycles
1022,27058
1023,29050
1024,27058
1025,29075
1026,27075
1027,29075
1028,27095
1029,29111
1030,27107
1031,29107
1032,27136
1033,29120
1034,27108
1035,29120
1036,27120
1037,29107
1038,27095
1039,29079
1040,27092
1041,29088
1042,27088
1043,29075
1044,27069
1045,29073
1046,27069
1047,29065
1048,27065
1049,29065
1050,27076
1051,29076
1052,27076
1053,29076
1054,27086
1055,29098
1056,27086
1057,29090
1058,27091
1059,29096
1060,27093
1061,29106
1062,27092
1063,29099
1064,27099
1065,29112
1066,27100
1067,29114
1068,27109
1069,29101
1070,27082
1071,29082
1072,27082
1073,29069
1074,27069
1075,29069
1076,27069
1077,29069
1078,27069
1079,29069
1080,27069
1081,29070
1082,27074
1083,29061
1084,27065
1085,29065
1086,27091
1087,29078
1088,27075
1089,29081
1090,27092
1091,29104
1092,27104
1093,29104
1094,27104
1095,29109
1096,27110
1097,29123
1098,27122
1099,29109
1100,27105
1101,29092
1102,27087
1103,29087
1104,27087
1105,29096
1106,27070
1107,29062
1108,27058
1109,29045
1110,27032
1111,29036
1112,27027
1113,29032
1114,27032
1115,29032
1116,27036
1117,29040
1118,27062
1119,29062
1120,27070
1121,29076
1122,27116
1123,29116
1124,27124
1125,29120
1126,27119
1127,29125
1128,27125
1129,29126
1130,27113
1131,29106
1132,27093
1133,29079
1134,27079
1135,29092
1136,27096
1137,29093
1138,27081
1139,29086
1140,27086
1141,29098
1142,27124
1143,29112
1144,27087
1145,29087
1146,27084
1147,29072
1148,27072
1149,29060
1150,27060
1151,29071
1152,27071
1153,29049
1154,27063
1155,29100
1156,27100
1157,29088
1158,27101
1159,29106
1160,27106
1161,29106
1162,27106
1163,29100
1164,27095
1165,29087
1166,27087
1167,29087
1168,27087
1169,29075
1170,27079
1171,29073
1172,27081
1173,29089
1174,27088
1175,29088
1176,27088
1177,29094
1178,27095
1179,29107
1180,27103
1181,29103
1182,27103
1183,29119
1184,27111
1185,29111
1186,27095
1187,29100
1188,27105
1189,29114
1190,27109
1191,29105
1192,27112
1193,29121
1194,27104
1195,29108
1196,27108
1197,29108
1198,27102
1199,29116
1200,27104
1201,29104
1202,27104
1203,29124
1204,27115
1205,29115
1206,27111
1207,29126
1208,27114
1209,29115
1210,27115
1211,29103
1212,27077
1213,29077
1214,27077
1215,29064
1216,27048
1217,29068
1218,27096
1219,29096
1220,27078
1221,29070
1222,27117
1223,29117
1224,27117
1225,29098
1226,27103
1227,29094
1228,27069
1229,29065
1230,27065
1231,29065
1232,27066
1233,29052
1234,27064
1235,29060
1236,27060
1237,29064
1238,27079
1239,29074
1240,27074
1241,29074
1242,27073
1243,29069
1244,27057
1245,29057
1246,27049
1247,29032
1248,27036
1249,29027
1250,27039
1251,29039
1252,27043
1253,29038
1254,27033
1255,29026
1256,27034
1257,29034
1258,27039
1259,29025
1260,27029
1261,29033
1262,27033
1263,29037
1264,27053
1265,29057
1266,27057
1267,29057
1268,27072
1269,29076
1270,27076
1271,29064
1272,27060
1273,29043
1274,27039
1275,29025
1276,27020
1277,29016
1278,27012
1279,28999
1280,26999
1281,28995
1282,26990
1283,29002
1284,27002
1285,28997
1286,27001
1287,29001
1288,27018
1289,29035
1290,27027
1291,29027
1292,27026
1293,29037
1294,27037
1295,29033
1296,27033
1297,29041
1298,27045
1299,29047
1300,27047
1301,29047
1302,27051
1303,29047
1304,27047
1305,29039
1306,27039
1307,29039
1308,27035
1309,29031
1310,27023
1311,29035
1312,27039
1313,29043
1314,27030
1315,29059
1316,27059
1317,29068
1318,27072
1319,29060
1320,27060
1321,29056
1322,27069
1323,29057
1324,27062
1325,29062
1326,27062
1327,29048
1328,27061
1329,29065
1330,27065
1331,29065
1332,27049
1333,29053
1334,27054
1335,29054
1336,27059
1337,29038
1338,27038
1339,29038
1340,27038
1341,29038
1342,27038
1343,29038
1344,27042
1345,29067
1346,27066
1347,29066
1348,27069
1349,29081
1350,27081
1351,29094
1352,27089
1353,29090
1354,27094
1355,29065
1356,27066
1357,29066
1358,27041
1359,29041
1360,27041
1361,29045
1362,27045
1363,29037
1364,27037
1365,29041
1366,27036
1367,29036
1368,27040
1369,29039
1370,27035
1371,29035
1372,27040
1373,29028
1374,27024
1375,29019
1376,27015
1377,29006
1378,27002
1379,28992
1380,26988
1381,28988
1382,26992
1383,28992
1384,27008
1385,29008
1386,27001
1387,29001
1388,27006
1389,29017
1390,27018
1391,29022
1392,27018
1393,29029
1394,27034
1395,29034
1396,27034
1397,29048
1398,27034
1399,29034
1400,27034
1401,29021
1402,27021
1403,29013
1404,27013
1405,29013
1406,27000
1407,29001
1408,27005
1409,29008
1410,27001
1411,28996
1412,26996
1413,28996
1414,27008
1415,29008
1416,27004
1417,29004
1418,27021
1419,29025
1420,27029
1421,29029
1422,27025
1423,29025
1424,27034
1425,29046
1426,27042
1427,29035
1428,27035
1429,29049
1430,27045
1431,29045
1432,27041
1433,29027
1434,27031
1435,29035
1436,27039
1437,29039
1438,27023
1439,29027
1440,27026
1441,29029
1442,27029
1443,29025
1444,27029
1445,29034
1446,27029
1447,29029
1448,27028
1449,29030
1450,27030
1451,29030
1452,27030
1453,29038
1454,27043
1455,29043
1456,27043
1457,29043
1458,27047
1459,29051
1460,27052
1461,29045
1462,27049
1463,29045
1464,27045
1465,29045
1466,27045
1467,29035
1468,27035
1469,29035
1470,27035
1471,29043
1472,27043
1473,29043
1474,27051
1475,29059
1476,27066
1477,29066
1478,27066
1479,29088
1480,27088
1481,29089
1482,27085
1483,29081
1484,27081
1485,29081
1486,27051
1487,29051
1488,27051
1489,29051
1490,27050
1491,29058
1492,27062
1493,29042
1494,27056
1495,29072
1496,27072
1497,29068
1498,27046
1499,29046
1500,27046
1501,29062
1502,27066
1503,29066
1504,27054
1505,29050
1506,27059
1507,29067
1508,27063
1509,29059
1510,27059
1511,29054
1512,27067
1513,29067
1514,27067
1515,29067
1516,27067
1517,29067
1518,27067
1519,29067
1520,27063
1521,29051
1522,27047
1523,29064
1524,27056
1525,29044
1526,27039
1527,29053
1528,27049
1529,29049
1530,27039
1531,29043
1532,27023
1533,29023
1534,27027
1535,29030
1536,27042
1537,29050
1538,27067
1539,29071
1540,27071
1541,29071
1542,27085
1543,29089
1544,27089
1545,29071
1546,27071
1547,29071
1548,27071
1549,29063
1550,27051
1551,29051
1552,27051
1553,29051
1554,27038
1555,29042
1556,27042
1557,29042
1558,27051
1559,29052
1560,27060
1561,29056
1562,27056
1563,29056
1564,27059
1565,29071
1566,27067
1567,29063
1568,27068
1569,29068
1570,27064
1571,29063
1572,27067
1573,29067
1574,27067
1575,29067
1576,27063
1577,29059
1578,27059
1579,29059
1580,27055
1581,29055
1582,27054
1583,29046
1584,27032
1585,29028
1586,27032
1587,29032
1588,27036
1589,29036
1590,27036
1591,29048
1592,27057
1593,29053
1594,27069
1595,29083
1596,27075
1597,29076
1598,27086
1599,29086
1600,27078
1601,29068
1602,27058
1603,29061
1604,27059
1605,29063
1606,27063
1607,29063
1608,27072
1609,29072
1610,27067
1611,29081
1612,27081
1613,29085
1614,27067
1615,29063
1616,27059
1617,29059
1618,27059
1619,29059
1620,27059
1621,29063
1622,27063
1623,29058
1624,27058
1625,29063
1626,27083
1627,29083
1628,27075
1629,29075
1630,27085
1631,29085
1632,27093
1633,29081
1634,27107
1635,29103
1636,27103
1637,29086
1638,27090
1639,29103
1640,27103
1641,29095
1642,27095
1643,29079
1644,27086
1645,29086
1646,27086
1647,29082
1648,27082
1649,29055
1650,27055
1651,29055
1652,27055
1653,29046
1654,27054
1655,29050
1656,27050
1657,29055
1658,27081
1659,29081
1660,27081
1661,29095
1662,27107
1663,29111
1664,27099
1665,29087
1666,27103
1667,29109
1668,27109
1669,29109
1670,27091
1671,29095
1672,27095
1673,29095
1674,27079
1675,29088
1676,27088
1677,29088
1678,27075
1679,29063
1680,27070
1681,29070
1682,27070
1683,29070
1684,27067
1685,29067
1686,27082
1687,29070
1688,27070
1689,29082
1690,27101
1691,29101
1692,27115
1693,29101
1694,27102
1695,29102
1696,27098
1697,29100
1698,27088
1699,29096
1700,27084
1701,29071
1702,27083
1703,29082
1704,27078
1705,29118
1706,27105
1707,29083
1708,27083
1709,29078
1710,27078
1711,29078
1712,27078
1713,29066
1714,27066
1715,29046
1716,27043
1717,29055
1718,27041
1719,29057
1720,27054
1721,29068
1722,27074
1723,29085
1724,27085
1725,29072
1726,27068
1727,29064
1728,27072
1729,29068
1730,27060
1731,29062
1732,27062
1733,29074
1734,27063
1735,29063
1736,27067
1737,29063
1738,27061
1739,29074
1740,27082
1741,29082
1742,27082
1743,29082
1744,27089
1745,29085
1746,27077
1747,29081
1748,27081
1749,29065
1750,27061
1751,29073
1752,27056
1753,29060
1754,27061
1755,29062
1756,27064
1757,29052
1758,27052
1759,29052
1760,27048
1761,29044
1762,27033
1763,29033
1764,27033
1765,29028
1766,27028
1767,29040
1768,27052
1769,29056
1770,27056
1771,29056
1772,27068
1773,29085
1774,27085
1775,29085
1776,27085
1777,29097
1778,27097
1779,29085
1780,27073
1781,29087
1782,27074
1783,29070
1784,27057
1785,29061
1786,27061
1787,29061
1788,27066
1789,29071
1790,27068
1791,29068
1792,27072
1793,29068
1794,27063
1795,29063
1796,27067
1797,29062
1798,27055
1799,29055
1800,27055
1801,29068
1802,27067
1803,29063
1804,27063
1805,29063
1806,27088
1807,29086
1808,27074
1809,29070
1810,27084
1811,29071
1812,27059
1813,29055
1814,27052
1815,29052
1816,27047
1817,29051
1818,27051
1819,29063
1820,27077
1821,29082
1822,27074
1823,29074
1824,27082
1825,29082
1826,27075
1827,29071
1828,27071
1829,29071
1830,27071
1831,29071
1832,27071
1833,29071
1834,27082
1835,29090
1836,27090
1837,29078
1838,27077
1839,29077
1840,27090
1841,29090
1842,27090
1843,29090
1844,27078
1845,29078
1846,27078
1847,29065
1848,27061
1849,29065
1850,27053
1851,29053
1852,27053
1853,29070
1854,27062
1855,29074
1856,27070
1857,29066
1858,27070
1859,29075
1860,27070
1861,29061
1862,27062
1863,29062
1864,27062
1865,29058
1866,27065
1867,29061
1868,27061
1869,29065
1870,27060
1871,29060
1872,27073
1873,29073
1874,27073
1875,29078
1876,27066
1877,29066
1878,27066
1879,29045
1880,27045
1881,29041
1882,27041
1883,29041
1884,27041
1885,29037
1886,27042
1887,29058
1888,27058
1889,29041
1890,27041
1891,29054
1892,27078
1893,29058
1894,27058
1895,29058
1896,27054
1897,29062
1898,27077
1899,29050
1900,27050
1901,29062
1902,27058
1903,29045
1904,27049
1905,29053
1906,27060
1907,29057
1908,27057
1909,29061
1910,27056
1911,29056
1912,27056
1913,29056
1914,27049
1915,29061
1916,27053
1917,29048
1918,27048
1919,29061
1920,27064
1921,29056
1922,27065
1923,29061
1924,27067
1925,29062
1926,27062
1927,29050
1928,27050
1929,29046
1930,27046
1931,29050
1932,27036
1933,29040
1934,27035
1935,29035
1936,27031
1937,29043
1938,27031
1939,29027
1940,27026
1941,29009
1942,27014
1943,29014
1944,26997
1945,28997
1946,26993
1947,28993
1948,27005
1949,28997
1950,26997
1951,28992
1952,26996
1953,29013
1954,27013
1955,29017
1956,27017
1957,29023
1958,27023
1959,29028
1960,27028
1961,29028
1962,27028
1963,29028
1964,27028
1965,29003
1966,27003
1967,29003
1968,26999
1969,28991
1970,26991
1971,28991
1972,26980
1973,28980
1974,26980
1975,28984
1976,26980
1977,28980
1978,26985
1979,28989
1980,26989
1981,28997
1982,26992
1983,28992
1984,26996
1985,28996
1986,27013
1987,29013
1988,27005
1989,29005
1990,27017
1991,29027
1992,27019
1993,29020
1994,27007
1995,29007
1996,27011
1997,29011
1998,27011
1999,29007
2000,27008
2001,29003
2002,27003
2003,28997
2004,26988
2005,28992
2006,26992
2007,28992
2008,26988
2009,28992
2010,27001
2011,29005
2012,26997
2013,29009
2014,27009
2015,29014
2016,27005
2017,29000
2018,27013
2019,29017
2020,27021
2021,29021
2022,27021
2023,29021
2024,27028
2025,29015
2026,27015
2027,29015
2028,27015
2029,29015
2030,27011
2031,28999
2032,26999
2033,28999
2034,26993
2035,28993
2036,26988
2037,28988
2038,26992
2039,28992
2040,26992
2041,28992
2042,26997
2043,29009
2044,27009
2045,29016
2046,27024
2047,29026
2048,27026
2049,29023
2050,27036
2051,29022
2052,27026
2053,29026
2054,27026
2055,29022
2056,27017
2057,29016
2058,27015
2059,29019
2060,27003
2061,29003
2062,27003
2063,29003
2064,26993
2065,28997
2066,27001
2067,28996
2068,26996
2069,28996
2070,27000
2071,29000
2072,27000
2073,29000
2074,26996
2075,29005
2076,27013
2077,29020
2078,27024
2079,29024
2080,27026
2081,29022
2082,27031
2083,29031
2084,27017
2085,29021
2086,27021
2087,29021
2088,27021
2089,29026
2090,27036
2091,29036
2092,27036
2093,29036
2094,27030
2095,29026
2096,27026
2097,29022
2098,27022
2099,29022
2100,27009
2101,29013
2102,27000
2103,29000
2104,27012
2105,29012
2106,27009
2107,28997
2108,27015
2109,29034
2110,27034
2111,29024
2112,27012
2113,29036
2114,27032
2115,29032
2116,27017
2117,29013
2118,27021
2119,29013
2120,27013
2121,29001
2122,26994
2123,28993
2124,26993
2125,28993
2126,26993
2127,28989
2128,26989
2129,28989
2130,26984
2131,28984
2132,26988
2133,28988
2134,26988
2135,29000
2136,27008
2137,29004
2138,27004
2139,29018
2140,27006
2141,29022
2142,27034
2143,29034
2144,27004
2145,29004
2146,27036
2147,29036
2148,27021
2149,29013
2150,27013
2151,29018
2152,27018
2153,29005
2154,27005
2155,29010
2156,27009
2157,29009
2158,27013
2159,29013
2160,26997
2161,28997
2162,26997
2163,28992
2164,26996
2165,28996
2166,27012
2167,29012
2168,27016
2169,29012
2170,27026
2171,29031
2172,27038
2173,29026
2174,27030
2175,29030
2176,27030
2177,29034
2178,27029
2179,29033
2180,27030
2181,29030
2182,27030
2183,29030
2184,27026
2185,29030
2186,27035
2187,29031
2188,27031
2189,29026
2190,27022
2191,29018
2192,27014
2193,29014
2194,27018
2195,29018
2196,27017
2197,29009
2198,27021
2199,29008
2200,27012
2201,29022
2202,27027
2203,29027
2204,27034
2205,29034
2206,27022
2207,29026
2208,27026
2209,29030
2210,27030
2211,29030
2212,27030
2213,29030
2214,27034
2215,29030
2216,27034
2217,29034
2218,27035
2219,29035
2220,27035
2221,29039
2222,27034
2223,29030
2224,27026
2225,29022
2226,27022
2227,29021
2228,27021
2229,29021
2230,27025
2231,29012
2232,27013
2233,29001
2234,27006
2235,29006
2236,27021
2237,29021
2238,27021
2239,29025
2240,27042
2241,29046
2242,27047
2243,29048
2244,27046
2245,29042
2246,27042
2247,29038
2248,27038
2249,29034
2250,27035
2251,29031
2252,27031
2253,29035
2254,27034
2255,29034
2256,27030
2257,29042
2258,27030
2259,29030
2260,27042
2261,29041
2262,27038
2263,29026
2264,27027
2265,29031
2266,27027
2267,29027
2268,27027
2269,29022
2270,27026
2271,29030
2272,27034
2273,29034
2274,27035
2275,29039
2276,27044
2277,29042
2278,27046
2279,29046
2280,27042
2281,29042
2282,27047
2283,29043
2284,27039
2285,29039
2286,27039
2287,29034
2288,27026
2289,29026
2290,27022
2291,29022
2292,27021
2293,29029
2294,27025
2295,29026
2296,27018
2297,29014
2298,27019
2299,29018
2300,27013
2301,29013
2302,27009
2303,29030
2304,27034
2305,29035
2306,27035
2307,29035
2308,27044
2309,29044
2310,27046
2311,29046
2312,27046
2313,29042
2314,27047
2315,29047
2316,27043
2317,29043
2318,27039
2319,29039
2320,27030
2321,29026
2322,27030
2323,29035
2324,27035
2325,29030
2326,27035
2327,29044
2328,27044
2329,29052
2330,27048
2331,29052
2332,27052
2333,29047
2334,27048
2335,29062
2336,27056
2337,29048
2338,27048
2339,29044
2340,27053
2341,29057
2342,27057
2343,29055
2344,27060
2345,29060
2346,27060
2347,29056
2348,27052
2349,29052
2350,27060
2351,29056
2352,27051
2353,29051
2354,27051
2355,29043
2356,27056
2357,29056
2358,27048
2359,29052
2360,27052
2361,29056
2362,27072
2363,29084
2364,27077
2365,29073
2366,27065
2367,29079
2368,27084
2369,29074
2370,27078
2371,29068
2372,27064
2373,29069
2374,27073
2375,29076
2376,27076
2377,29072
2378,27072
2379,29072
2380,27067
2381,29071
2382,27068
2383,29064
2384,27072
2385,29068
2386,27068
2387,29064
2388,27056
2389,29056
2390,27060
2391,29064
2392,27051
2393,29063
2394,27072
2395,29088
2396,27088
2397,29088
2398,27088
2399,29098
2400,27094
2401,29086
2402,27090
2403,29091
2404,27091
2405,29094
2406,27090
2407,29092
2408,27080
2409,29080
2410,27072
2411,29076
2412,27072
2413,29072
2414,27072
2415,29079
2416,27079
2417,29079
2418,27075
2419,29093
2420,27089
2421,29094
2422,27099
2423,29107
2424,27095
2425,29079
2426,27079
2427,29095
2428,27085
2429,29081
2430,27095
2431,29099
2432,27091
2433,29082
2434,27086
2435,29095
2436,27099
2437,29104
2438,27104
2439,29098
2440,27102
2441,29100
2442,27096
2443,29088
2444,27088
2445,29080
2446,27085
2447,29081
2448,27081
2449,29071
2450,27063
2451,29052
2452,27052
2453,29053
2454,27048
2455,29055
2456,27059
2457,29059
2458,27071
2459,29089
2460,27094
2461,29094
2462,27104
2463,29104
2464,27104
2465,29104
2466,27104
2467,29104
2468,27104
2469,29104
2470,27108
2471,29095
2472,27099
2473,29115
2474,27127
2475,29123
2476,27101
2477,29091
2478,27091
2479,29091
2480,27099
2481,29090
2482,27073
2483,29073
2484,27065
2485,29078
2486,27065
2487,29069
2488,27073
2489,29085
2490,27085
2491,29085
2492,27095
2493,29109
2494,27105
2495,29105
2496,27109
