timed_index,cycles
1684,58169
1685,58181
1686,58260
1687,58221
1688,58309
1689,58334
1690,58360
1691,58383
1692,58389
1693,58351
1694,58356
1695,58394
1696,58485
1697,58475
1698,58524
1699,58495
1700,58475
1701,58495
1702,58473
1703,58528
1704,58499
1705,58536
1706,58529
1707,58505
1708,58526
1709,58510
1710,58472
1711,58501
1712,58536
1713,58484
1714,58414
1715,58411
1716,58398
1717,58415
1718,58392
1719,58390
1720,58406
1721,58391
1722,58374
1723,58301
1724,58308
1725,58340
1726,58368
1727,58365
1728,58364
1729,58386
1730,58358
1731,58377
1732,58410
1733,58389
1734,58394
1735,58344
1736,58336
1737,58303
1738,58288
1739,58337
1740,58245
1741,58173
1742,58170
1743,58169
1744,58155
1745,58073
1746,58062
1747,58100
1748,58111
1749,58183
1750,58207
1751,58181
1752,58174
1753,58252
1754,58235
1755,58234
1756,58255
1757,58294
1758,58304
1759,58284
1760,58310
1761,58266
1762,58268
1763,58301
1764,58301
1765,58316
1766,58376
1767,58386
1768,58359
1769,58376
1770,58371
1771,58372
1772,58319
1773,58269
1774,58246
1775,58238
1776,58192
1777,58220
1778,58259
1779,58247
1780,58230
1781,58215
1782,58259
1783,58301
1784,58316
1785,58345
1786,58336
1787,58341
1788,58333
1789,58310
1790,58310
1791,58367
1792,58417
1793,58390
1794,58402
1795,58396
1796,58426
1797,58380
1798,58324
1799,58288
1800,58282
1801,58284
1802,58294
1803,58308
1804,58308
1805,58230
1806,58248
1807,58287
1808,58307
1809,58307
1810,58336
1811,58313
1812,58326
1813,58316
1814,58337
1815,58341
1816,58373
1817,58340
1818,58378
1819,58337
1820,58324
1821,58257
1822,58208
1823,58213
1824,58235
1825,58248
1826,58272
1827,58271
1828,58221
1829,58246
1830,58219
1831,58150
1832,58164
1833,58165
1834,58180
1835,58207
1836,58225
1837,58161
1838,58136
1839,58162
1840,58164
1841,58177
1842,58190
1843,58183
1844,58195
1845,58203
1846,58225
1847,58212
1848,58261
1849,58262
1850,58334
1851,58291
1852,58337
1853,58328
1854,58312
1855,58316
1856,58328
1857,58389
1858,58411
1859,58441
1860,58478
1861,58495
1862,58468
1863,58468
1864,58449
1865,58441
1866,58473
1867,58457
1868,58474
1869,58445
1870,58453
1871,58429
1872,58421
1873,58433
1874,58412
1875,58323
1876,58309
1877,58347
1878,58386
1879,58405
1880,58413
1881,58444
1882,58426
1883,58392
1884,58412
1885,58427
1886,58417
1887,58505
1888,58507
1889,58525
1890,58534
1891,58517
1892,58522
1893,58486
1894,58495
1895,58496
1896,58460
1897,58446
1898,58409
1899,58367
1900,58334
1901,58355
1902,58371
1903,58342
1904,58329
1905,58376
1906,58388
1907,58392
1908,58368
1909,58377
1910,58414
1911,58410
1912,58408
1913,58403
1914,58434
1915,58466
1916,58445
1917,58432
1918,58471
1919,58481
1920,58459
1921,58445
1922,58445
1923,58395
1924,58395
1925,58451
1926,58476
1927,58334
1928,58268
1929,58201
1930,58102
1931,58221
1932,58305
1933,58277
1934,58281
1935,58317
1936,58223
1937,58258
1938,58256
1939,58248
1940,58176
1941,58238
1942,58277
1943,58257
1944,58262
1945,58289
1946,58391
1947,58402
1948,58442
1949,58455
1950,58448
1951,58411
1952,58421
1953,58417
1954,58360
1955,58399
1956,58386
1957,58415
1958,58339
1959,58283
1960,58192
1961,58178
1962,58129
1963,58148
1964,58204
1965,58209
1966,58238
1967,58193
1968,58157
1969,58115
1970,58178
1971,58136
1972,58137
1973,58134
1974,58187
1975,58149
1976,58168
1977,58160
1978,58152
1979,58140
1980,58173
1981,58170
1982,58161
1983,58151
1984,58207
1985,58229
1986,58327
1987,58300
1988,58292
1989,58261
1990,58201
1991,58197
1992,58185
1993,58144
1994,58088
1995,58070
1996,58073
1997,58093
1998,58059
1999,58012
2000,57992
2001,57981
2002,58040
2003,58054
2004,58105
2005,58141
2006,58148
2007,58098
2008,58145
2009,58162
2010,58209
2011,58176
2012,58194
2013,58256
2014,58170
2015,58170
2016,58176
2017,58288
2018,58275
2019,58316
2020,58368
2021,58348
2022,58356
2023,58395
2024,58365
2025,58370
2026,58370
2027,58368
2028,58401
2029,58367
2030,58283
2031,58268
2032,58266
2033,58277
2034,58351
2035,58293
2036,58304
2037,58359
2038,58371
2039,58392
2040,58369
2041,58344
2042,58314
2043,58289
2044,58357
2045,58331
2046,58304
2047,58383
2048,58353
2049,58374
2050,58371
2051,58390
2052,58372
2053,58299
2054,58320
2055,58284
2056,58255
2057,58259
2058,58230
2059,58232
2060,58222
2061,58230
2062,58201
2063,58191
2064,58117
2065,58112
2066,58166
2067,58182
2068,58205
2069,58196
2070,58196
2071,58181
2072,58190
2073,58219
2074,58178
2075,58137
2076,58116
2077,58114
2078,58123
2079,58162
2080,58181
2081,58151
2082,58146
2083,58152
2084,58182
2085,58214
2086,58188
2087,58252
2088,58269
2089,58133
2090,58166
2091,58155
2092,58135
2093,58228
2094,58199
2095,58139
2096,58181
2097,58182
2098,58190
2099,58168
2100,58201
2101,58205
2102,58197
2103,58253
2104,58278
2105,58299
2106,58273
2107,58264
2108,58293
2109,58272
2110,58239
2111,58298
2112,58498
2113,58518
2114,58490
2115,58557
2116,58514
2117,58535
2118,58551
2119,58529
2120,58512
2121,58533
2122,58520
2123,58520
2124,58533
2125,58546
2126,58487
2127,58445
2128,58450
2129,58430
2130,58451
2131,58442
2132,58442
2133,58402
2134,58385
2135,58431
2136,58404
2137,58433
2138,58431
2139,58435
2140,58436
2141,58406
2142,58426
2143,58530
2144,58542
2145,58532
2146,58517
2147,58501
2148,58485
2149,58472
2150,58477
2151,58437
2152,58403
2153,58403
2154,58343
2155,58316
2156,58321
2157,58339
2158,58401
2159,58447
2160,58445
2161,58437
2162,58443
2163,58454
2164,58396
2165,58413
2166,58390
2167,58366
2168,58352
2169,58405
2170,58396
2171,58382
2172,58374
2173,58321
2174,58382
2175,58408
2176,58436
2177,58398
2178,58402
2179,58362
2180,58397
2181,58320
2182,58234
2183,58235
2184,58243
2185,58278
2186,58203
2187,58203
2188,58275
2189,58291
2190,58291
2191,58275
2192,58201
2193,58136
2194,58220
2195,58238
2196,58259
2197,58209
2198,58138
2199,58203
2200,58217
2201,58293
2202,58306
2203,58384
2204,58441
2205,58424
2206,58535
2207,58522
2208,58478
2209,58446
2210,58366
2211,58384
2212,58395
2213,58333
2214,58282
2215,58237
2216,58211
2217,58168
2218,58223
2219,58231
2220,58182
2221,58082
2222,58145
2223,58163
2224,58028
2225,58024
2226,58080
2227,58104
2228,58160
2229,58156
2230,58096
2231,58102
2232,58153
2233,58150
2234,58142
2235,58101
2236,58134
2237,58144
2238,58185
2239,58164
2240,58238
2241,58274
2242,58296
2243,58294
2244,58336
2245,58336
2246,58295
2247,58244
2248,58198
2249,58181
2250,58156
2251,58121
2252,58078
2253,58000
2254,58095
2255,58084
2256,58021
2257,58045
2258,58044
2259,58080
2260,58101
2261,58120
2262,58220
2263,58145
2264,58217
2265,58180
2266,58207
2267,58229
2268,58262
2269,58298
2270,58258
2271,58255
2272,58393
2273,58392
2274,58399
2275,58472
2276,58534
2277,58556
2278,58542
2279,58525
2280,58413
2281,58421
2282,58417
2283,58418
2284,58449
2285,58442
2286,58413
2287,58406
2288,58346
2289,58354
2290,58285
2291,58325
2292,58285
2293,58347
2294,58374
2295,58362
2296,58310
2297,58278
2298,58261
2299,58277
2300,58287
2301,58294
2302,58294
2303,58321
2304,58374
2305,58365
2306,58374
2307,58417
2308,58390
2309,58344
2310,58356
2311,58369
2312,58339
2313,58370
2314,58364
2315,58378
2316,58349
2317,58309
2318,58253
2319,58250
2320,58263
2321,58187
2322,58208
2323,58200
2324,58172
2325,58146
2326,58245
2327,58202
2328,58184
2329,58101
2330,58124
2331,58073
2332,58112
2333,58101
2334,58103
2335,58130
2336,58182
2337,58306
2338,58279
2339,58243
2340,58259
2341,58338
2342,58293
2343,58241
2344,58225
2345,58243
2346,58262
2347,58204
2348,58220
2349,58260
2350,58255
2351,58226
2352,58208
2353,58165
2354,58184
2355,58244
2356,58212
2357,58199
2358,58273
2359,58279
2360,58333
2361,58309
2362,58314
2363,58353
2364,58318
2365,58305
2366,58319
2367,58457
2368,58520
2369,58498
2370,58519
2371,58504
2372,58526
2373,58517
2374,58557
2375,58573
2376,58534
2377,58500
2378,58493
2379,58463
2380,58455
2381,58438
2382,58476
2383,58523
2384,58481
2385,58503
2386,58484
2387,58497
2388,58475
2389,58478
2390,58477
2391,58427
2392,58414
2393,58468
2394,58450
2395,58449
2396,58416
2397,58433
2398,58482
2399,58510
2400,58496
2401,58493
2402,58483
2403,58450
2404,58398
2405,58373
2406,58362
2407,58349
2408,58364
2409,58388
2410,58375
2411,58390
2412,58398
2413,58358
2414,58436
2415,58444
2416,58422
2417,58441
2418,58362
2419,58365
2420,58333
2421,58340
2422,58401
2423,58371
2424,58337
2425,58337
2426,58315
2427,58374
2428,58379
2429,58343
2430,58256
2431,58333
2432,58379
2433,58334
2434,58311
2435,58161
2436,58172
2437,58339
2438,58270
2439,58341
2440,58386
2441,58351
2442,58336
2443,58332
2444,58320
2445,58296
2446,58271
2447,58356
2448,58307
2449,58234
2450,58253
2451,58223
2452,58248
2453,58230
2454,58230
2455,58202
2456,58256
2457,58297
2458,58353
2459,58424
2460,58462
2461,58482
2462,58435
2463,58404
2464,58371
2465,58421
2466,58367
2467,58378
2468,58339
2469,58362
2470,58309
2471,58272
2472,58194
2473,58144
2474,58205
2475,58193
2476,58163
2477,58145
2478,58085
2479,58091
2480,58032
2481,58023
2482,58062
2483,58049
2484,58029
2485,58047
2486,57989
2487,58042
2488,58094
2489,58077
2490,58142
2491,58134
2492,58134
2493,58150
2494,58174
2495,58102
2496,58122
