timed_index,cycles
724,13784
725,14772
726,13765
727,14784
728,13776
729,14753
730,13780
731,14772
732,13753
733,14780
734,13753
735,14753
736,13753
737,14766
738,13753
739,14753
740,13753
741,14753
742,13753
743,14753
744,13753
745,14753
746,13738
747,14765
748,13738
749,14738
750,13753
751,14780
752,13772
753,14765
754,13813
755,14792
756,13792
757,14769
758,13769
759,14769
760,13784
761,14757
762,13757
763,14757
764,13757
765,14757
766,13757
767,14757
768,13784
769,14776
770,13757
771,14784
772,13776
773,14757
774,13784
775,14776
776,13757
777,14780
778,13753
779,14753
780,13753
781,14753
782,13753
783,14753
784,13753
785,14753
786,13757
787,14784
788,13788
789,14769
790,13796
791,14788
792,13754
793,14781
794,13765
795,14746
796,13773
797,14765
798,13746
799,14778
800,13770
801,14751
802,13784
803,14778
804,13814
805,14781
806,13808
807,14800
808,13793
809,14808
810,13766
811,14793
812,13797
813,14790
814,13805
815,14778
816,13763
817,14795
818,13768
819,14768
820,13783
821,14795
822,13810
823,14783
824,13783
825,14783
826,13810
827,14802
828,13786
829,14834
830,13825
831,14831
832,13805
833,14824
834,13816
835,14797
836,13824
837,14816
838,13797
839,14812
840,13816
841,14797
842,13812
843,14770
844,13797
845,14774
846,13782
847,14770
848,13797
849,14786
850,13779
851,14794
852,13767
853,14782
854,13794
855,14821
856,13813
857,14806
858,13854
859,14848
860,13869
861,14824
862,13847
863,14820
864,13820
865,14805
866,13832
867,14824
868,13793
869,14820
870,13812
871,14805
872,13820
873,14793
874,13793
875,14766
876,13756
877,14783
878,13775
879,14756
880,13798
881,14771
882,13771
883,14771
884,13771
885,14771
886,13783
887,14849
888,13856
889,14837
890,13877
891,14841
892,13849
893,14852
894,13829
895,14856
896,13843
897,14836
898,13851
899,14836
900,13814
901,14802
902,13802
903,14802
904,13802
905,14802
906,13802
907,14772
908,13772
909,14760
910,13787
911,14779
912,13760
913,14787
914,13775
915,14778
916,13766
917,14793
918,13812
919,14805
920,13859
921,14851
922,13832
923,14848
924,13840
925,14809
926,13842
927,14836
928,13857
929,14824
930,13839
931,14831
932,13812
933,14845
934,13793
935,14820
936,13827
937,14808
938,13826
939,14793
940,13820
941,14812
942,13793
943,14825
944,13805
945,14810
946,13798
947,14825
948,13832
949,14813
950,13840
951,14817
952,13805
953,14838
954,13817
955,14832
956,13805
957,14793
958,13778
959,14766
960,13793
961,14785
962,13761
963,14788
964,13795
965,14776
966,13815
967,14788
968,13788
969,14773
970,13800
971,14773
972,13773
973,14777
974,13816
975,14789
976,13789
977,14804
978,13804
979,14804
980,13792
981,14819
982,13823
983,14804
984,13831
985,14823
986,13816
987,14836
988,13828
989,14809
990,13832
991,14805
992,13790
993,14805
994,13797
995,14778
996,13816
997,14790
998,13820
999,14812
1000,13797
1001,14793
1002,13785
1003,14778
1004,13793
1005,14766
1006,13761
1007,14793
1008,13766
1009,14766
1010,13812
1011,14785
1012,13785
1013,14785
1014,13797
1015,14824
1016,13820
1017,14797
1018,13836
1019,14809
1020,13814
1021,14836
1022,13809
1023,14794
1024,13817
1025,14794
1026,13782
1027,14782
1028,13804
1029,14777
1030,13792
1031,14819
1032,13811
1033,14792
1034,13792
1035,14765
1036,13765
1037,14765
1038,13765
1039,14765
1040,13792
1041,14784
1042,13765
1043,14792
1044,13784
1045,14792
1046,13807
1047,14792
1048,13827
1049,14819
1050,13800
1051,14827
1052,13819
1053,14775
1054,13802
1055,14794
1056,13775
1057,14802
1058,13778
1059,14786
1060,13801
1061,14816
1062,13780
1063,14813
1064,13792
1065,14807
1066,13780
1067,14780
1068,13765
1069,14773
1070,13765
1071,14746
1072,13773
1073,14765
1074,13746
1075,14785
1076,13758
1077,14758
1078,13773
1079,14773
1080,13800
1081,14789
1082,13770
1083,14797
1084,13770
1085,14781
1086,13796
1087,14792
1088,13757
1089,14784
1090,13776
1091,14769
1092,13784
1093,14772
1094,13772
1095,14772
1096,13784
1097,14811
1098,13803
1099,14784
1100,13811
1101,14803
1102,13784
1103,14811
1104,13803
1105,14742
1106,13769
1107,14746
1108,13754
1109,14769
1110,13742
1111,14754
1112,13781
1113,14773
1114,13754
1115,14776
1116,13749
1117,14749
1118,13749
1119,14749
1120,13749
1121,14749
1122,13749
1123,14737
1124,13737
1125,14764
1126,13737
1127,14733
1128,13760
1129,14752
1130,13748
1131,14775
1132,13767
1133,14733
1134,13766
1135,14745
1136,13760
1137,14733
1138,13733
1139,14733
1140,13733
1141,14760
1142,13733
1143,14733
1144,13733
1145,14733
1146,13733
1147,14729
1148,13729
1149,14729
1150,13729
1151,14729
1152,13729
1153,14756
1154,13748
1155,14729
1156,13756
1157,14748
1158,13729
1159,14756
1160,13748
1161,14729
1162,13771
1163,14744
1164,13729
1165,14756
1166,13729
1167,14729
1168,13733
1169,14733
1170,13733
1171,14733
1172,13760
1173,14733
1174,13733
1175,14733
1176,13729
1177,14761
1178,13734
1179,14734
1180,13734
1181,14761
1182,13753
1183,14734
1184,13761
1185,14753
1186,13734
1187,14761
1188,13753
1189,14734
1190,13761
1191,14748
1192,13756
1193,14744
1194,13771
1195,14752
1196,13775
1197,14767
1198,13748
1199,14779
1200,13752
1201,14737
1202,13764
1203,14756
1204,13749
1205,14742
1206,13742
1207,14738
1208,13765
1209,14757
1210,13738
1211,14765
1212,13757
1213,14738
1214,13761
1215,14734
1216,13734
1217,14734
1218,13734
1219,14761
1220,13768
1221,14749
1222,13776
1223,14772
1224,13753
1225,14790
1226,13757
1227,14784
1228,13780
1229,14773
1230,13788
1231,14742
1232,13769
1233,14761
1234,13754
1235,14784
1236,13776
1237,14757
1238,13784
1239,14776
1240,13757
1241,14784
1242,13742
1243,14769
1244,13761
1245,14742
1246,13784
1247,14776
1248,13757
1249,14784
1250,13742
1251,14742
1252,13757
1253,14784
1254,13776
1255,14762
1256,13795
1257,14762
1258,13789
1259,14781
1260,13747
1261,14780
1262,13754
1263,14779
1264,13746
1265,14773
1266,13765
1267,14746
1268,13779
1269,14758
1270,13794
1271,14761
1272,13803
1273,14795
1274,13776
1275,14815
1276,13788
1277,14788
1278,13788
1279,14788
1280,13773
1281,14800
1282,13792
1283,14761
1284,13788
1285,14780
1286,13773
1287,14788
1288,13761
1289,14757
1290,13784
1291,14757
1292,13757
1293,14742
1294,13742
1295,14742
1296,13742
1297,14742
1298,13742
1299,14742
1300,13769
1301,14761
1302,13757
1303,14802
1304,13769
1305,14796
1306,13784
1307,14784
1308,13784
1309,14784
1310,13784
1311,14784
1312,13784
1313,14784
1314,13772
1315,14772
1316,13757
1317,14772
1318,13745
1319,14745
1320,13745
1321,14742
1322,13742
1323,14769
1324,13761
1325,14742
1326,13769
1327,14761
1328,13757
1329,14790
1330,13784
1331,14784
1332,13776
1333,14757
1334,13796
1335,14769
1336,13769
1337,14769
1338,13769
1339,14796
1340,13788
1341,14769
1342,13817
1343,14796
1344,13811
1345,14772
1346,13772
1347,14772
1348,13772
1349,14772
1350,13757
1351,14784
1352,13764
1353,14772
1354,13787
1355,14760
1356,13760
1357,14760
1358,13787
1359,14791
1360,13784
1361,14799
1362,13791
1363,14784
1364,13802
1365,14769
1366,13796
1367,14788
1368,13769
1369,14796
1370,13788
1371,14769
1372,13802
1373,14781
1374,13784
1375,14772
1376,13799
1377,14772
1378,13772
1379,14772
1380,13772
1381,14772
1382,13757
1383,14757
1384,13757
1385,14757
1386,13769
1387,14796
1388,13788
1389,14769
1390,13801
1391,14793
1392,13769
1393,14796
1394,13788
1395,14769
1396,13781
1397,14754
1398,13754
1399,14742
1400,13742
1401,14746
1402,13758
1403,14785
1404,13777
1405,14770
1406,13785
1407,14758
1408,13746
1409,14788
1410,13761
1411,14761
1412,13761
1413,14761
1414,13761
1415,14749
1416,13764
1417,14764
1418,13764
1419,14764
1420,13764
1421,14764
1422,13764
1423,14776
1424,13803
1425,14791
1426,13796
1427,14784
1428,13811
1429,14769
1430,13796
1431,14788
1432,13769
1433,14796
1434,13788
1435,14769
1436,13802
1437,14781
1438,13796
1439,14769
1440,13754
1441,14754
1442,13754
1443,14796
1444,13769
1445,14784
1446,13784
1447,14784
1448,13784
1449,14772
1450,13799
1451,14791
1452,13784
1453,14799
1454,13772
1455,14799
1456,13791
1457,14784
1458,13817
1459,14796
1460,13817
1461,14784
1462,13796
1463,14774
1464,13801
1465,14793
1466,13786
1467,14801
1468,13774
1469,14801
1470,13793
1471,14774
1472,13801
1473,14788
1474,13781
1475,14796
1476,13769
1477,14769
1478,13811
1479,14803
1480,13776
1481,14803
1482,13795
1483,14788
1484,13803
1485,14776
1486,13803
1487,14795
1488,13776
1489,14815
1490,13788
1491,14784
1492,13811
1493,14784
1494,13784
1495,14769
1496,13769
1497,14769
1498,13769
1499,14769
1500,13769
1501,14769
1502,13769
1503,14769
1504,13769
1505,14769
1506,13769
1507,14796
1508,13788
1509,14769
1510,13784
1511,14776
1512,13769
1513,14757
1514,13799
1515,14791
1516,13772
1517,14799
1518,13788
1519,14769
1520,13796
1521,14788
1522,13769
1523,14811
1524,13803
1525,14784
1526,13811
1527,14769
1528,13796
1529,14788
1530,13781
1531,14769
1532,13796
1533,14761
1534,13754
1535,14769
1536,13742
1537,14757
1538,13757
1539,14757
1540,13796
1541,14769
1542,13769
1543,14769
1544,13769
1545,14796
1546,13788
1547,14765
1548,13783
1549,14750
1550,13750
1551,14738
1552,13738
1553,14738
1554,13750
1555,14777
1556,13773
1557,14754
1558,13776
1559,14768
1560,13749
1561,14776
1562,13768
1563,14749
1564,13776
1565,14756
1566,13733
1567,14760
1568,13733
1569,14733
1570,13733
1571,14733
1572,13733
1573,14733
1574,13733
1575,14729
1576,13756
1577,14748
1578,13729
1579,14756
1580,13748
1581,14741
1582,13756
1583,14729
1584,13756
1585,14729
1586,13729
1587,14756
1588,13748
1589,14729
1590,13756
1591,14748
1592,13741
1593,14756
1594,13729
1595,14729
1596,13729
1597,14729
1598,13756
1599,14748
1600,13729
1601,14756
1602,13748
1603,14741
1604,13756
1605,14733
1606,13760
1607,14748
1608,13741
1609,14756
1610,13729
1611,14729
1612,13756
1613,14729
1614,13729
1615,14729
1616,13729
1617,14729
1618,13729
1619,14729
1620,13729
1621,14729
1622,13729
1623,14729
1624,13756
1625,14748
1626,13729
1627,14756
1628,13748
1629,14729
1630,13756
1631,14748
1632,13729
1633,14756
1634,13748
1635,14729
1636,13756
1637,14748
1638,13729
1639,14762
1640,13741
1641,14756
1642,13729
1643,14729
1644,13729
1645,14729
1646,13729
1647,14729
1648,13729
1649,14729
1650,13729
1651,14729
1652,13729
1653,14729
1654,13729
1655,14756
1656,13748
1657,14729
1658,13756
1659,14748
1660,13729
1661,14756
1662,13748
1663,14729
1664,13756
1665,14748
1666,13741
1667,14756
1668,13729
1669,14729
1670,13729
1671,14729
1672,13729
1673,14729
1674,13729
1675,14729
1676,13729
1677,14729
1678,13729
1679,14729
1680,13729
1681,14729
1682,13729
1683,14729
1684,13729
1685,14729
1686,13729
1687,14729
1688,13729
1689,14729
1690,13729
1691,14729
1692,13729
1693,14729
1694,13729
1695,14756
1696,13753
1697,14734
1698,13761
1699,14753
1700,13734
1701,14761
1702,13753
1703,14734
1704,13761
1705,14753
1706,13734
1707,14761
1708,13753
1709,14734
1710,13761
1711,14753
1712,13734
1713,14776
1714,13754
1715,14749
1716,13771
1717,14734
1718,13765
1719,14738
1720,13734
1721,14774
1722,13757
1723,14738
1724,13765
1725,14757
1726,13738
1727,14765
1728,13757
1729,14738
1730,13765
1731,14742
1732,13765
1733,14757
1734,13734
1735,14771
1736,13745
1737,14766
1738,13733
1739,14760
1740,13752
1741,14745
1742,13760
1743,14748
1744,13775
1745,14767
1746,13748
1747,14775
1748,13767
1749,14748
1750,13779
1751,14752
1752,13779
1753,14771
1754,13737
1755,14764
1756,13756
1757,14733
1758,13766
1759,14745
1760,13760
1761,14729
1762,13756
1763,14748
1764,13729
1765,14756
1766,13748
1767,14729
1768,13756
1769,14748
1770,13733
1771,14762
1772,13756
1773,14777
1774,13744
1775,14771
1776,13763
1777,14744
1778,13771
1779,14763
1780,13748
1781,14781
1782,13760
1783,14775
1784,13733
1785,14733
1786,13760
1787,14752
1788,13745
1789,14760
1790,13752
1791,14733
1792,13760
1793,14752
1794,13733
1795,14760
1796,13737
1797,14730
1798,13745
1799,14748
1800,13775
1801,14767
1802,13748
1803,14775
1804,13767
1805,14760
1806,13775
1807,14748
1808,13748
1809,14748
1810,13748
1811,14748
1812,13748
1813,14733
1814,13760
1815,14733
1816,13733
1817,14733
1818,13733
1819,14733
1820,13738
1821,14738
1822,13738
1823,14738
1824,13738
1825,14748
1826,13748
1827,14748
1828,13752
1829,14752
1830,13779
1831,14771
1832,13752
1833,14785
1834,13764
1835,14779
1836,13752
1837,14737
1838,13737
1839,14737
1840,13737
1841,14737
1842,13722
1843,14764
1844,13737
1845,14737
1846,13737
1847,14737
1848,13737
1849,14737
1850,13737
1851,14737
1852,13733
1853,14748
1854,13748
1855,14748
1856,13748
1857,14760
1858,13787
1859,14779
1860,13760
1861,14787
1862,13779
1863,14765
1864,13798
1865,14777
1866,13780
1867,14753
1868,13780
1869,14772
1870,13765
1871,14780
1872,13753
1873,14723
1874,13723
1875,14723
1876,13723
1877,14723
1878,13718
1879,14745
1880,13756
1881,14749
1882,13779
1883,14771
1884,13752
1885,14779
1886,13771
1887,14764
1888,13797
1889,14776
1890,13796
1891,14788
1892,13769
1893,14796
1894,13788
1895,14765
1896,13798
1897,14765
1898,13780
1899,14753
1900,13753
1901,14753
1902,13753
1903,14738
1904,13765
1905,14757
1906,13738
1907,14780
1908,13757
1909,14757
1910,13757
1911,14757
1912,13757
1913,14757
1914,13757
1915,14757
1916,13769
1917,14796
1918,13788
1919,14769
1920,13796
1921,14769
1922,13769
1923,14796
1924,13803
1925,14784
1926,13811
1927,14791
1928,13772
1929,14799
1930,13791
1931,14784
1932,13799
1933,14772
1934,13772
1935,14772
1936,13757
1937,14757
1938,13757
1939,14757
1940,13757
1941,14757
1942,13769
1943,14796
1944,13788
1945,14769
1946,13796
1947,14788
1948,13769
1949,14769
1950,13742
1951,14769
1952,13761
1953,14754
1954,13757
1955,14730
1956,13757
1957,14725
1958,13725
1959,14725
1960,13725
1961,14752
1962,13779
1963,14771
1964,13752
1965,14779
1966,13783
1967,14776
1968,13791
1969,14764
1970,13764
1971,14764
1972,13764
1973,14764
1974,13764
1975,14764
1976,13764
1977,14764
1978,13749
1979,14749
1980,13749
1981,14749
1982,13749
1983,14776
1984,13768
1985,14749
1986,13776
1987,14756
1988,13737
1989,14764
1990,13737
1991,14737
1992,13737
1993,14764
1994,13756
1995,14737
1996,13760
1997,14733
1998,13748
1999,14748
2000,13740
2001,14763
2002,13755
2003,14736
2004,13763
2005,14755
2006,13748
2007,14781
2008,13760
2009,14775
2010,13748
2011,14748
2012,13748
2013,14748
2014,13775
2015,14752
2016,13733
2017,14760
2018,13752
2019,14745
2020,13733
2021,14760
2022,13752
2023,14733
2024,13766
2025,14745
2026,13760
2027,14733
2028,13733
2029,14733
2030,13760
2031,14752
2032,13733
2033,14754
2034,13736
2035,14763
2036,13755
2037,14736
2038,13763
2039,14767
2040,13760
2041,14775
2042,13748
2043,14753
2044,13753
2045,14753
2046,13780
2047,14772
2048,13738
2049,14765
2050,13757
2051,14738
2052,13765
2053,14738
2054,13738
2055,14738
2056,13765
2057,14761
2058,13754
2059,14769
2060,13742
2061,14742
2062,13742
2063,14757
2064,13757
2065,14730
2066,13730
2067,14730
2068,13730
2069,14730
2070,13745
2071,14757
2072,13757
2073,14757
2074,13757
2075,14757
2076,13757
2077,14769
2078,13769
2079,14769
2080,13754
2081,14754
2082,13754
2083,14754
2084,13754
2085,14781
2086,13773
2087,14766
2088,13781
2089,14754
2090,13769
2091,14796
2092,13788
2093,14769
2094,13796
2095,14788
2096,13745
2097,14778
2098,13757
2099,14772
2100,13745
2101,14757
2102,13757
2103,14757
2104,13754
2105,14754
2106,13754
2107,14784
2108,13784
2109,14769
2110,13769
2111,14769
2112,13769
2113,14769
2114,13769
2115,14769
2116,13796
2117,14788
2118,13769
2119,14769
2120,13742
2121,14784
2122,13776
2123,14757
2124,13796
2125,14769
2126,13769
2127,14769
2128,13769
2129,14769
2130,13769
2131,14754
2132,13754
2133,14781
2134,13754
2135,14750
2136,13765
2137,14757
2138,13750
2139,14783
2140,13762
2141,14772
2142,13745
2143,14772
2144,13769
2145,14762
2146,13750
2147,14781
2148,13761
2149,14754
2150,13742
2151,14742
2152,13742
2153,14742
2154,13738
2155,14738
2156,13738
2157,14734
2158,13761
2159,14734
2160,13734
2161,14734
2162,13738
2163,14760
2164,13752
2165,14733
2166,13760
2167,14752
2168,13733
2169,14760
2170,13752
2171,14733
2172,13766
2173,14745
2174,13760
2175,14733
2176,13733
2177,14733
2178,13733
2179,14733
2180,13733
2181,14733
2182,13756
2183,14729
2184,13729
2185,14756
2186,13748
2187,14741
2188,13751
2189,14724
2190,13724
2191,14729
2192,13756
2193,14748
2194,13729
2195,14756
2196,13748
2197,14729
2198,13756
2199,14748
2200,13729
2201,14756
2202,13748
2203,14729
2204,13756
2205,14748
2206,13729
2207,14756
2208,13748
2209,14729
2210,13756
2211,14748
2212,13729
2213,14756
2214,13729
2215,14729
2216,13729
2217,14724
2218,13751
2219,14743
2220,13724
2221,14751
2222,13743
2223,14724
2224,13756
2225,14729
2226,13756
2227,14748
2228,13729
2229,14756
2230,13748
2231,14729
2232,13756
2233,14748
2234,13729
2235,14756
2236,13748
2237,14729
2238,13756
2239,14748
2240,13729
2241,14756
2242,13729
2243,14729
2244,13729
2245,14729
2246,13729
2247,14756
2248,13743
2249,14736
2250,13751
2251,14724
2252,13724
2253,14724
2254,13724
2255,14751
2256,13748
2257,14741
2258,13756
2259,14753
2260,13746
2261,14761
2262,13734
2263,14761
2264,13734
2265,14734
2266,13734
2267,14734
2268,13734
2269,14734
2270,13734
2271,14761
2272,13758
2273,14746
2274,13734
2275,14761
2276,13753
2277,14734
2278,13761
2279,14753
2280,13729
2281,14760
2282,13757
2283,14745
2284,13733
2285,14760
2286,13752
2287,14733
2288,13765
2289,14738
2290,13738
2291,14742
2292,13765
2293,14757
2294,13750
2295,14738
2296,13765
2297,14757
2298,13738
2299,14761
2300,13738
2301,14738
2302,13738
2303,14733
2304,13760
2305,14752
2306,13733
2307,14760
2308,13733
2309,14733
2310,13733
2311,14733
2312,13733
2313,14733
2314,13733
2315,14755
2316,13747
2317,14728
2318,13755
2319,14752
2320,13745
2321,14760
2322,13733
2323,14729
2324,13756
2325,14748
2326,13741
2327,14756
2328,13729
2329,14733
2330,13756
2331,14748
2332,13741
2333,14756
2334,13729
2335,14729
2336,13733
2337,14760
2338,13752
2339,14733
2340,13760
2341,14752
2342,13733
2343,14760
2344,13752
2345,14729
2346,13756
2347,14748
2348,13729
2349,14756
2350,13743
2351,14729
2352,13762
2353,14741
2354,13756
2355,14729
2356,13729
2357,14729
2358,13756
2359,14748
2360,13729
2361,14756
2362,13748
2363,14729
2364,13762
2365,14741
2366,13756
2367,14729
2368,13729
2369,14729
2370,13729
2371,14756
2372,13748
2373,14729
2374,13756
2375,14729
2376,13729
2377,14756
2378,13748
2379,14729
2380,13756
2381,14748
2382,13741
2383,14756
2384,13729
2385,14756
2386,13748
2387,14729
2388,13756
2389,14748
2390,13729
2391,14756
2392,13748
2393,14729
2394,13756
2395,14748
2396,13729
2397,14762
2398,13741
2399,14756
2400,13729
2401,14729
2402,13756
2403,14729
2404,13756
2405,14748
2406,13729
2407,14756
2408,13748
2409,14729
2410,13756
2411,14748
2412,13729
2413,14756
2414,13748
2415,14729
2416,13756
2417,14748
2418,13729
2419,14756
2420,13729
2421,14729
2422,13734
2423,14761
2424,13753
2425,14734
2426,13765
2427,14757
2428,13738
2429,14761
2430,13734
2431,14734
2432,13734
2433,14734
2434,13734
2435,14734
2436,13734
2437,14734
2438,13734
2439,14756
2440,13733
2441,14760
2442,13752
2443,14733
2444,13760
2445,14752
2446,13733
2447,14760
2448,13752
2449,14738
2450,13765
2451,14757
2452,13738
2453,14765
2454,13757
2455,14734
2456,13767
2457,14746
2458,13761
2459,14734
2460,13734
2461,14734
2462,13749
2463,14776
2464,13768
2465,14749
2466,13776
2467,14749
2468,13757
2469,14769
2470,13742
2471,14742
2472,13742
2473,14769
2474,13742
2475,14742
2476,13742
2477,14742
2478,13769
2479,14761
2480,13754
2481,14780
2482,13772
2483,14753
2484,13780
2485,14772
2486,13753
2487,14780
2488,13772
2489,14753
2490,13795
2491,14768
2492,13768
2493,14795
2494,13787
2495,14768
2496,13795
