timed_index,cycles
1146,57146
1147,57128
1148,57106
1149,57116
1150,57107
1151,57123
1152,57161
1153,57066
1154,57088
1155,57056
1156,57084
1157,57203
1158,57196
1159,57118
1160,57190
1161,57205
1162,57237
1163,57185
1164,57220
1165,57216
1166,57257
1167,57301
1168,57281
1169,57224
1170,57094
1171,57097
1172,57133
1173,57061
1174,57136
1175,57135
1176,57152
1177,57173
1178,57194
1179,57163
1180,57107
1181,57015
1182,57063
1183,57055
1184,57127
1185,57123
1186,57129
1187,57187
1188,57159
1189,57142
1190,57157
1191,57115
1192,57057
1193,57047
1194,57077
1195,57092
1196,57032
1197,57090
1198,57024
1199,56962
1200,56883
1201,56807
1202,56812
1203,56871
1204,56914
1205,56892
1206,56966
1207,56787
1208,56774
1209,56735
1210,56912
1211,56884
1212,56865
1213,56897
1214,56870
1215,56942
1216,56925
1217,56928
1218,56970
1219,56936
1220,56961
1221,57014
1222,56947
1223,56907
1224,56975
1225,56940
1226,57030
1227,57059
1228,57136
1229,57101
1230,57072
1231,57070
1232,57072
1233,57046
1234,56995
1235,56964
1236,56990
1237,57000
1238,56993
1239,56977
1240,57042
1241,57067
1242,57017
1243,57001
1244,57035
1245,56982
1246,56940
1247,56949
1248,57011
1249,56968
1250,56983
1251,57061
1252,57097
1253,57038
1254,57053
1255,57064
1256,57080
1257,57039
1258,57121
1259,57069
1260,57048
1261,57001
1262,57056
1263,56974
1264,57018
1265,56961
1266,56934
1267,56948
1268,56969
1269,56948
1270,57033
1271,57082
1272,56984
1273,56983
1274,57004
1275,56969
1276,56945
1277,56887
1278,56762
1279,56819
1280,56835
1281,56842
1282,56870
1283,56893
1284,56923
1285,56951
1286,56938
1287,56891
1288,56943
1289,56931
1290,56998
1291,56897
1292,56943
1293,56934
1294,56900
1295,56751
1296,56878
1297,56856
1298,56848
1299,56718
1300,56714
1301,56884
1302,56827
1303,56910
1304,56933
1305,56970
1306,56993
1307,56974
1308,57053
1309,57078
1310,57082
1311,57142
1312,57145
1313,57186
1314,57164
1315,57230
1316,57234
1317,57217
1318,57183
1319,57195
1320,57221
1321,57194
1322,57286
1323,57214
1324,57193
1325,57140
1326,57149
1327,57167
1328,57256
1329,57249
1330,57248
1331,57122
1332,57131
1333,57142
1334,57180
1335,57183
1336,57198
1337,57088
1338,57079
1339,57097
1340,57094
1341,57114
1342,57038
1343,57053
1344,57115
1345,57191
1346,57184
1347,57174
1348,57207
1349,57200
1350,57248
1351,57262
1352,57262
1353,57138
1354,57125
1355,57109
1356,57145
1357,57114
1358,57092
1359,57112
1360,57098
1361,57119
1362,57085
1363,57050
1364,57055
1365,57124
1366,57127
1367,57075
1368,57047
1369,56993
1370,56997
1371,56974
1372,56991
1373,57016
1374,57032
1375,57091
1376,57059
1377,57104
1378,57176
1379,57167
1380,57133
1381,57038
1382,57112
1383,57152
1384,57148
1385,57155
1386,57098
1387,57049
1388,57029
1389,57016
1390,56994
1391,56958
1392,56950
1393,56960
1394,56969
1395,56896
1396,56943
1397,56951
1398,57002
1399,56912
1400,56928
1401,56891
1402,56943
1403,56977
1404,56981
1405,56952
1406,56974
1407,56953
1408,57110
1409,57114
1410,57170
1411,57091
1412,57039
1413,56982
1414,56992
1415,57005
1416,57043
1417,57006
1418,56918
1419,56821
1420,56874
1421,56914
1422,56918
1423,56898
1424,56877
1425,56924
1426,56877
1427,56944
1428,56905
1429,56949
1430,56894
1431,56868
1432,56920
1433,56871
1434,56949
1435,56871
1436,56917
1437,56840
1438,56894
1439,56933
1440,56976
1441,57025
1442,56968
1443,56992
1444,56985
1445,56850
1446,56757
1447,56726
1448,56557
1449,56500
1450,56445
1451,56661
1452,56667
1453,56665
1454,56618
1455,56515
1456,56617
1457,56662
1458,56595
1459,56580
1460,56748
1461,56672
1462,56703
1463,56797
1464,56788
1465,56766
1466,56851
1467,56831
1468,56847
1469,56862
1470,57002
1471,56919
1472,56910
1473,56829
1474,56783
1475,56692
1476,56745
1477,56807
1478,56931
1479,56834
1480,56905
1481,56885
1482,56980
1483,56967
1484,56990
1485,56995
1486,56995
1487,57000
1488,56980
1489,57027
1490,56970
1491,56974
1492,56969
1493,56991
1494,57071
1495,56997
1496,57096
1497,57031
1498,57044
1499,57065
1500,57103
1501,57111
1502,57016
1503,57017
1504,57024
1505,56930
1506,56964
1507,56938
1508,57060
1509,56909
1510,57017
1511,56933
1512,57007
1513,56979
1514,57061
1515,57038
1516,57092
1517,57083
1518,57129
1519,57088
1520,57041
1521,57032
1522,57084
1523,57016
1524,57114
1525,57037
1526,57135
1527,57127
1528,57202
1529,57115
1530,57123
1531,57073
1532,57081
1533,57041
1534,57112
1535,57092
1536,57094
1537,57185
1538,57133
1539,57151
1540,57179
1541,57205
1542,57230
1543,57231
1544,57244
1545,57270
1546,57207
1547,57184
1548,57238
1549,57216
1550,57218
1551,57195
1552,57186
1553,57186
1554,57134
1555,56995
1556,56969
1557,57059
1558,57075
1559,57098
1560,57035
1561,57070
1562,57031
1563,57100
1564,57047
1565,57054
1566,56986
1567,57011
1568,57034
1569,56872
1570,56838
1571,56966
1572,56896
1573,56912
1574,56820
1575,56846
1576,56786
1577,56823
1578,56879
1579,56898
1580,56957
1581,56890
1582,56931
1583,56891
1584,56977
1585,56904
1586,56939
1587,56934
1588,56937
1589,56942
1590,57046
1591,56963
1592,57021
1593,56961
1594,56970
1595,56976
1596,56935
1597,56873
1598,56881
1599,56850
1600,57042
1601,57039
1602,57062
1603,57041
1604,57073
1605,57087
1606,57103
1607,57199
1608,57184
1609,57184
1610,57212
1611,57093
1612,57114
1613,57043
1614,57058
1615,56991
1616,57045
1617,57075
1618,57044
1619,56983
1620,56986
1621,57045
1622,57060
1623,57054
1624,57096
1625,57116
1626,57078
1627,57067
1628,57122
1629,57136
1630,57180
1631,57113
1632,57187
1633,57184
1634,57164
1635,57072
1636,57088
1637,57085
1638,57093
1639,57059
1640,57075
1641,57033
1642,57105
1643,57091
1644,57049
1645,56965
1646,56966
1647,56983
1648,57030
1649,56962
1650,57020
1651,56973
1652,56821
1653,56742
1654,56789
1655,56840
1656,56966
1657,56963
1658,56965
1659,56966
1660,56988
1661,56961
1662,56996
1663,56969
1664,56952
1665,56903
1666,56798
1667,56867
1668,56839
1669,56932
1670,56935
1671,56807
1672,56794
1673,56888
1674,56899
1675,56867
1676,56833
1677,56799
1678,56744
1679,56743
1680,56725
1681,56744
1682,56826
1683,56708
1684,56768
1685,56768
1686,56897
1687,56823
1688,56962
1689,56985
1690,57037
1691,57056
1692,57092
1693,57007
1694,57021
1695,57069
1696,57223
1697,57190
1698,57280
1699,57218
1700,57190
1701,57219
1702,57189
1703,57267
1704,57235
1705,57279
1706,57279
1707,57233
1708,57274
1709,57243
1710,57197
1711,57228
1712,57295
1713,57198
1714,57114
1715,57096
1716,57095
1717,57101
1718,57081
1719,57062
1720,57101
1721,57065
1722,57057
1723,56939
1724,56965
1725,56991
1726,57048
1727,57026
1728,57041
1729,57055
1730,57031
1731,57039
1732,57104
1733,57056
1734,57080
1735,56987
1736,56989
1737,56922
1738,56912
1739,56979
1740,56855
1741,56746
1742,56749
1743,56736
1744,56720
1745,56600
1746,56588
1747,56641
1748,56661
1749,56758
1750,56796
1751,56757
1752,56749
1753,56860
1754,56838
1755,56835
1756,56870
1757,56925
1758,56942
1759,56914
1760,56954
1761,56884
1762,56895
1763,56943
1764,56946
1765,56965
1766,57049
1767,57062
1768,57028
1769,57051
1770,57049
1771,57047
1772,56972
1773,56898
1774,56870
1775,56855
1776,56811
1777,56824
1778,56898
1779,56857
1780,56854
1781,56812
1782,56897
1783,56935
1784,56994
1785,56997
1786,57012
1787,56989
1788,57005
1789,56947
1790,56975
1791,57027
1792,57113
1793,57059
1794,57089
1795,57060
1796,57119
1797,57038
1798,56969
1799,56904
1800,56914
1801,56906
1802,56940
1803,56944
1804,56960
1805,56833
1806,56876
1807,56916
1808,56958
1809,56942
1810,57002
1811,56953
1812,56979
1813,56956
1814,56994
1815,56991
1816,57050
1817,56992
1818,57050
1819,56989
1820,56974
1821,56874
1822,56827
1823,56811
1824,56862
1825,56858
1826,56924
1827,56886
1828,56847
1829,56849
1830,56841
1831,56715
1832,56771
1833,56744
1834,56800
1835,56804
1836,56864
1837,56738
1838,56743
1839,56741
1840,56781
1841,56759
1842,56817
1843,56763
1844,56811
1845,56795
1846,56856
1847,56810
1848,56896
1849,56880
1850,57002
1851,56925
1852,57004
1853,56976
1854,56958
1855,56959
1856,56981
1857,57061
1858,57103
1859,57140
1860,57210
1861,57217
1862,57195
1863,57180
1864,57171
1865,57143
1866,57204
1867,57163
1868,57202
1869,57147
1870,57176
1871,57124
1872,57128
1873,57132
1874,57108
1875,56973
1876,56957
1877,57007
1878,57074
1879,57092
1880,57106
1881,57140
1882,57120
1883,57075
1884,57105
1885,57119
1886,57114
1887,57228
1888,57245
1889,57261
1890,57286
1891,57251
1892,57273
1893,57207
1894,57236
1895,57222
1896,57186
1897,57151
1898,57112
1899,57035
1900,57004
1901,57017
1902,57058
1903,56998
1904,56996
1905,57045
1906,57079
1907,57067
1908,57049
1909,57047
1910,57119
1911,57097
1912,57110
1913,57086
1914,57143
1915,57173
1916,57159
1917,57125
1918,57188
1919,57192
1920,57170
1921,57141
1922,57150
1923,57061
1924,57064
1925,57143
1926,57187
1927,56982
1928,56891
1929,56794
1930,56655
1931,56826
1932,56949
1933,56902
1934,56909
1935,56956
1936,56819
1937,56867
1938,56870
1939,56857
1940,56758
1941,56852
1942,56909
1943,56880
1944,56889
1945,56923
1946,57071
1947,57087
1948,57145
1949,57160
1950,57153
1951,57100
1952,57112
1953,57111
1954,57032
1955,57083
1956,57085
1957,57108
1958,57019
1959,56919
1960,56798
1961,56763
1962,56704
1963,56724
1964,56831
1965,56808
1966,56878
1967,56783
1968,56759
1969,56671
1970,56777
1971,56698
1972,56716
1973,56698
1974,56790
1975,56718
1976,56773
1977,56733
1978,56748
1979,56703
1980,56781
1981,56748
1982,56775
1983,56719
1984,56838
1985,56828
1986,57008
1987,56932
1988,56959
1989,56873
1990,56826
1991,56781
1992,56803
1993,56703
1994,56648
1995,56601
1996,56635
1997,56635
1998,56604
1999,56523
2000,56510
2001,56475
2002,56577
2003,56579
2004,56669
2005,56708
2006,56733
2007,56642
2008,56723
2009,56730
2010,56819
2011,56756
2012,56798
2013,56869
2014,56764
2015,56749
2016,56771
2017,56914
2018,56913
2019,56955
2020,57051
2021,57005
2022,57045
2023,57072
2024,57055
2025,57033
2026,57072
2027,57032
2028,57121
2029,57038
2030,56958
2031,56892
2032,56907
2033,56905
2034,57023
2035,56928
2036,56967
2037,57017
2038,57065
2039,57067
2040,57051
2041,56996
2042,56969
2043,56916
2044,57034
2045,56976
2046,56950
2047,57050
2048,57022
2049,57037
2050,57048
2051,57056
2052,57046
2053,56923
2054,56970
2055,56898
2056,56874
2057,56863
2058,56835
2059,56827
2060,56832
2061,56828
2062,56802
2063,56770
2064,56679
2065,56656
2066,56745
2067,56762
2068,56804
2069,56781
2070,56788
2071,56756
2072,56772
2073,56814
2074,56756
2075,56692
2076,56666
2077,56660
2078,56674
2079,56733
2080,56766
2081,56722
2082,56719
2083,56723
2084,56774
2085,56814
2086,56780
2087,56869
2088,56893
2089,56693
2090,56758
2091,56728
2092,56720
2093,56838
2094,56799
2095,56705
2096,56771
2097,56768
2098,56791
2099,56750
2100,56806
2101,56804
2102,56800
2103,56871
2104,56922
2105,56936
2106,56914
2107,56885
2108,56942
2109,56898
2110,56864
2111,56935
2112,57236
2113,57251
2114,57229
2115,57306
2116,57261
2117,57274
2118,57312
2119,57264
2120,57258
2121,57273
2122,57271
2123,57256
2124,57289
2125,57292
2126,57225
2127,57148
2128,57170
2129,57127
2130,57166
2131,57145
2132,57155
2133,57085
2134,57072
2135,57124
2136,57096
2137,57128
2138,57140
2139,57130
2140,57148
2141,57092
2142,57133
2143,57269
2144,57292
2145,57271
2146,57261
2147,57226
2148,57203
2149,57180
2150,57190
2151,57128
2152,57084
2153,57081
2154,57002
2155,56964
2156,56975
2157,56998
2158,57089
2159,57146
2160,57144
2161,57131
2162,57141
2163,57154
2164,57076
2165,57096
2166,57068
2167,57026
2168,57020
2169,57083
2170,57080
2171,57050
2172,57041
2173,56967
2174,57060
2175,57088
2176,57137
2177,57070
2178,57077
2179,57008
2180,57074
2181,56954
2182,56841
2183,56840
2184,56869
2185,56903
2186,56800
2187,56791
2188,56905
2189,56918
2190,56921
2191,56895
2192,56790
2193,56695
2194,56827
2195,56848
2196,56880
2197,56807
2198,56713
2199,56807
2200,56829
2201,56932
2202,56948
2203,57060
2204,57140
2205,57118
2206,57269
2207,57261
2208,57206
2209,57155
2210,57048
2211,57068
2212,57098
2213,56992
2214,56922
2215,56847
2216,56833
2217,56725
2218,56853
2219,56838
2220,56793
2221,56615
2222,56728
2223,56738
2224,56559
2225,56537
2226,56645
2227,56656
2228,56762
2229,56729
2230,56669
2231,56648
2232,56761
2233,56718
2234,56745
2235,56645
2236,56732
2237,56711
2238,56811
2239,56740
2240,56884
2241,56897
2242,56968
2243,56929
2244,57013
2245,56986
2246,56956
2247,56855
2248,56798
2249,56757
2250,56739
2251,56671
2252,56623
2253,56496
2254,56652
2255,56619
2256,56545
2257,56568
2258,56575
2259,56617
2260,56664
2261,56679
2262,56839
2263,56715
2264,56833
2265,56763
2266,56820
2267,56835
2268,56897
2269,56936
2270,56897
2271,56876
2272,57096
2273,57070
2274,57109
2275,57186
2276,57305
2277,57308
2278,57327
2279,57264
2280,57138
2281,57111
2282,57144
2283,57105
2284,57178
2285,57137
2286,57124
2287,57086
2288,57010
2289,57013
2290,56925
2291,56973
2292,56932
2293,57004
2294,57056
2295,57021
2296,56962
2297,56897
2298,56889
2299,56899
2300,56931
2301,56925
2302,56940
2303,56963
2304,57054
2305,57024
2306,57053
2307,57099
2308,57077
2309,56994
2310,57028
2311,57030
2312,56999
2313,57032
2314,57042
2315,57045
2316,57009
2317,56938
2318,56874
2319,56859
2320,56886
2321,56771
2322,56805
2323,56793
2324,56756
2325,56717
2326,56863
2327,56796
2328,56768
2329,56643
2330,56674
2331,56598
2332,56666
2333,56644
2334,56649
2335,56690
2336,56766
2337,56944
2338,56911
2339,56854
2340,56894
2341,56989
2342,56943
2343,56851
2344,56850
2345,56853
2346,56905
2347,56802
2348,56846
2349,56886
2350,56888
2351,56837
2352,56816
2353,56742
2354,56782
2355,56857
2356,56826
2357,56791
2358,56912
2359,56907
2360,56999
2361,56950
2362,56973
2363,57013
2364,56978
2365,56944
2366,56979
2367,57161
2368,57272
2369,57225
2370,57272
2371,57234
2372,57281
2373,57252
2374,57325
2375,57333
2376,57295
2377,57232
2378,57239
2379,57178
2380,57181
2381,57141
2382,57206
2383,57265
2384,57217
2385,57232
2386,57213
2387,57219
2388,57198
2389,57194
2390,57199
2391,57118
2392,57114
2393,57158
2394,57162
2395,57151
2396,57108
2397,57128
2398,57208
2399,57238
2400,57228
2401,57192
2402,57202
2403,57147
2404,57074
2405,57034
2406,57022
2407,56999
2408,57028
2409,57062
2410,57050
2411,57070
2412,57081
2413,57021
2414,57134
2415,57141
2416,57108
2417,57130
2418,57030
2419,57021
2420,56985
2421,56988
2422,57092
2423,57031
2424,56991
2425,56982
2426,56960
2427,57038
2428,57054
2429,56994
2430,56875
2431,56974
2432,57050
2433,56969
2434,56946
2435,56725
2436,56752
2437,56983
2438,56892
2439,56983
2440,57060
2441,57007
2442,56990
2443,56982
2444,56969
2445,56933
2446,56901
2447,57020
2448,56949
2449,56841
2450,56877
2451,56830
2452,56873
2453,56843
2454,56846
2455,56802
2456,56882
2457,56937
2458,57022
2459,57117
2460,57191
2461,57201
2462,57157
2463,57095
2464,57051
2465,57116
2466,57066
2467,57053
2468,57023
2469,57023
2470,56979
2471,56892
2472,56802
2473,56699
2474,56812
2475,56781
2476,56767
2477,56711
2478,56651
2479,56630
2480,56575
2481,56534
2482,56631
2483,56573
2484,56585
2485,56568
2486,56527
2487,56559
2488,56675
2489,56609
2490,56745
2491,56692
2492,56729
2493,56712
2494,56776
2495,56645
2496,56704
