timed_index,cycles
565,28945
566,28945
567,28932
568,28951
569,28987
570,28967
571,28987
572,28988
573,29038
574,29078
575,29078
576,29053
577,28992
578,28934
579,28933
580,28933
581,28933
582,28933
583,28895
584,28839
585,28845
586,28826
587,28889
588,28927
589,28925
590,28913
591,28900
592,28938
593,28938
594,28959
595,28954
596,28934
597,28934
598,28869
599,28882
600,28832
601,28848
602,28844
603,28838
604,28786
605,28838
606,28811
607,28819
608,28824
609,28886
610,28886
611,28830
612,28792
613,28792
614,28792
615,28774
616,28813
617,28814
618,28814
619,28814
620,28820
621,28820
622,28754
623,28806
624,28826
625,28788
626,28770
627,28770
628,28770
629,28764
630,28764
631,28764
632,28764
633,28764
634,28764
635,28726
636,28726
637,28719
638,28719
639,28719
640,28731
641,28732
642,28692
643,28638
644,28617
645,28687
646,28687
647,28674
648,28667
649,28667
650,28705
651,28706
652,28706
653,28694
654,28694
655,28694
656,28694
657,28694
658,28694
659,28694
660,28694
661,28692
662,28692
663,28692
664,28692
665,28693
666,28724
667,28736
668,28736
669,28743
670,28743
671,28743
672,28749
673,28749
674,28761
675,28669
676,28630
677,28618
678,28618
679,28618
680,28674
681,28674
682,28674
683,28674
684,28674
685,28672
686,28672
687,28666
688,28659
689,28672
690,28710
691,28749
692,28749
693,28749
694,28749
695,28749
696,28755
697,28761
698,28767
699,28767
700,28767
701,28767
702,28844
703,28895
704,28857
705,28850
706,28843
707,28843
708,28843
709,28787
710,28825
711,28831
712,28825
713,28839
714,28839
715,28902
716,28902
717,28926
718,28888
719,28886
720,28886
721,28848
722,28887
723,28887
724,28837
725,28818
726,28831
727,28845
728,28833
729,28889
730,28889
731,28827
732,28827
733,28777
734,28777
735,28833
736,28833
737,28840
738,28858
739,28858
740,28896
741,28857
742,28876
743,28916
744,28938
745,28938
746,28894
747,28895
748,28969
749,28969
750,28969
751,29025
752,29025
753,29063
754,29065
755,29103
756,29067
757,29067
758,29068
759,29068
760,28905
761,28867
762,28867
763,28867
764,28905
765,28905
766,28905
767,28905
768,28905
769,28962
770,28961
771,28961
772,28961
773,28991
774,28989
775,28945
776,29001
777,29039
778,29115
779,29120
780,29138
781,29138
782,29138
783,29101
784,29100
785,29100
786,29046
787,29046
788,29009
789,29008
790,29009
791,28935
792,28973
793,28961
794,28905
795,28905
796,28905
797,28905
798,28829
799,28886
800,28848
801,28848
802,28904
803,28903
804,28865
805,28865
806,28940
807,28942
808,28956
809,28956
810,28957
811,29014
812,29021
813,29026
814,29019
815,28963
816,29013
817,29013
818,29014
819,29032
820,29034
821,29073
822,29073
823,29017
824,29017
825,29017
826,29016
827,29016
828,28961
829,28961
830,28961
831,28961
832,28966
833,28967
834,28979
835,28986
836,28985
837,28985
838,28953
839,28927
840,28983
841,28981
842,29013
843,29015
844,29015
845,28959
846,29015
847,29015
848,29017
849,29015
850,29053
851,29060
852,29100
853,29100
854,29032
855,29032
856,29020
857,29026
858,29026
859,29026
860,29026
861,29024
862,29035
863,29035
864,28967
865,29040
866,29025
867,29031
868,29031
869,29031
870,29078
871,29040
872,29032
873,29002
874,28945
875,28947
876,29009
877,29003
878,29003
879,29043
880,29043
881,29043
882,29094
883,29093
884,29073
885,29073
886,29073
887,29035
888,29033
889,28995
890,29001
891,29001
892,29040
893,29038
894,29032
895,29032
896,29027
897,29033
898,28987
899,28971
900,28971
901,28971
902,28978
903,28972
904,28973
905,29013
906,29013
907,29014
908,29013
909,29010
910,29010
911,28990
912,28991
913,28915
914,28919
915,28919
916,29013
917,29070
918,29070
919,29031
920,29031
921,29038
922,29005
923,29030
924,28974
925,29012
926,28918
927,28901
928,28901
929,28894
930,28895
931,28933
932,28933
933,28931
934,28931
935,28924
936,28886
937,28886
938,28886
939,28912
940,28912
941,28881
942,28863
943,28874
944,28874
945,28875
946,28875
947,28913
948,28913
949,28914
950,28875
951,28895
952,28895
953,28895
954,28895
955,28839
956,28859
957,28853
958,28866
959,28866
960,28914
961,28920
962,28894
963,28919
964,28881
965,28881
966,28920
967,28919
968,28863
969,28863
970,28863
971,28917
972,28886
973,28886
974,28848
975,28868
976,28880
977,28918
978,28893
979,28855
980,28867
981,28861
982,28899
983,28845
984,28843
985,28843
986,28905
987,28949
988,28955
989,28929
990,28929
991,28891
992,28891
993,28892
994,28892
995,28905
996,28899
997,28892
998,28918
999,28968
1000,28982
1001,28982
1002,28982
1003,28946
1004,28902
1005,28902
1006,28858
1007,28865
1008,28928
1009,28916
1010,28858
1011,28858
1012,28878
1013,28878
1014,28898
1015,28842
1016,28879
1017,28897
1018,28895
1019,28857
1020,28858
1021,28896
1022,28896
1023,28896
1024,28934
1025,28972
1026,28898
1027,28898
1028,28935
1029,28935
1030,28915
1031,28915
1032,28902
1033,28960
1034,28961
1035,29016
1036,29029
1037,28955
1038,28955
1039,28915
1040,28915
1041,28915
1042,28915
1043,28903
1044,28882
1045,28882
1046,28882
1047,28826
1048,28826
1049,28826
1050,28831
1051,28831
1052,28869
1053,28869
1054,28869
1055,28851
1056,28851
1057,28850
1058,28850
1059,28850
1060,28850
1061,28944
1062,28944
1063,28944
1064,28977
1065,28939
1066,28938
1067,28977
1068,28939
1069,28939
1070,28939
1071,28995
1072,28925
1073,28875
1074,28875
1075,28857
1076,28857
1077,28794
1078,28806
1079,28844
1080,28850
1081,28888
1082,28926
1083,28926
1084,28889
1085,28851
1086,28851
1087,28851
1088,28851
1089,28852
1090,28907
1091,28907
1092,28867
1093,28867
1094,28880
1095,28938
1096,28926
1097,28925
1098,28926
1099,28964
1100,28964
1101,28964
1102,28964
1103,28982
1104,28964
1105,28927
1106,28965
1107,28965
1108,28953
1109,28902
1110,28923
1111,28908
1112,28901
1113,28901
1114,28901
1115,28939
1116,28977
1117,28977
1118,28939
1119,28995
1120,28975
1121,28987
1122,28987
1123,29011
1124,29049
1125,29050
1126,28907
1127,28907
1128,28907
1129,28927
1130,29021
1131,28983
1132,28927
1133,28996
1134,28996
1135,28916
1136,28923
1137,28924
1138,28924
1139,28974
1140,28986
1141,29015
1142,28926
1143,28926
1144,28924
1145,28924
1146,28918
1147,28954
1148,28956
1149,28963
1150,29033
1151,29034
1152,29028
1153,29073
1154,29066
1155,28954
1156,28903
1157,28915
1158,28927
1159,28927
1160,28927
1161,28966
1162,28966
1163,28986
1164,28983
1165,28945
1166,28902
1167,28846
1168,28826
1169,28800
1170,28838
1171,28832
1172,28851
1173,28865
1174,28857
1175,28831
1176,28793
1177,28755
1178,28755
1179,28729
1180,28723
1181,28713
1182,28706
1183,28718
1184,28718
1185,28711
1186,28699
1187,28699
1188,28700
1189,28700
1190,28700
1191,28700
1192,28712
1193,28674
1194,28662
1195,28662
1196,28624
1197,28624
1198,28626
1199,28625
1200,28625
1201,28625
1202,28625
1203,28625
1204,28625
1205,28625
1206,28625
1207,28623
1208,28623
1209,28585
1210,28585
1211,28585
1212,28591
1213,28597
1214,28654
1215,28711
1216,28673
1217,28668
1218,28656
1219,28656
1220,28656
1221,28650
1222,28650
1223,28650
1224,28650
1225,28650
1226,28644
1227,28654
1228,28650
1229,28657
1230,28664
1231,28663
1232,28663
1233,28663
1234,28605
1235,28618
1236,28574
1237,28588
1238,28632
1239,28639
1240,28657
1241,28707
1242,28707
1243,28751
1244,28713
1245,28711
1246,28685
1247,28685
1248,28685
1249,28685
1250,28685
1251,28685
1252,28685
1253,28685
1254,28723
1255,28697
1256,28735
1257,28735
1258,28785
1259,28902
1260,28902
1261,28901
1262,28901
1263,28883
1264,28883
1265,28939
1266,28939
1267,28951
1268,28895
1269,28839
1270,28877
1271,28877
1272,28877
1273,28927
1274,28995
1275,28995
1276,28957
1277,28951
1278,29008
1279,29020
1280,28964
1281,28965
1282,28964
1283,28976
1284,28977
1285,28978
1286,28990
1287,28990
1288,28952
1289,28952
1290,28970
1291,28971
1292,28933
1293,28933
1294,28953
1295,28953
1296,28940
1297,28978
1298,28978
1299,28922
1300,28922
1301,28978
1302,28978
1303,28992
1304,29003
1305,29021
1306,29015
1307,29020
1308,29002
1309,29003
1310,29016
1311,29028
1312,28952
1313,28950
1314,28981
1315,28988
1316,28994
1317,28994
1318,28994
1319,28900
1320,28900
1321,28864
1322,28882
1323,28881
1324,28938
1325,28932
1326,28919
1327,28919
1328,28956
1329,28958
1330,28978
1331,28978
1332,28978
1333,29009
1334,28996
1335,28996
1336,28971
1337,28983
1338,29021
1339,29083
1340,29083
1341,29083
1342,29075
1343,29050
1344,29177
1345,29084
1346,29096
1347,29096
1348,29096
1349,29045
1350,28965
1351,28920
1352,28909
1353,28878
1354,28873
1355,28880
1356,28892
1357,28910
1358,28910
1359,28910
1360,28911
1361,28912
1362,28962
1363,28963
1364,28942
1365,28941
1366,28940
1367,28939
1368,28995
1369,28982
1370,29064
1371,29074
1372,29074
1373,29074
1374,29112
1375,29132
1376,29152
1377,29166
1378,29134
1379,29134
1380,29134
1381,29078
1382,28986
1383,28986
1384,28961
1385,28897
1386,28897
1387,28935
1388,28881
1389,28868
1390,28868
1391,28866
1392,28823
1393,28843
1394,28841
1395,28841
1396,28893
1397,28997
1398,29072
1399,29072
1400,28977
1401,28976
1402,28976
1403,28938
1404,28994
1405,28994
1406,29001
1407,29001
1408,29040
1409,29048
1410,28988
1411,28988
1412,28986
1413,28986
1414,29031
1415,29031
1416,29031
1417,29031
1418,29051
1419,29013
1420,28959
1421,28959
1422,28902
1423,28902
1424,28900
1425,28896
1426,28927
1427,28922
1428,28915
1429,28940
1430,28940
1431,28901
1432,28901
1433,28901
1434,28907
1435,28887
1436,28900
1437,28900
1438,28900
1439,28862
1440,28862
1441,28905
1442,28904
1443,28892
1444,28911
1445,28899
1446,28899
1447,28899
1448,28899
1449,28899
1450,28891
1451,28885
1452,28841
1453,28841
1454,28816
1455,28758
1456,28904
1457,28904
1458,28905
1459,28905
1460,28917
1461,28929
1462,28893
1463,28880
1464,28880
1465,28844
1466,28877
1467,28890
1468,28884
1469,28896
1470,28876
1471,28875
1472,28875
1473,28875
1474,28913
1475,28913
1476,28913
1477,28913
1478,28913
1479,28939
1480,28901
1481,28925
1482,28919
1483,28919
1484,28919
1485,28881
1486,28837
1487,28811
1488,28868
1489,28888
1490,28868
1491,28888
1492,28888
1493,28926
1494,28926
1495,28913
1496,28951
1497,28951
1498,28963
1499,28963
1500,29002
1501,29002
1502,29013
1503,29013
1504,29014
1505,28994
1506,28994
1507,29014
1508,29051
1509,28977
1510,29013
1511,29013
1512,29013
1513,28972
1514,28984
1515,28934
1516,28920
1517,28884
1518,28896
1519,28896
1520,28896
1521,28958
1522,28904
1523,28904
1524,28905
1525,28943
1526,29018
1527,29018
1528,28941
1529,28941
1530,28942
1531,28922
1532,28958
1533,29014
1534,29012
1535,29012
1536,29049
1537,29049
1538,29067
1539,29062
1540,29050
1541,29050
1542,28949
1543,28936
1544,28904
1545,28904
1546,28906
1547,28868
1548,28945
1549,28881
1550,28915
1551,28915
1552,28921
1553,28921
1554,28850
1555,28823
1556,28823
1557,28862
1558,28862
1559,29012
1560,28977
1561,28977
1562,28964
1563,28964
1564,28964
1565,28964
1566,28964
1567,29038
1568,29001
1569,28982
1570,29020
1571,29020
1572,29038
1573,29052
1574,29052
1575,29007
1576,28950
1577,28970
1578,28970
1579,28979
1580,28973
1581,28972
1582,28972
1583,28934
1584,28934
1585,28933
1586,28933
1587,28933
1588,28959
1589,28903
1590,28958
1591,28977
1592,28990
1593,28992
1594,28998
1595,28998
1596,29004
1597,28998
1598,28961
1599,28961
1600,28960
1601,28967
1602,28997
1603,29002
1604,28996
1605,29034
1606,28976
1607,28976
1608,28950
1609,28958
1610,28960
1611,28960
1612,28997
1613,28989
1614,28989
1615,28990
1616,28989
1617,29015
1618,29035
1619,28979
1620,28979
1621,28979
1622,28941
1623,28942
1624,28942
1625,28998
1626,28998
1627,28980
1628,29016
1629,28996
1630,29008
1631,29008
1632,29020
1633,29049
1634,29049
1635,29049
1636,29061
1637,29005
1638,28999
1639,28999
1640,28999
1641,29011
1642,29012
1643,29016
1644,28978
1645,28977
1646,28978
1647,28978
1648,29016
1649,29037
1650,29037
1651,28981
1652,28981
1653,29017
1654,29016
1655,29054
1656,29054
1657,28937
1658,28937
1659,28937
1660,28937
1661,28956
1662,28992
1663,28979
1664,28980
1665,29024
1666,29024
1667,29027
1668,29027
1669,29027
1670,29009
1671,28991
1672,28991
1673,28991
1674,28946
1675,28946
1676,28906
1677,28906
1678,28808
1679,28821
1680,28806
1681,28806
1682,28818
1683,28926
1684,28926
1685,28887
1686,28833
1687,28839
1688,28877
1689,28883
1690,28889
1691,28889
1692,28889
1693,28907
1694,28914
1695,28911
1696,28854
1697,28892
1698,28892
1699,28892
1700,28892
1701,28892
1702,28893
1703,28881
1704,28875
1705,28900
1706,28892
1707,28892
1708,28892
1709,28898
1710,28898
1711,28913
1712,28912
1713,28920
1714,28920
1715,28950
1716,28930
1717,28943
1718,28937
1719,28883
1720,28883
1721,28877
1722,28825
1723,28825
1724,28881
1725,28906
1726,28944
1727,28956
1728,28956
1729,28956
1730,28994
1731,28994
1732,29001
1733,29001
1734,29002
1735,28964
1736,28964
1737,28926
1738,28919
1739,28882
1740,28896
1741,28858
1742,28898
1743,28861
1744,28821
1745,28821
1746,28858
1747,28858
1748,28934
1749,28934
1750,28935
1751,28935
1752,28896
1753,28876
1754,28876
1755,28876
1756,28876
1757,28840
1758,28858
1759,28859
1760,28839
1761,28895
1762,28899
1763,28906
1764,28945
1765,28940
1766,28896
1767,28896
1768,28953
1769,28959
1770,28921
1771,28864
1772,28903
1773,28958
1774,28959
1775,28959
1776,29015
1777,29015
1778,29015
1779,29014
1780,29014
1781,29015
1782,28977
1783,29002
1784,29003
1785,29003
1786,29003
1787,28985
1788,28965
1789,28965
1790,28965
1791,28965
1792,28966
1793,28966
1794,28910
1795,28910
1796,28928
1797,28916
1798,28860
1799,28859
1800,28859
1801,28859
1802,28858
1803,28933
1804,28951
1805,28913
1806,28957
1807,28957
1808,28957
1809,29071
1810,29109
1811,29089
1812,29090
1813,29090
1814,29096
1815,29090
1816,29071
1817,29033
1818,29033
1819,29032
1820,28976
1821,28957
1822,28919
1823,28863
1824,28877
1825,28884
1826,28884
1827,28889
1828,28889
1829,28846
1830,28846
1831,28846
1832,28847
1833,28884
1834,28883
1835,28883
1836,28872
1837,28847
1838,28845
1839,28901
1840,28963
1841,28963
1842,28951
1843,29001
1844,29002
1845,29065
1846,29039
1847,29039
1848,29007
1849,29002
1850,29002
1851,29002
1852,29040
1853,29040
1854,29021
1855,28983
1856,28965
1857,28965
1858,28965
1859,28927
1860,28839
1861,28839
1862,28839
1863,28839
1864,28827
1865,28826
1866,28826
1867,28835
1868,28828
1869,28866
1870,28922
1871,28922
1872,28922
1873,28926
1874,28920
1875,28920
1876,28976
1877,28976
1878,28988
1879,29026
1880,29044
1881,29044
1882,29044
1883,29056
1884,29050
1885,28995
1886,29033
1887,29034
1888,29034
1889,29056
1890,28989
1891,28920
1892,28884
1893,28846
1894,28808
1895,28796
1896,28720
1897,28746
1898,28745
1899,28747
1900,28841
1901,28841
1902,28841
1903,28841
1904,28833
1905,28833
1906,28845
1907,28845
1908,28881
1909,28881
1910,28919
1911,28901
1912,28901
1913,28902
1914,28845
1915,28845
1916,28845
1917,28847
1918,28847
1919,28847
1920,28847
1921,28827
1922,28827
1923,28847
1924,28835
1925,28835
1926,28832
1927,28850
1928,28850
1929,28845
1930,28846
1931,28845
1932,28826
1933,28879
1934,28879
1935,28879
1936,28879
1937,28747
1938,28727
1939,28689
1940,28688
1941,28726
1942,28764
1943,28764
1944,28751
1945,28802
1946,28808
1947,28785
1948,28785
1949,28785
1950,28785
1951,28785
1952,28709
1953,28683
1954,28683
1955,28715
1956,28735
1957,28735
1958,28735
1959,28737
1960,28737
1961,28737
1962,28725
1963,28694
1964,28676
1965,28670
1966,28625
1967,28631
1968,28631
1969,28631
1970,28643
1971,28675
1972,28669
1973,28663
1974,28687
1975,28687
1976,28687
1977,28649
1978,28649
1979,28637
1980,28637
1981,28663
1982,28663
1983,28643
1984,28585
1985,28585
1986,28547
1987,28547
1988,28547
1989,28548
1990,28548
1991,28548
1992,28530
1993,28530
1994,28510
1995,28536
1996,28536
1997,28523
1998,28523
1999,28517
2000,28517
2001,28517
2002,28517
2003,28537
2004,28529
2005,28529
2006,28503
2007,28503
2008,28504
2009,28524
2010,28531
2011,28557
2012,28557
2013,28557
2014,28613
2015,28651
2016,28651
2017,28637
2018,28637
2019,28649
2020,28687
2021,28663
2022,28663
2023,28663
2024,28663
2025,28625
2026,28625
2027,28625
2028,28625
2029,28681
2030,28681
2031,28681
2032,28693
2033,28693
2034,28763
2035,28762
2036,28763
2037,28763
2038,28813
2039,28755
2040,28762
2041,28761
2042,28799
2043,28799
2044,28811
2045,28811
2046,28798
2047,28787
2048,28785
2049,28786
2050,28785
2051,28823
2052,28823
2053,28823
2054,28861
2055,28879
2056,28919
2057,28977
2058,29022
2059,28966
2060,28964
2061,28964
2062,28964
2063,28929
2064,28891
2065,28891
2066,28890
2067,28940
2068,28978
2069,29035
2070,29035
2071,29091
2072,29091
2073,29089
2074,29089
2075,29063
2076,29069
2077,29057
2078,29038
2079,28985
2080,28985
2081,29027
2082,29075
2083,29070
2084,29070
2085,29089
2086,29089
2087,29071
2088,29071
2089,29109
2090,29089
2091,29145
2092,29052
2093,29109
2094,29109
2095,29115
2096,29115
2097,29114
2098,29152
2099,29171
2100,29135
2101,29146
2102,29090
2103,29090
2104,29052
2105,29034
2106,29009
2107,29016
2108,29016
2109,29017
2110,29023
2111,29036
2112,29036
2113,29030
2114,29017
2115,29017
2116,29017
2117,29079
2118,29072
2119,29072
2120,29069
2121,29069
2122,29033
2123,29089
2124,29062
2125,29030
2126,29042
2127,29080
2128,29080
2129,29093
2130,29093
2131,29130
2132,29184
2133,29184
2134,29184
2135,29223
2136,29223
2137,29185
2138,29159
2139,29133
2140,29126
2141,29126
2142,29128
2143,29090
2144,29108
2145,29108
2146,29109
2147,29111
2148,29073
2149,29048
2150,29042
2151,29042
2152,29099
2153,29099
2154,29078
2155,29020
2156,29014
2157,28906
2158,28948
2159,28942
2160,28927
2161,28945
2162,29047
2163,29041
2164,29092
2165,29130
2166,29128
2167,29140
2168,29140
2169,29102
2170,29103
2171,29101
2172,29063
2173,29064
2174,29064
2175,29064
2176,29064
2177,29065
2178,29095
2179,29089
2180,29089
2181,29052
2182,29052
2183,29052
2184,29058
2185,29064
2186,29051
2187,29051
2188,29033
2189,28994
2190,28906
2191,28906
2192,28914
2193,28928
2194,28901
2195,28903
2196,28934
2197,28972
2198,28984
2199,28984
2200,28973
2201,28934
2202,28872
2203,28928
2204,28928
2205,28895
2206,28907
2207,28939
2208,28901
2209,28895
2210,28875
2211,28893
2212,28887
2213,28982
2214,28982
2215,29021
2216,29053
2217,29013
2218,28980
2219,28942
2220,28929
2221,28929
2222,28929
2223,28929
2224,28929
2225,28903
2226,28903
2227,28897
2228,28879
2229,28873
2230,28885
2231,28899
2232,28857
2233,28846
2234,28884
2235,28884
2236,28884
2237,28879
2238,28879
2239,28899
2240,28899
2241,28900
2242,28935
2243,28935
2244,28929
2245,28983
2246,29022
2247,29034
2248,29028
2249,28988
2250,28988
2251,28987
2252,28960
2253,28961
2254,28923
2255,28884
2256,28884
2257,28904
2258,28866
2259,28936
2260,28938
2261,28959
2262,28959
2263,28972
2264,28973
2265,28973
2266,29049
2267,29049
2268,28995
2269,28995
2270,28982
2271,29037
2272,29091
2273,29092
2274,29092
2275,29067
2276,29117
2277,29117
2278,29129
2279,29108
2280,29102
2281,29096
2282,29108
2283,29076
2284,29081
2285,29094
2286,28998
2287,28942
2288,28904
2289,28866
2290,28864
2291,28958
2292,28956
2293,28931
2294,28943
2295,28943
2296,28984
2297,28984
2298,28946
2299,28984
2300,28984
2301,29040
2302,29046
2303,29046
2304,29046
2305,29047
2306,29046
2307,29053
2308,29090
2309,29050
2310,29062
2311,29061
2312,29043
2313,29061
2314,29094
2315,29069
2316,29048
2317,29048
2318,28954
2319,28909
2320,28972
2321,28972
2322,29010
2323,29017
2324,29030
2325,29023
2326,29004
2327,29024
2328,28966
2329,29005
2330,29005
2331,29004
2332,29004
2333,29011
2334,29080
2335,29073
2336,29061
2337,29055
2338,29079
2339,29073
2340,29061
2341,29060
2342,29021
2343,29077
2344,29052
2345,29096
2346,29022
2347,29104
2348,29042
2349,29042
2350,29097
2351,29098
2352,29042
2353,29080
2354,29080
2355,29044
2356,29044
2357,29044
2358,29064
2359,29015
2360,29019
2361,29006
2362,29007
2363,29043
2364,29042
2365,29042
2366,29042
2367,29042
2368,29022
2369,29023
2370,28997
2371,29009
2372,29007
2373,29005
2374,29004
2375,28998
2376,28978
2377,28978
2378,29016
2379,28998
2380,29078
2381,29024
2382,29006
2383,29004
2384,28966
2385,28966
2386,29004
2387,29060
2388,29060
2389,29060
2390,29060
2391,29036
2392,28960
2393,28920
2394,28920
2395,28946
2396,28983
2397,29028
2398,28973
2399,29027
2400,29027
2401,29065
2402,29045
2403,28986
2404,28986
2405,28999
2406,28999
2407,28999
2408,28993
2409,28977
2410,28959
2411,28959
2412,28946
2413,28939
2414,28926
2415,28901
2416,28901
2417,28913
2418,28913
2419,28888
2420,28832
2421,28838
2422,28880
2423,28918
2424,28924
2425,28887
2426,28861
2427,28823
2428,28792
2429,28791
2430,28808
2431,28834
2432,28930
2433,28931
2434,28956
2435,28956
2436,28899
2437,28887
2438,28881
2439,28920
2440,28920
2441,28882
2442,28882
2443,28900
2444,28918
2445,28918
2446,28918
2447,28918
2448,28918
2449,28912
2450,28924
2451,28936
2452,28896
2453,28874
2454,28906
2455,28906
2456,28900
2457,28888
2458,28881
2459,28837
2460,28837
2461,28837
2462,28875
2463,28895
2464,28896
2465,28896
2466,28883
2467,28883
2468,28890
2469,28926
2470,28975
2471,29014
2472,29008
2473,28944
2474,28980
2475,28982
2476,28964
2477,28964
2478,28964
2479,28925
2480,28945
2481,28945
2482,28881
2483,28881
2484,28881
2485,28863
2486,28864
2487,28864
2488,28877
2489,28878
2490,28904
2491,28902
2492,28902
2493,28902
2494,28903
2495,28959
2496,28997
