timed_index,cycles
248,13707
249,14740
250,13744
251,14748
252,13760
253,14734
254,13715
255,14711
256,13707
257,14740
258,13744
259,14748
260,13760
261,14734
262,13715
263,14711
264,13707
265,14740
266,13744
267,14748
268,13760
269,14734
270,13715
271,14711
272,13707
273,14740
274,13744
275,14748
276,13760
277,14734
278,13715
279,14711
280,13707
281,14740
282,13744
283,14748
284,13760
285,14734
286,13715
287,14711
288,13707
289,14740
290,13744
291,14748
292,13760
293,14734
294,13715
295,14711
296,13707
297,14740
298,13744
299,14748
300,13760
301,14734
302,13715
303,14711
304,13707
305,14740
306,13744
307,14748
308,13760
309,14734
310,13715
311,14711
312,13707
313,14740
314,13744
315,14748
316,13760
317,14734
318,13715
319,14711
320,13707
321,14740
322,13744
323,14748
324,13760
325,14734
326,13715
327,14711
328,13707
329,14740
330,13744
331,14748
332,13760
333,14734
334,13715
335,14711
336,13707
337,14740
338,13744
339,14748
340,13760
341,14734
342,13715
343,14711
344,13707
345,14740
346,13744
347,14748
348,13760
349,14734
350,13715
351,14711
352,13707
353,14738
354,13733
355,14706
356,13718
357,14720
358,13707
359,14733
360,13719
361,14726
362,13744
363,14748
364,13735
365,14714
366,13725
367,14733
368,13706
369,14711
370,13747
371,14747
372,13720
373,14711
374,13747
375,14747
376,13720
377,14711
378,13747
379,14747
380,13720
381,14711
382,13747
383,14747
384,13720
385,14721
386,13724
387,14717
388,13720
389,14733
390,13706
391,14720
392,13707
393,14740
394,13744
395,14748
396,13760
397,14734
398,13715
399,14711
400,13707
401,14740
402,13744
403,14748
404,13760
405,14734
406,13715
407,14711
408,13707
409,14754
410,13730
411,14732
412,13718
413,14720
414,13707
415,14733
416,13719
417,14726
418,13744
419,14748
420,13740
421,14716
422,13718
423,14720
424,13707
425,14754
426,13772
427,14747
428,13745
429,14734
430,13715
431,14725
432,13707
433,14785
434,13757
435,14718
436,13707
437,14733
438,13719
439,14719
440,13719
441,14726
442,13744
443,14748
444,13760
445,14734
446,13715
447,14711
448,13707
449,14753
450,13744
451,14748
452,13760
453,14734
454,13715
455,14711
456,13707
457,14740
458,13744
459,14748
460,13760
461,14734
462,13715
463,14711
464,13707
465,14740
466,13744
467,14748
468,13760
469,14734
470,13715
471,14711
472,13707
473,14754
474,13772
475,14747
476,13745
477,14734
478,13715
479,14725
480,13707
481,14740
482,13744
483,14748
484,13740
485,14716
486,13718
487,14720
488,13707
489,14740
490,13744
491,14748
492,13760
493,14734
494,13715
495,14711
496,13707
497,14740
498,13744
499,14748
500,13760
501,14734
502,13715
503,14711
504,13707
505,14754
506,13772
507,14747
508,13745
509,14734
510,13715
511,14725
512,13707
513,14785
514,13757
515,14718
516,13707
517,14733
518,13719
519,14719
520,13719
521,14743
522,13715
523,14754
524,13711
525,14733
526,13706
527,14711
528,13747
529,14761
530,13747
531,14726
532,13734
533,14747
534,13720
535,14711
536,13747
537,14758
538,13720
539,14733
540,13706
541,14720
542,13707
543,14733
544,13719
545,14743
546,13715
547,14725
548,13707
549,14733
550,13719
551,14719
552,13719
553,14743
554,13715
555,14725
556,13707
557,14733
558,13719
559,14719
560,13720
561,14758
562,13706
563,14711
564,13747
565,14706
566,13732
567,14720
568,13707
569,14754
570,13772
571,14747
572,13745
573,14734
574,13715
575,14725
576,13707
577,14785
578,13757
579,14718
580,13707
581,14733
582,13719
583,14719
584,13719
585,14743
586,13715
587,14725
588,13707
589,14733
590,13719
591,14719
592,13719
593,14743
594,13715
595,14754
596,13711
597,14733
598,13706
599,14711
600,13747
601,14761
602,13747
603,14726
604,13734
605,14747
606,13720
607,14711
608,13747
609,14758
610,13707
611,14731
612,13720
613,14733
614,13706
615,14711
616,13747
617,14747
618,13748
619,14716
620,13707
621,14718
622,13731
623,14743
624,13707
625,14740
626,13744
627,14748
628,13740
629,14716
630,13718
631,14720
632,13707
633,14736
634,13731
635,14733
636,13717
637,14743
638,13707
639,14733
640,13719
641,14743
642,13715
643,14725
644,13707
645,14733
646,13719
647,14719
648,13719
649,14743
650,13715
651,14725
652,13707
653,14733
654,13719
655,14719
656,13719
657,14743
658,13715
659,14725
660,13707
661,14733
662,13719
663,14719
664,13719
665,14726
666,13744
667,14748
668,13740
669,14716
670,13718
671,14720
672,13707
673,14754
674,13772
675,14747
676,13745
677,14734
678,13715
679,14725
680,13707
681,14740
682,13744
683,14748
684,13740
685,14716
686,13719
687,14719
688,13724
689,14703
690,13724
691,14734
692,13735
693,14698
694,13724
695,14717
696,13720
697,14733
698,13734
699,14716
700,13707
701,14718
702,13731
703,14743
704,13707
705,14753
706,13744
707,14748
708,13740
709,14716
710,13718
711,14720
712,13707
713,14754
714,13772
715,14747
716,13745
717,14734
718,13715
719,14725
720,13707
721,14785
722,13757
723,14718
724,13707
725,14733
726,13719
727,14719
728,13719
729,14726
730,13744
731,14748
732,13760
733,14734
734,13715
735,14711
736,13707
737,14740
738,13744
739,14748
740,13760
741,14734
742,13715
743,14711
744,13707
745,14740
746,13744
747,14748
748,13760
749,14734
750,13715
751,14711
752,13707
753,14740
754,13744
755,14748
756,13760
757,14734
758,13715
759,14711
760,13707
761,14740
762,13744
763,14748
764,13760
765,14734
766,13715
767,14711
768,13707
769,14740
770,13711
771,14733
772,13706
773,14711
774,13747
775,14747
776,13720
777,14712
778,13747
779,14747
780,13720
781,14720
782,13707
783,14733
784,13719
785,14726
786,13744
787,14748
788,13760
789,14734
790,13715
791,14711
792,13707
793,14740
794,13744
795,14748
796,13760
797,14734
798,13715
799,14711
800,13707
801,14740
802,13744
803,14714
804,13725
805,14733
806,13706
807,14720
808,13707
809,14740
810,13744
811,14748
812,13760
813,14734
814,13715
815,14711
816,13707
817,14740
818,13744
819,14748
820,13760
821,14734
822,13715
823,14711
824,13707
825,14740
826,13744
827,14748
828,13760
829,14734
830,13715
831,14711
832,13707
833,14740
834,13744
835,14748
836,13760
837,14734
838,13715
839,14711
840,13707
841,14741
842,13744
843,14748
844,13760
845,14734
846,13715
847,14711
848,13707
849,14740
850,13744
851,14748
852,13735
853,14714
854,13725
855,14733
856,13706
857,14711
858,13747
859,14747
860,13720
861,14711
862,13747
863,14706
864,13732
865,14740
866,13714
867,14732
868,13718
869,14720
870,13707
871,14733
872,13719
873,14726
874,13744
875,14748
876,13740
877,14716
878,13718
879,14720
880,13707
881,14740
882,13744
883,14748
884,13760
885,14734
886,13715
887,14711
888,13707
889,14736
890,13731
891,14733
892,13717
893,14743
894,13707
895,14733
896,13719
897,14743
898,13715
899,14725
900,13707
901,14733
902,13719
903,14719
904,13719
905,14744
906,13716
907,14726
908,13708
909,14734
910,13721
911,14755
912,13727
913,14744
914,13716
915,14726
916,13708
917,14734
918,13720
919,14720
920,13720
921,14744
922,13716
923,14726
924,13708
925,14734
926,13720
927,14720
928,13720
929,14744
930,13716
931,14726
932,13708
933,14734
934,13720
935,14720
936,13720
937,14744
938,13716
939,14726
940,13708
941,14734
942,13720
943,14720
944,13720
945,14744
946,13716
947,14726
948,13708
949,14734
950,13720
951,14720
952,13720
953,14744
954,13716
955,14726
956,13708
957,14732
958,13721
959,14734
960,13707
961,14712
962,13748
963,14748
964,13718
965,14744
966,13708
967,14734
968,13720
969,14741
970,13745
971,14749
972,13740
973,14717
974,13719
975,14721
976,13708
977,14754
978,13772
979,14747
980,13746
981,14735
982,13716
983,14726
984,13708
985,14785
986,13757
987,14719
988,13708
989,14734
990,13720
991,14715
992,13721
993,14749
994,13718
995,14720
996,13720
997,14720
998,13720
999,14720
1000,13724
1001,14744
1002,13716
1003,14726
1004,13708
1005,14734
1006,13720
1007,14720
1008,13720
1009,14744
1010,13716
1011,14726
1012,13708
1013,14734
1014,13720
1015,14720
1016,13720
1017,14744
1018,13716
1019,14754
1020,13712
1021,14734
1022,13707
1023,14712
1024,13748
1025,14761
1026,13747
1027,14727
1028,13728
1029,14735
1030,13713
1031,14732
1032,13753
1033,14727
1034,13728
1035,14735
1036,13708
1037,14734
1038,13720
1039,14720
1040,13720
1041,14744
1042,13716
1043,14726
1044,13708
1045,14734
1046,13720
1047,14720
1048,13720
1049,14744
1050,13716
1051,14726
1052,13708
1053,14734
1054,13720
1055,14720
1056,13720
1057,14744
1058,13716
1059,14726
1060,13708
1061,14734
1062,13720
1063,14720
1064,13720
1065,14744
1066,13716
1067,14726
1068,13708
1069,14734
1070,13720
1071,14720
1072,13720
1073,14744
1074,13716
1075,14726
1076,13708
1077,14734
1078,13720
1079,14720
1080,13720
1081,14744
1082,13750
1083,14739
1084,13718
1085,14718
1086,13721
1087,14707
1088,13733
1089,14719
1090,13732
1091,14744
1092,13708
1093,14734
1094,13720
1095,14720
1096,13720
1097,14744
1098,13716
1099,14726
1100,13708
1101,14734
1102,13720
1103,14720
1104,13720
1105,14744
1106,13716
1107,14726
1108,13708
1109,14734
1110,13720
1111,14720
1112,13720
1113,14744
1114,13716
1115,14726
1116,13708
1117,14734
1118,13720
1119,14720
1120,13720
1121,14744
1122,13716
1123,14726
1124,13708
1125,14734
1126,13720
1127,14720
1128,13720
1129,14744
1130,13716
1131,14726
1132,13708
1133,14734
1134,13720
1135,14720
1136,13720
1137,14744
1138,13716
1139,14726
1140,13708
1141,14734
1142,13720
1143,14720
1144,13720
1145,14748
1146,13716
1147,14726
1148,13708
1149,14734
1150,13720
1151,14720
1152,13720
1153,14754
1154,13745
1155,14749
1156,13740
1157,14717
1158,13719
1159,14721
1160,13708
1161,14741
1162,13745
1163,14749
1164,13760
1165,14735
1166,13716
1167,14712
1168,13708
1169,14741
1170,13745
1171,14749
1172,13736
1173,14715
1174,13726
1175,14734
1176,13707
1177,14719
1178,13734
1179,14734
1180,13708
1181,14734
1182,13720
1183,14720
1184,13720
1185,14744
1186,13716
1187,14726
1188,13735
1189,14717
1190,13745
1191,14707
1192,13734
1193,14720
1194,13725
1195,14718
1196,13713
1197,14743
1198,13759
1199,14726
1200,13718
1201,14765
1202,13728
1203,14737
1204,13713
1205,14737
1206,13726
1207,14734
1208,13723
1209,14734
1210,13730
1211,14723
1212,13726
1213,14739
1214,13712
1215,14717
1216,13753
1217,14766
1218,13752
1219,14732
1220,13740
1221,14748
1222,13718
1223,14744
1224,13708
1225,14754
1226,13712
1227,14734
1228,13707
1229,14712
1230,13730
1231,14719
1232,13719
1233,14719
1234,13732
1235,14744
1236,13708
1237,14734
1238,13720
1239,14720
1240,13720
1241,14744
1242,13716
1243,14731
1244,13735
1245,14707
1246,13721
1247,14707
1248,13733
1249,14719
1250,13732
1251,14744
1252,13708
1253,14734
1254,13720
1255,14720
1256,13721
1257,14758
1258,13707
1259,14712
1260,13748
1261,14748
1262,13721
1263,14721
1264,13708
1265,14754
1266,13772
1267,14747
1268,13746
1269,14735
1270,13716
1271,14726
1272,13708
1273,14785
1274,13757
1275,14719
1276,13708
1277,14734
1278,13720
1279,14720
1280,13720
1281,14744
1282,13716
1283,14726
1284,13708
1285,14734
1286,13720
1287,14720
1288,13720
1289,14744
1290,13716
1291,14726
1292,13708
1293,14734
1294,13720
1295,14720
1296,13720
1297,14744
1298,13716
1299,14726
1300,13708
1301,14734
1302,13720
1303,14720
1304,13720
1305,14744
1306,13716
1307,14726
1308,13708
1309,14734
1310,13720
1311,14720
1312,13720
1313,14744
1314,13716
1315,14726
1316,13708
1317,14734
1318,13720
1319,14720
1320,13720
1321,14744
1322,13716
1323,14726
1324,13708
1325,14734
1326,13720
1327,14720
1328,13720
1329,14744
1330,13716
1331,14726
1332,13708
1333,14734
1334,13720
1335,14720
1336,13720
1337,14744
1338,13716
1339,14726
1340,13708
1341,14734
1342,13716
1343,14720
1344,13725
1345,14721
1346,13725
1347,14718
1348,13721
1349,14734
1350,13707
1351,14712
1352,13748
1353,14761
1354,13747
1355,14727
1356,13735
1357,14748
1358,13721
1359,14721
1360,13708
1361,14789
1362,13748
1363,14745
1364,13750
1365,14715
1366,13786
1367,14747
1368,13746
1369,14748
1370,13740
1371,14717
1372,13719
1373,14721
1374,13708
1375,14734
1376,13720
1377,14744
1378,13716
1379,14726
1380,13708
1381,14734
1382,13720
1383,14720
1384,13720
1385,14744
1386,13716
1387,14726
1388,13708
1389,14734
1390,13720
1391,14720
1392,13720
1393,14744
1394,13716
1395,14726
1396,13708
1397,14734
1398,13721
1399,14758
1400,13707
1401,14712
1402,13748
1403,14748
1404,13721
1405,14712
1406,13748
1407,14748
1408,13721
1409,14712
1410,13748
1411,14748
1412,13721
1413,14712
1414,13748
1415,14748
1416,13721
1417,14712
1418,13748
1419,14748
1420,13726
1421,14726
1422,13740
1423,14722
1424,13750
1425,14712
1426,13739
1427,14729
1428,13730
1429,14723
1430,13726
1431,14739
1432,13723
1433,14722
1434,13733
1435,14740
1436,13713
1437,14739
1438,13725
1439,14725
1440,13736
1441,14775
1442,13744
1443,14730
1444,13739
1445,14741
1446,13728
1447,14754
1448,13740
1449,14747
1450,13765
1451,14769
1452,13756
1453,14735
1454,13746
1455,14754
1456,13727
1457,14732
1458,13768
1459,14758
1460,13726
1461,14726
1462,13713
1463,14739
1464,13725
1465,14732
1466,13750
1467,14754
1468,13745
1469,14722
1470,13739
1471,14741
1472,13728
1473,14774
1474,13765
1475,14769
1476,13780
1477,14755
1478,13736
1479,14732
1480,13728
1481,14774
1482,13792
1483,14767
1484,13766
1485,14755
1486,13736
1487,14746
1488,13728
1489,14761
1490,13765
1491,14769
1492,13760
1493,14737
1494,13739
1495,14741
1496,13728
1497,14761
1498,13765
1499,14769
1500,13780
1501,14755
1502,13736
1503,14717
1504,13713
1505,14746
1506,13750
1507,14754
1508,13765
1509,14740
1510,13736
1511,14774
1512,13732
1513,14754
1514,13755
1515,14737
1516,13765
1517,14727
1518,13754
1519,14740
1520,13745
1521,14741
1522,13745
1523,14738
1524,13741
1525,14754
1526,13727
1527,14732
1528,13768
1529,14768
1530,13769
1531,14737
1532,13765
1533,14754
1534,13738
1535,14764
1536,13713
1537,14723
1538,13744
1539,14740
1540,13721
1541,14731
1542,13713
1543,14739
1544,13725
1545,14746
1546,13749
1547,14753
1548,13760
1549,14739
1550,13739
1551,14750
1552,13764
1553,14726
1554,13753
1555,14739
1556,13744
1557,14737
1558,13740
1559,14753
1560,13726
1561,14731
1562,13767
1563,14767
1564,13740
1565,14731
1566,13767
1567,14767
1568,13740
1569,14731
1570,13752
1571,14711
1572,13737
1573,14725
1574,13712
1575,14738
1576,13724
1577,14748
1578,13720
1579,14730
1580,13712
1581,14738
1582,13724
1583,14724
1584,13724
1585,14763
1586,13769
1587,14779
1588,13755
1589,14734
1590,13731
1591,14753
1592,13726
1593,14731
1594,13767
1595,14767
1596,13740
1597,14731
1598,13767
1599,14767
1600,13740
1601,14731
1602,13767
1603,14767
1604,13740
1605,14716
1606,13735
1607,14723
1608,13723
1609,14723
1610,13736
1611,14712
1612,13714
1613,14718
1614,13738
1615,14722
1616,13725
1617,14721
1618,13739
1619,14711
1620,13737
1621,14725
1622,13727
1623,14753
1624,13739
1625,14763
1626,13735
1627,14745
1628,13727
1629,14753
1630,13739
1631,14739
1632,13739
1633,14763
1634,13735
1635,14745
1636,13727
1637,14753
1638,13739
1639,14724
1640,13730
1641,14768
1642,13778
1643,14730
1644,13717
1645,14743
1646,13729
1647,14729
1648,13729
1649,14753
1650,13725
1651,14735
1652,13717
1653,14743
1654,13729
1655,14729
1656,13729
1657,14753
1658,13750
1659,14794
1660,13812
1661,14787
1662,13785
1663,14774
1664,13755
1665,14790
1666,13757
1667,14783
1668,13747
1669,14773
1670,13759
1671,14759
1672,13759
1673,14783
1674,13774
1675,14759
1676,13744
1677,14783
1678,13740
1679,14762
1680,13735
1681,14730
1682,13761
1683,14720
1684,13761
1685,14775
1686,13799
1687,14773
1688,13778
1689,14743
1690,13740
1691,14762
1692,13731
1693,14751
1694,13801
1695,14763
1696,13752
1697,14784
1698,13788
1699,14759
1700,13759
1701,14759
1702,13759
1703,14759
1704,13759
1705,14783
1706,13755
1707,14750
1708,13759
1709,14741
1710,13769
1711,14731
1712,13758
1713,14744
1714,13784
1715,14731
1716,13745
1717,14731
1718,13743
1719,14745
1720,13759
1721,14758
1722,13774
1723,14784
1724,13760
1725,14754
1726,13795
1727,14751
1728,13747
1729,14794
1730,13812
1731,14787
1732,13785
1733,14774
1734,13755
1735,14765
1736,13747
1737,14825
1738,13797
1739,14743
1740,13759
1741,14741
1742,13769
1743,14731
1744,13758
1745,14744
1746,13749
1747,14742
1748,13745
1749,14758
1750,13731
1751,14736
1752,13772
1753,14783
1754,13745
1755,14758
1756,13731
1757,14736
1758,13787
1759,14746
1760,13772
1761,14758
1762,13771
1763,14783
1764,13747
1765,14773
1766,13759
1767,14759
1768,13759
1769,14783
1770,13755
1771,14750
1772,13759
1773,14741
1774,13769
1775,14731
1776,13758
1777,14744
1778,13749
1779,14742
1780,13745
1781,14758
1782,13731
1783,14732
1784,13744
1785,14743
1786,13756
1787,14768
1788,13732
1789,14758
1790,13744
1791,14759
1792,13760
1793,14798
1794,13746
1795,14751
1796,13787
1797,14746
1798,13772
1799,14760
1800,13751
1801,14760
1802,13764
1803,14757
1804,13745
1805,14731
1806,13757
1807,14745
1808,13732
1809,14779
1810,13797
1811,14772
1812,13770
1813,14759
1814,13740
1815,14810
1816,13773
1817,14769
1818,13774
1819,14739
1820,13736
1821,14758
1822,13731
1823,14736
1824,13787
1825,14746
1826,13772
1827,14760
1828,13747
1829,14773
1830,13759
1831,14759
1832,13759
1833,14783
1834,13755
1835,14765
1836,13747
1837,14758
1838,13744
1839,14744
1840,13744
1841,14768
1842,13740
1843,14750
1844,13732
1845,14758
1846,13744
1847,14744
1848,13744
1849,14768
1850,13740
1851,14750
1852,13732
1853,14758
1854,13744
1855,14744
1856,13759
1857,14783
1858,13755
1859,14765
1860,13747
1861,14778
1862,13770
1863,14810
1864,13771
1865,14765
1866,13769
1867,14766
1868,13754
1869,14740
1870,13762
1871,14750
1872,13737
1873,14784
1874,13802
1875,14777
1876,13775
1877,14764
1878,13755
1879,14770
1880,13779
1881,14778
1882,13794
1883,14784
1884,13762
1885,14762
1886,13780
1887,14766
1888,13792
1889,14778
1890,13791
1891,14803
1892,13794
1893,14776
1894,13804
1895,14766
1896,13793
1897,14764
1898,13804
1899,14751
1900,13765
1901,14751
1902,13763
1903,14765
1904,13742
1905,14750
1906,13759
1907,14777
1908,13763
1909,14765
1910,13752
1911,14776
1912,13765
1913,14776
1914,13813
1915,14793
1916,13767
1917,14793
1918,13779
1919,14779
1920,13779
1921,14796
1922,13776
1923,14793
1924,13779
1925,14764
1926,13765
1927,14803
1928,13751
1929,14756
1930,13792
1931,14792
1932,13765
1933,14756
1934,13792
1935,14792
1936,13762
1937,14761
1938,13772
1939,14794
1940,13808
1941,14776
1942,13804
1943,14766
1944,13793
1945,14779
1946,13781
1947,14793
1948,13794
1949,14776
1950,13804
1951,14766
1952,13793
1953,14779
1954,13769
1955,14764
1956,13764
1957,14764
1958,13769
1959,14769
1960,13774
1961,14770
1962,13774
1963,14767
1964,13785
1965,14771
1966,13797
1967,14817
1968,13813
1969,14786
1970,13778
1971,14780
1972,13767
1973,14793
1974,13779
1975,14779
1976,13779
1977,14803
1978,13775
1979,14785
1980,13767
1981,14793
1982,13779
1983,14779
1984,13779
1985,14784
1986,13756
1987,14778
1988,13751
1989,14756
1990,13792
1991,14792
1992,13765
1993,14770
1994,13792
1995,14792
1996,13765
1997,14756
1998,13775
1999,14778
2000,13783
2001,14779
2002,13774
2003,14792
2004,13778
2005,14780
2006,13767
2007,14793
2008,13779
2009,14803
2010,13775
2011,14785
2012,13767
2013,14793
2014,13779
2015,14779
2016,13764
2017,14764
2018,13769
2019,14762
2020,13765
2021,14778
2022,13751
2023,14756
2024,13792
2025,14803
2026,13765
2027,14778
2028,13751
2029,14756
2030,13790
2031,14796
2032,13791
2033,14766
2034,13793
2035,14779
2036,13784
2037,14777
2038,13780
2039,14793
2040,13766
2041,14771
2042,13807
2043,14807
2044,13780
2045,14771
2046,13807
2047,14807
2048,13765
2049,14756
2050,13792
2051,14792
2052,13765
2053,14756
2054,13775
2055,14763
2056,13763
2057,14763
2058,13776
2059,14788
2060,13767
2061,14777
2062,13780
2063,14793
2064,13777
2065,14776
2066,13829
2067,14780
2068,13767
2069,14793
2070,13780
2071,14818
2072,13766
2073,14771
2074,13790
2075,14778
2076,13778
2077,14765
2078,13779
2079,14761
2080,13789
2081,14751
2082,13778
2083,14769
2084,13769
2085,14767
2086,13762
2087,14812
2088,13813
2089,14798
2090,13814
2091,14804
2092,13782
2093,14782
2094,13785
2095,14798
2096,13771
2097,14776
2098,13797
2099,14756
2100,13797
2101,14811
2102,13835
2103,14809
2104,13824
2105,14779
2106,13776
2107,14798
2108,13771
2109,14776
2110,13827
2111,14786
2112,13812
2113,14798
2114,13811
2115,14823
2116,13787
2117,14813
2118,13799
2119,14799
2120,13800
2121,14828
2122,13833
2123,14836
2124,13837
2125,14789
2126,13776
2127,14802
2128,13788
2129,14788
2130,13793
2131,14801
2132,13796
2133,14831
2134,13791
2135,14817
2136,13803
2137,14812
2138,13818
2139,14828
2140,13800
2141,14779
2142,13776
2143,14802
2144,13786
2145,14785
2146,13814
2147,14793
2148,13792
2149,14803
2150,13768
2151,14807
2152,13803
2153,14803
2154,13808
2155,14801
2156,13804
2157,14817
2158,13790
2159,14791
2160,13799
2161,14798
2162,13796
2163,14808
2164,13772
2165,14798
2166,13784
2167,14784
2168,13784
2169,14812
2170,13780
2171,14785
2172,13767
2173,14793
2174,13764
2175,14764
2176,13769
2177,14765
2178,13769
2179,14762
2180,13765
2181,14778
2182,13751
2183,14756
2184,13792
2185,14806
2186,13792
2187,14771
2188,13779
2189,14792
2190,13780
2191,14780
2192,13767
2193,14845
2194,13817
2195,14778
2196,13767
2197,14793
2198,13779
2199,14779
2200,13783
2201,14783
2202,13788
2203,14781
2204,13784
2205,14797
2206,13770
2207,14760
2208,13768
2209,14767
2210,13780
2211,14792
2212,13756
2213,14794
2214,13781
2215,14819
2216,13767
2217,14772
2218,13808
2219,14808
2220,13777
2221,14781
2222,13783
2223,14793
2224,13796
2225,14792
2226,13810
2227,14823
2228,13796
2229,14787
2230,13823
2231,14823
2232,13796
2233,14787
2234,13823
2235,14823
2236,13796
2237,14787
2238,13810
2239,14797
2240,13773
2241,14818
2242,13809
2243,14780
2244,13780
2245,14780
2246,13780
2247,14780
2248,13780
2249,14801
2250,13772
2251,14794
2252,13767
2253,14787
2254,13795
2255,14782
2256,13796
2257,14782
2258,13794
2259,14796
2260,13787
2261,14813
2262,13799
2263,14799
2264,13804
2265,14800
2266,13804
2267,14797
2268,13800
2269,14813
2270,13771
2271,14785
2272,13772
2273,14819
2274,13837
2275,14812
2276,13810
2277,14787
2278,13768
2279,14778
2280,13760
2281,14838
2282,13810
2283,14786
2284,13802
2285,14784
2286,13824
2287,14813
2288,13797
2289,14804
2290,13790
2291,14812
2292,13799
2293,14799
2294,13839
2295,14786
2296,13800
2297,14786
2298,13798
2299,14800
2300,13768
2301,14794
2302,13785
2303,14785
2304,13790
2305,14786
2306,13794
2307,14787
2308,13795
2309,14809
2310,13787
2311,14789
2312,13803
2313,14815
2314,13796
2315,14806
2316,13798
2317,14829
2318,13816
2319,14854
2320,13802
2321,14807
2322,13843
2323,14843
2324,13816
2325,14807
2326,13843
2327,14828
2328,13801
2329,14799
2330,13812
2331,14824
2332,13803
2333,14813
2334,13816
2335,14829
2336,13802
2337,14807
2338,13843
2339,14843
2340,13816
2341,14807
2342,13843
2343,14843
2344,13816
2345,14807
2346,13843
2347,14843
2348,13816
2349,14816
2350,13803
2351,14813
2352,13816
2353,14829
2354,13815
2355,14787
2356,13793
2357,14841
2358,13809
2359,14792
2360,13828
2361,14828
2362,13829
2363,14797
2364,13825
2365,14787
2366,13814
2367,14803
2368,13808
2369,14787
2370,13808
2371,14782
2372,13803
2373,14817
2374,13818
2375,14800
2376,13828
2377,14791
2378,13817
2379,14803
2380,13808
2381,14797
2382,13792
2383,14827
2384,13787
2385,14782
2386,13803
2387,14799
2388,13800
2389,14763
2390,13789
2391,14782
2392,13770
2393,14756
2394,13782
2395,14765
2396,13752
2397,14778
2398,13764
2399,14764
2400,13764
2401,14769
2402,13778
2403,14778
2404,13751
2405,14756
2406,13806
2407,14768
2408,13772
2409,14778
2410,13766
2411,14771
2412,13807
2413,14807
2414,13780
2415,14771
2416,13807
2417,14821
2418,13807
2419,14786
2420,13794
2421,14807
2422,13780
2423,14771
2424,13807
2425,14818
2426,13765
2427,14751
2428,13763
2429,14765
2430,13752
2431,14778
2432,13764
2433,14788
2434,13760
2435,14770
2436,13779
2437,14761
2438,13789
2439,14751
2440,13793
2441,14803
2442,13775
2443,14785
2444,13767
2445,14793
2446,13779
2447,14779
2448,13779
2449,14803
2450,13775
2451,14785
2452,13767
2453,14793
2454,13779
2455,14779
2456,13779
2457,14803
2458,13760
2459,14830
2460,13793
2461,14789
2462,13794
2463,14759
2464,13756
2465,14761
2466,13779
2467,14792
2468,13765
2469,14756
2470,13792
2471,14792
2472,13780
2473,14771
2474,13807
2475,14807
2476,13780
2477,14771
2478,13807
2479,14807
2480,13780
2481,14771
2482,13807
2483,14807
2484,13780
2485,14771
2486,13807
2487,14807
2488,13780
2489,14756
2490,13792
2491,14792
2492,13765
2493,14756
2494,13792
2495,14792
2496,13765
