timed_index,cycles
296,326
297,326
298,326
299,326
300,326
301,326
302,326
303,326
304,326
305,326
306,326
307,326
308,326
309,326
310,326
311,326
312,326
313,326
314,326
315,326
316,326
317,326
318,326
319,326
320,326
321,326
322,326
323,326
324,326
325,326
326,326
327,326
328,326
329,326
330,326
331,326
332,326
333,326
334,326
335,326
336,326
337,326
338,326
339,326
340,326
341,326
342,326
343,326
344,326
345,326
346,326
347,326
348,326
349,326
350,326
351,326
352,326
353,326
354,326
355,326
356,326
357,326
358,326
359,326
360,326
361,326
362,326
363,326
364,326
365,326
366,326
367,326
368,326
369,326
370,326
371,326
372,326
373,326
374,326
375,326
376,326
377,326
378,326
379,326
380,326
381,326
382,326
383,326
384,326
385,339
386,326
387,326
388,326
389,326
390,326
391,326
392,326
393,326
394,326
395,326
396,326
397,326
398,326
399,326
400,326
401,326
402,326
403,326
404,326
405,326
406,326
407,326
408,326
409,326
410,326
411,326
412,326
413,326
414,326
415,326
416,326
417,326
418,326
419,326
420,326
421,326
422,326
423,326
424,326
425,326
426,326
427,326
428,326
429,326
430,326
431,326
432,326
433,326
434,326
435,326
436,326
437,326
438,326
439,326
440,326
441,326
442,326
443,326
444,326
445,326
446,326
447,326
448,326
449,326
450,326
451,326
452,326
453,326
454,326
455,326
456,326
457,326
458,326
459,326
460,326
461,326
462,326
463,326
464,326
465,326
466,326
467,326
468,326
469,326
470,326
471,326
472,326
473,326
474,326
475,326
476,326
477,326
478,326
479,326
480,326
481,326
482,326
483,326
484,326
485,326
486,326
487,326
488,326
489,326
490,326
491,326
492,326
493,326
494,326
495,326
496,326
497,326
498,326
499,326
500,326
501,326
502,326
503,326
504,326
505,326
506,326
507,326
508,326
509,326
510,326
511,326
512,326
513,326
514,326
515,326
516,326
517,326
518,326
519,326
520,326
521,326
522,326
523,326
524,326
525,326
526,326
527,326
528,326
529,326
530,326
531,326
532,326
533,326
534,326
535,326
536,326
537,326
538,326
539,326
540,326
541,326
542,326
543,326
544,326
545,326
546,326
547,326
548,326
549,326
550,326
551,326
552,326
553,326
554,326
555,326
556,326
557,326
558,326
559,326
560,326
561,326
562,326
563,326
564,326
565,326
566,326
567,326
568,326
569,326
570,326
571,326
572,326
573,326
574,326
575,326
576,326
577,339
578,326
579,326
580,326
581,326
582,326
583,326
584,326
585,326
586,326
587,326
588,326
589,326
590,326
591,326
592,326
593,326
594,326
595,326
596,326
597,326
598,326
599,326
600,326
601,326
602,326
603,326
604,326
605,326
606,326
607,326
608,326
609,326
610,326
611,326
612,326
613,326
614,326
615,326
616,326
617,326
618,326
619,326
620,326
621,326
622,326
623,326
624,326
625,326
626,326
627,326
628,326
629,326
630,326
631,326
632,326
633,326
634,326
635,326
636,326
637,326
638,326
639,326
640,326
641,326
642,326
643,326
644,326
645,326
646,326
647,326
648,326
649,326
650,326
651,326
652,326
653,326
654,326
655,326
656,326
657,326
658,326
659,326
660,326
661,326
662,326
663,326
664,326
665,326
666,326
667,326
668,326
669,326
670,326
671,326
672,326
673,326
674,326
675,326
676,326
677,326
678,326
679,326
680,326
681,326
682,326
683,326
684,326
685,326
686,326
687,326
688,326
689,326
690,326
691,326
692,326
693,326
694,326
695,326
696,326
697,326
698,326
699,326
700,326
701,326
702,326
703,326
704,326
705,326
706,326
707,326
708,326
709,326
710,326
711,326
712,326
713,326
714,326
715,326
716,326
717,326
718,326
719,326
720,326
721,326
722,326
723,326
724,326
725,326
726,326
727,326
728,326
729,326
730,326
731,326
732,326
733,326
734,326
735,326
736,326
737,326
738,326
739,326
740,326
741,326
742,326
743,326
744,326
745,326
746,326
747,326
748,326
749,326
750,326
751,326
752,326
753,326
754,326
755,326
756,326
757,326
758,326
759,326
760,326
761,326
762,326
763,326
764,326
765,326
766,326
767,326
768,326
769,326
770,326
771,326
772,326
773,326
774,326
775,326
776,326
777,326
778,326
779,326
780,326
781,326
782,326
783,326
784,326
785,326
786,326
787,326
788,326
789,326
790,326
791,326
792,326
793,326
794,326
795,326
796,326
797,326
798,326
799,326
800,326
801,326
802,326
803,326
804,326
805,326
806,326
807,326
808,326
809,326
810,326
811,326
812,326
813,326
814,326
815,326
816,326
817,326
818,326
819,326
820,326
821,326
822,326
823,326
824,326
825,326
826,326
827,326
828,326
829,326
830,326
831,326
832,326
833,326
834,326
835,326
836,326
837,326
838,326
839,326
840,326
841,326
842,326
843,326
844,326
845,326
846,326
847,326
848,326
849,326
850,326
851,326
852,326
853,326
854,326
855,326
856,326
857,326
858,326
859,326
860,326
861,326
862,326
863,326
864,326
865,326
866,326
867,326
868,326
869,326
870,326
871,326
872,326
873,326
874,326
875,326
876,326
877,326
878,326
879,326
880,326
881,326
882,326
883,326
884,326
885,326
886,326
887,326
888,326
889,326
890,326
891,326
892,326
893,326
894,326
895,326
896,326
897,326
898,326
899,326
900,326
901,326
902,326
903,326
904,326
905,326
906,326
907,326
908,326
909,326
910,326
911,326
912,326
913,326
914,326
915,326
916,326
917,326
918,326
919,326
920,326
921,326
922,326
923,326
924,326
925,326
926,326
927,326
928,326
929,326
930,326
931,326
932,326
933,326
934,326
935,326
936,326
937,326
938,326
939,326
940,326
941,326
942,326
943,326
944,326
945,326
946,326
947,326
948,326
949,326
950,326
951,326
952,326
953,326
954,326
955,326
956,326
957,326
958,326
959,326
960,326
961,326
962,326
963,326
964,326
965,326
966,326
967,326
968,326
969,326
970,326
971,326
972,326
973,326
974,326
975,326
976,326
977,326
978,326
979,326
980,326
981,326
982,326
983,326
984,326
985,326
986,326
987,326
988,326
989,326
990,326
991,326
992,326
993,326
994,326
995,326
996,326
997,326
998,326
999,326
1000,326
1001,326
1002,326
1003,326
1004,326
1005,326
1006,326
1007,326
1008,326
1009,326
1010,326
1011,326
1012,326
1013,326
1014,326
1015,326
1016,326
1017,326
1018,326
1019,326
1020,326
1021,326
1022,326
1023,326
1024,326
1025,326
1026,326
1027,326
1028,326
1029,326
1030,326
1031,326
1032,326
1033,326
1034,326
1035,326
1036,326
1037,326
1038,326
1039,326
1040,326
1041,326
1042,326
1043,326
1044,326
1045,326
1046,326
1047,326
1048,326
1049,326
1050,326
1051,326
1052,326
1053,326
1054,326
1055,326
1056,326
1057,326
1058,326
1059,326
1060,326
1061,326
1062,326
1063,326
1064,326
1065,326
1066,326
1067,326
1068,326
1069,326
1070,326
1071,326
1072,326
1073,326
1074,326
1075,326
1076,326
1077,326
1078,326
1079,326
1080,326
1081,326
1082,326
1083,326
1084,326
1085,326
1086,326
1087,326
1088,326
1089,326
1090,326
1091,326
1092,326
1093,326
1094,326
1095,326
1096,326
1097,326
1098,326
1099,326
1100,326
1101,326
1102,326
1103,326
1104,326
1105,326
1106,326
1107,326
1108,326
1109,326
1110,326
1111,326
1112,326
1113,326
1114,326
1115,326
1116,326
1117,326
1118,326
1119,326
1120,326
1121,326
1122,326
1123,326
1124,326
1125,326
1126,326
1127,326
1128,326
1129,326
1130,326
1131,326
1132,326
1133,326
1134,326
1135,326
1136,326
1137,326
1138,326
1139,326
1140,326
1141,326
1142,326
1143,326
1144,326
1145,326
1146,326
1147,326
1148,326
1149,326
1150,326
1151,326
1152,326
1153,339
1154,326
1155,326
1156,326
1157,326
1158,326
1159,326
1160,326
1161,326
1162,326
1163,326
1164,326
1165,326
1166,326
1167,326
1168,326
1169,326
1170,326
1171,326
1172,326
1173,326
1174,326
1175,326
1176,326
1177,326
1178,326
1179,326
1180,326
1181,326
1182,326
1183,326
1184,326
1185,326
1186,326
1187,326
1188,326
1189,326
1190,326
1191,326
1192,326
1193,326
1194,326
1195,326
1196,326
1197,326
1198,326
1199,326
1200,326
1201,326
1202,326
1203,326
1204,326
1205,326
1206,326
1207,326
1208,326
1209,326
1210,326
1211,326
1212,326
1213,326
1214,326
1215,326
1216,326
1217,326
1218,326
1219,326
1220,326
1221,326
1222,326
1223,326
1224,326
1225,326
1226,326
1227,326
1228,326
1229,326
1230,326
1231,326
1232,326
1233,326
1234,326
1235,326
1236,326
1237,326
1238,326
1239,326
1240,326
1241,326
1242,326
1243,326
1244,326
1245,326
1246,326
1247,326
1248,326
1249,326
1250,326
1251,326
1252,326
1253,326
1254,326
1255,326
1256,326
1257,326
1258,326
1259,326
1260,326
1261,326
1262,326
1263,326
1264,326
1265,326
1266,326
1267,326
1268,326
1269,326
1270,326
1271,326
1272,326
1273,326
1274,326
1275,326
1276,326
1277,326
1278,326
1279,326
1280,326
1281,326
1282,326
1283,326
1284,326
1285,326
1286,326
1287,326
1288,326
1289,326
1290,326
1291,326
1292,326
1293,326
1294,326
1295,326
1296,326
1297,326
1298,326
1299,326
1300,326
1301,326
1302,326
1303,326
1304,326
1305,326
1306,326
1307,326
1308,326
1309,326
1310,326
1311,326
1312,326
1313,326
1314,326
1315,326
1316,326
1317,326
1318,326
1319,326
1320,326
1321,326
1322,326
1323,326
1324,326
1325,326
1326,326
1327,326
1328,326
1329,326
1330,326
1331,326
1332,326
1333,326
1334,326
1335,326
1336,326
1337,339
1338,326
1339,326
1340,326
1341,326
1342,326
1343,326
1344,326
1345,339
1346,326
1347,326
1348,326
1349,326
1350,326
1351,326
1352,326
1353,326
1354,326
1355,326
1356,326
1357,326
1358,326
1359,326
1360,326
1361,326
1362,326
1363,326
1364,326
1365,326
1366,326
1367,326
1368,326
1369,326
1370,326
1371,326
1372,326
1373,326
1374,326
1375,326
1376,326
1377,326
1378,326
1379,326
1380,326
1381,326
1382,326
1383,326
1384,326
1385,326
1386,326
1387,326
1388,326
1389,326
1390,326
1391,326
1392,326
1393,326
1394,326
1395,326
1396,326
1397,326
1398,326
1399,326
1400,326
1401,326
1402,326
1403,326
1404,326
1405,326
1406,326
1407,326
1408,326
1409,326
1410,326
1411,326
1412,326
1413,326
1414,326
1415,326
1416,326
1417,326
1418,326
1419,326
1420,326
1421,326
1422,326
1423,326
1424,326
1425,326
1426,326
1427,326
1428,326
1429,326
1430,326
1431,326
1432,326
1433,326
1434,326
1435,326
1436,326
1437,326
1438,326
1439,326
1440,326
1441,326
1442,326
1443,326
1444,326
1445,326
1446,326
1447,326
1448,326
1449,326
1450,326
1451,326
1452,326
1453,326
1454,326
1455,326
1456,326
1457,326
1458,326
1459,326
1460,326
1461,326
1462,326
1463,326
1464,326
1465,326
1466,326
1467,326
1468,326
1469,326
1470,326
1471,326
1472,326
1473,326
1474,326
1475,326
1476,326
1477,326
1478,326
1479,326
1480,326
1481,326
1482,326
1483,326
1484,326
1485,326
1486,326
1487,326
1488,326
1489,326
1490,326
1491,326
1492,326
1493,326
1494,326
1495,326
1496,326
1497,326
1498,326
1499,326
1500,326
1501,326
1502,326
1503,326
1504,326
1505,326
1506,326
1507,326
1508,326
1509,326
1510,326
1511,326
1512,326
1513,326
1514,326
1515,326
1516,326
1517,326
1518,326
1519,326
1520,326
1521,326
1522,326
1523,326
1524,326
1525,326
1526,326
1527,326
1528,326
1529,326
1530,326
1531,326
1532,326
1533,326
1534,326
1535,326
1536,326
1537,326
1538,326
1539,326
1540,326
1541,326
1542,326
1543,326
1544,326
1545,326
1546,326
1547,326
1548,326
1549,326
1550,326
1551,326
1552,326
1553,326
1554,326
1555,326
1556,326
1557,326
1558,326
1559,326
1560,326
1561,326
1562,326
1563,326
1564,326
1565,326
1566,326
1567,326
1568,326
1569,326
1570,326
1571,326
1572,326
1573,326
1574,326
1575,326
1576,326
1577,326
1578,326
1579,326
1580,326
1581,326
1582,326
1583,326
1584,326
1585,326
1586,326
1587,326
1588,326
1589,326
1590,326
1591,326
1592,326
1593,326
1594,326
1595,326
1596,326
1597,326
1598,326
1599,326
1600,326
1601,326
1602,326
1603,326
1604,326
1605,326
1606,326
1607,326
1608,326
1609,326
1610,326
1611,326
1612,326
1613,326
1614,326
1615,326
1616,326
1617,326
1618,326
1619,326
1620,326
1621,326
1622,326
1623,326
1624,326
1625,326
1626,326
1627,326
1628,326
1629,326
1630,326
1631,326
1632,326
1633,326
1634,326
1635,326
1636,326
1637,326
1638,326
1639,326
1640,326
1641,326
1642,326
1643,326
1644,326
1645,326
1646,326
1647,326
1648,326
1649,326
1650,326
1651,326
1652,326
1653,326
1654,326
1655,326
1656,326
1657,326
1658,326
1659,326
1660,326
1661,326
1662,326
1663,326
1664,326
1665,339
1666,326
1667,326
1668,326
1669,326
1670,326
1671,326
1672,326
1673,326
1674,326
1675,326
1676,326
1677,326
1678,326
1679,326
1680,326
1681,326
1682,326
1683,326
1684,326
1685,326
1686,326
1687,326
1688,326
1689,326
1690,326
1691,326
1692,326
1693,326
1694,326
1695,326
1696,326
1697,326
1698,326
1699,326
1700,326
1701,326
1702,326
1703,326
1704,326
1705,326
1706,326
1707,326
1708,326
1709,326
1710,326
1711,326
1712,326
1713,326
1714,326
1715,326
1716,326
1717,326
1718,326
1719,326
1720,326
1721,326
1722,326
1723,326
1724,326
1725,326
1726,326
1727,326
1728,326
1729,326
1730,326
1731,326
1732,326
1733,326
1734,326
1735,326
1736,326
1737,339
1738,326
1739,326
1740,326
1741,326
1742,326
1743,326
1744,326
1745,326
1746,326
1747,326
1748,326
1749,326
1750,326
1751,326
1752,326
1753,326
1754,326
1755,326
1756,326
1757,326
1758,326
1759,326
1760,326
1761,326
1762,326
1763,326
1764,326
1765,326
1766,326
1767,326
1768,326
1769,326
1770,326
1771,326
1772,326
1773,326
1774,326
1775,326
1776,326
1777,326
1778,326
1779,326
1780,326
1781,326
1782,326
1783,326
1784,326
1785,326
1786,326
1787,326
1788,326
1789,326
1790,326
1791,326
1792,326
1793,326
1794,326
1795,326
1796,326
1797,326
1798,326
1799,326
1800,326
1801,326
1802,326
1803,326
1804,326
1805,326
1806,326
1807,326
1808,326
1809,326
1810,326
1811,326
1812,326
1813,326
1814,326
1815,326
1816,326
1817,326
1818,326
1819,326
1820,326
1821,326
1822,326
1823,326
1824,326
1825,326
1826,326
1827,326
1828,326
1829,326
1830,326
1831,326
1832,326
1833,326
1834,326
1835,326
1836,326
1837,326
1838,326
1839,326
1840,326
1841,326
1842,326
1843,326
1844,326
1845,326
1846,326
1847,326
1848,326
1849,326
1850,326
1851,326
1852,326
1853,326
1854,326
1855,326
1856,326
1857,326
1858,326
1859,326
1860,326
1861,326
1862,326
1863,326
1864,326
1865,326
1866,326
1867,326
1868,326
1869,326
1870,326
1871,326
1872,326
1873,326
1874,326
1875,326
1876,326
1877,326
1878,326
1879,326
1880,326
1881,326
1882,326
1883,326
1884,326
1885,326
1886,326
1887,326
1888,326
1889,326
1890,326
1891,326
1892,326
1893,326
1894,326
1895,326
1896,326
1897,326
1898,326
1899,326
1900,326
1901,326
1902,326
1903,326
1904,326
1905,326
1906,326
1907,326
1908,326
1909,326
1910,326
1911,326
1912,326
1913,326
1914,326
1915,326
1916,326
1917,326
1918,326
1919,326
1920,326
1921,326
1922,326
1923,326
1924,326
1925,326
1926,326
1927,326
1928,326
1929,326
1930,326
1931,326
1932,326
1933,326
1934,326
1935,326
1936,326
1937,326
1938,326
1939,326
1940,326
1941,326
1942,326
1943,326
1944,326
1945,326
1946,326
1947,326
1948,326
1949,326
1950,326
1951,326
1952,326
1953,326
1954,326
1955,326
1956,326
1957,326
1958,326
1959,326
1960,326
1961,326
1962,326
1963,326
1964,326
1965,326
1966,326
1967,326
1968,326
1969,326
1970,326
1971,326
1972,326
1973,326
1974,326
1975,326
1976,326
1977,326
1978,326
1979,326
1980,326
1981,326
1982,326
1983,326
1984,326
1985,326
1986,326
1987,326
1988,326
1989,326
1990,326
1991,326
1992,326
1993,326
1994,326
1995,326
1996,326
1997,326
1998,326
1999,326
2000,326
2001,326
2002,326
2003,326
2004,326
2005,326
2006,326
2007,326
2008,326
2009,326
2010,326
2011,326
2012,326
2013,326
2014,326
2015,326
2016,326
2017,326
2018,326
2019,326
2020,326
2021,326
2022,326
2023,326
2024,326
2025,326
2026,326
2027,326
2028,326
2029,326
2030,326
2031,326
2032,326
2033,326
2034,326
2035,326
2036,326
2037,326
2038,326
2039,326
2040,326
2041,326
2042,326
2043,326
2044,326
2045,326
2046,326
2047,326
2048,326
2049,326
2050,326
2051,326
2052,326
2053,326
2054,326
2055,326
2056,326
2057,326
2058,326
2059,326
2060,326
2061,326
2062,326
2063,326
2064,326
2065,326
2066,326
2067,326
2068,326
2069,326
2070,326
2071,326
2072,326
2073,326
2074,326
2075,326
2076,326
2077,326
2078,326
2079,326
2080,326
2081,326
2082,326
2083,326
2084,326
2085,326
2086,326
2087,326
2088,326
2089,326
2090,326
2091,326
2092,326
2093,326
2094,326
2095,326
2096,326
2097,326
2098,326
2099,326
2100,326
2101,326
2102,326
2103,326
2104,326
2105,326
2106,326
2107,326
2108,326
2109,326
2110,326
2111,326
2112,326
2113,339
2114,326
2115,326
2116,326
2117,326
2118,326
2119,326
2120,326
2121,326
2122,326
2123,326
2124,326
2125,326
2126,326
2127,326
2128,326
2129,326
2130,326
2131,326
2132,326
2133,326
2134,326
2135,326
2136,326
2137,326
2138,326
2139,326
2140,326
2141,326
2142,326
2143,326
2144,326
2145,326
2146,326
2147,326
2148,326
2149,326
2150,326
2151,326
2152,326
2153,326
2154,326
2155,326
2156,326
2157,326
2158,326
2159,326
2160,326
2161,326
2162,326
2163,326
2164,326
2165,326
2166,326
2167,326
2168,326
2169,326
2170,326
2171,326
2172,326
2173,326
2174,326
2175,326
2176,326
2177,339
2178,326
2179,326
2180,326
2181,326
2182,326
2183,326
2184,326
2185,326
2186,326
2187,326
2188,326
2189,326
2190,326
2191,326
2192,326
2193,326
2194,326
2195,326
2196,326
2197,326
2198,326
2199,326
2200,326
2201,326
2202,326
2203,326
2204,326
2205,326
2206,326
2207,326
2208,326
2209,326
2210,326
2211,326
2212,326
2213,326
2214,326
2215,326
2216,326
2217,326
2218,326
2219,326
2220,326
2221,326
2222,326
2223,326
2224,326
2225,326
2226,326
2227,326
2228,326
2229,326
2230,326
2231,326
2232,326
2233,326
2234,326
2235,326
2236,326
2237,326
2238,326
2239,326
2240,326
2241,326
2242,326
2243,326
2244,326
2245,326
2246,326
2247,326
2248,326
2249,339
2250,326
2251,326
2252,326
2253,326
2254,326
2255,326
2256,326
2257,326
2258,326
2259,326
2260,326
2261,326
2262,326
2263,326
2264,326
2265,326
2266,326
2267,326
2268,326
2269,326
2270,326
2271,326
2272,326
2273,326
2274,326
2275,326
2276,326
2277,326
2278,326
2279,326
2280,326
2281,326
2282,326
2283,326
2284,326
2285,326
2286,326
2287,326
2288,326
2289,326
2290,326
2291,326
2292,326
2293,326
2294,326
2295,326
2296,326
2297,326
2298,326
2299,326
2300,326
2301,326
2302,326
2303,326
2304,326
2305,326
2306,326
2307,326
2308,326
2309,326
2310,326
2311,326
2312,326
2313,326
2314,326
2315,326
2316,326
2317,326
2318,326
2319,326
2320,326
2321,326
2322,326
2323,326
2324,326
2325,326
2326,326
2327,326
2328,326
2329,326
2330,326
2331,326
2332,326
2333,326
2334,326
2335,326
2336,326
2337,326
2338,326
2339,326
2340,326
2341,326
2342,326
2343,326
2344,326
2345,326
2346,326
2347,326
2348,326
2349,326
2350,326
2351,326
2352,326
2353,326
2354,326
2355,326
2356,326
2357,326
2358,326
2359,326
2360,326
2361,326
2362,326
2363,326
2364,326
2365,326
2366,326
2367,326
2368,326
2369,326
2370,326
2371,326
2372,326
2373,326
2374,326
2375,326
2376,326
2377,326
2378,326
2379,326
2380,326
2381,326
2382,326
2383,326
2384,326
2385,326
2386,326
2387,326
2388,326
2389,326
2390,326
2391,326
2392,326
2393,326
2394,326
2395,326
2396,326
2397,326
2398,326
2399,326
2400,326
2401,326
2402,326
2403,326
2404,326
2405,326
2406,326
2407,326
2408,326
2409,326
2410,326
2411,326
2412,326
2413,326
2414,326
2415,326
2416,326
2417,326
2418,326
2419,326
2420,326
2421,326
2422,326
2423,326
2424,326
2425,326
2426,326
2427,326
2428,326
2429,326
2430,326
2431,326
2432,326
2433,326
2434,326
2435,326
2436,326
2437,326
2438,326
2439,326
2440,326
2441,326
2442,326
2443,326
2444,326
2445,326
2446,326
2447,326
2448,326
2449,326
2450,326
2451,326
2452,326
2453,326
2454,326
2455,326
2456,326
2457,326
2458,326
2459,326
2460,326
2461,326
2462,326
2463,326
2464,326
2465,326
2466,326
2467,326
2468,326
2469,326
2470,326
2471,326
2472,326
2473,326
2474,326
2475,326
2476,326
2477,326
2478,326
2479,326
2480,326
2481,326
2482,326
2483,326
2484,326
2485,326
2486,326
2487,326
2488,326
2489,326
2490,326
2491,326
2492,326
2493,326
2494,326
2495,326
2496,326
2497,326
2498,326
2499,326
2500,326
2501,326
2502,326
2503,326
2504,326
2505,326
2506,326
2507,326
2508,326
2509,326
2510,326
2511,326
2512,326
2513,326
2514,326
2515,326
2516,326
2517,326
2518,326
2519,326
2520,326
2521,326
2522,326
2523,326
2524,326
2525,326
2526,326
2527,326
2528,326
2529,326
2530,326
2531,326
2532,326
2533,326
2534,326
2535,326
2536,326
2537,326
2538,326
2539,326
2540,326
2541,326
2542,326
2543,326
2544,326
2545,326
2546,326
2547,326
2548,326
2549,326
2550,326
2551,326
2552,326
2553,339
2554,326
2555,326
2556,326
2557,326
2558,326
2559,326
2560,326
2561,326
2562,326
2563,326
2564,326
2565,326
2566,326
2567,326
2568,326
2569,326
2570,326
2571,326
2572,326
2573,326
2574,326
2575,326
2576,326
2577,326
2578,326
2579,326
2580,326
2581,326
2582,326
2583,326
2584,326
2585,326
2586,326
2587,326
2588,326
2589,326
2590,326
2591,326
2592,326
2593,326
2594,326
2595,326
2596,326
2597,326
2598,326
2599,326
2600,326
2601,326
2602,326
2603,326
2604,326
2605,326
2606,326
2607,326
2608,326
2609,326
2610,326
2611,326
2612,326
2613,326
2614,326
2615,326
2616,326
2617,326
2618,326
2619,326
2620,326
2621,326
2622,326
2623,326
2624,326
2625,326
2626,326
2627,326
2628,326
2629,326
2630,326
2631,326
2632,326
2633,326
2634,326
2635,326
2636,326
2637,326
2638,326
2639,326
2640,326
2641,326
2642,326
2643,326
2644,326
2645,326
2646,326
2647,326
2648,326
2649,326
2650,326
2651,326
2652,326
2653,326
2654,326
2655,326
2656,326
2657,326
2658,326
2659,326
2660,326
2661,326
2662,326
2663,326
2664,326
2665,326
2666,326
2667,326
2668,326
2669,326
2670,326
2671,326
2672,326
2673,326
2674,326
2675,326
2676,326
2677,326
2678,326
2679,326
2680,326
2681,326
2682,326
2683,326
2684,326
2685,326
2686,326
2687,326
2688,326
2689,339
2690,326
2691,326
2692,326
2693,326
2694,326
2695,326
2696,326
2697,326
2698,326
2699,326
2700,326
2701,326
2702,326
2703,326
2704,326
2705,326
2706,326
2707,326
2708,326
2709,326
2710,326
2711,326
2712,326
2713,326
2714,326
2715,326
2716,326
2717,326
2718,326
2719,326
2720,326
2721,326
2722,326
2723,326
2724,326
2725,326
2726,326
2727,326
2728,326
2729,326
2730,326
2731,326
2732,326
2733,326
2734,326
2735,326
2736,326
2737,326
2738,326
2739,326
2740,326
2741,326
2742,326
2743,326
2744,326
2745,326
2746,326
2747,326
2748,326
2749,326
2750,326
2751,326
2752,326
2753,326
2754,326
2755,326
2756,326
2757,326
2758,326
2759,326
2760,326
2761,339
2762,326
2763,326
2764,326
2765,326
2766,326
2767,326
2768,326
2769,326
2770,326
2771,326
2772,326
2773,326
2774,326
2775,326
2776,326
2777,326
2778,326
2779,326
2780,326
2781,326
2782,326
2783,326
2784,326
2785,326
2786,326
2787,326
2788,326
2789,326
2790,326
2791,326
2792,326
2793,326
2794,326
2795,326
2796,326
2797,326
2798,326
2799,326
2800,326
2801,326
2802,326
2803,326
2804,326
2805,326
2806,326
2807,326
2808,326
2809,326
2810,326
2811,326
2812,326
2813,326
2814,326
2815,326
2816,326
2817,326
2818,326
2819,326
2820,326
2821,326
2822,326
2823,326
2824,326
2825,326
2826,326
2827,326
2828,326
2829,326
2830,326
2831,326
2832,326
2833,326
2834,326
2835,326
2836,326
2837,326
2838,326
2839,326
2840,326
2841,326
2842,326
2843,326
2844,326
2845,326
2846,326
2847,326
2848,326
2849,326
2850,326
2851,326
2852,326
2853,326
2854,326
2855,326
2856,326
2857,326
2858,326
2859,326
2860,326
2861,326
2862,326
2863,326
2864,326
2865,326
2866,326
2867,326
2868,326
2869,326
2870,326
2871,326
2872,326
2873,326
2874,326
2875,326
2876,326
2877,326
2878,326
2879,326
2880,326
2881,326
2882,326
2883,326
2884,326
2885,326
2886,326
2887,326
2888,326
2889,326
2890,326
2891,326
2892,326
2893,326
2894,326
2895,326
2896,326
2897,326
2898,326
2899,326
2900,326
2901,326
2902,326
2903,326
2904,326
2905,326
2906,326
2907,326
2908,326
2909,326
2910,326
2911,326
2912,326
2913,326
2914,326
2915,326
2916,326
2917,326
2918,326
2919,326
2920,326
2921,326
2922,326
2923,326
2924,326
2925,326
2926,326
2927,326
2928,326
2929,326
2930,326
2931,326
2932,326
2933,326
2934,326
2935,326
2936,326
2937,326
2938,326
2939,326
2940,326
2941,326
2942,326
2943,326
2944,326
2945,326
2946,326
2947,326
2948,326
2949,326
2950,326
2951,326
2952,326
2953,326
2954,326
2955,326
2956,326
2957,326
2958,326
2959,326
2960,326
2961,326
2962,326
2963,326
2964,326
2965,326
2966,326
2967,326
2968,326
2969,326
2970,326
2971,326
2972,326
2973,326
2974,326
2975,326
2976,326
2977,326
2978,326
2979,326
2980,326
2981,326
2982,326
2983,326
2984,326
2985,326
2986,326
2987,326
2988,326
2989,326
2990,326
2991,326
2992,326
2993,326
2994,326
2995,326
