timed_index,cycles
373,742
374,742
375,742
376,742
377,742
378,742
379,742
380,742
381,742
382,742
383,742
384,742
385,739
386,735
387,680
388,674
389,720
390,708
391,708
392,710
393,710
394,710
395,710
396,710
397,710
398,710
399,710
400,710
401,774
402,767
403,785
404,765
405,712
406,742
407,737
408,748
409,765
410,712
411,742
412,737
413,748
414,765
415,712
416,742
417,737
418,748
419,765
420,712
421,742
422,737
423,748
424,765
425,712
426,742
427,737
428,748
429,765
430,712
431,742
432,737
433,748
434,765
435,712
436,742
437,737
438,748
439,765
440,712
441,742
442,737
443,769
444,787
445,751
446,726
447,774
448,764
449,752
450,761
451,750
452,733
453,746
454,738
455,787
456,739
457,725
458,756
459,778
460,772
461,732
462,728
463,725
464,772
465,732
466,728
467,725
468,772
469,732
470,728
471,725
472,772
473,732
474,728
475,725
476,738
477,747
478,717
479,715
480,714
481,698
482,705
483,691
484,717
485,712
486,719
487,705
488,691
489,717
490,712
491,719
492,705
493,735
494,752
495,713
496,703
497,702
498,753
499,690
500,761
501,738
502,734
503,738
504,696
505,743
506,708
507,752
508,734
509,738
510,696
511,743
512,708
513,752
514,734
515,738
516,696
517,743
518,708
519,826
520,744
521,779
522,778
523,778
524,827
525,781
526,748
527,765
528,791
529,796
530,759
531,763
532,777
533,752
534,774
535,733
536,752
537,829
538,840
539,763
540,857
541,745
542,811
543,743
544,774
545,754
546,765
547,745
548,841
549,805
550,761
551,763
552,777
553,746
554,787
555,765
556,801
557,755
558,800
559,755
560,800
561,768
562,800
563,755
564,800
565,755
566,800
567,755
568,800
569,761
570,811
571,762
572,807
573,672
574,717
575,692
576,739
577,673
578,685
579,664
580,685
581,664
582,685
583,664
584,685
585,664
586,685
587,664
588,685
589,664
590,685
591,664
592,685
593,664
594,685
595,664
596,685
597,664
598,685
599,664
600,685
601,664
602,685
603,664
604,685
605,664
606,685
607,664
608,685
609,664
610,685
611,664
612,685
613,664
614,685
615,664
616,688
617,759
618,777
619,719
620,758
621,696
622,708
623,695
624,708
625,695
626,708
627,695
628,708
629,695
630,708
631,695
632,708
633,695
634,708
635,695
636,708
637,695
638,708
639,689
640,698
641,689
642,698
643,689
644,698
645,689
646,698
647,689
648,698
649,693
650,818
651,800
652,793
653,743
654,780
655,744
656,790
657,768
658,770
659,732
660,809
661,741
662,817
663,814
664,805
665,794
666,809
667,771
668,767
669,820
670,798
671,743
672,780
673,742
674,750
675,744
676,790
677,768
678,770
679,732
680,804
681,766
682,769
683,848
684,768
685,739
686,802
687,754
688,769
689,752
690,784
691,722
692,759
693,751
694,766
695,702
696,796
697,703
698,758
699,764
700,716
701,718
702,776
703,761
704,775
705,784
706,739
707,703
708,736
709,721
710,697
711,690
712,724
713,684
714,736
715,721
716,697
717,690
718,724
719,684
720,736
721,690
722,699
723,712
724,687
725,699
726,712
727,687
728,699
729,712
730,687
731,699
732,712
733,687
734,699
735,712
736,687
737,724
738,721
739,725
740,753
741,691
742,726
743,701
744,770
745,690
746,691
747,781
748,697
749,716
750,682
751,722
752,709
753,714
754,722
755,716
756,710
757,792
758,705
759,716
760,711
761,720
762,707
763,720
764,707
765,720
766,707
767,720
768,707
769,720
770,707
771,720
772,707
773,720
774,707
775,720
776,707
777,720
778,707
779,720
780,707
781,720
782,707
783,720
784,707
785,720
786,707
787,720
788,707
789,720
790,707
791,720
792,711
793,761
794,775
795,768
796,768
797,768
798,768
799,768
800,768
801,768
802,768
803,768
804,768
805,768
806,768
807,768
808,768
809,769
810,768
811,768
812,768
813,768
814,768
815,768
816,768
817,768
818,768
819,768
820,768
821,768
822,768
823,768
824,768
825,769
826,768
827,768
828,768
829,768
830,768
831,768
832,768
833,772
834,811
835,782
836,817
837,762
838,771
839,759
840,730
841,753
842,796
843,748
844,746
845,750
846,754
847,770
848,772
849,744
850,725
851,727
852,762
853,757
854,728
855,750
856,760
857,780
858,724
859,725
860,775
861,733
862,724
863,725
864,775
865,733
866,724
867,755
868,697
869,701
870,729
871,694
872,675
873,690
874,696
875,701
876,674
877,679
878,707
879,701
880,674
881,679
882,707
883,701
884,772
885,739
886,727
887,726
888,737
889,716
890,753
891,720
892,746
893,723
894,735
895,716
896,753
897,720
898,746
899,723
900,735
901,716
902,753
903,720
904,746
905,723
906,735
907,716
908,753
909,720
910,746
911,772
912,770
913,767
914,777
915,790
916,819
917,765
918,770
919,775
920,781
921,765
922,781
923,765
924,781
925,765
926,781
927,765
928,781
929,765
930,781
931,765
932,781
933,765
934,781
935,765
936,781
937,765
938,781
939,765
940,781
941,765
942,781
943,765
944,781
945,772
946,765
947,775
948,737
949,756
950,719
951,737
952,820
953,763
954,733
955,775
956,742
957,737
958,756
959,719
960,737
961,820
962,774
963,775
964,726
965,705
966,709
967,706
968,704
969,689
970,710
971,707
972,706
973,693
974,692
975,713
976,729
977,706
978,711
979,706
980,724
981,702
982,695
983,692
984,713
985,718
986,700
987,718
988,693
989,692
990,713
991,729
992,706
993,711
994,706
995,724
996,702
997,695
998,692
999,713
1000,729
1001,707
1002,711
1003,706
1004,724
1005,702
1006,695
1007,692
1008,713
1009,729
1010,709
1011,744
1012,734
1013,726
1014,759
1015,730
1016,752
1017,733
1018,741
1019,726
1020,759
1021,730
1022,752
1023,733
1024,741
1025,726
1026,759
1027,730
1028,752
1029,733
1030,741
1031,726
1032,759
1033,730
1034,746
1035,723
1036,735
1037,716
1038,753
1039,720
1040,746
1041,723
1042,735
1043,716
1044,753
1045,720
1046,797
1047,757
1048,792
1049,780
1050,764
1051,786
1052,780
1053,765
1054,810
1055,768
1056,781
1057,754
1058,808
1059,837
1060,758
1061,755
1062,791
1063,766
1064,809
1065,753
1066,806
1067,785
1068,754
1069,762
1070,809
1071,789
1072,822
1073,786
1074,788
1075,766
1076,809
1077,753
1078,806
1079,785
1080,754
1081,762
1082,809
1083,789
1084,822
1085,773
1086,785
1087,753
1088,742
1089,756
1090,718
1091,739
1092,757
1093,739
1094,757
1095,739
1096,757
1097,739
1098,757
1099,739
1100,757
1101,750
1102,760
1103,728
1104,723
1105,699
1106,698
1107,726
1108,699
1109,705
1110,722
1111,703
1112,716
1113,703
1114,716
1115,703
1116,716
1117,703
1118,716
1119,703
1120,716
1121,703
1122,716
1123,703
1124,716
1125,703
1126,751
1127,776
1128,738
1129,706
1130,786
1131,711
1132,748
1133,762
1134,736
1135,729
1136,747
1137,744
1138,747
1139,744
1140,747
1141,744
1142,747
1143,744
1144,747
1145,763
1146,730
1147,666
1148,707
1149,709
1150,709
1151,709
1152,709
1153,709
1154,709
1155,709
1156,709
1157,709
1158,709
1159,709
1160,709
1161,709
1162,709
1163,709
1164,709
1165,709
1166,709
1167,709
1168,709
1169,709
1170,709
1171,709
1172,709
1173,709
1174,709
1175,751
1176,704
1177,721
1178,707
1179,712
1180,707
1181,712
1182,707
1183,712
1184,707
1185,712
1186,707
1187,712
1188,707
1189,712
1190,707
1191,712
1192,707
1193,712
1194,707
1195,712
1196,707
1197,712
1198,707
1199,712
1200,707
1201,712
1202,707
1203,712
1204,707
1205,712
1206,707
1207,712
1208,707
1209,712
1210,707
1211,712
1212,707
1213,715
1214,750
1215,732
1216,779
1217,778
1218,755
1219,739
1220,785
1221,781
1222,749
1223,738
1224,761
1225,779
1226,775
1227,725
1228,775
1229,793
1230,738
1231,731
1232,721
1233,752
1234,746
1235,727
1236,733
1237,701
1238,746
1239,706
1240,757
1241,763
1242,757
1243,706
1244,757
1245,763
1246,757
1247,706
1248,757
1249,763
1250,757
1251,706
1252,757
1253,763
1254,757
1255,706
1256,757
1257,763
1258,757
1259,706
1260,757
1261,746
1262,697
1263,720
1264,674
1265,714
1266,717
1267,717
1268,692
1269,714
1270,729
1271,717
1272,692
1273,714
1274,729
1275,717
1276,692
1277,714
1278,729
1279,717
1280,692
1281,713
1282,728
1283,719
1284,743
1285,732
1286,725
1287,722
1288,725
1289,722
1290,725
1291,722
1292,725
1293,722
1294,725
1295,722
1296,725
1297,722
1298,725
1299,722
1300,725
1301,722
1302,725
1303,722
1304,725
1305,722
1306,725
1307,722
1308,725
1309,722
1310,725
1311,722
1312,725
1313,722
1314,725
1315,722
1316,785
1317,751
1318,761
1319,754
1320,804
1321,783
1322,772
1323,759
1324,772
1325,800
1326,759
1327,786
1328,800
1329,790
1330,744
1331,767
1332,787
1333,756
1334,754
1335,756
1336,754
1337,756
1338,754
1339,756
1340,754
1341,756
1342,754
1343,756
1344,754
1345,756
1346,754
1347,756
1348,754
1349,756
1350,754
1351,756
1352,754
1353,756
1354,754
1355,756
1356,754
1357,758
1358,772
1359,715
1360,771
1361,727
1362,782
1363,747
1364,783
1365,740
1366,763
1367,758
1368,791
1369,723
1370,771
1371,737
1372,784
1373,718
1374,724
1375,720
1376,704
1377,699
1378,710
1379,683
1380,700
1381,690
1382,700
1383,699
1384,710
1385,683
1386,700
1387,690
1388,700
1389,699
1390,710
1391,729
1392,768
1393,716
1394,786
1395,711
1396,748
1397,762
1398,736
1399,729
1400,747
1401,744
1402,747
1403,744
1404,747
1405,744
1406,747
1407,744
1408,773
1409,727
1410,673
1411,708
1412,708
1413,708
1414,708
1415,708
1416,708
1417,708
1418,708
1419,708
1420,708
1421,708
1422,708
1423,708
1424,708
1425,708
1426,708
1427,708
1428,708
1429,708
1430,708
1431,708
1432,708
1433,708
1434,708
1435,786
1436,760
1437,736
1438,765
1439,745
1440,740
1441,725
1442,723
1443,752
1444,743
1445,743
1446,743
1447,743
1448,743
1449,757
1450,744
1451,744
1452,744
1453,744
1454,744
1455,744
1456,744
1457,744
1458,744
1459,744
1460,744
1461,744
1462,744
1463,744
1464,744
1465,744
1466,744
1467,744
1468,744
1469,744
1470,765
1471,766
1472,762
1473,776
1474,743
1475,741
1476,779
1477,745
1478,748
1479,786
1480,752
1481,788
1482,781
1483,777
1484,734
1485,772
1486,757
1487,759
1488,740
1489,738
1490,769
1491,747
1492,728
1493,737
1494,753
1495,753
1496,736
1497,714
1498,768
1499,776
1500,720
1501,784
1502,725
1503,720
1504,784
1505,725
1506,720
1507,784
1508,725
1509,720
1510,784
1511,725
1512,720
1513,784
1514,725
1515,720
1516,784
1517,725
1518,720
1519,784
1520,725
1521,720
1522,784
1523,725
1524,720
1525,784
1526,725
1527,720
1528,784
1529,725
1530,720
1531,784
1532,725
1533,720
1534,784
1535,725
1536,727
1537,750
1538,715
1539,716
1540,763
1541,763
1542,763
1543,763
1544,763
1545,763
1546,763
1547,763
1548,763
1549,763
1550,763
1551,763
1552,763
1553,763
1554,763
1555,763
1556,763
1557,763
1558,763
1559,763
1560,763
1561,760
1562,714
1563,669
1564,699
1565,710
1566,710
1567,710
1568,710
1569,710
1570,710
1571,710
1572,710
1573,710
1574,710
1575,766
1576,737
1577,725
1578,735
1579,755
1580,744
1581,744
1582,744
1583,744
1584,744
1585,744
1586,744
1587,744
1588,744
1589,744
1590,744
1591,744
1592,744
1593,744
1594,744
1595,744
1596,744
1597,744
1598,744
1599,744
1600,744
1601,744
1602,744
1603,744
1604,744
1605,744
1606,744
1607,744
1608,744
1609,744
1610,744
1611,744
1612,744
1613,744
1614,744
1615,744
1616,765
1617,766
1618,779
1619,763
1620,759
1621,776
1622,793
1623,754
1624,759
1625,776
1626,793
1627,754
1628,759
1629,776
1630,796
1631,779
1632,733
1633,753
1634,733
1635,720
1636,784
1637,722
1638,765
1639,747
1640,728
1641,734
1642,702
1643,747
1644,707
1645,758
1646,764
1647,758
1648,707
1649,758
1650,764
1651,758
1652,743
1653,704
1654,720
1655,703
1656,710
1657,678
1658,733
1659,691
1660,721
1661,678
1662,721
1663,691
1664,721
1665,678
1666,721
1667,691
1668,721
1669,780
1670,723
1671,739
1672,726
1673,714
1674,739
1675,730
1676,718
1677,718
1678,737
1679,714
1680,727
1681,730
1682,718
1683,718
1684,737
1685,714
1686,727
1687,730
1688,718
1689,718
1690,737
1691,714
1692,727
1693,730
1694,718
1695,718
1696,737
1697,790
1698,781
1699,765
1700,798
1701,778
1702,797
1703,779
1704,777
1705,797
1706,779
1707,777
1708,797
1709,779
1710,777
1711,797
1712,779
1713,777
1714,797
1715,779
1716,777
1717,797
1718,779
1719,777
1720,797
1721,779
1722,777
1723,797
1724,779
1725,777
1726,797
1727,779
1728,777
1729,797
1730,779
1731,777
1732,797
1733,783
1734,772
1735,723
1736,734
1737,760
1738,775
1739,728
1740,744
1741,745
1742,785
1743,741
1744,699
1745,755
1746,737
1747,726
1748,751
1749,763
1750,746
1751,777
1752,709
1753,711
1754,689
1755,693
1756,707
1757,692
1758,683
1759,700
1760,728
1761,678
1762,722
1763,697
1764,691
1765,711
1766,703
1767,683
1768,700
1769,728
1770,678
1771,722
1772,697
1773,691
1774,711
1775,703
1776,683
1777,700
1778,728
1779,678
1780,722
1781,697
1782,691
1783,711
1784,703
1785,683
1786,700
1787,728
1788,678
1789,722
1790,697
1791,691
1792,711
1793,703
1794,683
1795,700
1796,728
1797,678
1798,722
1799,697
1800,691
1801,711
1802,703
1803,683
1804,700
1805,728
1806,722
1807,729
1808,726
1809,724
1810,728
1811,743
1812,720
1813,737
1814,736
1815,724
1816,728
1817,743
1818,720
1819,737
1820,736
1821,724
1822,728
1823,743
1824,720
1825,737
1826,736
1827,724
1828,728
1829,743
1830,720
1831,737
1832,736
1833,724
1834,728
1835,737
1836,721
1837,721
1838,702
1839,694
1840,722
1841,708
1842,691
1843,694
1844,722
1845,708
1846,691
1847,694
1848,722
1849,708
1850,691
1851,694
1852,722
1853,708
1854,691
1855,694
1856,722
1857,708
1858,695
1859,812
1860,797
1861,773
1862,831
1863,745
1864,831
1865,789
1866,745
1867,810
1868,847
1869,712
1870,831
1871,746
1872,844
1873,798
1874,745
1875,810
1876,847
1877,712
1878,831
1879,746
1880,844
1881,798
1882,745
1883,810
1884,847
1885,712
1886,831
1887,746
1888,844
1889,798
1890,745
1891,810
1892,847
1893,712
1894,831
1895,746
1896,844
1897,798
1898,745
1899,810
1900,847
1901,712
1902,831
1903,738
1904,764
1905,792
1906,788
1907,791
1908,712
1909,739
1910,771
1911,739
1912,720
1913,771
1914,739
1915,720
1916,777
1917,746
1918,712
1919,696
1920,714
1921,707
1922,707
1923,683
1924,696
1925,732
1926,678
1927,718
1928,701
1929,691
1930,707
1931,765
1932,700
1933,807
1934,743
1935,702
1936,732
1937,737
1938,689
1939,732
1940,737
1941,689
1942,732
1943,737
1944,689
1945,732
1946,737
1947,688
1948,688
1949,691
1950,667
1951,678
1952,661
1953,687
1954,667
1955,678
1956,661
1957,687
1958,667
1959,678
1960,661
1961,700
1962,666
1963,677
1964,660
1965,686
1966,666
1967,677
1968,660
1969,686
1970,666
1971,677
1972,660
1973,690
1974,728
1975,774
1976,764
1977,735
1978,749
1979,745
1980,753
1981,733
1982,752
1983,743
1984,759
1985,741
1986,738
1987,751
1988,740
1989,741
1990,737
1991,751
1992,744
1993,760
1994,711
1995,751
1996,762
1997,770
1998,711
1999,751
2000,762
2001,770
2002,711
2003,751
2004,762
2005,770
2006,711
2007,751
2008,762
2009,770
2010,711
2011,751
2012,762
2013,770
2014,711
2015,751
2016,762
2017,770
2018,711
2019,751
2020,762
2021,769
2022,716
2023,729
2024,748
2025,764
2026,735
2027,711
2028,692
2029,707
2030,737
2031,764
2032,735
2033,711
2034,692
2035,707
2036,737
2037,764
2038,735
2039,711
2040,692
2041,704
2042,705
2043,686
2044,666
2045,677
2046,660
2047,690
2048,803
2049,722
2050,753
2051,767
2052,726
2053,752
2054,728
2055,742
2056,747
2057,743
2058,743
2059,743
2060,743
2061,743
2062,743
2063,743
2064,743
2065,743
2066,743
2067,743
2068,743
2069,743
2070,743
2071,743
2072,743
2073,743
2074,743
2075,743
2076,743
2077,743
2078,743
2079,743
2080,743
2081,743
2082,743
2083,743
2084,743
2085,743
2086,747
2087,765
2088,778
2089,721
2090,775
2091,757
2092,775
2093,778
2094,727
2095,775
2096,741
2097,770
2098,761
2099,736
2100,769
2101,753
2102,741
2103,743
2104,747
2105,776
2106,753
2107,758
2108,766
2109,762
2110,765
2111,760
2112,752
2113,728
2114,719
2115,763
2116,760
2117,752
2118,728
2119,719
2120,763
2121,760
2122,752
2123,728
2124,719
2125,763
2126,760
2127,752
2128,728
2129,719
2130,763
2131,760
2132,752
2133,728
2134,719
2135,763
2136,760
2137,752
2138,728
2139,719
2140,763
2141,760
2142,752
2143,728
2144,719
2145,763
2146,760
2147,752
2148,728
2149,726
2150,758
2151,770
2152,735
2153,711
2154,692
2155,707
2156,737
2157,764
2158,735
2159,711
2160,692
2161,707
2162,737
2163,764
2164,735
2165,711
2166,692
2167,707
2168,737
2169,764
2170,735
2171,711
2172,664
2173,686
2174,676
2175,701
2176,666
2177,677
2178,660
2179,686
2180,733
2181,734
2182,727
2183,810
2184,728
2185,718
2186,718
2187,718
2188,718
2189,718
2190,718
2191,718
2192,718
2193,718
2194,718
2195,718
2196,718
2197,718
2198,718
2199,718
2200,718
2201,718
2202,718
2203,718
2204,718
2205,718
2206,718
2207,718
2208,718
2209,718
2210,718
2211,718
2212,718
2213,718
2214,718
2215,718
2216,718
2217,718
2218,718
2219,739
2220,740
2221,768
2222,755
2223,746
2224,768
2225,745
2226,743
2227,769
2228,780
2229,773
2230,754
2231,768
2232,773
2233,735
2234,758
2235,734
2236,774
2237,736
2238,746
2239,763
2240,722
2241,769
2242,727
2243,764
2244,762
2245,754
2246,709
2247,745
2248,721
2249,746
2250,758
2251,727
2252,764
2253,762
2254,754
2255,709
2256,745
2257,789
2258,765
2259,767
2260,727
2261,764
2262,762
2263,754
2264,709
2265,745
2266,721
2267,733
2268,758
2269,727
2270,764
2271,762
2272,754
2273,709
2274,745
2275,721
2276,733
2277,758
2278,727
2279,764
2280,762
2281,755
2282,709
2283,745
2284,721
2285,733
2286,758
2287,727
2288,764
2289,772
2290,754
2291,709
2292,745
2293,721
2294,733
2295,758
2296,727
2297,764
2298,762
2299,754
2300,709
2301,745
2302,721
2303,733
2304,758
2305,727
2306,764
2307,762
2308,754
2309,709
2310,745
2311,721
2312,733
2313,758
2314,726
2315,708
2316,718
2317,748
2318,764
2319,735
2320,711
2321,692
2322,707
2323,737
2324,764
2325,735
2326,711
2327,692
2328,707
2329,737
2330,764
2331,735
2332,711
2333,692
2334,707
2335,737
2336,764
2337,735
2338,711
2339,692
2340,707
2341,737
2342,764
2343,735
2344,711
2345,692
2346,707
2347,737
2348,764
2349,708
2350,686
2351,669
2352,682
2353,671
2354,670
2355,660
2356,686
2357,666
2358,677
2359,660
2360,686
2361,666
2362,677
2363,660
2364,686
2365,666
2366,677
2367,660
2368,686
2369,666
2370,677
2371,660
2372,686
2373,666
2374,677
2375,660
2376,686
2377,666
2378,677
2379,660
2380,686
2381,666
2382,677
2383,660
2384,686
2385,666
2386,677
2387,660
2388,686
2389,666
2390,677
2391,660
2392,686
2393,666
2394,677
2395,660
2396,686
2397,666
2398,677
2399,660
2400,686
2401,666
2402,677
2403,660
2404,686
2405,670
2406,763
2407,750
2408,732
2409,780
2410,747
2411,728
2412,742
2413,747
2414,728
2415,742
2416,747
2417,728
2418,742
2419,747
2420,728
2421,742
2422,747
2423,728
2424,742
2425,747
2426,728
2427,742
2428,747
2429,728
2430,742
2431,747
2432,728
2433,742
2434,747
2435,728
2436,742
2437,747
2438,728
2439,742
2440,747
2441,728
2442,742
2443,747
2444,728
2445,742
2446,747
2447,728
2448,742
2449,747
2450,728
2451,742
2452,747
2453,728
2454,742
2455,747
2456,728
2457,742
2458,747
2459,728
2460,742
2461,747
2462,749
2463,764
2464,753
2465,762
2466,732
2467,753
2468,778
2469,767
2470,751
2471,743
2472,729
2473,736
2474,770
2475,749
2476,771
2477,756
2478,785
2479,739
2480,764
2481,762
2482,754
2483,709
2484,745
2485,759
2486,756
2487,715
2488,689
2489,749
2490,703
2491,689
2492,749
2493,703
2494,689
2495,749
2496,703
2497,689
2498,749
2499,769
2500,734
2501,717
2502,697
2503,704
2504,709
2505,720
2506,714
2507,732
2508,733
2509,706
2510,705
2511,697
2512,678
2513,703
2514,700
2515,695
2516,686
2517,685
2518,702
2519,722
2520,699
2521,700
2522,699
2523,723
2524,701
2525,704
2526,712
2527,738
2528,682
2529,710
2530,689
2531,719
2532,725
2533,698
2534,704
2535,721
2536,702
2537,715
2538,702
2539,715
2540,702
2541,715
2542,702
2543,715
2544,702
2545,715
2546,702
2547,715
2548,702
2549,715
2550,702
2551,715
2552,702
2553,715
2554,702
2555,715
2556,702
2557,715
2558,702
2559,715
2560,702
2561,715
2562,702
2563,715
2564,702
2565,715
2566,702
2567,715
2568,702
2569,715
2570,702
2571,715
2572,702
2573,715
2574,702
2575,715
2576,702
2577,715
2578,702
2579,715
2580,702
2581,715
2582,702
2583,718
2584,733
2585,725
2586,710
2587,743
2588,725
2589,758
2590,729
2591,751
2592,732
2593,740
2594,725
2595,758
2596,729
2597,751
2598,732
2599,740
2600,725
2601,758
2602,729
2603,751
2604,732
2605,740
2606,725
2607,758
2608,729
2609,751
2610,732
2611,740
2612,725
2613,758
2614,729
2615,745
2616,722
2617,734
2618,715
2619,752
2620,719
2621,745
2622,722
2623,734
2624,715
2625,752
2626,719
2627,745
2628,722
2629,734
2630,715
2631,752
2632,719
2633,745
2634,722
2635,734
2636,715
2637,752
2638,719
2639,745
2640,722
2641,734
2642,715
2643,752
2644,719
2645,745
2646,722
2647,734
2648,715
2649,752
2650,719
2651,745
2652,722
2653,808
2654,744
2655,788
2656,744
2657,788
2658,744
2659,788
2660,744
2661,788
2662,744
2663,788
2664,744
2665,788
2666,744
2667,788
2668,744
2669,788
2670,744
2671,788
2672,744
2673,788
2674,744
2675,788
2676,744
2677,788
2678,744
2679,788
2680,744
2681,788
2682,744
2683,788
2684,744
2685,788
2686,744
2687,788
2688,744
2689,788
2690,744
2691,788
2692,744
2693,788
2694,744
2695,788
2696,744
2697,788
2698,744
2699,788
2700,744
2701,788
2702,751
2703,770
2704,764
2705,762
2706,760
2707,760
2708,741
2709,760
2710,741
2711,760
2712,741
2713,760
2714,741
2715,762
2716,702
2717,721
2718,694
2719,744
2720,704
2721,737
2722,712
2723,721
2724,694
2725,744
2726,704
2727,789
2728,766
2729,708
2730,754
2731,712
2732,732
2733,728
2734,765
2735,758
2736,701
2737,712
2738,718
2739,726
2740,723
2741,722
2742,821
2743,702
2744,658
2745,699
2746,709
2747,709
2748,709
2749,709
2750,709
2751,709
2752,709
2753,710
2754,709
2755,713
2756,778
2757,773
2758,747
2759,725
2760,761
2761,783
2762,724
2763,748
2764,738
2765,761
2766,731
2767,737
2768,749
2769,765
2770,742
2771,705
2772,750
2773,740
2774,766
2775,760
2776,733
2777,705
2778,750
2779,740
2780,766
2781,760
2782,733
2783,705
2784,750
2785,740
2786,766
2787,760
2788,733
2789,705
2790,750
2791,740
2792,766
2793,760
2794,733
2795,705
2796,750
2797,740
2798,766
2799,760
2800,733
2801,717
2802,750
2803,740
2804,766
2805,760
2806,733
2807,705
2808,750
2809,740
2810,762
2811,764
2812,740
2813,750
2814,748
2815,716
2816,763
2817,763
2818,763
2819,763
2820,763
2821,763
2822,763
2823,763
2824,763
2825,763
2826,763
2827,763
2828,763
2829,763
2830,763
2831,763
2832,763
2833,763
2834,763
2835,724
2836,712
2837,673
2838,714
2839,708
2840,708
2841,708
2842,708
2843,708
2844,708
2845,708
2846,708
2847,789
2848,743
2849,746
2850,740
2851,725
2852,723
2853,752
2854,743
2855,743
2856,743
2857,743
2858,743
2859,743
2860,743
2861,743
2862,743
2863,743
2864,743
2865,743
2866,743
2867,743
2868,743
2869,743
2870,743
2871,743
2872,743
2873,743
2874,743
2875,743
2876,743
2877,743
2878,743
2879,743
2880,743
2881,743
2882,743
2883,743
2884,743
2885,743
2886,743
2887,751
2888,752
2889,793
2890,772
2891,743
2892,765
2893,753
2894,754
2895,750
2896,735
2897,778
2898,743
2899,766
2900,775
2901,767
2902,746
2903,732
2904,759
2905,748
2906,770
2907,724
2908,765
2909,757
2910,741
2911,752
2912,766
2913,741
2914,752
2915,766
2916,741
2917,752
2918,766
2919,741
2920,752
2921,766
2922,741
2923,752
2924,766
2925,741
2926,752
2927,766
2928,708
2929,708
2930,700
2931,728
2932,696
2933,689
2934,695
2935,703
2936,700
2937,728
2938,696
2939,689
2940,695
2941,703
2942,700
2943,728
2944,696
2945,689
2946,695
2947,764
2948,717
2949,724
2950,696
2951,743
2952,719
2953,692
2954,758
2955,713
2956,712
2957,723
2958,712
2959,723
2960,712
2961,723
2962,712
2963,723
2964,712
2965,723
2966,712
2967,723
2968,712
2969,723
2970,712
2971,723
2972,712
2973,723
2974,712
2975,723
2976,712
2977,727
2978,790
2979,756
2980,756
2981,762
2982,751
2983,822
2984,734
2985,750
2986,745
2987,756
2988,784
2989,791
2990,833
2991,758
2992,783
2993,754
2994,774
2995,792
