timed_index,cycles
654,542
655,539
656,545
657,553
658,531
659,552
660,531
661,529
662,524
663,503
664,503
665,533
666,516
667,545
668,501
669,527
670,506
671,541
672,501
673,527
674,507
675,527
676,506
677,541
678,520
679,528
680,514
681,547
682,519
683,524
684,506
685,528
686,501
687,537
688,518
689,538
690,506
691,528
692,501
693,537
694,522
695,496
696,502
697,496
698,497
699,501
700,497
701,510
702,502
703,496
704,497
705,504
706,522
707,534
708,556
709,547
710,544
711,560
712,576
713,567
714,580
715,571
716,560
717,589
718,562
719,543
720,574
721,565
722,571
723,556
724,550
725,548
726,549
727,536
728,529
729,529
730,525
731,531
732,506
733,541
734,501
735,539
736,502
737,528
738,507
739,563
740,501
741,537
742,518
743,538
744,506
745,528
746,501
747,536
748,513
749,528
750,509
751,511
752,518
753,502
754,513
755,531
756,514
757,534
758,556
759,556
760,544
761,556
762,577
763,564
764,559
765,564
766,552
767,560
768,556
769,567
770,559
771,549
772,559
773,576
774,557
775,559
776,559
777,550
778,552
779,560
780,556
781,568
782,554
783,554
784,551
785,572
786,537
787,567
788,551
789,542
790,513
791,535
792,513
793,535
794,513
795,535
796,513
797,535
798,513
799,535
800,513
801,535
802,513
803,535
804,518
805,536
806,510
807,518
808,502
809,518
810,502
811,518
812,502
813,518
814,502
815,518
816,523
817,526
818,543
819,573
820,555
821,550
822,562
823,581
824,572
825,572
826,579
827,543
828,571
829,555
830,534
831,548
832,557
833,526
834,514
835,537
836,519
837,542
838,502
839,528
840,542
841,549
842,506
843,529
844,528
845,530
846,523
847,527
848,549
849,579
850,581
851,574
852,551
853,550
854,560
855,569
856,558
857,577
858,596
859,558
860,543
861,571
862,559
863,557
864,557
865,546
866,556
867,570
868,538
869,531
870,549
871,541
872,530
873,529
874,501
875,504
876,538
877,501
878,504
879,537
880,515
881,504
882,537
883,515
884,504
885,537
886,515
887,504
888,537
889,516
890,509
891,527
892,523
893,525
894,554
895,557
896,552
897,570
898,543
899,560
900,557
901,543
902,560
903,557
904,543
905,564
906,554
907,549
908,539
909,544
910,539
911,544
912,539
913,544
914,539
915,544
916,539
917,536
918,560
919,545
920,532
921,526
922,497
923,509
924,534
925,511
926,511
927,531
928,507
929,558
930,537
931,501
932,509
933,518
934,481
935,502
936,530
937,523
938,522
939,570
940,556
941,550
942,574
943,562
944,558
945,575
946,548
947,577
948,583
949,571
950,607
951,567
952,561
953,558
954,554
955,543
956,562
957,568
958,557
959,549
960,568
961,556
962,555
963,552
964,552
965,552
966,544
967,543
968,530
969,537
970,535
971,512
972,514
973,525
974,520
975,522
976,521
977,509
978,504
979,521
980,510
981,519
982,527
983,519
984,510
985,521
986,510
987,519
988,527
989,519
990,510
991,521
992,509
993,504
994,521
995,510
996,519
997,535
998,534
999,525
1000,551
1001,561
1002,553
1003,553
1004,561
1005,549
1006,559
1007,559
1008,567
1009,543
1010,559
1011,559
1012,567
1013,543
1014,559
1015,567
1016,554
1017,542
1018,539
1019,545
1020,552
1021,552
1022,552
1023,552
1024,552
1025,554
1026,539
1027,542
1028,534
1029,556
1030,524
1031,497
1032,506
1033,534
1034,523
1035,542
1036,502
1037,563
1038,516
1039,518
1040,519
1041,527
1042,524
1043,523
1044,549
1045,556
1046,555
1047,565
1048,573
1049,566
1050,558
1051,571
1052,581
1053,554
1054,549
1055,559
1056,562
1057,537
1058,546
1059,534
1060,537
1061,532
1062,535
1063,504
1064,524
1065,510
1066,553
1067,520
1068,530
1069,505
1070,549
1071,506
1072,529
1073,519
1074,524
1075,506
1076,528
1077,501
1078,537
1079,518
1080,546
1081,526
1082,542
1083,538
1084,570
1085,550
1086,569
1087,548
1088,578
1089,555
1090,569
1091,564
1092,569
1093,548
1094,578
1095,556
1096,562
1097,550
1098,569
1099,548
1100,578
1101,556
1102,562
1103,542
1104,561
1105,540
1106,541
1107,510
1108,539
1109,517
1110,539
1111,517
1112,539
1113,517
1114,539
1115,517
1116,533
1117,516
1118,497
1119,523
1120,497
1121,502
1122,532
1123,502
1124,497
1125,523
1126,497
1127,502
1128,536
1129,526
1130,540
1131,553
1132,547
1133,552
1134,552
1135,571
1136,564
1137,559
1138,585
1139,572
1140,565
1141,570
1142,546
1143,571
1144,559
1145,564
1146,554
1147,549
1148,536
1149,556
1150,533
1151,550
1152,523
1153,497
1154,527
1155,535
1156,501
1157,504
1158,537
1159,515
1160,504
1161,545
1162,505
1163,538
1164,558
1165,537
1166,504
1167,526
1168,522
1169,535
1170,509
1171,525
1172,510
1173,526
1174,528
1175,527
1176,509
1177,497
1178,524
1179,510
1180,511
1181,524
1182,510
1183,511
1184,532
1185,514
1186,549
1187,556
1188,549
1189,542
1190,551
1191,552
1192,565
1193,578
1194,559
1195,564
1196,565
1197,559
1198,564
1199,565
1200,559
1201,564
1202,586
1203,560
1204,572
1205,589
1206,559
1207,549
1208,560
1209,557
1210,543
1211,559
1212,570
1213,543
1214,559
1215,570
1216,543
1217,564
1218,554
1219,549
1220,539
1221,544
1222,539
1223,544
1224,539
1225,544
1226,539
1227,544
1228,539
1229,536
1230,559
1231,531
1232,517
1233,521
1234,503
1235,503
1236,534
1237,511
1238,504
1239,545
1240,505
1241,539
1242,529
1243,536
1244,517
1245,540
1246,509
1247,526
1248,475
1249,532
1250,510
1251,509
1252,512
1253,575
1254,562
1255,558
1256,567
1257,578
1258,572
1259,551
1260,550
1261,564
1262,551
1263,565
1264,569
1265,560
1266,558
1267,599
1268,559
1269,552
1270,556
1271,571
1272,560
1273,543
1274,570
1275,546
1276,557
1277,557
1278,554
1279,542
1280,539
1281,544
1282,539
1283,544
1284,539
1285,544
1286,539
1287,544
1288,536
1289,537
1290,552
1291,536
1292,505
1293,521
1294,503
1295,497
1296,537
1297,510
1298,540
1299,515
1300,527
1301,507
1302,542
1303,502
1304,528
1305,507
1306,563
1307,501
1308,537
1309,518
1310,538
1311,506
1312,528
1313,501
1314,537
1315,526
1316,521
1317,502
1318,497
1319,532
1320,502
1321,498
1322,533
1323,509
1324,511
1325,521
1326,514
1327,512
1328,578
1329,549
1330,556
1331,557
1332,544
1333,580
1334,577
1335,559
1336,565
1337,551
1338,559
1339,550
1340,577
1341,565
1342,572
1343,605
1344,552
1345,563
1346,546
1347,559
1348,571
1349,556
1350,559
1351,571
1352,556
1353,567
1354,554
1355,539
1356,544
1357,539
1358,544
1359,539
1360,544
1361,539
1362,545
1363,545
1364,559
1365,535
1366,517
1367,521
1368,502
1369,512
1370,540
1371,526
1372,536
1373,501
1374,527
1375,507
1376,527
1377,513
1378,528
1379,507
1380,576
1381,524
1382,537
1383,506
1384,528
1385,507
1386,529
1387,519
1388,524
1389,513
1390,518
1391,481
1392,523
1393,475
1394,524
1395,488
1396,532
1397,475
1398,531
1399,491
1400,529
1401,514
1402,570
1403,555
1404,552
1405,542
1406,550
1407,567
1408,562
1409,562
1410,563
1411,570
1412,548
1413,564
1414,578
1415,570
1416,560
1417,572
1418,564
1419,565
1420,549
1421,546
1422,565
1423,549
1424,546
1425,565
1426,549
1427,546
1428,573
1429,560
1430,539
1431,544
1432,539
1433,544
1434,539
1435,544
1436,539
1437,544
1438,536
1439,541
1440,556
1441,532
1442,521
1443,507
1444,531
1445,515
1446,541
1447,523
1448,530
1449,519
1450,524
1451,522
1452,539
1453,505
1454,525
1455,532
1456,524
1457,506
1458,528
1459,501
1460,537
1461,518
1462,538
1463,514
1464,533
1465,502
1466,523
1467,510
1468,532
1469,502
1470,518
1471,513
1472,528
1473,526
1474,534
1475,556
1476,561
1477,551
1478,544
1479,548
1480,579
1481,562
1482,565
1483,555
1484,557
1485,565
1486,555
1487,557
1488,565
1489,576
1490,568
1491,565
1492,573
1493,578
1494,557
1495,546
1496,571
1497,560
1498,557
1499,546
1500,571
1501,560
1502,557
1503,546
1504,571
1505,571
1506,568
1507,553
1508,539
1509,545
1510,553
1511,539
1512,545
1513,554
1514,539
1515,545
1516,545
1517,548
1518,563
1519,525
1520,505
1521,531
1522,517
1523,520
1524,528
1525,510
1526,531
1527,505
1528,525
1529,548
1530,548
1531,501
1532,529
1533,505
1534,518
1535,520
1536,518
1537,518
1538,528
1539,512
1540,541
1541,556
1542,547
1543,565
1544,564
1545,556
1546,557
1547,554
1548,563
1549,557
1550,554
1551,563
1552,570
1553,560
1554,571
1555,604
1556,577
1557,549
1558,573
1559,543
1560,573
1561,543
1562,573
1563,543
1564,573
1565,543
1566,567
1567,549
1568,542
1569,539
1570,545
1571,553
1572,539
1573,545
1574,553
1575,539
1576,545
1577,546
1578,544
1579,553
1580,525
1581,502
1582,534
1583,511
1584,509
1585,534
1586,514
1587,538
1588,504
1589,538
1590,519
1591,532
1592,505
1593,573
1594,528
1595,535
1596,509
1597,525
1598,510
1599,526
1600,523
1601,527
1602,524
1603,509
1604,512
1605,501
1606,512
1607,510
1608,502
1609,510
1610,513
1611,536
1612,527
1613,580
1614,549
1615,542
1616,550
1617,544
1618,578
1619,574
1620,548
1621,571
1622,554
1623,557
1624,571
1625,554
1626,556
1627,565
1628,580
1629,560
1630,558
1631,604
1632,571
1633,555
1634,546
1635,561
1636,546
1637,563
1638,560
1639,548
1640,559
1641,564
1642,560
1643,559
1644,547
1645,539
1646,545
1647,553
1648,539
1649,544
1650,539
1651,544
1652,539
1653,544
1654,536
1655,541
1656,561
1657,531
1658,515
1659,524
1660,504
1661,528
1662,525
1663,512
1664,536
1665,508
1666,536
1667,508
1668,560
1669,504
1670,535
1671,508
1672,527
1673,514
1674,526
1675,510
1676,518
1677,526
1678,519
1679,523
1680,577
1681,555
1682,544
1683,565
1684,567
1685,548
1686,555
1687,556
1688,554
1689,564
1690,559
1691,567
1692,573
1693,572
1694,564
1695,609
1696,556
1697,564
1698,557
1699,556
1700,561
1701,569
1702,556
1703,561
1704,569
1705,557
1706,569
1707,552
1708,542
1709,539
1710,545
1711,552
1712,552
1713,553
1714,539
1715,544
1716,539
1717,541
1718,545
1719,549
1720,553
1721,514
1722,502
1723,524
1724,513
1725,516
1726,544
1727,516
1728,533
1729,528
1730,533
1731,502
1732,528
1733,531
1734,539
1735,513
1736,542
1737,501
1738,537
1739,518
1740,535
1741,480
1742,497
1743,503
1744,509
1745,475
1746,527
1747,520
1748,526
1749,534
1750,556
1751,561
1752,551
1753,550
1754,565
1755,561
1756,554
1757,550
1758,558
1759,553
1760,556
1761,555
1762,558
1763,555
1764,561
1765,567
1766,576
1767,578
1768,579
1769,597
1770,574
1771,576
1772,548
1773,562
1774,563
1775,560
1776,546
1777,562
1778,549
1779,546
1780,559
1781,562
1782,546
1783,552
1784,549
1785,539
1786,545
1787,552
1788,552
1789,552
1790,552
1791,552
1792,552
1793,554
1794,531
1795,550
1796,550
1797,518
1798,497
1799,518
1800,524
1801,519
1802,526
1803,524
1804,510
1805,539
1806,526
1807,524
1808,506
1809,528
1810,512
1811,510
1812,513
1813,540
1814,522
1815,547
1816,556
1817,557
1818,565
1819,567
1820,548
1821,558
1822,560
1823,548
1824,576
1825,569
1826,560
1827,602
1828,549
1829,566
1830,543
1831,573
1832,543
1833,575
1834,557
1835,560
1836,551
1837,557
1838,542
1839,539
1840,545
1841,552
1842,544
1843,531
1844,553
1845,543
1846,500
1847,526
1848,497
1849,509
1850,534
1851,514
1852,537
1853,518
1854,538
1855,504
1856,538
1857,504
1858,537
1859,518
1860,538
1861,504
1862,538
1863,504
1864,538
1865,504
1866,537
1867,518
1868,538
1869,504
1870,538
1871,525
1872,532
1873,534
1874,546
1875,566
1876,543
1877,559
1878,571
1879,556
1880,559
1881,570
1882,543
1883,560
1884,557
1885,543
1886,560
1887,557
1888,551
1889,549
1890,549
1891,539
1892,545
1893,553
1894,539
1895,545
1896,553
1897,540
1898,544
1899,539
1900,541
1901,559
1902,531
1903,517
1904,521
1905,502
1906,534
1907,557
1908,519
1909,538
1910,555
1911,537
1912,504
1913,526
1914,490
1915,540
1916,514
1917,512
1918,571
1919,557
1920,570
1921,560
1922,559
1923,574
1924,563
1925,572
1926,596
1927,558
1928,543
1929,570
1930,546
1931,561
1932,563
1933,540
1934,524
1935,549
1936,508
1937,540
1938,516
1939,532
1940,501
1941,527
1942,507
1943,534
1944,502
1945,528
1946,545
1947,549
1948,506
1949,529
1950,520
1951,529
1952,506
1953,542
1954,501
1955,529
1956,505
1957,524
1958,524
1959,509
1960,512
1961,480
1962,518
1963,480
1964,502
1965,499
1966,515
1967,521
1968,584
1969,555
1970,552
1971,542
1972,550
1973,550
1974,579
1975,559
1976,557
1977,567
1978,573
1979,557
1980,566
1981,559
1982,557
1983,566
1984,559
1985,556
1986,560
1987,565
1988,548
1989,553
1990,559
1991,557
1992,558
1993,565
1994,540
1995,526
1996,538
1997,501
1998,513
1999,521
2000,517
2001,504
2002,530
2003,515
2004,513
2005,521
2006,526
2007,507
2008,523
2009,511
2010,511
2011,524
2012,510
2013,512
2014,523
2015,511
2016,511
2017,524
2018,531
2019,526
2020,579
2021,547
2022,558
2023,544
2024,578
2025,573
2026,579
2027,575
2028,568
2029,589
2030,560
2031,549
2032,559
2033,570
2034,542
2035,536
2036,555
2037,541
2038,559
2039,523
2040,497
2041,526
2042,542
2043,501
2044,504
2045,537
2046,524
2047,525
2048,510
2049,566
2050,539
2051,537
2052,529
2053,542
2054,524
2055,537
2056,528
2057,523
2058,512
2059,511
2060,525
2061,514
2062,526
2063,541
2064,556
2065,553
2066,579
2067,560
2068,555
2069,549
2070,551
2071,550
2072,555
2073,553
2074,564
2075,565
2076,548
2077,556
2078,568
2079,548
2080,566
2081,549
2082,554
2083,569
2084,563
2085,551
2086,563
2087,555
2088,553
2089,564
2090,562
2091,542
2092,547
2093,549
2094,533
2095,528
2096,528
2097,515
2098,519
2099,516
2100,520
2101,514
2102,528
2103,515
2104,519
2105,516
2106,520
2107,514
2108,528
2109,515
2110,523
2111,481
2112,516
2113,490
2114,504
2115,480
2116,511
2117,489
2118,502
2119,489
2120,517
2121,495
2122,518
2123,519
2124,572
2125,547
2126,558
2127,550
2128,597
2129,568
2130,567
2131,590
2132,566
2133,560
2134,549
2135,546
2136,556
2137,534
2138,541
2139,517
2140,517
2141,527
2142,535
2143,532
2144,535
2145,524
2146,548
2147,514
2148,531
2149,525
2150,530
2151,514
2152,512
2153,548
2154,579
2155,581
2156,574
2157,556
2158,568
2159,571
2160,565
2161,558
2162,564
2163,580
2164,548
2165,551
2166,566
2167,557
2168,551
2169,566
2170,557
2171,548
2172,544
2173,541
2174,550
2175,563
2176,511
2177,518
2178,523
2179,501
2180,511
2181,523
2182,501
2183,511
2184,523
2185,501
2186,511
2187,522
2188,516
2189,517
2190,532
2191,507
2192,511
2193,522
2194,516
2195,517
2196,532
2197,507
2198,532
2199,525
2200,530
2201,548
2202,580
2203,543
2204,564
2205,565
2206,543
2207,564
2208,565
2209,543
2210,564
2211,565
2212,543
2213,564
2214,565
2215,543
2216,575
2217,542
2218,539
2219,545
2220,552
2221,552
2222,552
2223,552
2224,552
2225,553
2226,539
2227,541
2228,545
2229,559
2230,517
2231,512
2232,512
2233,538
2234,532
2235,508
2236,533
2237,502
2238,549
2239,506
2240,526
2241,490
2242,521
2243,514
2244,512
2245,548
2246,556
2247,553
2248,572
2249,554
2250,595
2251,576
2252,560
2253,590
2254,562
2255,550
2256,563
2257,559
2258,564
2259,546
2260,537
2261,530
2262,570
2263,534
2264,534
2265,509
2266,538
2267,504
2268,524
2269,509
2270,550
2271,520
2272,530
2273,505
2274,549
2275,507
2276,529
2277,505
2278,530
2279,506
2280,528
2281,501
2282,537
2283,518
2284,538
2285,514
2286,533
2287,503
2288,516
2289,518
2290,510
2291,516
2292,518
2293,510
2294,534
2295,526
2296,512
2297,575
2298,561
2299,550
2300,553
2301,542
2302,581
2303,560
2304,564
2305,559
2306,551
2307,556
2308,555
2309,561
2310,568
2311,554
2312,548
2313,555
2314,556
2315,554
2316,564
2317,559
2318,551
2319,571
2320,561
2321,553
2322,567
2323,559
2324,545
2325,556
2326,533
2327,561
2328,523
2329,533
2330,501
2331,540
2332,501
2333,541
2334,515
2335,533
2336,515
2337,533
2338,514
2339,533
2340,501
2341,541
2342,515
2343,523
2344,489
2345,502
2346,489
2347,509
2348,475
2349,502
2350,504
2351,518
2352,475
2353,502
2354,519
2355,514
2356,512
2357,572
2358,547
2359,550
2360,559
2361,587
2362,582
2363,560
2364,573
2365,583
2366,551
2367,549
2368,549
2369,535
2370,559
2371,559
2372,531
2373,512
2374,519
2375,521
2376,513
2377,520
2378,530
2379,543
2380,521
2381,529
2382,513
2383,515
2384,523
2385,514
2386,539
2387,549
2388,579
2389,581
2390,563
2391,556
2392,570
2393,549
2394,575
2395,564
2396,558
2397,571
2398,582
2399,572
2400,575
2401,556
2402,564
2403,562
2404,546
2405,564
2406,562
2407,546
2408,564
2409,563
2410,552
2411,549
2412,555
2413,538
2414,526
2415,519
2416,519
2417,516
2418,529
2419,509
2420,525
2421,529
2422,509
2423,525
2424,529
2425,509
2426,525
2427,529
2428,509
2429,525
2430,529
2431,509
2432,541
2433,523
2434,533
2435,548
2436,577
2437,546
2438,564
2439,562
2440,546
2441,565
2442,549
2443,546
2444,570
2445,568
2446,556
2447,553
2448,539
2449,544
2450,539
2451,544
2452,539
2453,544
2454,539
2455,544
2456,539
2457,536
2458,544
2459,532
2460,514
2461,510
2462,515
2463,530
2464,524
2465,508
2466,511
2467,533
2468,505
2469,512
2470,521
2471,526
2472,511
2473,519
2474,519
2475,511
2476,519
2477,522
2478,489
2479,509
2480,475
2481,541
2482,520
2483,512
2484,547
2485,556
2486,562
2487,559
2488,567
2489,576
2490,556
2491,556
2492,571
2493,564
2494,556
2495,570
2496,556
2497,557
2498,592
2499,579
2500,568
2501,558
2502,577
2503,549
2504,564
2505,565
2506,543
2507,565
2508,552
2509,543
2510,565
2511,552
2512,543
2513,565
2514,549
2515,549
2516,554
2517,539
2518,544
2519,539
2520,544
2521,539
2522,545
2523,552
2524,552
2525,552
2526,544
2527,534
2528,536
2529,519
2530,507
2531,503
2532,517
2533,533
2534,505
2535,523
2536,533
2537,519
2538,518
2539,536
2540,520
2541,524
2542,518
2543,517
2544,519
2545,503
2546,511
2547,510
2548,515
2549,526
2550,546
2551,559
2552,557
2553,567
2554,576
2555,556
2556,554
2557,558
2558,554
2559,548
2560,570
2561,583
2562,560
2563,558
2564,565
2565,581
2566,549
2567,551
2568,560
2569,549
2570,551
2571,560
2572,549
2573,551
2574,560
2575,546
2576,549
2577,557
2578,539
2579,544
2580,539
2581,544
2582,539
2583,544
2584,539
2585,544
2586,536
2587,538
2588,538
2589,527
2590,507
2591,503
2592,503
2593,526
2594,525
2595,518
2596,520
2597,515
2598,514
2599,520
2600,528
2601,515
2602,515
2603,564
2604,530
2605,518
2606,521
2607,535
2608,507
2609,523
2610,511
2611,532
2612,512
2613,509
2614,512
2615,480
2616,497
2617,502
2618,510
2619,489
2620,503
2621,526
2622,516
2623,534
2624,565
2625,548
2626,558
2627,544
2628,542
2629,575
2630,572
2631,561
2632,554
2633,548
2634,553
2635,555
2636,553
2637,586
2638,567
2639,566
2640,563
2641,577
2642,559
2643,568
2644,559
2645,559
2646,560
2647,554
2648,546
2649,557
2650,546
2651,567
2652,557
2653,542
2654,539
2655,544
2656,539
2657,544
2658,539
2659,544
2660,539
2661,544
2662,539
2663,536
2664,556
2665,539
2666,515
2667,497
2668,518
2669,522
2670,520
2671,532
2672,526
2673,510
2674,546
2675,511
2676,539
2677,543
2678,545
2679,504
2680,526
2681,522
2682,534
2683,509
2684,531
2685,490
2686,523
2687,490
2688,532
2689,511
2690,537
2691,526
2692,582
2693,560
2694,558
2695,544
2696,578
2697,574
2698,548
2699,571
2700,554
2701,557
2702,571
2703,554
2704,557
2705,572
2706,569
2707,567
2708,572
2709,558
2710,572
2711,581
2712,556
2713,571
2714,545
2715,560
2716,543
2717,573
2718,543
2719,573
2720,543
2721,573
2722,543
2723,573
2724,554
2725,557
2726,539
2727,545
2728,552
2729,553
2730,539
2731,544
2732,539
2733,544
2734,539
2735,541
2736,545
2737,570
2738,525
2739,503
2740,521
2741,508
2742,526
2743,537
2744,528
2745,528
2746,507
2747,541
2748,541
2749,530
2750,506
2751,528
2752,512
2753,509
2754,518
2755,526
2756,522
2757,525
2758,578
2759,549
2760,563
2761,570
2762,554
2763,572
2764,560
2765,548
2766,558
2767,580
2768,560
2769,558
2770,599
2771,577
2772,552
2773,561
2774,552
2775,546
2776,562
2777,552
2778,546
2779,561
2780,563
2781,555
2782,539
2783,544
2784,539
2785,544
2786,539
2787,544
2788,536
2789,541
2790,550
2791,536
2792,514
2793,505
2794,524
2795,504
2796,525
2797,514
2798,524
2799,509
2800,537
2801,518
2802,524
2803,509
2804,537
2805,519
2806,529
2807,504
2808,524
2809,509
2810,552
2811,505
2812,525
2813,510
2814,573
2815,524
2816,537
2817,506
2818,528
2819,506
2820,529
2821,520
2822,529
2823,506
2824,541
2825,515
2826,529
2827,505
2828,524
2829,525
2830,496
2831,502
2832,494
2833,504
2834,481
2835,516
2836,496
2837,503
2838,494
2839,518
2840,497
2841,525
2842,534
2843,562
2844,549
2845,542
2846,558
2847,564
2848,578
2849,574
2850,560
2851,596
2852,554
2853,573
2854,551
2855,554
2856,551
2857,531
2858,531
2859,536
2860,545
2861,515
2862,520
2863,542
2864,504
2865,538
2866,511
2867,532
2868,505
2869,574
2870,514
2871,527
2872,516
2873,539
2874,504
2875,526
2876,528
2877,541
2878,522
2879,519
2880,585
2881,578
2882,556
2883,553
2884,559
2885,556
2886,562
2887,560
2888,566
2889,554
2890,556
2891,562
2892,557
2893,573
2894,558
2895,571
2896,572
2897,590
2898,579
2899,560
2900,548
2901,548
2902,553
2903,556
2904,551
2905,548
2906,560
2907,549
2908,546
2909,561
2910,565
2911,567
2912,549
2913,539
2914,545
2915,552
2916,552
2917,552
2918,552
2919,552
2920,552
2921,553
2922,531
2923,540
2924,554
2925,522
2926,500
2927,518
2928,524
2929,519
2930,542
2931,516
2932,530
2933,505
2934,525
2935,532
2936,524
2937,506
2938,528
2939,509
2940,535
2941,497
2942,542
2943,523
2944,519
2945,541
2946,556
2947,562
2948,582
2949,568
2950,556
2951,569
2952,551
2953,570
2954,556
2955,572
2956,576
2957,579
2958,558
2959,573
2960,570
2961,572
2962,557
2963,566
2964,559
2965,561
2966,566
2967,559
2968,561
2969,563
2970,555
2971,539
2972,545
2973,552
2974,552
2975,552
2976,552
2977,553
2978,539
2979,536
2980,548
2981,556
2982,517
2983,511
2984,507
2985,525
2986,525
2987,514
2988,528
2989,509
2990,538
2991,504
2992,524
2993,509
2994,538
2995,516
