timed_index,cycles
1064,52339
1065,50750
1066,52343
1067,50758
1068,52342
1069,50768
1070,52349
1071,50768
1072,52345
1073,50768
1074,52341
1075,50768
1076,52337
1077,50768
1078,52333
1079,50768
1080,52329
1081,50768
1082,52325
1083,50768
1084,52321
1085,50768
1086,52317
1087,50768
1088,52313
1089,50768
1090,52309
1091,50768
1092,52305
1093,50768
1094,52301
1095,50768
1096,52297
1097,50768
1098,52293
1099,50768
1100,52289
1101,50768
1102,52285
1103,50768
1104,52281
1105,50768
1106,52277
1107,50768
1108,52273
1109,50768
1110,52269
1111,50768
1112,52265
1113,50768
1114,52261
1115,50768
1116,52257
1117,50768
1118,52253
1119,50768
1120,52249
1121,50768
1122,52245
1123,50768
1124,52241
1125,50768
1126,52237
1127,50768
1128,52253
1129,50788
1130,52249
1131,50777
1132,52223
1133,50768
1134,52223
1135,50772
1136,52223
1137,50776
1138,52223
1139,50780
1140,52223
1141,50784
1142,52223
1143,50788
1144,52223
1145,50792
1146,52223
1147,50796
1148,52223
1149,50800
1150,52223
1151,50804
1152,52223
1153,50809
1154,52223
1155,50812
1156,52223
1157,50816
1158,52223
1159,50820
1160,52223
1161,50824
1162,52223
1163,50828
1164,52223
1165,50832
1166,52224
1167,50837
1168,52224
1169,50841
1170,52212
1171,50820
1172,52199
1173,50820
1174,52197
1175,50820
1176,52195
1177,50820
1178,52193
1179,50820
1180,52191
1181,50820
1182,52189
1183,50820
1184,52187
1185,50815
1186,52160
1187,50795
1188,52158
1189,50795
1190,52156
1191,50795
1192,52154
1193,50795
1194,52152
1195,50795
1196,52150
1197,50795
1198,52148
1199,50795
1200,52146
1201,50795
1202,52144
1203,50795
1204,52142
1205,50795
1206,52140
1207,50795
1208,52138
1209,50795
1210,52136
1211,50795
1212,52134
1213,50795
1214,52132
1215,50795
1216,52130
1217,50796
1218,52128
1219,50795
1220,52125
1221,50794
1222,52123
1223,50794
1224,52121
1225,50794
1226,52119
1227,50794
1228,52117
1229,50794
1230,52115
1231,50794
1232,52113
1233,50794
1234,52111
1235,50794
1236,52109
1237,50794
1238,52107
1239,50794
1240,52105
1241,50794
1242,52128
1243,50819
1244,52126
1245,50819
1246,52124
1247,50819
1248,52122
1249,50819
1250,52120
1251,50819
1252,52118
1253,50819
1254,52116
1255,50819
1256,52114
1257,50819
1258,52112
1259,50819
1260,52110
1261,50819
1262,52108
1263,50819
1264,52106
1265,50819
1266,52104
1267,50819
1268,52102
1269,50819
1270,52100
1271,50819
1272,52098
1273,50819
1274,52096
1275,50819
1276,52094
1277,50819
1278,52092
1279,50819
1280,52090
1281,50820
1282,52088
1283,50820
1284,52087
1285,50820
1286,52085
1287,50820
1288,52083
1289,50820
1290,52081
1291,50820
1292,52079
1293,50820
1294,52077
1295,50820
1296,52075
1297,50820
1298,52073
1299,50820
1300,52071
1301,50815
1302,52044
1303,50795
1304,52042
1305,50795
1306,52040
1307,50795
1308,52038
1309,50795
1310,52036
1311,50795
1312,52034
1313,50795
1314,52032
1315,50795
1316,52030
1317,50795
1318,52028
1319,50783
1320,52002
1321,50769
1322,51996
1323,50765
1324,51990
1325,50761
1326,51984
1327,50757
1328,51978
1329,50753
1330,51972
1331,50749
1332,51966
1333,50745
1334,51960
1335,50729
1336,51930
1337,50715
1338,51925
1339,50715
1340,51921
1341,50715
1342,51917
1343,50715
1344,51913
1345,50716
1346,51909
1347,50715
1348,51905
1349,50715
1350,51901
1351,50715
1352,51897
1353,50715
1354,51893
1355,50715
1356,51889
1357,50715
1358,51885
1359,50715
1360,51881
1361,50715
1362,51882
1363,50740
1364,51898
1365,50740
1366,51894
1367,50740
1368,51890
1369,50740
1370,51886
1371,50740
1372,51882
1373,50740
1374,51878
1375,50740
1376,51874
1377,50740
1378,51870
1379,50740
1380,51866
1381,50740
1382,51862
1383,50740
1384,51858
1385,50740
1386,51854
1387,50740
1388,51850
1389,50740
1390,51846
1391,50740
1392,51842
1393,50740
1394,51838
1395,50740
1396,51834
1397,50740
1398,51830
1399,50740
1400,51826
1401,50740
1402,51822
1403,50741
1404,51819
1405,50741
1406,51815
1407,50741
1408,51811
1409,50742
1410,51807
1411,50741
1412,51803
1413,50741
1414,51799
1415,50741
1416,51795
1417,50741
1418,51791
1419,50741
1420,51762
1421,50716
1422,51758
1423,50716
1424,51754
1425,50716
1426,51750
1427,50716
1428,51746
1429,50716
1430,51742
1431,50716
1432,51738
1433,50716
1434,51734
1435,50716
1436,51730
1437,50716
1438,51726
1439,50716
1440,51722
1441,50716
1442,51718
1443,50716
1444,51714
1445,50716
1446,51710
1447,50716
1448,51706
1449,50716
1450,51702
1451,50716
1452,51698
1453,50716
1454,51694
1455,50716
1456,51690
1457,50716
1458,51686
1459,50715
1460,51681
1461,50715
1462,51677
1463,50715
1464,51673
1465,50715
1466,51669
1467,50715
1468,51665
1469,50715
1470,51661
1471,50715
1472,51657
1473,50716
1474,51653
1475,50715
1476,51649
1477,50715
1478,51645
1479,50715
1480,51641
1481,50715
1482,51637
1483,50715
1484,51633
1485,50715
1486,51629
1487,50715
1488,51630
1489,50720
1490,51626
1491,50720
1492,51642
1493,50740
1494,51638
1495,50740
1496,51634
1497,50740
1498,51630
1499,50740
1500,51626
1501,50740
1502,51622
1503,50740
1504,51618
1505,50740
1506,51614
1507,50740
1508,51610
1509,50740
1510,51606
1511,50740
1512,51602
1513,50740
1514,51598
1515,50740
1516,51594
1517,50740
1518,51590
1519,50740
1520,51586
1521,50740
1522,51582
1523,50740
1524,51578
1525,50740
1526,51574
1527,50740
1528,51570
1529,50740
1530,51566
1531,50740
1532,51562
1533,50740
1534,51558
1535,50741
1536,51555
1537,50742
1538,51551
1539,50741
1540,51547
1541,50741
1542,51543
1543,50741
1544,51539
1545,50741
1546,51535
1547,50741
1548,51531
1549,50741
1550,51527
1551,50716
1552,51498
1553,50716
1554,51494
1555,50716
1556,51490
1557,50716
1558,51486
1559,50716
1560,51482
1561,50716
1562,51478
1563,50716
1564,51474
1565,50716
1566,51470
1567,50716
1568,51466
1569,50716
1570,51462
1571,50716
1572,51458
1573,50716
1574,51454
1575,50716
1576,51450
1577,50716
1578,51446
1579,50716
1580,51442
1581,50726
1582,51458
1583,50734
1584,51450
1585,50730
1586,51442
1587,50726
1588,51434
1589,50718
1590,51422
1591,50714
1592,51414
1593,50710
1594,51406
1595,50706
1596,51398
1597,50702
1598,51390
1599,50698
1600,51382
1601,50695
1602,51374
1603,50690
1604,51366
1605,50686
1606,51358
1607,50682
1608,51350
1609,50678
1610,51342
1611,50674
1612,51334
1613,50670
1614,51326
1615,50666
1616,51318
1617,50662
1618,51310
1619,50658
1620,51302
1621,50660
1622,51316
1623,50676
1624,51316
1625,50680
1626,51316
1627,50684
1628,51316
1629,50688
1630,51316
1631,50692
1632,51316
1633,50696
1634,51316
1635,50700
1636,51316
1637,50704
1638,51316
1639,50708
1640,51316
1641,50712
1642,51316
1643,50716
1644,51316
1645,50720
1646,51316
1647,50724
1648,51316
1649,50728
1650,51316
1651,50732
1652,51316
1653,50736
1654,51316
1655,50740
1656,51316
1657,50744
1658,51316
1659,50748
1660,51316
1661,50752
1662,51316
1663,50756
1664,51316
1665,50761
1666,51336
1667,50784
1668,51336
1669,50788
1670,51336
1671,50792
1672,51336
1673,50796
1674,51336
1675,50800
1676,51336
1677,50804
1678,51336
1679,50808
1680,51336
1681,50812
1682,51336
1683,50816
1684,51336
1685,50820
1686,51336
1687,50824
1688,51336
1689,50828
1690,51336
1691,50832
1692,51336
1693,50836
1694,51336
1695,50840
1696,51336
1697,50844
1698,51336
1699,50848
1700,51336
1701,50852
1702,51336
1703,50856
1704,51336
1705,50860
1706,51336
1707,50864
1708,51336
1709,50868
1710,51336
1711,50872
1712,51336
1713,50876
1714,51336
1715,50880
1716,51336
1717,50884
1718,51336
1719,50888
1720,51336
1721,50892
1722,51336
1723,50896
1724,51336
1725,50900
1726,51336
1727,50904
1728,51336
1729,50909
1730,51336
1731,50912
1732,51336
1733,50916
1734,51335
1735,50919
1736,51335
1737,50923
1738,51335
1739,50927
1740,51335
1741,50931
1742,51335
1743,50935
1744,51335
1745,50939
1746,51335
1747,50943
1748,51335
1749,50932
1750,51320
1751,50936
1752,51320
1753,50940
1754,51320
1755,50944
1756,51320
1757,50948
1758,51320
1759,50952
1760,51320
1761,50956
1762,51320
1763,50960
1764,51320
1765,50964
1766,51320
1767,50968
1768,51320
1769,50998
1770,51360
1771,51030
1772,51376
1773,51038
1774,51380
1775,51046
1776,51384
1777,51054
1778,51388
1779,51062
1780,51392
1781,51070
1782,51396
1783,51078
1784,51400
1785,51086
1786,51404
1787,51089
1788,51410
1789,51100
1790,51406
1791,51100
1792,51402
1793,51101
1794,51398
1795,51100
1796,51394
1797,51100
1798,51390
1799,51100
1800,51386
1801,51100
1802,51382
1803,51100
1804,51378
1805,51100
1806,51374
1807,51100
1808,51370
1809,51100
1810,51366
1811,51100
1812,51362
1813,51100
1814,51358
1815,51100
1816,51354
1817,51100
1818,51350
1819,51100
1820,51346
1821,51100
1822,51342
1823,51100
1824,51338
1825,51100
1826,51334
1827,51100
1828,51330
1829,51100
1830,51326
1831,51100
1832,51322
1833,51100
1834,51318
1835,51100
1836,51314
1837,51100
1838,51310
1839,51120
1840,51326
1841,51109
1842,51296
1843,51096
1844,51296
1845,51100
1846,51296
1847,51104
1848,51296
1849,51108
1850,51296
1851,51112
1852,51296
1853,51116
1854,51296
1855,51120
1856,51296
1857,51125
1858,51296
1859,51128
1860,51296
1861,51132
1862,51296
1863,51136
1864,51296
1865,51140
1866,51296
1867,51144
1868,51296
1869,51148
1870,51296
1871,51152
1872,51296
1873,51156
1874,51296
1875,51160
1876,51296
1877,51165
1878,51297
1879,51169
1880,51297
1881,51173
1882,51297
1883,51177
1884,51297
1885,51181
1886,51297
1887,51173
1888,51273
1889,51162
1890,51271
1891,51162
1892,51269
1893,51162
1894,51267
1895,51157
1896,51260
1897,51137
1898,51238
1899,51137
1900,51236
1901,51137
1902,51234
1903,51137
1904,51232
1905,51137
1906,51230
1907,51137
1908,51228
1909,51137
1910,51226
1911,51137
1912,51224
1913,51137
1914,51222
1915,51137
1916,51220
1917,51137
1918,51218
1919,51137
1920,51216
1921,51138
1922,51214
1923,51137
1924,51212
1925,51137
1926,51210
1927,51137
1928,51208
1929,51137
1930,51205
1931,51136
1932,51203
1933,51136
1934,51201
1935,51136
1936,51199
1937,51136
1938,51197
1939,51136
1940,51195
1941,51136
1942,51193
1943,51136
1944,51191
1945,51136
1946,51189
1947,51136
1948,51187
1949,51136
1950,51185
1951,51136
1952,51208
1953,51161
1954,51206
1955,51161
1956,51204
1957,51161
1958,51202
1959,51161
1960,51200
1961,51161
1962,51198
1963,51161
1964,51196
1965,51161
1966,51194
1967,51161
1968,51192
1969,51161
1970,51190
1971,51161
1972,51188
1973,51161
1974,51186
1975,51161
1976,51184
1977,51161
1978,51182
1979,51161
1980,51180
1981,51161
1982,51178
1983,51161
1984,51176
1985,51161
1986,51174
1987,51161
1988,51172
1989,51161
1990,51170
1991,51161
1992,51168
1993,51162
1994,51167
1995,51162
1996,51165
1997,51162
1998,51163
1999,51158
2000,51124
2001,50698
2002,52464
2003,50702
2004,52462
2005,50702
2006,52460
2007,50702
2008,52458
2009,50702
2010,52456
2011,50697
2012,52429
2013,50677
2014,52427
2015,50677
2016,52425
2017,50677
2018,52423
2019,50677
2020,52421
2021,50677
2022,52419
2023,50677
2024,52417
2025,50677
2026,52415
2027,50677
2028,52413
2029,50677
2030,52411
2031,50677
2032,52409
2033,50677
2034,52407
2035,50677
2036,52405
2037,50677
2038,52403
2039,50677
2040,52401
2041,50677
2042,52399
2043,50677
2044,52397
2045,50677
2046,52395
2047,50676
2048,52392
2049,50676
2050,52378
2051,50652
2052,52362
2053,50648
2054,52356
2055,50644
2056,52350
2057,50640
2058,52344
2059,50636
2060,52338
2061,50632
2062,52332
2063,50628
2064,52326
2065,50624
2066,52308
2067,50597
2068,52291
2069,50597
2070,52287
2071,50602
2072,52288
2073,50622
2074,52304
2075,50622
2076,52300
2077,50622
2078,52296
2079,50622
2080,52292
2081,50622
2082,52288
2083,50622
2084,52284
2085,50622
2086,52280
2087,50622
2088,52276
2089,50622
2090,52272
2091,50622
2092,52268
2093,50622
2094,52264
2095,50622
2096,52260
2097,50622
2098,52256
2099,50622
2100,52252
2101,50622
2102,52248
2103,50622
2104,52244
2105,50622
2106,52240
2107,50622
2108,52236
2109,50622
2110,52232
2111,50622
2112,52228
2113,50624
2114,52225
2115,50623
2116,52221
2117,50623
2118,52217
2119,50623
2120,52213
2121,50623
2122,52209
2123,50623
2124,52205
2125,50623
2126,52201
2127,50623
2128,52197
2129,50623
2130,52168
2131,50598
2132,52164
2133,50598
2134,52160
2135,50598
2136,52156
2137,50598
2138,52152
2139,50598
2140,52148
2141,50598
2142,52144
2143,50598
2144,52140
2145,50598
2146,52136
2147,50598
2148,52132
2149,50598
2150,52128
2151,50598
2152,52124
2153,50598
2154,52120
2155,50598
2156,52116
2157,50598
2158,52112
2159,50598
2160,52108
2161,50598
2162,52104
2163,50598
2164,52100
2165,50598
2166,52096
2167,50598
2168,52091
2169,50597
2170,52087
2171,50597
2172,52083
2173,50597
2174,52079
2175,50597
2176,52075
2177,50597
2178,52071
2179,50597
2180,52067
2181,50597
2182,52063
2183,50597
2184,52059
2185,50597
2186,52055
2187,50597
2188,52051
2189,50597
2190,52047
2191,50597
2192,52043
2193,50597
2194,52039
2195,50597
2196,52035
2197,50602
2198,52036
2199,50602
2200,52032
2201,50622
2202,52048
2203,50622
2204,52044
2205,50622
2206,52040
2207,50622
2208,52036
2209,50622
2210,52032
2211,50622
2212,52028
2213,50622
2214,52024
2215,50622
2216,52020
2217,50622
2218,52016
2219,50622
2220,52012
2221,50622
2222,52008
2223,50622
2224,52004
2225,50622
2226,52000
2227,50622
2228,51996
2229,50622
2230,51992
2231,50622
2232,51988
2233,50622
2234,51984
2235,50622
2236,51980
2237,50622
2238,51976
2239,50622
2240,51972
2241,50622
2242,51968
2243,50622
2244,51965
2245,50623
2246,51961
2247,50623
2248,51957
2249,50623
2250,51953
2251,50623
2252,51949
2253,50623
2254,51945
2255,50623
2256,51941
2257,50623
2258,51937
2259,50598
2260,51908
2261,50598
2262,51904
2263,50598
2264,51900
2265,50598
2266,51896
2267,50598
2268,51892
2269,50598
2270,51888
2271,50598
2272,51884
2273,50598
2274,51880
2275,50598
2276,51876
2277,50598
2278,51872
2279,50598
2280,51868
2281,50598
2282,51864
2283,50598
2284,51860
2285,50598
2286,51856
2287,50598
2288,51852
2289,50598
2290,51848
2291,50598
2292,51844
2293,50608
2294,51860
2295,50616
2296,51852
2297,50612
2298,51844
2299,50608
2300,51836
2301,50604
2302,51828
2303,50600
2304,51820
2305,50592
2306,51808
2307,50588
2308,51800
2309,50584
2310,51792
2311,50580
2312,51784
2313,50576
2314,51776
2315,50572
2316,51768
2317,50568
2318,51760
2319,50564
2320,51752
2321,50560
2322,51744
2323,50556
2324,51736
2325,50552
2326,51728
2327,50548
2328,51720
2329,50544
2330,51712
2331,50540
2332,51704
2333,50536
2334,51696
2335,50532
2336,51688
2337,50528
2338,51680
2339,50522
2340,51681
2341,50545
2342,51693
2343,50549
2344,51693
2345,50553
2346,51693
2347,50557
2348,51693
2349,50561
2350,51693
2351,50565
2352,51693
2353,50569
2354,51693
2355,50573
2356,51693
2357,50577
2358,51693
2359,50581
2360,51693
2361,50585
2362,51693
2363,50589
2364,51693
2365,50593
2366,51693
2367,50597
2368,51693
2369,50601
2370,51693
2371,50605
2372,51693
2373,50609
2374,51693
2375,50613
2376,51693
2377,50617
2378,51693
2379,50621
2380,51693
2381,50625
2382,51693
2383,50629
2384,51693
2385,50633
2386,51693
2387,50637
2388,51693
2389,50641
2390,51693
2391,50645
2392,51693
2393,50649
2394,51693
2395,50673
2396,51713
2397,50677
2398,51713
2399,50681
2400,51713
2401,50685
2402,51713
2403,50689
2404,51713
2405,50693
2406,51713
2407,50697
2408,51713
2409,50701
2410,51713
2411,50705
2412,51713
2413,50709
2414,51713
2415,50713
2416,51713
2417,50717
2418,51713
2419,50721
2420,51713
2421,50725
2422,51713
2423,50729
2424,51713
2425,50733
2426,51713
2427,50737
2428,51713
2429,50741
2430,51713
2431,50745
2432,51713
2433,50749
2434,51713
2435,50753
2436,51713
2437,50757
2438,51713
2439,50761
2440,51713
2441,50765
2442,51713
2443,50769
2444,51713
2445,50773
2446,51713
2447,50777
2448,51713
2449,50781
2450,51713
2451,50785
2452,51713
2453,50789
2454,51713
2455,50793
2456,51713
2457,50797
2458,51713
2459,50801
2460,51713
2461,50805
2462,51713
2463,50809
2464,51713
2465,50813
2466,51713
2467,50817
2468,51713
2469,50821
2470,51713
2471,50825
2472,51712
2473,50828
2474,51712
2475,50832
2476,51712
2477,50836
2478,51712
2479,50840
2480,51712
2481,50844
2482,51712
2483,50848
2484,51712
2485,50852
2486,51717
2487,50841
2488,51697
2489,50845
2490,51697
2491,50849
2492,51697
2493,50853
2494,51697
2495,50857
2496,51697
