timed_index,cycles
228,28404
229,28404
230,28397
231,28404
232,28398
233,28398
234,28398
235,28410
236,28410
237,28410
238,28410
239,28410
240,28410
241,28404
242,28404
243,28355
244,28355
245,28362
246,28374
247,28374
248,28374
249,28367
250,28367
251,28367
252,28373
253,28373
254,28373
255,28373
256,28367
257,28368
258,28367
259,28380
260,28392
261,28392
262,28398
263,28410
264,28410
265,28411
266,28410
267,28410
268,28410
269,28410
270,28410
271,28423
272,28417
273,28417
274,28417
275,28429
276,28429
277,28416
278,28416
279,28416
280,28454
281,28454
282,28466
283,28466
284,28466
285,28466
286,28498
287,28478
288,28478
289,28478
290,28478
291,28516
292,28516
293,28516
294,28516
295,28535
296,28536
297,28536
298,28536
299,28536
300,28542
301,28542
302,28542
303,28542
304,28542
305,28542
306,28563
307,28575
308,28587
309,28587
310,28587
311,28619
312,28637
313,28635
314,28635
315,28635
316,28691
317,28729
318,28729
319,28730
320,28730
321,28731
322,28768
323,28780
324,28799
325,28768
326,28763
327,28800
328,28800
329,28800
330,28800
331,28800
332,28800
333,28807
334,28831
335,28831
336,28831
337,28831
338,28836
339,28829
340,28847
341,28840
342,28840
343,28840
344,28840
345,28840
346,28840
347,28841
348,28884
349,28923
350,28961
351,28947
352,28942
353,28942
354,29019
355,29019
356,29011
357,29017
358,29017
359,29055
360,29018
361,29074
362,29074
363,29067
364,29045
365,29008
366,28990
367,28990
368,28975
369,28988
370,28988
371,29025
372,29025
373,29037
374,29050
375,29062
376,29099
377,29099
378,29055
379,29055
380,29036
381,29041
382,29041
383,29041
384,29042
385,29006
386,29005
387,29006
388,29044
389,29078
390,29136
391,29080
392,29134
393,29094
394,29150
395,29149
396,29149
397,29149
398,29150
399,29206
400,29251
401,29258
402,29238
403,29237
404,29199
405,29199
406,29201
407,29201
408,29239
409,29201
410,29165
411,29138
412,29132
413,29092
414,29092
415,29092
416,29112
417,29169
418,29190
419,29191
420,29191
421,29191
422,29193
423,29231
424,29224
425,29223
426,29223
427,29231
428,29192
429,29192
430,29191
431,29191
432,29253
433,29217
434,29256
435,29250
436,29249
437,29249
438,29249
439,29249
440,29249
441,29212
442,29323
443,29360
444,29304
445,29360
446,29360
447,29340
448,29247
449,29212
450,29212
451,29212
452,29212
453,29212
454,29250
455,29249
456,29174
457,29184
458,29184
459,29128
460,29146
461,29147
462,29184
463,29203
464,29197
465,29179
466,29177
467,29089
468,29089
469,29089
470,29089
471,29088
472,29106
473,29057
474,29057
475,29151
476,29149
477,29163
478,29107
479,29108
480,29070
481,29076
482,29076
483,29064
484,29146
485,29118
486,29056
487,29094
488,29101
489,29095
490,29057
491,29076
492,29063
493,29158
494,29155
495,29111
496,29106
497,29119
498,29115
499,29139
500,29120
501,29108
502,29108
503,29109
504,29148
505,29152
506,29114
507,29114
508,29114
509,29058
510,29114
511,29116
512,29116
513,29116
514,29152
515,29153
516,29149
517,29187
518,29113
519,29112
520,29152
521,29130
522,29129
523,29129
524,29129
525,29173
526,29123
527,29086
528,29098
529,29058
530,29058
531,29058
532,29058
533,29135
534,29096
535,29115
536,29114
537,29113
538,29111
539,29138
540,29228
541,29190
542,29190
543,29134
544,29133
545,29139
546,29139
547,29177
548,29215
549,29273
550,29237
551,29237
552,29237
553,29291
554,29291
555,29267
556,29172
557,29266
558,29305
559,29304
560,29304
561,29304
562,29342
563,29342
564,29344
565,29230
566,29323
567,29248
568,29248
569,29248
570,29261
571,29271
572,29271
573,29233
574,29233
575,29231
576,29239
577,29239
578,29277
579,29183
580,29147
581,29185
582,29191
583,29192
584,29267
585,29267
586,29209
587,29203
588,29191
589,29222
590,29222
591,29222
592,29202
593,29257
594,29219
595,29219
596,29225
597,29214
598,29182
599,29182
600,29183
601,29200
602,29198
603,29178
604,29178
605,29182
606,29181
607,29219
608,29192
609,29224
610,29237
611,29265
612,29171
613,29171
614,29116
615,29228
616,29166
617,29095
618,29102
619,29141
620,29159
621,29159
622,29171
623,29178
624,29216
625,29216
626,29216
627,29252
628,29230
629,29213
630,29213
631,29213
632,29253
633,29253
634,29235
635,29255
636,29255
637,29217
638,29247
639,29245
640,29244
641,29245
642,29283
643,29283
644,29283
645,29283
646,29284
647,29233
648,29334
649,29280
650,29280
651,29241
652,29221
653,29221
654,29165
655,29167
656,29127
657,29183
658,29200
659,29199
660,29138
661,29150
662,29150
663,29150
664,29151
665,29116
666,29116
667,29185
668,29223
669,29223
670,29279
671,29277
672,29242
673,29242
674,29242
675,29186
676,29194
677,29211
678,29206
679,29244
680,29301
681,29306
682,29305
683,29303
684,29303
685,29303
686,29303
687,29267
688,29305
689,29305
690,29305
691,29304
692,29284
693,29246
694,29246
695,29153
696,29154
697,29152
698,29152
699,29190
700,29178
701,29138
702,29084
703,29084
704,29140
705,29135
706,29147
707,29146
708,29143
709,29100
710,29099
711,29138
712,29140
713,29146
714,29121
715,29121
716,29121
717,29127
718,29088
719,29089
720,29051
721,29077
722,29108
723,29108
724,29125
725,29069
726,29071
727,29072
728,29073
729,29017
730,29023
731,29057
732,29082
733,29125
734,29100
735,29150
736,29157
737,29057
738,29089
739,29089
740,29107
741,29095
742,29095
743,29095
744,29108
745,29106
746,29140
747,29126
748,29121
749,29109
750,29159
751,29158
752,29158
753,29114
754,29114
755,29114
756,29058
757,29058
758,29114
759,29115
760,29153
761,29097
762,29096
763,29054
764,29093
765,29131
766,29168
767,29168
768,29188
769,29188
770,29188
771,29186
772,29132
773,29133
774,29080
775,29142
776,29154
777,29150
778,29114
779,29113
780,29113
781,29115
782,29114
783,29133
784,29163
785,29163
786,29219
787,29228
788,29228
789,29190
790,29134
791,29134
792,29140
793,29140
794,29177
795,29217
796,29217
797,29235
798,29235
799,29212
800,29116
801,29117
802,29193
803,29266
804,29264
805,29304
806,29304
807,29304
808,29304
809,29304
810,29343
811,29382
812,29361
813,29323
814,29285
815,29248
816,29304
817,29248
818,29259
819,29271
820,29271
821,29271
822,29272
823,29277
824,29239
825,29201
826,29200
827,29145
828,29145
829,29205
830,29211
831,29210
832,29210
833,29211
834,29210
835,29209
836,29203
837,29211
838,29146
839,29163
840,29181
841,29219
842,29221
843,29221
844,29221
845,29209
846,29184
847,29159
848,29157
849,29195
850,29214
851,29176
852,29176
853,29214
854,29220
855,29180
856,29197
857,29237
858,29237
859,29256
860,29296
861,29178
862,29172
863,29116
864,29174
865,29151
866,29128
867,29151
868,29189
869,29151
870,29151
871,29157
872,29166
873,29216
874,29272
875,29270
876,29270
877,29272
878,29304
879,29282
880,29264
881,29252
882,29234
883,29253
884,29215
885,29253
886,29251
887,29289
888,29289
889,29283
890,29281
891,29337
892,29301
893,29248
894,29249
895,29249
896,29181
897,29282
898,29280
899,29279
900,29242
901,29242
902,29108
903,29126
904,29181
905,29239
906,29221
907,29221
908,29221
909,29181
910,29182
911,29157
912,29109
913,29110
914,29147
915,29279
916,29281
917,29243
918,29241
919,29242
920,29242
921,29242
922,29204
923,29199
924,29199
925,29253
926,29292
927,29292
928,29300
929,29300
930,29242
931,29242
932,29241
933,29247
934,29247
935,29305
936,29305
937,29247
938,29247
939,29246
940,29208
941,29170
942,29150
943,29113
944,29113
945,29139
946,29139
947,29140
948,29140
949,29082
950,29103
951,29159
952,29159
953,29103
954,29103
955,29063
956,29088
957,29156
958,29195
959,29176
960,29138
961,29140
962,29140
963,29134
964,29083
965,29084
966,29059
967,29096
968,29064
969,29064
970,29102
971,29101
972,29013
973,29013
974,29071
975,29072
976,29017
977,29017
978,28961
979,28959
980,29000
981,29076
982,29119
983,29149
984,29131
985,29094
986,29094
987,29057
988,29052
989,29051
990,29038
991,29114
992,29138
993,29138
994,29131
995,29134
996,29141
997,29127
998,29170
999,29159
1000,29158
1001,29158
1002,29120
1003,29114
1004,29058
1005,29058
1006,29095
1007,29153
1008,29097
1009,29097
1010,29097
1011,29055
1012,29093
1013,29092
1014,29168
1015,29168
1016,29168
1017,29168
1018,29150
1019,29190
1020,29150
1021,29150
1022,29111
1023,29149
1024,29136
1025,29144
1026,29079
1027,29112
1028,29113
1029,29128
1030,29128
1031,29125
1032,29163
1033,29163
1034,29165
1035,29221
1036,29228
1037,29228
1038,29135
1039,29135
1040,29134
1041,29134
1042,29180
1043,29235
1044,29235
1045,29210
1046,29210
1047,29172
1048,29155
1049,29208
1050,29248
1051,29286
1052,29247
1053,29303
1054,29305
1055,29304
1056,29304
1057,29305
1058,29343
1059,29288
1060,29287
1061,29381
1062,29285
1063,29285
1064,29227
1065,29246
1066,29210
1067,29208
1068,29221
1069,29271
1070,29309
1071,29309
1072,29202
1073,29202
1074,29145
1075,29107
1076,29164
1077,29203
1078,29203
1079,29209
1080,29211
1081,29210
1082,29210
1083,29154
1084,29136
1085,29173
1086,29228
1087,29282
1088,29238
1089,29189
1090,29183
1091,29146
1092,29184
1093,29159
1094,29184
1095,29189
1096,29189
1097,29195
1098,29233
1099,29233
1100,29214
1101,29213
1102,29213
1103,29175
1104,29174
1105,29174
1106,29197
1107,29237
1108,29293
1109,29199
1110,29238
1111,29203
1112,29167
1113,29111
1114,29124
1115,29212
1116,29202
1117,29203
1118,29165
1119,29146
1120,29170
1121,29226
1122,29233
1123,29239
1124,29258
1125,29309
1126,29309
1127,29309
1128,29309
1129,29309
1130,29307
1131,29271
1132,29234
1133,29309
1134,29291
1135,29289
1136,29289
1137,29288
1138,29344
1139,29344
1140,29308
1141,29251
1142,29252
1143,29247
1144,29249
1145,29249
1146,29118
1147,29143
1148,29187
1149,29186
1150,29224
1151,29242
1152,29315
1153,29316
1154,29239
1155,29188
1156,29156
1157,29181
1158,29181
1159,29181
1160,29176
1161,29178
1162,29217
1163,29275
1164,29274
1165,29249
1166,29243
1167,29223
1168,29222
1169,29199
1170,29199
1171,29255
1172,29255
1173,29293
1174,29292
1175,29292
1176,29291
1177,29234
1178,29235
1179,29235
1180,29235
1181,29273
1182,29235
1183,29185
1184,29185
1185,29185
1186,29147
1187,29241
1188,29169
1189,29169
1190,29130
1191,29074
1192,29113
1193,29063
1194,29102
1195,29140
1196,29084
1197,29105
1198,29103
1199,29103
1200,29047
1201,29103
1202,29102
1203,29112
1204,29113
1205,29113
1206,29113
1207,29113
1208,29114
1209,29114
1210,29113
1211,29088
1212,29101
1213,29078
1214,29116
1215,29116
1216,29116
1217,29073
1218,29052
1219,29058
1220,29095
1221,29002
1222,29008
1223,29010
1224,28954
1225,29016
1226,29014
1227,29008
1228,29005
1229,28987
1230,29004
1231,29043
1232,29081
1233,29082
1234,29126
1235,29050
1236,29050
1237,29057
1238,29065
1239,29103
1240,29100
1241,29095
1242,29095
1243,29095
1244,29107
1245,29125
1246,29145
1247,29184
1248,29184
1249,29191
1250,29177
1251,29170
1252,29119
1253,29101
1254,29101
1255,29103
1256,29039
1257,29095
1258,29133
1259,29133
1260,29095
1261,29094
1262,29092
1263,29093
1264,29132
1265,29078
1266,29134
1267,29131
1268,29130
1269,29092
1270,29048
1271,29092
1272,29092
1273,29054
1274,29075
1275,29125
1276,29125
1277,29125
1278,29188
1279,29206
1280,29200
1281,29163
1282,29164
1283,29165
1284,29165
1285,29222
1286,29222
1287,29184
1288,29136
1289,29136
1290,29192
1291,29167
1292,29205
1293,29205
1294,29211
1295,29267
1296,29228
1297,29209
1298,29210
1299,29246
1300,29245
1301,29283
1302,29283
1303,29245
1304,29285
1305,29288
1306,29288
1307,29344
1308,29287
1309,29287
1310,29232
1311,29249
1312,29245
1313,29245
1314,29303
1315,29245
1316,29245
1317,29245
1318,29245
1319,29245
1320,29258
1321,29233
1322,29252
1323,29252
1324,29202
1325,29203
1326,29165
1327,29165
1328,29165
1329,29184
1330,29184
1331,29190
1332,29190
1333,29190
1334,29115
1335,29173
1336,29229
1337,29229
1338,29286
1339,29247
1340,29184
1341,29146
1342,29144
1343,29144
1344,29176
1345,29165
1346,29203
1347,29183
1348,29264
1349,29264
1350,29264
1351,29264
1352,29263
1353,29174
1354,29231
1355,29231
1356,29231
1357,29231
1358,29183
1359,29207
1360,29221
1361,29227
1362,29164
1363,29164
1364,29196
1365,29140
1366,29180
1367,29218
1368,29217
1369,29217
1370,29290
1371,29263
1372,29259
1373,29297
1374,29259
1375,29259
1376,29252
1377,29289
1378,29275
1379,29281
1380,29288
1381,29333
1382,29345
1383,29302
1384,29309
1385,29365
1386,29367
1387,29366
1388,29328
1389,29335
1390,29272
1391,29279
1392,29266
1393,29216
1394,29216
1395,29216
1396,29216
1397,29254
1398,29309
1399,29238
1400,29182
1401,29194
1402,29206
1403,29205
1404,29167
1405,29185
1406,29241
1407,29233
1408,29195
1409,29197
1410,29253
1411,29291
1412,29252
1413,29234
1414,29241
1415,29228
1416,29254
1417,29249
1418,29288
1419,29288
1420,29323
1421,29323
1422,29323
1423,29323
1424,29267
1425,29242
1426,29236
1427,29272
1428,29272
1429,29272
1430,29215
1431,29177
1432,29175
1433,29177
1434,29177
1435,29175
1436,29137
1437,29139
1438,29101
1439,29024
1440,29025
1441,29063
1442,29050
1443,29069
1444,29076
1445,29020
1446,29058
1447,29061
1448,29011
1449,29011
1450,29047
1451,29059
1452,29096
1453,29152
1454,29152
1455,29151
1456,29151
1457,29113
1458,29075
1459,29012
1460,29012
1461,29089
1462,29090
1463,29090
1464,29089
1465,29089
1466,29089
1467,29089
1468,29091
1469,29092
1470,29053
1471,29028
1472,29039
1473,28965
1474,28886
1475,28886
1476,28916
1477,28915
1478,28915
1479,28881
1480,28994
1481,29030
1482,29038
1483,29038
1484,29069
1485,29031
1486,29089
1487,29089
1488,29089
1489,29090
1490,29090
1491,29090
1492,29101
1493,29106
1494,29106
1495,29106
1496,29099
1497,29113
1498,29113
1499,29145
1500,29147
1501,29146
1502,29146
1503,29184
1504,29176
1505,29044
1506,29108
1507,29102
1508,29083
1509,29077
1510,29045
1511,29101
1512,29101
1513,29101
1514,29041
1515,29039
1516,29095
1517,29133
1518,29188
1519,29188
1520,29111
1521,29028
1522,29010
1523,29011
1524,29048
1525,29084
1526,29085
1527,29123
1528,29161
1529,29181
1530,29183
1531,29183
1532,29183
1533,29206
1534,29204
1535,29203
1536,29203
1537,29204
1538,29234
1539,29234
1540,29159
1541,29160
1542,29160
1543,29216
1544,29215
1545,29260
1546,29260
1547,29204
1548,29204
1549,29242
1550,29166
1551,29210
1552,29247
1553,29247
1554,29285
1555,29285
1556,29285
1557,29322
1558,29228
1559,29174
1560,29174
1561,29172
1562,29172
1563,29134
1564,29210
1565,29210
1566,29266
1567,29264
1568,29264
1569,29264
1570,29264
1571,29284
1572,29322
1573,29302
1574,29264
1575,29264
1576,29302
1577,29208
1578,29203
1579,29215
1580,29221
1581,29183
1582,29184
1583,29183
1584,29146
1585,29147
1586,29147
1587,29185
1588,29079
1589,29145
1590,29145
1591,29107
1592,29163
1593,29125
1594,29087
1595,29127
1596,29126
1597,29220
1598,29219
1599,29219
1600,29220
1601,29220
1602,29220
1603,29259
1604,29276
1605,29276
1606,29278
1607,29278
1608,29322
1609,29316
1610,29322
1611,29171
1612,29171
1613,29171
1614,29164
1615,29132
1616,29151
1617,29176
1618,29214
1619,29176
1620,29119
1621,29025
1622,29194
1623,29257
1624,29231
1625,29269
1626,29269
1627,29271
1628,29233
1629,29271
1630,29326
1631,29327
1632,29327
1633,29327
1634,29307
1635,29309
1636,29359
1637,29353
1638,29353
1639,29353
1640,29297
1641,29266
1642,29209
1643,29218
1644,29218
1645,29217
1646,29217
1647,29311
1648,29337
1649,29293
1650,29293
1651,29293
1652,29291
1653,29198
1654,29200
1655,29200
1656,29180
1657,29116
1658,29028
1659,29096
1660,29091
1661,29074
1662,29136
1663,29133
1664,29170
1665,29132
1666,29239
1667,29239
1668,29277
1669,29277
1670,29279
1671,29285
1672,29286
1673,29268
1674,29269
1675,29269
1676,29307
1677,29305
1678,29249
1679,29247
1680,29247
1681,29245
1682,29245
1683,29265
1684,29205
1685,29205
1686,29167
1687,29167
1688,29091
1689,29055
1690,29056
1691,29056
1692,29102
1693,29102
1694,29077
1695,29071
1696,29032
1697,28975
1698,28975
1699,28959
1700,28903
1701,28923
1702,28979
1703,28991
1704,29046
1705,29103
1706,29103
1707,29083
1708,29038
1709,29039
1710,29039
1711,29075
1712,29075
1713,29075
1714,29120
1715,29120
1716,29121
1717,29083
1718,29083
1719,29090
1720,29091
1721,29084
1722,29028
1723,29027
1724,28988
1725,28988
1726,29024
1727,29024
1728,29026
1729,28895
1730,28877
1731,28876
1732,28932
1733,28932
1734,28957
1735,28957
1736,28996
1737,29016
1738,28978
1739,29035
1740,29034
1741,29047
1742,29091
1743,29091
1744,29091
1745,29123
1746,29120
1747,29120
1748,29082
1749,29087
1750,29087
1751,29088
1752,29093
1753,29099
1754,29099
1755,29135
1756,29211
1757,29211
1758,29211
1759,29159
1760,29159
1761,29166
1762,29166
1763,29109
1764,28985
1765,28972
1766,28972
1767,28979
1768,28973
1769,29029
1770,29140
1771,29062
1772,29075
1773,29075
1774,29053
1775,29034
1776,29052
1777,29085
1778,29091
1779,29091
1780,29090
1781,29160
1782,29123
1783,29162
1784,29162
1785,29162
1786,29164
1787,29142
1788,29142
1789,29144
1790,29144
1791,29143
1792,29143
1793,29254
1794,29253
1795,29253
1796,29340
1797,29328
1798,29328
1799,29234
1800,29234
1801,29216
1802,29255
1803,29273
1804,29273
1805,29266
1806,29272
1807,29272
1808,29235
1809,29236
1810,29180
1811,29176
1812,29165
1813,29109
1814,29109
1815,29165
1816,29165
1817,29126
1818,29152
1819,29076
1820,29114
1821,29133
1822,29151
1823,29151
1824,29152
1825,29152
1826,29190
1827,29209
1828,29209
1829,29209
1830,29208
1831,29208
1832,29246
1833,29246
1834,29304
1835,29211
1836,29210
1837,29210
1838,29210
1839,29183
1840,29183
1841,29069
1842,29107
1843,29107
1844,29145
1845,29082
1846,29100
1847,29098
1848,29138
1849,29176
1850,29176
1851,29232
1852,29194
1853,29157
1854,29163
1855,29126
1856,29184
1857,29184
1858,29222
1859,29223
1860,29259
1861,29259
1862,29221
1863,29221
1864,29221
1865,29223
1866,29254
1867,29253
1868,29197
1869,29159
1870,29159
1871,29083
1872,29120
1873,29121
1874,29139
1875,29101
1876,29139
1877,29139
1878,29082
1879,29119
1880,29117
1881,29157
1882,29163
1883,29187
1884,29219
1885,29221
1886,29315
1887,29321
1888,29296
1889,29279
1890,29232
1891,29194
1892,29157
1893,29157
1894,29156
1895,29194
1896,29232
1897,29296
1898,29275
1899,29274
1900,29312
1901,29274
1902,29274
1903,29274
1904,29274
1905,29218
1906,29162
1907,29156
1908,29138
1909,29118
1910,29119
1911,29175
1912,29135
1913,29116
1914,29115
1915,29115
1916,29168
1917,29092
1918,29066
1919,29034
1920,29033
1921,29051
1922,29089
1923,29134
1924,29146
1925,29053
1926,29035
1927,29073
1928,29111
1929,29111
1930,29110
1931,29125
1932,29093
1933,29090
1934,29158
1935,29181
1936,29125
1937,29139
1938,29087
1939,29105
1940,29105
1941,29075
1942,29067
1943,29066
1944,29072
1945,29104
1946,29131
1947,29131
1948,29137
1949,29132
1950,29132
1951,29114
1952,29114
1953,29114
1954,29023
1955,29023
1956,28986
1957,29017
1958,29009
1959,29015
1960,28977
1961,29033
1962,29070
1963,29032
1964,29032
1965,29034
1966,28978
1967,28940
1968,28978
1969,28978
1970,28978
1971,29009
1972,29029
1973,28952
1974,29009
1975,29009
1976,29009
1977,29007
1978,29044
1979,29044
1980,29044
1981,29064
1982,29042
1983,29016
1984,29010
1985,28972
1986,28934
1987,28961
1988,28907
1989,28907
1990,29021
1991,29058
1992,29057
1993,29058
1994,29058
1995,29108
1996,29108
1997,28978
1998,28979
1999,28979
2000,28978
2001,28978
2002,29016
2003,29016
2004,29013
2005,29013
2006,29020
2007,29113
2008,29109
2009,29110
2010,29149
2011,29155
2012,29155
2013,29194
2014,29194
2015,29194
2016,29194
2017,29080
2018,29080
2019,29041
2020,29079
2021,29078
2022,29078
2023,29060
2024,29022
2025,29022
2026,29078
2027,29040
2028,29096
2029,29058
2030,29058
2031,29057
2032,28974
2033,28986
2034,29024
2035,29112
2036,29093
2037,29093
2038,29030
2039,29031
2040,29039
2041,29039
2042,29077
2043,29127
2044,29127
2045,29127
2046,29185
2047,29184
2048,29221
2049,29220
2050,29276
2051,29282
2052,29282
2053,29289
2054,29289
2055,29277
2056,29277
2057,29273
2058,29324
2059,29324
2060,29262
2061,29223
2062,29279
2063,29221
2064,29233
2065,29258
2066,29214
2067,29202
2068,29090
2069,29089
2070,29121
2071,29027
2072,29083
2073,29083
2074,29102
2075,29102
2076,29064
2077,29102
2078,29158
2079,29158
2080,29176
2081,29176
2082,29177
2083,29139
2084,29139
2085,29127
2086,29121
2087,29143
2088,29160
2089,29160
2090,29216
2091,29178
2092,29160
2093,29133
2094,29151
2095,29188
2096,29188
2097,29093
2098,29131
2099,29082
2100,29082
2101,29082
2102,29026
2103,29026
2104,28988
2105,28994
2106,29032
2107,29070
2108,29070
2109,29070
2110,29073
2111,29112
2112,29112
2113,29112
2114,29205
2115,29203
2116,29203
2117,29203
2118,29203
2119,29242
2120,29204
2121,29222
2122,29139
2123,29139
2124,29139
2125,29197
2126,29252
2127,29214
2128,29214
2129,29097
2130,29097
2131,29080
2132,29162
2133,29176
2134,29114
2135,29075
2136,29075
2137,29113
2138,29115
2139,29116
2140,29122
2141,29122
2142,29122
2143,29179
2144,29104
2145,29104
2146,29064
2147,29064
2148,29064
2149,29102
2150,29158
2151,29158
2152,29159
2153,29196
2154,29158
2155,29158
2156,29120
2157,29122
2158,29045
2159,29139
2160,29139
2161,29083
2162,29115
2163,29191
2164,29135
2165,29115
2166,29117
2167,29117
2168,29115
2169,29189
2170,29191
2171,29193
2172,29193
2173,29155
2174,29153
2175,29077
2176,29077
2177,29077
2178,29064
2179,29064
2180,29140
2181,29047
2182,29003
2183,29003
2184,28965
2185,28971
2186,28971
2187,29007
2188,28971
2189,28971
2190,29064
2191,28968
2192,28925
2193,28894
2194,28932
2195,28970
2196,28951
2197,29000
2198,28969
2199,28970
2200,28970
2201,28970
2202,29008
2203,29008
2204,29070
2205,29069
2206,29069
2207,29069
2208,29031
2209,29031
2210,29051
2211,29027
2212,29027
2213,29027
2214,28990
2215,29023
2216,29035
2217,29035
2218,29035
2219,29034
2220,29008
2221,29014
2222,28975
2223,28934
2224,28934
2225,28879
2226,28935
2227,28934
2228,28972
2229,28972
2230,28979
2231,28992
2232,28993
2233,28993
2234,28953
2235,28959
2236,28995
2237,28995
2238,29071
2239,29071
2240,29032
2241,29032
2242,29032
2243,28992
2244,28992
2245,29018
2246,28981
2247,29020
2248,29019
2249,29038
2250,29076
2251,29076
2252,29076
2253,29088
2254,28994
2255,28940
2256,28886
2257,28885
2258,28886
2259,28885
2260,28941
2261,28940
2262,28940
2263,28978
2264,29034
2265,29030
2266,29030
2267,29031
2268,29031
2269,28997
2270,29030
2271,29030
2272,29038
2273,29087
2274,29087
2275,29072
2276,29072
2277,29072
2278,29091
2279,29091
2280,29052
2281,29052
2282,29053
2283,29053
2284,29111
2285,29111
2286,29113
2287,29057
2288,29017
2289,28961
2290,28923
2291,28923
2292,28977
2293,29008
2294,28970
2295,28970
2296,28964
2297,28950
2298,28950
2299,28990
2300,29026
2301,29026
2302,29083
2303,29083
2304,29083
2305,29052
2306,29062
2307,29099
2308,29137
2309,29143
2310,29155
2311,29155
2312,29233
2313,29233
2314,29271
2315,29289
2316,29259
2317,29235
2318,29160
2319,29102
2320,29196
2321,29158
2322,29158
2323,29102
2324,29140
2325,29178
2326,29178
2327,29178
2328,29159
2329,29089
2330,29089
2331,29033
2332,29052
2333,29052
2334,29052
2335,29053
2336,29033
2337,29033
2338,29033
2339,29077
2340,29083
2341,29070
2342,29070
2343,29108
2344,29108
2345,29108
2346,29108
2347,29166
2348,29222
2349,29185
2350,29185
2351,29216
2352,29216
2353,29178
2354,29152
2355,29145
2356,29107
2357,29089
2358,29089
2359,29089
2360,29051
2361,29051
2362,29051
2363,29051
2364,29051
2365,28993
2366,28938
2367,28938
2368,28978
2369,29016
2370,29014
2371,29052
2372,29052
2373,29089
2374,29089
2375,29089
2376,29090
2377,29090
2378,29090
2379,29092
2380,29128
2381,29128
2382,29128
2383,29128
2384,29139
2385,29139
2386,29101
2387,29101
2388,29139
2389,29052
2390,29090
2391,29090
2392,29127
2393,29133
2394,29133
2395,29095
2396,29096
2397,28985
2398,28985
2399,28985
2400,28985
2401,28997
2402,28983
2403,28983
2404,29021
2405,29021
2406,28983
2407,28983
2408,29095
2409,29095
2410,29114
2411,29076
2412,29078
2413,29009
2414,29009
2415,29002
2416,29002
2417,29057
2418,29057
2419,28945
2420,28957
2421,28957
2422,28995
2423,28977
2424,29016
2425,28997
2426,29034
2427,29034
2428,29090
2429,29091
2430,29096
2431,29096
2432,29083
2433,29082
2434,29076
2435,29076
2436,29038
2437,29031
2438,29031
2439,29031
2440,29013
2441,29021
2442,28976
2443,28989
2444,28956
2445,28958
2446,28956
2447,28841
2448,28840
2449,28801
2450,28801
2451,28801
2452,28801
2453,28813
2454,28869
2455,28888
2456,28888
2457,28944
2458,28944
2459,28944
2460,28944
2461,28888
2462,28889
2463,28869
2464,28907
2465,28869
2466,28869
2467,28869
2468,28851
2469,28788
2470,28788
2471,28826
2472,28820
2473,28849
2474,28893
2475,28893
2476,28876
2477,28883
2478,28883
2479,28883
2480,28876
2481,28837
2482,28837
2483,28783
2484,28837
2485,28875
2486,28895
2487,28895
2488,28895
2489,28909
2490,28908
2491,28908
2492,28908
2493,28870
2494,28870
2495,28871
2496,28815
