timed_index,cycles
364,522
365,531
366,512
367,535
368,529
369,538
370,604
371,573
372,586
373,590
374,634
375,585
376,581
377,560
378,581
379,559
380,577
381,563
382,577
383,559
384,580
385,559
386,578
387,562
388,577
389,560
390,581
391,559
392,577
393,563
394,577
395,559
396,580
397,559
398,578
399,562
400,577
401,560
402,581
403,556
404,549
405,573
406,555
407,562
408,548
409,525
410,555
411,541
412,530
413,526
414,533
415,571
416,555
417,537
418,549
419,543
420,541
421,535
422,530
423,526
424,533
425,571
426,555
427,537
428,557
429,543
430,523
431,523
432,512
433,528
434,531
435,526
436,532
437,540
438,519
439,523
440,534
441,537
442,560
443,591
444,579
445,568
446,655
447,681
448,645
449,672
450,658
451,633
452,599
453,548
454,627
455,585
456,582
457,624
458,571
459,613
460,584
461,589
462,599
463,532
464,558
465,546
466,528
467,557
468,567
469,600
470,582
471,560
472,576
473,737
474,630
475,672
476,644
477,585
478,578
479,604
480,584
481,598
482,618
483,550
484,595
485,572
486,579
487,569
488,589
489,566
490,548
491,589
492,550
493,585
494,558
495,634
496,555
497,541
498,530
499,526
500,533
501,571
502,555
503,537
504,549
505,544
506,541
507,535
508,530
509,523
510,536
511,571
512,532
513,519
514,523
515,514
516,518
517,531
518,538
519,557
520,587
521,581
522,574
523,576
524,586
525,596
526,630
527,592
528,577
529,563
530,577
531,559
532,580
533,559
534,578
535,562
536,577
537,560
538,581
539,559
540,577
541,563
542,574
543,576
544,601
545,605
546,572
547,551
548,537
549,553
550,547
551,537
552,531
553,539
554,529
555,556
556,534
557,531
558,522
559,536
560,540
561,519
562,523
563,514
564,527
565,514
566,522
567,553
568,548
569,592
570,599
571,590
572,622
573,595
574,616
575,598
576,589
577,627
578,649
579,644
580,657
581,609
582,628
583,610
584,659
585,607
586,656
587,606
588,609
589,604
590,584
591,569
592,607
593,567
594,583
595,570
596,551
597,613
598,562
599,609
600,562
601,609
602,562
603,609
604,563
605,601
606,546
607,581
608,589
609,563
610,531
611,528
612,528
613,534
614,534
615,533
616,527
617,534
618,530
619,533
620,554
621,540
622,513
623,528
624,517
625,528
626,512
627,528
628,514
629,527
630,532
631,548
632,528
633,599
634,569
635,584
636,586
637,568
638,596
639,576
640,560
641,574
642,626
643,665
644,649
645,638
646,642
647,653
648,591
649,624
650,618
651,610
652,647
653,599
654,608
655,587
656,559
657,618
658,571
659,582
660,602
661,582
662,578
663,588
664,574
665,598
666,581
667,577
668,597
669,551
670,585
671,565
672,585
673,573
674,597
675,551
676,585
677,562
678,598
679,553
680,581
681,626
682,529
683,555
684,537
685,549
686,543
687,541
688,535
689,530
690,526
691,533
692,571
693,555
694,537
695,531
696,522
697,536
698,540
699,519
700,523
701,514
702,527
703,514
704,522
705,548
706,548
707,567
708,594
709,601
710,572
711,562
712,597
713,609
714,654
715,686
716,679
717,692
718,647
719,600
720,589
721,600
722,596
723,596
724,609
725,622
726,596
727,605
728,567
729,543
730,589
731,576
732,577
733,566
734,587
735,594
736,574
737,547
738,559
739,646
740,571
741,548
742,537
743,549
744,543
745,541
746,535
747,530
748,523
749,536
750,564
751,521
752,513
753,531
754,541
755,542
756,557
757,567
758,586
759,600
760,577
761,562
762,597
763,588
764,578
765,595
766,563
767,566
768,578
769,595
770,563
771,566
772,578
773,595
774,563
775,566
776,578
777,595
778,563
779,566
780,578
781,595
782,563
783,566
784,578
785,592
786,579
787,605
788,551
789,564
790,530
791,525
792,550
793,562
794,512
795,562
796,529
797,537
798,548
799,529
800,525
801,562
802,533
803,537
804,539
805,564
806,536
807,524
808,513
809,515
810,538
811,520
812,525
813,520
814,513
815,521
816,539
817,557
818,570
819,569
820,557
821,563
822,589
823,721
824,695
825,704
826,646
827,611
828,584
829,599
830,608
831,563
832,595
833,600
834,562
835,584
836,576
837,574
838,584
839,585
840,567
841,536
842,537
843,525
844,554
845,552
846,541
847,547
848,567
849,602
850,593
851,578
852,559
853,568
854,579
855,696
856,644
857,666
858,707
859,609
860,607
861,599
862,613
863,605
864,625
865,586
866,607
867,603
868,604
869,575
870,581
871,625
872,572
873,595
874,559
875,552
876,566
877,585
878,581
879,609
880,575
881,597
882,559
883,552
884,566
885,585
886,581
887,609
888,575
889,597
890,559
891,555
892,562
893,563
894,616
895,597
896,616
897,637
898,596
899,616
900,602
901,613
902,605
903,625
904,579
905,624
906,629
907,578
908,612
909,606
910,597
911,597
912,597
913,606
914,597
915,597
916,597
917,588
918,580
919,609
920,571
921,528
922,548
923,573
924,599
925,564
926,618
927,545
928,588
929,595
930,551
931,533
932,528
933,559
934,525
935,518
936,531
937,541
938,557
939,587
940,581
941,574
942,593
943,570
944,574
945,565
946,577
947,623
948,672
949,652
950,640
951,640
952,603
953,603
954,610
955,641
956,598
957,658
958,598
959,658
960,609
961,636
962,606
963,585
964,617
965,595
966,577
967,610
968,571
969,605
970,540
971,581
972,549
973,536
974,589
975,585
976,591
977,566
978,587
979,581
980,591
981,566
982,587
983,581
984,591
985,566
986,587
987,581
988,591
989,566
990,587
991,581
992,591
993,566
994,587
995,581
996,591
997,588
998,565
999,550
1000,625
1001,625
1002,605
1003,590
1004,628
1005,620
1006,617
1007,620
1008,617
1009,620
1010,617
1011,620
1012,617
1013,620
1014,617
1015,628
1016,607
1017,619
1018,602
1019,606
1020,597
1021,597
1022,597
1023,597
1024,597
1025,607
1026,607
1027,594
1028,595
1029,614
1030,561
1031,561
1032,569
1033,615
1034,564
1035,597
1036,583
1037,608
1038,538
1039,527
1040,533
1041,531
1042,557
1043,545
1044,579
1045,575
1046,572
1047,581
1048,575
1049,682
1050,658
1051,673
1052,619
1053,603
1054,592
1055,600
1056,607
1057,591
1058,606
1059,595
1060,613
1061,597
1062,592
1063,562
1064,581
1065,570
1066,583
1067,581
1068,586
1069,555
1070,602
1071,534
1072,545
1073,540
1074,529
1075,528
1076,538
1077,552
1078,561
1079,529
1080,557
1081,563
1082,569
1083,566
1084,594
1085,578
1086,604
1087,578
1088,604
1089,578
1090,604
1091,578
1092,604
1093,578
1094,604
1095,578
1096,604
1097,578
1098,604
1099,578
1100,604
1101,578
1102,604
1103,570
1104,571
1105,568
1106,541
1107,530
1108,541
1109,534
1110,545
1111,527
1112,529
1113,548
1114,565
1115,533
1116,544
1117,554
1118,533
1119,547
1120,514
1121,512
1122,523
1123,514
1124,518
1125,523
1126,512
1127,514
1128,526
1129,551
1130,567
1131,572
1132,574
1133,583
1134,557
1135,592
1136,612
1137,580
1138,671
1139,627
1140,636
1141,695
1142,596
1143,632
1144,613
1145,617
1146,611
1147,608
1148,566
1149,608
1150,579
1151,562
1152,588
1153,584
1154,551
1155,591
1156,559
1157,582
1158,596
1159,593
1160,560
1161,602
1162,565
1163,588
1164,597
1165,592
1166,536
1167,525
1168,533
1169,531
1170,535
1171,530
1172,532
1173,531
1174,536
1175,530
1176,532
1177,519
1178,528
1179,514
1180,518
1181,523
1182,513
1183,514
1184,531
1185,547
1186,567
1187,589
1188,579
1189,557
1190,557
1191,557
1192,592
1193,597
1194,560
1195,565
1196,576
1197,560
1198,578
1199,568
1200,560
1201,565
1202,700
1203,678
1204,654
1205,681
1206,612
1207,607
1208,602
1209,661
1210,643
1211,639
1212,636
1213,620
1214,589
1215,625
1216,620
1217,595
1218,622
1219,599
1220,606
1221,597
1222,597
1223,597
1224,597
1225,606
1226,597
1227,597
1228,597
1229,588
1230,569
1231,598
1232,567
1233,588
1234,551
1235,568
1236,572
1237,563
1238,563
1239,606
1240,562
1241,576
1242,608
1243,529
1244,553
1245,543
1246,537
1247,531
1248,549
1249,540
1250,551
1251,557
1252,545
1253,604
1254,569
1255,586
1256,590
1257,594
1258,565
1259,563
1260,560
1261,560
1262,563
1263,560
1264,676
1265,643
1266,647
1267,692
1268,619
1269,593
1270,623
1271,609
1272,616
1273,611
1274,602
1275,608
1276,609
1277,617
1278,602
1279,609
1280,597
1281,608
1282,584
1283,559
1284,618
1285,595
1286,559
1287,618
1288,592
1289,596
1290,610
1291,562
1292,576
1293,601
1294,567
1295,553
1296,575
1297,570
1298,585
1299,581
1300,591
1301,566
1302,588
1303,588
1304,600
1305,543
1306,618
1307,550
1308,532
1309,527
1310,534
1311,548
1312,565
1313,533
1314,550
1315,556
1316,537
1317,549
1318,519
1319,522
1320,532
1321,519
1322,527
1323,514
1324,512
1325,526
1326,547
1327,545
1328,604
1329,582
1330,586
1331,590
1332,622
1333,600
1334,579
1335,577
1336,559
1337,581
1338,559
1339,578
1340,678
1341,658
1342,654
1343,668
1344,645
1345,647
1346,591
1347,603
1348,621
1349,609
1350,615
1351,593
1352,609
1353,600
1354,633
1355,604
1356,607
1357,584
1358,559
1359,618
1360,595
1361,604
1362,584
1363,577
1364,614
1365,606
1366,567
1367,583
1368,564
1369,536
1370,602
1371,557
1372,593
1373,555
1374,601
1375,593
1376,589
1377,590
1378,590
1379,561
1380,597
1381,540
1382,538
1383,527
1384,529
1385,547
1386,533
1387,533
1388,529
1389,549
1390,543
1391,530
1392,528
1393,513
1394,528
1395,513
1396,527
1397,531
1398,540
1399,528
1400,537
1401,558
1402,593
1403,582
1404,569
1405,597
1406,569
1407,597
1408,577
1409,578
1410,563
1411,568
1412,578
1413,563
1414,629
1415,719
1416,664
1417,642
1418,666
1419,594
1420,596
1421,626
1422,620
1423,612
1424,640
1425,582
1426,620
1427,636
1428,628
1429,627
1430,601
1431,608
1432,585
1433,605
1434,585
1435,560
1436,619
1437,596
1438,557
1439,602
1440,565
1441,622
1442,599
1443,576
1444,577
1445,533
1446,593
1447,570
1448,591
1449,593
1450,565
1451,586
1452,592
1453,565
1454,578
1455,611
1456,552
1457,553
1458,562
1459,530
1460,550
1461,533
1462,539
1463,538
1464,567
1465,547
1466,538
1467,531
1468,522
1469,532
1470,540
1471,539
1472,532
1473,539
1474,580
1475,576
1476,575
1477,578
1478,558
1479,564
1480,590
1481,604
1482,580
1483,567
1484,579
1485,599
1486,567
1487,579
1488,599
1489,713
1490,652
1491,686
1492,727
1493,657
1494,637
1495,602
1496,617
1497,601
1498,617
1499,601
1500,617
1501,601
1502,617
1503,601
1504,617
1505,612
1506,621
1507,607
1508,598
1509,598
1510,598
1511,598
1512,598
1513,607
1514,598
1515,598
1516,588
1517,585
1518,616
1519,541
1520,587
1521,607
1522,573
1523,574
1524,578
1525,571
1526,607
1527,564
1528,573
1529,622
1530,608
1531,533
1532,529
1533,549
1534,541
1535,537
1536,528
1537,529
1538,537
1539,540
1540,552
1541,595
1542,575
1543,569
1544,595
1545,589
1546,563
1547,572
1548,566
1549,558
1550,580
1551,579
1552,707
1553,643
1554,684
1555,652
1556,627
1557,603
1558,585
1559,621
1560,618
1561,621
1562,618
1563,621
1564,618
1565,621
1566,612
1567,627
1568,579
1569,606
1570,607
1571,598
1572,598
1573,598
1574,598
1575,598
1576,598
1577,571
1578,563
1579,613
1580,561
1581,561
1582,569
1583,554
1584,532
1585,604
1586,576
1587,595
1588,573
1589,601
1590,576
1591,591
1592,585
1593,603
1594,558
1595,531
1596,533
1597,532
1598,532
1599,531
1600,556
1601,526
1602,541
1603,531
1604,517
1605,523
1606,512
1607,523
1608,531
1609,544
1610,528
1611,531
1612,548
1613,588
1614,582
1615,569
1616,597
1617,569
1618,597
1619,577
1620,561
1621,575
1622,566
1623,578
1624,563
1625,585
1626,566
1627,575
1628,711
1629,674
1630,658
1631,643
1632,625
1633,617
1634,615
1635,594
1636,612
1637,602
1638,594
1639,609
1640,582
1641,642
1642,606
1643,637
1644,580
1645,620
1646,595
1647,559
1648,618
1649,596
1650,559
1651,618
1652,595
1653,559
1654,615
1655,587
1656,569
1657,567
1658,576
1659,570
1660,555
1661,599
1662,589
1663,565
1664,586
1665,605
1666,571
1667,577
1668,635
1669,535
1670,530
1671,530
1672,531
1673,554
1674,540
1675,520
1676,529
1677,536
1678,557
1679,545
1680,604
1681,569
1682,586
1683,590
1684,577
1685,577
1686,553
1687,563
1688,566
1689,578
1690,553
1691,622
1692,633
1693,693
1694,665
1695,683
1696,596
1697,643
1698,601
1699,622
1700,616
1701,632
1702,607
1703,631
1704,632
1705,616
1706,640
1707,649
1708,582
1709,621
1710,596
1711,560
1712,619
1713,596
1714,560
1715,619
1716,596
1717,557
1718,563
1719,594
1720,622
1721,544
1722,576
1723,559
1724,577
1725,579
1726,602
1727,560
1728,553
1729,594
1730,613
1731,570
1732,579
1733,612
1734,566
1735,551
1736,529
1737,547
1738,529
1739,551
1740,522
1741,512
1742,531
1743,515
1744,525
1745,532
1746,535
1747,536
1748,530
1749,552
1750,595
1751,574
1752,563
1753,569
1754,598
1755,571
1756,585
1757,573
1758,564
1759,555
1760,585
1761,594
1762,604
1763,555
1764,572
1765,635
1766,694
1767,623
1768,667
1769,676
1770,623
1771,605
1772,601
1773,590
1774,604
1775,594
1776,601
1777,617
1778,627
1779,590
1780,601
1781,617
1782,624
1783,596
1784,597
1785,606
1786,601
1787,605
1788,605
1789,605
1790,605
1791,605
1792,605
1793,605
1794,595
1795,598
1796,592
1797,555
1798,567
1799,577
1800,541
1801,603
1802,589
1803,610
1804,540
1805,575
1806,641
1807,578
1808,553
1809,562
1810,540
1811,548
1812,552
1813,549
1814,546
1815,580
1816,576
1817,580
1818,592
1819,595
1820,573
1821,558
1822,585
1823,573
1824,656
1825,644
1826,695
1827,656
1828,598
1829,620
1830,611
1831,634
1832,610
1833,634
1834,608
1835,629
1836,629
1837,608
1838,620
1839,603
1840,607
1841,607
1842,588
1843,580
1844,617
1845,601
1846,559
1847,603
1848,542
1849,580
1850,590
1851,555
1852,605
1853,566
1854,600
1855,566
1856,600
1857,597
1858,617
1859,576
1860,605
1861,566
1862,600
1863,566
1864,600
1865,597
1866,617
1867,576
1868,605
1869,566
1870,600
1871,573
1872,578
1873,574
1874,599
1875,620
1876,590
1877,614
1878,633
1879,610
1880,581
1881,630
1882,608
1883,601
1884,626
1885,621
1886,590
1887,626
1888,629
1889,592
1890,591
1891,607
1892,598
1893,598
1894,598
1895,598
1896,598
1897,606
1898,597
1899,597
1900,594
1901,617
1902,585
1903,563
1904,608
1905,563
1906,577
1907,592
1908,585
1909,570
1910,610
1911,535
1912,553
1913,543
1914,513
1915,536
1916,539
1917,529
1918,587
1919,581
1920,579
1921,593
1922,559
1923,716
1924,648
1925,648
1926,668
1927,600
1928,592
1929,652
1930,577
1931,596
1932,612
1933,558
1934,566
1935,625
1936,574
1937,578
1938,584
1939,609
1940,575
1941,597
1942,559
1943,599
1944,573
1945,588
1946,601
1947,556
1948,544
1949,528
1950,548
1951,546
1952,531
1953,538
1954,527
1955,529
1956,546
1957,532
1958,536
1959,522
1960,514
1961,531
1962,544
1963,512
1964,513
1965,536
1966,530
1967,530
1968,588
1969,582
1970,569
1971,597
1972,569
1973,603
1974,580
1975,565
1976,579
1977,563
1978,561
1979,578
1980,570
1981,561
1982,578
1983,570
1984,561
1985,579
1986,570
1987,561
1988,578
1989,570
1990,561
1991,578
1992,562
1993,574
1994,559
1995,553
1996,532
1997,531
1998,536
1999,531
2000,530
2001,551
2002,532
2003,533
2004,556
2005,526
2006,539
2007,552
2008,547
2009,513
2010,512
2011,523
2012,531
2013,524
2014,528
2015,513
2016,531
2017,540
2018,549
2019,558
2020,593
2021,579
2022,573
2023,597
2024,580
2025,582
2026,628
2027,670
2028,636
2029,644
2030,643
2031,613
2032,600
2033,605
2034,610
2035,603
2036,590
2037,630
2038,567
2039,587
2040,584
2041,552
2042,597
2043,547
2044,582
2045,612
2046,595
2047,604
2048,585
2049,608
2050,552
2051,533
2052,529
2053,530
2054,535
2055,534
2056,539
2057,523
2058,536
2059,524
2060,568
2061,546
2062,539
2063,552
2064,595
2065,586
2066,590
2067,595
2068,555
2069,574
2070,564
2071,579
2072,572
2073,560
2074,566
2075,577
2076,561
2077,585
2078,555
2079,574
2080,564
2081,579
2082,572
2083,560
2084,566
2085,577
2086,561
2087,585
2088,555
2089,579
2090,566
2091,571
2092,556
2093,580
2094,533
2095,538
2096,521
2097,560
2098,542
2099,544
2100,526
2101,556
2102,542
2103,548
2104,520
2105,558
2106,520
2107,562
2108,524
2109,539
2110,536
2111,527
2112,520
2113,531
2114,520
2115,531
2116,533
2117,531
2118,513
2119,513
2120,521
2121,538
2122,549
2123,558
2124,593
2125,579
2126,578
2127,576
2128,638
2129,691
2130,633
2131,650
2132,629
2133,622
2134,597
2135,609
2136,617
2137,617
2138,577
2139,549
2140,574
2141,614
2142,598
2143,604
2144,584
2145,576
2146,659
2147,540
2148,527
2149,537
2150,576
2151,545
2152,565
2153,570
2154,601
2155,583
2156,561
2157,574
2158,595
2159,627
2160,676
2161,672
2162,696
2163,630
2164,612
2165,634
2166,617
2167,598
2168,620
2169,630
2170,587
2171,617
2172,614
2173,592
2174,618
2175,642
2176,562
2177,594
2178,596
2179,555
2180,593
2181,552
2182,579
2183,592
2184,584
2185,567
2186,605
2187,563
2188,579
2189,604
2190,584
2191,567
2192,605
2193,563
2194,579
2195,604
2196,584
2197,567
2198,585
2199,603
2200,564
2201,620
2202,615
2203,591
2204,629
2205,617
2206,598
2207,620
2208,630
2209,587
2210,620
2211,630
2212,587
2213,620
2214,630
2215,587
2216,631
2217,618
2218,562
2219,606
2220,604
2221,604
2222,604
2223,604
2224,604
2225,604
2226,604
2227,601
2228,588
2229,604
2230,604
2231,567
2232,573
2233,565
2234,586
2235,582
2236,572
2237,574
2238,601
2239,550
2240,522
2241,512
2242,531
2243,539
2244,529
2245,551
2246,594
2247,579
2248,594
2249,603
2250,640
2251,675
2252,619
2253,676
2254,609
2255,613
2256,590
2257,626
2258,617
2259,634
2260,611
2261,615
2262,632
2263,610
2264,585
2265,582
2266,580
2267,563
2268,583
2269,593
2270,590
2271,579
2272,574
2273,567
2274,608
2275,540
2276,553
2277,529
2278,549
2279,528
2280,538
2281,552
2282,561
2283,529
2284,549
2285,540
2286,523
2287,512
2288,516
2289,548
2290,517
2291,521
2292,520
2293,513
2294,542
2295,557
2296,545
2297,605
2298,569
2299,586
2300,590
2301,622
2302,600
2303,576
2304,578
2305,553
2306,564
2307,567
2308,577
2309,553
2310,563
2311,566
2312,578
2313,553
2314,564
2315,567
2316,577
2317,553
2318,563
2319,566
2320,578
2321,553
2322,564
2323,567
2324,574
2325,560
2326,550
2327,562
2328,549
2329,534
2330,546
2331,532
2332,550
2333,528
2334,546
2335,528
2336,550
2337,532
2338,527
2339,534
2340,548
2341,565
2342,533
2343,547
2344,532
2345,519
2346,520
2347,539
2348,513
2349,531
2350,515
2351,525
2352,532
2353,519
2354,532
2355,547
2356,545
2357,604
2358,569
2359,586
2360,596
2361,681
2362,674
2363,658
2364,631
2365,660
2366,618
2367,597
2368,593
2369,592
2370,609
2371,617
2372,568
2373,578
2374,558
2375,614
2376,559
2377,590
2378,545
2379,592
2380,579
2381,577
2382,541
2383,528
2384,562
2385,541
2386,536
2387,560
2388,597
2389,588
2390,573
2391,557
2392,566
2393,565
2394,618
2395,658
2396,673
2397,651
2398,660
2399,617
2400,590
2401,600
2402,610
2403,590
2404,600
2405,610
2406,590
2407,600
2408,610
2409,590
2410,591
2411,601
2412,601
2413,583
2414,597
2415,590
2416,569
2417,587
2418,570
2419,593
2420,579
2421,582
2422,563
2423,570
2424,573
2425,569
2426,589
2427,570
2428,593
2429,579
2430,582
2431,563
2432,586
2433,575
2434,553
2435,615
2436,597
2437,607
2438,607
2439,609
2440,582
2441,619
2442,590
2443,600
2444,615
2445,588
2446,583
2447,606
2448,604
2449,604
2450,604
2451,604
2452,604
2453,604
2454,604
2455,604
2456,604
2457,595
2458,587
2459,590
2460,535
2461,580
2462,552
2463,574
2464,556
2465,574
2466,569
2467,592
2468,571
2469,565
2470,587
2471,614
2472,549
2473,573
2474,529
2475,536
2476,559
2477,544
2478,538
2479,519
2480,532
2481,549
2482,538
2483,557
2484,567
2485,586
2486,600
2487,577
2488,592
2489,609
2490,593
2491,579
2492,566
2493,578
2494,598
2495,566
2496,578
2497,598
2498,627
2499,688
2500,647
2501,679
2502,658
2503,609
2504,617
2505,628
2506,584
2507,610
2508,606
2509,584
2510,610
2511,606
2512,584
2513,619
2514,627
2515,592
2516,615
2517,608
2518,599
2519,604
2520,604
2521,604
2522,604
2523,604
2524,604
2525,604
2526,595
2527,576
2528,560
2529,580
2530,595
2531,527
2532,576
2533,561
2534,564
2535,568
2536,595
2537,586
2538,590
2539,583
2540,547
2541,532
2542,542
2543,528
2544,561
2545,565
2546,513
2547,544
2548,535
2549,531
2550,551
2551,594
2552,573
2553,598
2554,588
2555,578
2556,594
2557,557
2558,565
2559,565
2560,571
2561,620
2562,669
2563,673
2564,743
2565,638
2566,608
2567,604
2568,592
2569,616
2570,626
2571,610
2572,596
2573,612
2574,623
2575,582
2576,596
2577,623
2578,598
2579,599
2580,604
2581,604
2582,604
2583,604
2584,604
2585,604
2586,601
2587,588
2588,580
2589,621
2590,588
2591,573
2592,537
2593,588
2594,592
2595,570
2596,596
2597,566
2598,585
2599,596
2600,582
2601,579
2602,540
2603,622
2604,567
2605,547
2606,535
2607,523
2608,536
2609,545
2610,556
2611,540
2612,540
2613,531
2614,517
2615,513
2616,513
2617,528
2618,513
2619,517
2620,513
2621,530
2622,539
2623,551
2624,589
2625,580
2626,563
2627,562
2628,562
2629,597
2630,592
2631,584
2632,554
2633,578
2634,568
2635,579
2636,559
2637,639
2638,673
2639,659
2640,658
2641,644
2642,621
2643,620
2644,617
2645,582
2646,600
2647,622
2648,616
2649,585
2650,580
2651,613
2652,627
2653,585
2654,612
2655,599
2656,604
2657,604
2658,604
2659,604
2660,604
2661,604
2662,604
2663,595
2664,598
2665,632
2666,564
2667,529
2668,570
2669,574
2670,572
2671,574
2672,577
2673,570
2674,610
2675,565
2676,588
2677,606
2678,608
2679,545
2680,525
2681,549
2682,543
2683,536
2684,523
2685,513
2686,523
2687,532
2688,544
2689,534
2690,530
2691,557
2692,587
2693,581
2694,568
2695,596
2696,579
2697,593
2698,560
2699,574
2700,565
2701,577
2702,562
2703,567
2704,577
2705,562
2706,567
2707,638
2708,671
2709,703
2710,703
2711,641
2712,613
2713,640
2714,610
2715,658
2716,598
2717,658
2718,598
2719,658
2720,598
2721,658
2722,598
2723,658
2724,609
2725,605
2726,627
2727,616
2728,593
2729,613
2730,593
2731,560
2732,618
2733,595
2734,559
2735,615
2736,590
2737,624
2738,549
2739,573
2740,592
2741,534
2742,563
2743,595
2744,567
2745,602
2746,578
2747,600
2748,615
2749,538
2750,550
2751,528
2752,557
2753,543
2754,539
2755,531
2756,538
2757,557
2758,587
2759,581
2760,580
2761,629
2762,598
2763,589
2764,566
2765,560
2766,557
2767,720
2768,656
2769,641
2770,674
2771,632
2772,616
2773,602
2774,646
2775,592
2776,607
2777,631
2778,605
2779,608
2780,600
2781,595
2782,608
2783,607
2784,584
2785,604
2786,584
2787,559
2788,615
2789,587
2790,558
2791,567
2792,556
2793,580
2794,568
2795,569
2796,576
2797,575
2798,581
2799,572
2800,552
2801,595
2802,582
2803,592
2804,564
2805,558
2806,581
2807,562
2808,581
2809,570
2810,583
2811,591
2812,586
2813,555
2814,581
2815,550
2816,532
2817,530
2818,546
2819,529
2820,538
2821,534
2822,528
2823,528
2824,534
2825,550
2826,532
2827,529
2828,534
2829,541
2830,535
2831,513
2832,515
2833,538
2834,512
2835,525
2836,539
2837,513
2838,521
2839,538
2840,532
2841,536
2842,560
2843,586
2844,590
2845,572
2846,568
2847,594
2848,644
2849,647
2850,652
2851,657
2852,610
2853,632
2854,604
2855,597
2856,633
2857,581
2858,596
2859,594
2860,583
2861,552
2862,576
2863,569
2864,564
2865,607
2866,607
2867,624
2868,545
2869,606
2870,564
2871,548
2872,548
2873,531
2874,533
2875,535
2876,540
2877,539
2878,547
2879,545
2880,610
2881,612
2882,570
2883,571
2884,562
2885,567
2886,577
2887,559
2888,564
2889,584
2890,565
2891,571
2892,562
2893,628
2894,709
2895,645
2896,640
2897,651
2898,639
2899,609
2900,625
2901,600
2902,591
2903,594
2904,621
2905,615
2906,607
2907,610
2908,639
2909,578
2910,621
2911,643
2912,591
2913,618
2914,595
2915,559
2916,618
2917,595
2918,559
2919,618
2920,595
2921,604
2922,560
2923,582
2924,606
2925,573
2926,534
2927,570
2928,561
2929,590
2930,585
2931,563
2932,569
2933,559
2934,558
2935,622
2936,556
2937,563
2938,561
2939,537
2940,548
2941,551
2942,543
2943,528
2944,557
2945,567
2946,584
2947,594
2948,612
2949,609
2950,593
2951,576
2952,563
2953,571
2954,573
2955,637
2956,670
2957,679
2958,681
2959,650
2960,617
2961,601
2962,589
2963,606
2964,593
2965,616
2966,629
2967,589
2968,616
2969,626
2970,585
2971,612
2972,599
2973,604
2974,604
2975,604
2976,604
2977,604
2978,604
2979,595
2980,576
2981,600
2982,548
2983,553
2984,553
2985,578
2986,541
2987,548
2988,585
2989,593
2990,592
2991,571
2992,580
2993,592
2994,592
2995,569
