timed_index,cycles
357,596
358,572
359,596
360,586
361,596
362,572
363,596
364,656
365,602
366,617
367,621
368,621
369,621
370,621
371,621
372,621
373,621
374,621
375,621
376,621
377,621
378,621
379,621
380,621
381,644
382,606
383,602
384,609
385,606
386,600
387,609
388,606
389,600
390,609
391,606
392,600
393,609
394,606
395,600
396,609
397,606
398,600
399,609
400,606
401,600
402,609
403,606
404,600
405,609
406,606
407,600
408,609
409,606
410,600
411,609
412,606
413,600
414,609
415,606
416,600
417,609
418,606
419,637
420,632
421,637
422,632
423,637
424,632
425,637
426,632
427,637
428,632
429,637
430,632
431,637
432,632
433,637
434,632
435,637
436,632
437,637
438,632
439,637
440,632
441,637
442,632
443,637
444,632
445,637
446,632
447,637
448,632
449,640
450,640
451,642
452,635
453,642
454,635
455,642
456,635
457,642
458,635
459,642
460,635
461,642
462,635
463,642
464,635
465,642
466,610
467,607
468,593
469,607
470,593
471,607
472,593
473,607
474,593
475,607
476,593
477,607
478,593
479,607
480,593
481,607
482,593
483,607
484,593
485,607
486,593
487,607
488,593
489,608
490,593
491,607
492,593
493,607
494,593
495,607
496,593
497,607
498,593
499,607
500,593
501,607
502,596
503,602
504,590
505,602
506,590
507,602
508,590
509,602
510,590
511,602
512,590
513,602
514,590
515,602
516,590
517,602
518,590
519,602
520,590
521,602
522,590
523,602
524,590
525,608
526,609
527,644
528,631
529,638
530,631
531,638
532,631
533,638
534,631
535,638
536,631
537,638
538,631
539,638
540,631
541,638
542,631
543,638
544,631
545,638
546,631
547,638
548,631
549,638
550,631
551,638
552,631
553,638
554,631
555,638
556,631
557,638
558,631
559,638
560,631
561,638
562,631
563,646
564,636
565,641
566,636
567,641
568,636
569,641
570,636
571,641
572,636
573,641
574,636
575,641
576,636
577,641
578,636
579,606
580,607
581,593
582,607
583,593
584,607
585,593
586,607
587,593
588,607
589,593
590,607
591,593
592,607
593,593
594,607
595,593
596,607
597,593
598,607
599,593
600,607
601,593
602,607
603,593
604,607
605,593
606,607
607,593
608,607
609,593
610,607
611,593
612,607
613,593
614,607
615,593
616,604
617,596
618,602
619,590
620,602
621,590
622,602
623,590
624,602
625,590
626,602
627,590
628,602
629,590
630,602
631,590
632,602
633,590
634,602
635,590
636,602
637,590
638,602
639,590
640,602
641,590
642,602
643,590
644,612
645,606
646,602
647,609
648,606
649,637
650,632
651,637
652,632
653,637
654,632
655,637
656,632
657,637
658,632
659,637
660,632
661,637
662,632
663,637
664,632
665,637
666,632
667,637
668,632
669,637
670,632
671,637
672,632
673,637
674,632
675,637
676,632
677,637
678,632
679,637
680,632
681,637
682,632
683,637
684,632
685,637
686,632
687,637
688,640
689,642
690,635
691,642
692,635
693,642
694,635
695,642
696,635
697,642
698,635
699,642
700,635
701,642
702,610
703,607
704,593
705,607
706,593
707,607
708,593
709,607
710,593
711,607
712,593
713,607
714,593
715,607
716,593
717,607
718,593
719,607
720,593
721,607
722,593
723,607
724,593
725,607
726,593
727,607
728,593
729,607
730,593
731,607
732,593
733,607
734,593
735,607
736,593
737,607
738,593
739,607
740,591
741,602
742,585
743,602
744,585
745,602
746,585
747,602
748,585
749,602
750,585
751,602
752,585
753,602
754,585
755,602
756,585
757,602
758,585
759,602
760,585
761,602
762,585
763,602
764,585
765,602
766,585
767,602
768,585
769,602
770,602
771,591
772,581
773,584
774,577
775,592
776,590
777,584
778,584
779,599
780,584
781,599
782,590
783,585
784,592
785,599
786,584
787,599
788,590
789,585
790,592
791,599
792,584
793,599
794,590
795,585
796,592
797,599
798,584
799,599
800,590
801,584
802,584
803,599
804,584
805,599
806,590
807,585
808,592
809,599
810,584
811,624
812,617
813,614
814,607
815,623
816,608
817,614
818,602
819,606
820,616
821,614
822,607
823,623
824,608
825,600
826,607
827,624
828,600
829,614
830,602
831,606
832,616
833,614
834,607
835,623
836,608
837,600
838,607
839,623
840,608
841,614
842,602
843,606
844,616
845,614
846,607
847,623
848,608
849,600
850,607
851,624
852,600
853,614
854,602
855,606
856,616
857,614
858,607
859,623
860,608
861,600
862,607
863,623
864,608
865,614
866,602
867,606
868,616
869,614
870,604
871,625
872,613
873,618
874,613
875,618
876,613
877,618
878,613
879,618
880,613
881,618
882,613
883,618
884,630
885,603
886,596
887,596
888,596
889,596
890,596
891,596
892,596
893,596
894,596
895,596
896,596
897,596
898,596
899,596
900,596
901,596
902,596
903,596
904,644
905,632
906,621
907,621
908,621
909,621
910,621
911,621
912,621
913,621
914,621
915,621
916,621
917,621
918,621
919,621
920,621
921,617
922,606
923,603
924,608
925,606
926,603
927,606
928,606
929,603
930,606
931,606
932,603
933,606
934,606
935,603
936,606
937,606
938,603
939,606
940,606
941,603
942,606
943,606
944,603
945,606
946,606
947,603
948,606
949,606
950,603
951,606
952,606
953,603
954,606
955,606
956,603
957,606
958,606
959,603
960,606
961,606
962,603
963,606
964,606
965,603
966,606
967,606
968,603
969,606
970,644
971,626
972,644
973,626
974,644
975,626
976,644
977,626
978,644
979,626
980,644
981,626
982,644
983,626
984,644
985,626
986,644
987,626
988,644
989,626
990,644
991,626
992,644
993,626
994,644
995,626
996,644
997,626
998,644
999,634
1000,644
1001,635
1002,644
1003,634
1004,644
1005,634
1006,644
1007,634
1008,644
1009,634
1010,644
1011,634
1012,644
1013,634
1014,644
1015,634
1016,640
1017,605
1018,596
1019,605
1020,596
1021,605
1022,596
1023,605
1024,596
1025,606
1026,596
1027,605
1028,596
1029,605
1030,596
1031,605
1032,596
1033,605
1034,596
1035,605
1036,596
1037,605
1038,596
1039,605
1040,596
1041,605
1042,596
1043,605
1044,596
1045,605
1046,596
1047,605
1048,596
1049,605
1050,596
1051,602
1052,602
1053,597
1054,596
1055,597
1056,596
1057,597
1058,596
1059,597
1060,596
1061,597
1062,596
1063,597
1064,596
1065,598
1066,596
1067,597
1068,596
1069,597
1070,596
1071,597
1072,618
1073,611
1074,641
1075,629
1076,641
1077,629
1078,641
1079,629
1080,641
1081,629
1082,641
1083,629
1084,641
1085,629
1086,641
1087,629
1088,641
1089,629
1090,641
1091,629
1092,641
1093,629
1094,641
1095,629
1096,641
1097,629
1098,641
1099,629
1100,641
1101,629
1102,641
1103,629
1104,641
1105,629
1106,641
1107,629
1108,644
1109,637
1110,641
1111,637
1112,641
1113,637
1114,641
1115,637
1116,641
1117,637
1118,641
1119,637
1120,641
1121,637
1122,641
1123,637
1124,641
1125,631
1126,603
1127,605
1128,596
1129,606
1130,596
1131,605
1132,596
1133,605
1134,596
1135,605
1136,596
1137,605
1138,596
1139,605
1140,596
1141,605
1142,596
1143,605
1144,596
1145,605
1146,596
1147,605
1148,596
1149,605
1150,596
1151,605
1152,596
1153,605
1154,596
1155,605
1156,596
1157,605
1158,596
1159,605
1160,596
1161,597
1162,596
1163,597
1164,596
1165,597
1166,596
1167,597
1168,596
1169,597
1170,596
1171,597
1172,596
1173,597
1174,596
1175,597
1176,596
1177,597
1178,596
1179,597
1180,596
1181,597
1182,614
1183,607
1184,629
1185,629
1186,641
1187,629
1188,641
1189,629
1190,641
1191,629
1192,641
1193,630
1194,641
1195,629
1196,641
1197,629
1198,641
1199,629
1200,641
1201,629
1202,641
1203,629
1204,641
1205,629
1206,641
1207,629
1208,641
1209,629
1210,641
1211,629
1212,641
1213,629
1214,641
1215,629
1216,641
1217,629
1218,641
1219,629
1220,649
1221,634
1222,644
1223,634
1224,644
1225,634
1226,644
1227,634
1228,644
1229,634
1230,644
1231,634
1232,644
1233,634
1234,644
1235,634
1236,616
1237,602
1238,599
1239,602
1240,599
1241,602
1242,599
1243,602
1244,599
1245,602
1246,599
1247,602
1248,599
1249,602
1250,599
1251,602
1252,599
1253,602
1254,599
1255,602
1256,599
1257,603
1258,599
1259,602
1260,599
1261,602
1262,599
1263,602
1264,599
1265,602
1266,599
1267,602
1268,599
1269,602
1270,599
1271,602
1272,596
1273,597
1274,596
1275,597
1276,596
1277,597
1278,596
1279,597
1280,596
1281,597
1282,596
1283,597
1284,596
1285,597
1286,596
1287,597
1288,596
1289,597
1290,596
1291,597
1292,596
1293,597
1294,596
1295,597
1296,596
1297,607
1298,612
1299,607
1300,650
1301,626
1302,644
1303,626
1304,644
1305,626
1306,644
1307,626
1308,644
1309,626
1310,644
1311,626
1312,644
1313,626
1314,644
1315,626
1316,644
1317,626
1318,644
1319,626
1320,644
1321,627
1322,644
1323,626
1324,644
1325,626
1326,644
1327,626
1328,644
1329,626
1330,644
1331,626
1332,644
1333,626
1334,644
1335,626
1336,644
1337,634
1338,644
1339,634
1340,644
1341,634
1342,644
1343,634
1344,644
1345,634
1346,644
1347,634
1348,644
1349,634
1350,644
1351,634
1352,613
1353,605
1354,596
1355,605
1356,596
1357,605
1358,596
1359,605
1360,596
1361,605
1362,596
1363,605
1364,596
1365,605
1366,596
1367,605
1368,596
1369,605
1370,596
1371,605
1372,596
1373,605
1374,596
1375,605
1376,596
1377,605
1378,596
1379,605
1380,596
1381,605
1382,596
1383,605
1384,596
1385,606
1386,596
1387,605
1388,596
1389,605
1390,596
1391,605
1392,596
1393,597
1394,596
1395,597
1396,596
1397,597
1398,596
1399,597
1400,596
1401,597
1402,596
1403,597
1404,596
1405,597
1406,596
1407,597
1408,596
1409,597
1410,596
1411,597
1412,596
1413,597
1414,596
1415,597
1416,596
1417,597
1418,596
1419,597
1420,596
1421,597
1422,596
1423,597
1424,596
1425,607
1426,612
1427,607
1428,612
1429,607
1430,612
1431,607
1432,612
1433,607
1434,650
1435,626
1436,644
1437,626
1438,644
1439,626
1440,644
1441,626
1442,644
1443,626
1444,644
1445,626
1446,644
1447,626
1448,644
1449,627
1450,644
1451,626
1452,644
1453,626
1454,644
1455,626
1456,644
1457,626
1458,644
1459,626
1460,644
1461,626
1462,644
1463,626
1464,644
1465,626
1466,644
1467,626
1468,644
1469,626
1470,644
1471,626
1472,644
1473,626
1474,644
1475,626
1476,644
1477,634
1478,644
1479,634
1480,644
1481,634
1482,644
1483,634
1484,644
1485,634
1486,644
1487,634
1488,644
1489,634
1490,613
1491,605
1492,596
1493,605
1494,596
1495,605
1496,596
1497,605
1498,596
1499,605
1500,596
1501,605
1502,596
1503,605
1504,596
1505,605
1506,596
1507,605
1508,596
1509,605
1510,596
1511,620
1512,578
1513,594
1514,578
1515,594
1516,578
1517,594
1518,578
1519,594
1520,578
1521,594
1522,578
1523,594
1524,578
1525,594
1526,578
1527,594
1528,578
1529,594
1530,578
1531,594
1532,578
1533,594
1534,578
1535,598
1536,592
1537,587
1538,583
1539,592
1540,582
1541,590
1542,578
1543,588
1544,576
1545,606
1546,582
1547,590
1548,578
1549,588
1550,576
1551,607
1552,574
1553,590
1554,578
1555,587
1556,583
1557,617
1558,596
1559,621
1560,604
1561,609
1562,599
1563,631
1564,596
1565,621
1566,604
1567,609
1568,599
1569,631
1570,596
1571,621
1572,604
1573,609
1574,599
1575,631
1576,596
1577,621
1578,609
1579,617
1580,607
1581,617
1582,596
1583,621
1584,604
1585,609
1586,599
1587,631
1588,596
1589,621
1590,604
1591,609
1592,599
1593,631
1594,596
1595,621
1596,604
1597,609
1598,599
1599,631
1600,596
1601,620
1602,610
1603,600
1604,613
1605,609
1606,607
1607,623
1608,599
1609,622
1610,599
1611,609
1612,607
1613,623
1614,599
1615,623
1616,599
1617,622
1618,626
1619,590
1620,585
1621,583
1622,585
1623,597
1624,585
1625,583
1626,585
1627,596
1628,585
1629,597
1630,585
1631,583
1632,585
1633,596
1634,585
1635,597
1636,585
1637,583
1638,585
1639,597
1640,585
1641,584
1642,585
1643,597
1644,634
1645,632
1646,621
1647,621
1648,621
1649,621
1650,621
1651,621
1652,621
1653,621
1654,621
1655,621
1656,621
1657,621
1658,621
1659,621
1660,621
1661,621
1662,621
1663,644
1664,606
1665,603
1666,608
1667,606
1668,603
1669,606
1670,606
1671,603
1672,606
1673,606
1674,603
1675,606
1676,606
1677,603
1678,606
1679,606
1680,603
1681,606
1682,606
1683,603
1684,606
1685,606
1686,603
1687,606
1688,606
1689,603
1690,606
1691,606
1692,603
1693,606
1694,606
1695,603
1696,606
1697,606
1698,603
1699,644
1700,632
1701,626
1702,634
1703,632
1704,626
1705,635
1706,632
1707,626
1708,634
1709,632
1710,626
1711,634
1712,632
1713,626
1714,634
1715,632
1716,626
1717,634
1718,632
1719,626
1720,634
1721,632
1722,626
1723,634
1724,632
1725,626
1726,634
1727,632
1728,626
1729,634
1730,632
1731,626
1732,634
1733,640
1734,639
1735,638
1736,639
1737,638
1738,639
1739,638
1740,639
1741,638
1742,639
1743,638
1744,639
1745,638
1746,639
1747,638
1748,611
1749,593
1750,607
1751,593
1752,607
1753,593
1754,607
1755,593
1756,607
1757,593
1758,607
1759,593
1760,607
1761,593
1762,607
1763,593
1764,607
1765,593
1766,607
1767,593
1768,607
1769,594
1770,607
1771,593
1772,607
1773,593
1774,607
1775,593
1776,607
1777,593
1778,607
1779,593
1780,607
1781,593
1782,607
1783,593
1784,607
1785,593
1786,607
1787,593
1788,602
1789,590
1790,602
1791,590
1792,602
1793,591
1794,602
1795,590
1796,602
1797,590
1798,602
1799,590
1800,602
1801,590
1802,602
1803,590
1804,602
1805,590
1806,602
1807,590
1808,602
1809,590
1810,602
1811,590
1812,602
1813,590
1814,602
1815,590
1816,602
1817,590
1818,612
1819,606
1820,602
1821,609
1822,606
1823,600
1824,609
1825,644
1826,631
1827,638
1828,631
1829,638
1830,631
1831,638
1832,631
1833,639
1834,631
1835,638
1836,631
1837,638
1838,631
1839,638
1840,631
1841,638
1842,631
1843,638
1844,631
1845,638
1846,631
1847,638
1848,631
1849,638
1850,631
1851,638
1852,631
1853,638
1854,631
1855,638
1856,631
1857,638
1858,631
1859,638
1860,631
1861,638
1862,631
1863,638
1864,631
1865,638
1866,634
1867,646
1868,636
1869,641
1870,636
1871,641
1872,636
1873,641
1874,636
1875,641
1876,636
1877,641
1878,636
1879,641
1880,611
1881,593
1882,607
1883,593
1884,607
1885,593
1886,607
1887,593
1888,607
1889,593
1890,607
1891,593
1892,607
1893,593
1894,607
1895,593
1896,607
1897,594
1898,607
1899,593
1900,607
1901,593
1902,607
1903,593
1904,607
1905,605
1906,602
1907,585
1908,602
1909,585
1910,602
1911,585
1912,602
1913,585
1914,602
1915,585
1916,602
1917,585
1918,602
1919,585
1920,602
1921,585
1922,602
1923,585
1924,602
1925,585
1926,602
1927,585
1928,602
1929,602
1930,578
1931,590
1932,592
1933,598
1934,592
1935,598
1936,592
1937,597
1938,578
1939,598
1940,592
1941,598
1942,592
1943,598
1944,592
1945,597
1946,578
1947,598
1948,592
1949,598
1950,592
1951,598
1952,592
1953,597
1954,578
1955,615
1956,611
1957,619
1958,597
1959,619
1960,597
1961,619
1962,597
1963,619
1964,597
1965,619
1966,597
1967,619
1968,597
1969,619
1970,597
1971,619
1972,597
1973,619
1974,597
1975,619
1976,597
1977,619
1978,597
1979,619
1980,597
1981,619
1982,597
1983,619
1984,597
1985,619
1986,597
1987,619
1988,597
1989,619
1990,597
1991,619
1992,597
1993,619
1994,597
1995,619
1996,597
1997,619
1998,597
1999,619
2000,597
2001,619
2002,597
2003,619
2004,594
2005,622
2006,615
2007,616
2008,615
2009,616
2010,615
2011,616
2012,615
2013,616
2014,615
2015,616
2016,615
2017,616
2018,615
2019,616
2020,596
2021,596
2022,596
2023,596
2024,596
2025,596
2026,596
2027,596
2028,596
2029,596
2030,596
2031,596
2032,596
2033,596
2034,596
2035,596
2036,596
2037,596
2038,596
2039,596
2040,596
2041,596
2042,596
2043,648
2044,621
2045,621
2046,621
2047,621
2048,621
2049,621
2050,621
2051,621
2052,621
2053,621
2054,621
2055,621
2056,621
2057,621
2058,621
2059,621
2060,621
2061,624
2062,606
2063,602
2064,609
2065,606
2066,600
2067,609
2068,606
2069,600
2070,609
2071,606
2072,600
2073,609
2074,606
2075,600
2076,609
2077,606
2078,600
2079,609
2080,606
2081,600
2082,609
2083,606
2084,600
2085,609
2086,606
2087,600
2088,609
2089,606
2090,600
2091,609
2092,606
2093,600
2094,609
2095,606
2096,617
2097,631
2098,632
2099,635
2100,625
2101,632
2102,635
2103,625
2104,632
2105,635
2106,625
2107,632
2108,635
2109,625
2110,632
2111,635
2112,625
2113,633
2114,635
2115,625
2116,632
2117,635
2118,625
2119,632
2120,635
2121,625
2122,632
2123,635
2124,625
2125,632
2126,635
2127,625
2128,635
2129,643
2130,630
2131,636
2132,642
2133,636
2134,642
2135,636
2136,642
2137,636
2138,642
2139,636
2140,642
2141,636
2142,642
2143,636
2144,638
2145,605
2146,601
2147,599
2148,601
2149,599
2150,601
2151,599
2152,601
2153,599
2154,601
2155,599
2156,601
2157,599
2158,601
2159,599
2160,601
2161,599
2162,601
2163,599
2164,601
2165,599
2166,601
2167,599
2168,601
2169,599
2170,601
2171,599
2172,601
2173,599
2174,601
2175,599
2176,601
2177,600
2178,601
2179,599
2180,601
2181,596
2182,593
2183,599
2184,593
2185,599
2186,593
2187,599
2188,593
2189,599
2190,593
2191,599
2192,593
2193,599
2194,593
2195,599
2196,593
2197,599
2198,593
2199,599
2200,593
2201,599
2202,593
2203,599
2204,593
2205,599
2206,599
2207,608
2208,606
2209,603
2210,653
2211,622
2212,647
2213,622
2214,647
2215,622
2216,647
2217,622
2218,647
2219,622
2220,647
2221,622
2222,647
2223,622
2224,647
2225,622
2226,647
2227,622
2228,647
2229,622
2230,647
2231,622
2232,647
2233,622
2234,647
2235,622
2236,647
2237,622
2238,647
2239,622
2240,647
2241,623
2242,647
2243,622
2244,647
2245,622
2246,647
2247,625
2248,655
2249,627
2250,650
2251,627
2252,650
2253,627
2254,650
2255,627
2256,650
2257,627
2258,650
2259,627
2260,650
2261,627
2262,619
2263,598
2264,602
2265,598
2266,602
2267,598
2268,602
2269,598
2270,602
2271,598
2272,602
2273,598
2274,602
2275,598
2276,602
2277,598
2278,602
2279,598
2280,602
2281,598
2282,602
2283,598
2284,602
2285,598
2286,602
2287,598
2288,602
2289,598
2290,602
2291,598
2292,602
2293,598
2294,602
2295,598
2296,602
2297,598
2298,602
2299,598
2300,602
2301,598
2302,602
2303,598
2304,602
2305,599
2306,605
2307,593
2308,599
2309,593
2310,599
2311,593
2312,599
2313,593
2314,599
2315,593
2316,599
2317,593
2318,599
2319,593
2320,599
2321,593
2322,599
2323,593
2324,599
2325,593
2326,599
2327,593
2328,599
2329,593
2330,599
2331,593
2332,599
2333,593
2334,599
2335,593
2336,599
2337,593
2338,599
2339,593
2340,617
2341,603
2342,608
2343,606
2344,603
2345,606
2346,606
2347,603
2348,606
2349,606
2350,603
2351,606
2352,623
2353,625
2354,644
2355,625
2356,644
2357,625
2358,644
2359,625
2360,644
2361,625
2362,644
2363,625
2364,644
2365,625
2366,644
2367,625
2368,644
2369,626
2370,644
2371,625
2372,644
2373,625
2374,644
2375,625
2376,644
2377,625
2378,644
2379,625
2380,644
2381,625
2382,644
2383,625
2384,644
2385,625
2386,644
2387,625
2388,644
2389,625
2390,644
2391,625
2392,644
2393,625
2394,644
2395,625
2396,644
2397,625
2398,647
2399,633
2400,644
2401,633
2402,644
2403,633
2404,644
2405,633
2406,644
2407,633
2408,644
2409,633
2410,644
2411,611
2412,605
2413,601
2414,599
2415,601
2416,599
2417,601
2418,599
2419,601
2420,599
2421,601
2422,599
2423,601
2424,599
2425,601
2426,599
2427,601
2428,599
2429,601
2430,597
2431,596
2432,591
2433,597
2434,591
2435,596
2436,591
2437,596
2438,591
2439,596
2440,591
2441,596
2442,591
2443,596
2444,591
2445,596
2446,591
2447,596
2448,591
2449,596
2450,591
2451,613
2452,567
2453,608
2454,567
2455,609
2456,581
2457,608
2458,567
2459,609
2460,581
2461,609
2462,581
2463,609
2464,581
2465,608
2466,567
2467,609
2468,581
2469,609
2470,598
2471,630
2472,593
2473,630
2474,593
2475,631
2476,607
2477,631
2478,607
2479,631
2480,607
2481,630
2482,593
2483,631
2484,607
2485,631
2486,607
2487,631
2488,607
2489,630
2490,593
2491,631
2492,607
2493,631
2494,607
2495,631
2496,607
2497,631
2498,593
2499,630
2500,593
2501,631
2502,607
2503,631
2504,607
2505,630
2506,593
2507,631
2508,607
2509,631
2510,607
2511,631
2512,607
2513,630
2514,593
2515,623
2516,616
2517,615
2518,616
2519,615
2520,616
2521,615
2522,616
2523,615
2524,616
2525,615
2526,616
2527,615
2528,616
2529,621
2530,610
2531,596
2532,596
2533,596
2534,596
2535,596
2536,596
2537,627
2538,598
2539,598
2540,598
2541,598
2542,598
2543,598
2544,598
2545,598
2546,598
2547,598
2548,598
2549,598
2550,598
2551,598
2552,598
2553,598
2554,598
2555,598
2556,598
2557,598
2558,598
2559,598
2560,598
2561,651
2562,623
2563,623
2564,623
2565,623
2566,623
2567,623
2568,623
2569,623
2570,623
2571,623
2572,623
2573,623
2574,623
2575,623
2576,623
2577,623
2578,623
2579,623
2580,623
2581,644
2582,605
2583,608
2584,604
2585,611
2586,608
2587,602
2588,611
2589,608
2590,602
2591,611
2592,608
2593,602
2594,611
2595,608
2596,602
2597,611
2598,608
2599,602
2600,611
2601,608
2602,602
2603,611
2604,608
2605,602
2606,611
2607,608
2608,602
2609,611
2610,608
2611,602
2612,611
2613,608
2614,602
2615,611
2616,608
2617,602
2618,636
2619,634
2620,633
2621,630
2622,634
2623,633
2624,630
2625,635
2626,633
2627,630
2628,634
2629,633
2630,630
2631,634
2632,633
2633,630
2634,634
2635,633
2636,630
2637,634
2638,633
2639,630
2640,634
2641,633
2642,630
2643,634
2644,633
2645,630
2646,634
2647,633
2648,630
2649,634
2650,633
2651,630
2652,634
2653,633
2654,630
2655,634
2656,641
2657,635
2658,634
2659,650
2660,638
2661,644
2662,638
2663,644
2664,638
2665,644
2666,638
2667,644
2668,638
2669,644
2670,613
2671,609
2672,596
2673,609
2674,596
2675,609
2676,596
2677,609
2678,596
2679,609
2680,596
2681,609
2682,596
2683,609
2684,596
2685,609
2686,596
2687,609
2688,596
2689,610
2690,596
2691,609
2692,596
2693,609
2694,596
2695,609
2696,596
2697,609
2698,596
2699,609
2700,596
2701,609
2702,596
2703,609
2704,596
2705,609
2706,596
2707,609
2708,596
2709,609
2710,596
2711,609
2712,596
2713,628
2714,588
2715,604
2716,588
2717,604
2718,588
2719,604
2720,588
2721,604
2722,588
2723,604
2724,588
2725,604
2726,588
2727,604
2728,588
2729,604
2730,588
2731,604
2732,588
2733,604
2734,588
2735,604
2736,588
2737,604
2738,588
2739,604
2740,588
2741,604
2742,588
2743,604
2744,588
2745,618
2746,584
2747,603
2748,569
2749,612
2750,569
2751,611
2752,575
2753,604
2754,569
2755,612
2756,569
2757,611
2758,575
2759,603
2760,569
2761,611
2762,575
2763,603
2764,569
2765,612
2766,569
2767,611
2768,575
2769,603
2770,569
2771,611
2772,575
2773,603
2774,569
2775,612
2776,569
2777,611
2778,575
2779,603
2780,569
2781,612
2782,569
2783,611
2784,575
2785,603
2786,569
2787,611
2788,575
2789,603
2790,569
2791,612
2792,586
2793,633
2794,610
2795,625
2796,595
2797,634
2798,602
2799,625
2800,595
2801,633
2802,610
2803,625
2804,595
2805,634
2806,602
2807,625
2808,595
2809,633
2810,610
2811,625
2812,595
2813,634
2814,602
2815,625
2816,595
2817,633
2818,610
2819,625
2820,595
2821,634
2822,602
2823,625
2824,595
2825,633
2826,610
2827,625
2828,595
2829,634
2830,602
2831,625
2832,595
2833,633
2834,610
2835,625
2836,595
2837,634
2838,602
2839,625
2840,595
2841,633
2842,610
2843,625
2844,595
2845,634
2846,602
2847,625
2848,595
2849,633
2850,610
2851,625
2852,595
2853,634
2854,602
2855,625
2856,592
2857,624
2858,618
2859,617
2860,618
2861,617
2862,618
2863,617
2864,618
2865,617
2866,618
2867,617
2868,618
2869,617
2870,632
2871,598
2872,598
2873,598
2874,598
2875,598
2876,598
2877,598
2878,598
2879,598
2880,598
2881,599
2882,598
2883,598
2884,598
2885,598
2886,598
2887,598
2888,598
2889,646
2890,634
2891,623
2892,623
2893,623
2894,623
2895,623
2896,623
2897,623
2898,623
2899,623
2900,623
2901,623
2902,623
2903,623
2904,623
2905,623
2906,626
2907,608
2908,604
2909,611
2910,608
2911,602
2912,611
2913,608
2914,602
2915,611
2916,608
2917,602
2918,611
2919,608
2920,602
2921,611
2922,608
2923,602
2924,611
2925,608
2926,602
2927,611
2928,608
2929,602
2930,611
2931,608
2932,602
2933,611
2934,608
2935,602
2936,611
2937,608
2938,602
2939,611
2940,608
2941,602
2942,611
2943,608
2944,602
2945,612
2946,608
2947,602
2948,611
2949,608
2950,602
2951,611
2952,608
2953,602
2954,611
2955,608
2956,602
2957,611
2958,608
2959,602
2960,611
2961,625
2962,636
2963,637
2964,636
2965,637
2966,636
2967,637
2968,636
2969,637
2970,636
2971,637
2972,636
2973,637
2974,636
2975,637
2976,636
2977,637
2978,636
2979,637
2980,636
2981,637
2982,636
2983,637
2984,636
2985,637
2986,636
2987,637
2988,636
2989,637
2990,636
2991,637
2992,644
2993,637
2994,644
2995,637
