timed_index,cycles
282,29690
283,29675
284,29690
285,29743
286,29731
287,29742
288,29745
289,29744
290,29731
291,29773
292,29775
293,29774
294,29731
295,29746
296,29735
297,29734
298,29702
299,29699
300,29701
301,29699
302,29738
303,29710
304,29674
305,29724
306,29726
307,29724
308,29674
309,29710
310,29697
311,29695
312,29683
313,29657
314,29672
315,29670
316,29724
317,29761
318,29763
319,29737
320,29739
321,29737
322,29739
323,29737
324,29739
325,29704
326,29730
327,29729
328,29716
329,29742
330,29728
331,29743
332,29677
333,29709
334,29686
335,29709
336,29686
337,29709
338,29686
339,29647
340,29635
341,29601
342,29615
343,29638
344,29593
345,29612
346,29601
347,29636
348,29587
349,29688
350,29639
351,29664
352,29648
353,29643
354,29648
355,29643
356,29648
357,29630
358,29611
359,29644
360,29649
361,29608
362,29613
363,29605
364,29610
365,29587
366,29596
367,29614
368,29633
369,29644
370,29644
371,29639
372,29628
373,29639
374,29628
375,29638
376,29623
377,29705
378,29655
379,29667
380,29648
381,29689
382,29639
383,29653
384,29614
385,29622
386,29614
387,29626
388,29614
389,29622
390,29614
391,29622
392,29574
393,29542
394,29558
395,29566
396,29559
397,29605
398,29598
399,29606
400,29642
401,29650
402,29631
403,29676
404,29666
405,29680
406,29656
407,29676
408,29629
409,29657
410,29641
411,29663
412,29667
413,29697
414,29673
415,29677
416,29674
417,29688
418,29661
419,29651
420,29619
421,29605
422,29603
423,29605
424,29615
425,29617
426,29615
427,29631
428,29639
429,29684
430,29682
431,29659
432,29657
433,29659
434,29657
435,29669
436,29663
437,29665
438,29681
439,29647
440,29645
441,29647
442,29645
443,29651
444,29631
445,29639
446,29649
447,29635
448,29674
449,29641
450,29626
451,29623
452,29597
453,29634
454,29617
455,29667
456,29655
457,29682
458,29680
459,29700
460,29689
461,29696
462,29689
463,29696
464,29689
465,29704
466,29709
467,29730
468,29727
469,29718
470,29687
471,29736
472,29733
473,29748
474,29737
475,29770
476,29816
477,29759
478,29740
479,29759
480,29752
481,29799
482,29754
483,29787
484,29792
485,29747
486,29675
487,29668
488,29657
489,29660
490,29657
491,29660
492,29657
493,29646
494,29643
495,29617
496,29632
497,29661
498,29684
499,29675
500,29722
501,29713
502,29721
503,29722
504,29731
505,29750
506,29737
507,29760
508,29757
509,29730
510,29743
511,29742
512,29731
513,29747
514,29740
515,29742
516,29734
517,29683
518,29696
519,29657
520,29659
521,29646
522,29659
523,29606
524,29607
525,29606
526,29633
527,29632
528,29633
529,29632
530,29650
531,29649
532,29650
533,29649
534,29664
535,29701
536,29691
537,29744
538,29749
539,29728
540,29743
541,29750
542,29764
543,29763
544,29756
545,29725
546,29721
547,29744
548,29733
549,29718
550,29673
551,29677
552,29649
553,29614
554,29623
555,29626
556,29620
557,29653
558,29680
559,29679
560,29680
561,29641
562,29662
563,29614
564,29636
565,29682
566,29690
567,29685
568,29682
569,29710
570,29704
571,29710
572,29707
573,29745
574,29769
575,29760
576,29764
577,29714
578,29683
579,29661
580,29670
581,29661
582,29670
583,29647
584,29618
585,29601
586,29609
587,29653
588,29678
589,29677
590,29668
591,29652
592,29673
593,29690
594,29700
595,29696
596,29671
597,29682
598,29626
599,29646
600,29613
601,29600
602,29609
603,29604
604,29569
605,29616
606,29586
607,29591
608,29607
609,29636
610,29649
611,29610
612,29585
613,29572
614,29585
615,29560
616,29588
617,29600
618,29589
619,29588
620,29605
621,29588
622,29559
623,29578
624,29609
625,29590
626,29559
627,29566
628,29559
629,29558
630,29567
631,29558
632,29567
633,29596
634,29567
635,29532
636,29541
637,29532
638,29536
639,29532
640,29532
641,29565
642,29542
643,29477
644,29466
645,29510
646,29514
647,29509
648,29500
649,29494
650,29515
651,29520
652,29528
653,29524
654,29508
655,29524
656,29508
657,29524
658,29508
659,29524
660,29508
661,29522
662,29506
663,29522
664,29506
665,29511
666,29540
667,29556
668,29536
669,29549
670,29553
671,29549
672,29545
673,29553
674,29553
675,29511
676,29476
677,29476
678,29456
679,29476
680,29494
681,29514
682,29494
683,29514
684,29494
685,29500
686,29504
687,29508
688,29495
689,29512
690,29530
691,29565
692,29545
693,29565
694,29557
695,29553
696,29549
697,29562
698,29569
699,29565
700,29569
701,29565
702,29622
703,29665
704,29619
705,29622
706,29609
707,29629
708,29609
709,29591
710,29597
711,29609
712,29609
713,29640
714,29606
715,29657
716,29649
717,29689
718,29639
719,29649
720,29637
721,29623
722,29650
723,29662
724,29616
725,29603
726,29612
727,29630
728,29602
729,29648
730,29640
731,29618
732,29598
733,29572
734,29564
735,29622
736,29602
737,29610
738,29631
739,29634
740,29657
741,29621
742,29643
743,29662
744,29673
745,29684
746,29655
747,29655
748,29694
749,29697
750,29694
751,29735
752,29732
753,29773
754,29772
755,29789
756,29762
757,29765
758,29775
759,29778
760,29652
761,29629
762,29638
763,29629
764,29664
765,29667
766,29664
767,29655
768,29652
769,29694
770,29690
771,29693
772,29690
773,29713
774,29708
775,29689
776,29728
777,29765
778,29794
779,29820
780,29809
781,29832
782,29809
783,29807
784,29795
785,29794
786,29759
787,29758
788,29722
789,29732
790,29722
791,29683
792,29698
793,29701
794,29664
795,29663
796,29664
797,29663
798,29600
799,29650
800,29613
801,29624
802,29651
803,29649
804,29636
805,29623
806,29687
807,29674
808,29697
809,29684
810,29686
811,29736
812,29742
813,29744
814,29740
815,29689
816,29736
817,29723
818,29737
819,29744
820,29739
821,29773
822,29778
823,29735
824,29740
825,29735
826,29739
827,29746
828,29690
829,29697
830,29690
831,29697
832,29693
833,29701
834,29714
835,29726
836,29706
837,29713
838,29696
839,29685
840,29716
841,29721
842,29736
843,29741
844,29726
845,29703
846,29726
847,29741
848,29740
849,29753
850,29764
851,29784
852,29797
853,29808
854,29739
855,29750
856,29731
857,29758
858,29747
859,29746
860,29735
861,29756
862,29752
863,29763
864,29706
865,29745
866,29734
867,29749
868,29738
869,29745
870,29769
871,29755
872,29737
873,29728
874,29678
875,29691
876,29734
877,29717
878,29718
879,29745
880,29746
881,29745
882,29781
883,29779
884,29778
885,29791
886,29778
887,29765
888,29750
889,29737
890,29728
891,29725
892,29755
893,29762
894,29749
895,29750
896,29734
897,29745
898,29706
899,29703
900,29708
901,29703
902,29713
903,29704
904,29698
905,29733
906,29738
907,29734
908,29738
909,29730
910,29723
911,29728
912,29710
913,29677
914,29672
915,29679
916,29724
917,29754
918,29775
919,29727
920,29736
921,29745
922,29718
923,29726
924,29709
925,29714
926,29659
927,29651
928,29660
929,29654
930,29644
931,29681
932,29682
933,29679
934,29680
935,29679
936,29637
937,29653
938,29649
939,29671
940,29655
941,29638
942,29622
943,29645
944,29629
945,29634
946,29642
947,29672
948,29656
949,29661
950,29630
951,29660
952,29644
953,29660
954,29644
955,29622
956,29620
957,29632
958,29637
959,29641
960,29669
961,29681
962,29643
963,29668
964,29634
965,29654
966,29673
967,29680
968,29634
969,29630
970,29634
971,29678
972,29637
973,29657
974,29623
975,29645
976,29645
977,29679
978,29654
979,29630
980,29624
981,29622
982,29658
983,29634
984,29608
985,29632
986,29662
987,29692
988,29684
989,29678
990,29678
991,29664
992,29640
993,29653
994,29653
995,29662
996,29658
997,29653
998,29659
999,29705
1000,29715
1001,29711
1002,29715
1003,29699
1004,29661
1005,29657
1006,29631
1007,29644
1008,29667
1009,29662
1010,29619
1011,29622
1012,29633
1013,29636
1014,29659
1015,29624
1016,29646
1017,29649
1018,29644
1019,29633
1020,29619
1021,29660
1022,29657
1023,29660
1024,29683
1025,29700
1026,29647
1027,29650
1028,29672
1029,29675
1030,29658
1031,29673
1032,29649
1033,29704
1034,29690
1035,29742
1036,29736
1037,29689
1038,29686
1039,29673
1040,29670
1041,29673
1042,29670
1043,29641
1044,29647
1045,29638
1046,29647
1047,29600
1048,29597
1049,29600
1050,29600
1051,29591
1052,29638
1053,29629
1054,29638
1055,29617
1056,29626
1057,29604
1058,29613
1059,29604
1060,29613
1061,29680
1062,29689
1063,29668
1064,29700
1065,29673
1066,29685
1067,29711
1068,29674
1069,29673
1070,29686
1071,29723
1072,29676
1073,29641
1074,29630
1075,29617
1076,29630
1077,29586
1078,29583
1079,29628
1080,29613
1081,29658
1082,29677
1083,29684
1084,29640
1085,29633
1086,29626
1087,29633
1088,29626
1089,29633
1090,29664
1091,29671
1092,29636
1093,29631
1094,29633
1095,29680
1096,29677
1097,29671
1098,29677
1099,29710
1100,29703
1101,29710
1102,29703
1103,29722
1104,29691
1105,29685
1106,29692
1107,29699
1108,29684
1109,29668
1110,29676
1111,29660
1112,29660
1113,29667
1114,29660
1115,29693
1116,29700
1117,29707
1118,29686
1119,29719
1120,29698
1121,29704
1122,29718
1123,29732
1124,29748
1125,29747
1126,29664
1127,29650
1128,29664
1129,29664
1130,29742
1131,29714
1132,29666
1133,29723
1134,29713
1135,29665
1136,29664
1137,29671
1138,29677
1139,29717
1140,29707
1141,29755
1142,29677
1143,29694
1144,29663
1145,29680
1146,29671
1147,29704
1148,29697
1149,29711
1150,29750
1151,29754
1152,29735
1153,29768
1154,29761
1155,29688
1156,29650
1157,29665
1158,29678
1159,29673
1160,29678
1161,29712
1162,29693
1163,29726
1164,29716
1165,29685
1166,29661
1167,29630
1168,29597
1169,29598
1170,29617
1171,29608
1172,29614
1173,29639
1174,29630
1175,29603
1176,29574
1177,29551
1178,29560
1179,29545
1180,29538
1181,29543
1182,29527
1183,29534
1184,29523
1185,29537
1186,29510
1187,29517
1188,29523
1189,29530
1190,29523
1191,29530
1192,29519
1193,29491
1194,29485
1195,29495
1196,29471
1197,29469
1198,29461
1199,29470
1200,29472
1201,29470
1202,29472
1203,29470
1204,29472
1205,29470
1206,29472
1207,29468
1208,29470
1209,29431
1210,29432
1211,29430
1212,29436
1213,29438
1214,29479
1215,29526
1216,29492
1217,29508
1218,29493
1219,29493
1220,29493
1221,29489
1222,29489
1223,29497
1224,29489
1225,29510
1226,29473
1227,29499
1228,29489
1229,29506
1230,29487
1231,29498
1232,29498
1233,29498
1234,29458
1235,29467
1236,29437
1237,29443
1238,29477
1239,29490
1240,29482
1241,29524
1242,29516
1243,29558
1244,29532
1245,29542
1246,29512
1247,29524
1248,29512
1249,29524
1250,29512
1251,29524
1252,29512
1253,29524
1254,29526
1255,29516
1256,29534
1257,29554
1258,29580
1259,29657
1260,29661
1261,29656
1262,29660
1263,29656
1264,29636
1265,29682
1266,29686
1267,29702
1268,29644
1269,29626
1270,29644
1271,29640
1272,29644
1273,29674
1274,29724
1275,29714
1276,29686
1277,29696
1278,29721
1279,29740
1280,29703
1281,29703
1282,29703
1283,29710
1284,29712
1285,29704
1286,29709
1287,29724
1288,29695
1289,29686
1290,29695
1291,29711
1292,29670
1293,29673
1294,29684
1295,29687
1296,29687
1297,29729
1298,29713
1299,29678
1300,29663
1301,29716
1302,29713
1303,29714
1304,29718
1305,29741
1306,29726
1307,29740
1308,29729
1309,29725
1310,29739
1311,29742
1312,29695
1313,29700
1314,29714
1315,29714
1316,29711
1317,29706
1318,29711
1319,29654
1320,29659
1321,29618
1322,29635
1323,29641
1324,29673
1325,29672
1326,29660
1327,29651
1328,29685
1329,29678
1330,29701
1331,29716
1332,29701
1333,29733
1334,29713
1335,29712
1336,29708
1337,29715
1338,29730
1339,29783
1340,29784
1341,29783
1342,29778
1343,29748
1344,29836
1345,29783
1346,29781
1347,29788
1348,29781
1349,29753
1350,29692
1351,29668
1352,29654
1353,29652
1354,29630
1355,29642
1356,29655
1357,29662
1358,29667
1359,29674
1360,29668
1361,29664
1362,29703
1363,29703
1364,29677
1365,29680
1366,29675
1367,29678
1368,29712
1369,29707
1370,29771
1371,29785
1372,29777
1373,29785
1374,29791
1375,29800
1376,29831
1377,29814
1378,29819
1379,29802
1380,29819
1381,29776
1382,29719
1383,29702
1384,29690
1385,29663
1386,29658
1387,29677
1388,29636
1389,29644
1390,29639
1391,29630
1392,29608
1393,29631
1394,29620
1395,29629
1396,29656
1397,29717
1398,29765
1399,29768
1400,29712
1401,29702
1402,29711
1403,29676
1404,29711
1405,29714
1406,29728
1407,29731
1408,29743
1409,29777
1410,29719
1411,29722
1412,29717
1413,29720
1414,29736
1415,29727
1416,29736
1417,29727
1418,29750
1419,29727
1420,29688
1421,29679
1422,29661
1423,29652
1424,29659
1425,29648
1426,29678
1427,29678
1428,29658
1429,29686
1430,29687
1431,29659
1432,29660
1433,29659
1434,29652
1435,29649
1436,29659
1437,29663
1438,29659
1439,29625
1440,29621
1441,29666
1442,29649
1443,29657
1444,29654
1445,29650
1446,29658
1447,29650
1448,29658
1449,29650
1450,29640
1451,29640
1452,29618
1453,29610
1454,29601
1455,29565
1456,29661
1457,29669
1458,29662
1459,29670
1460,29658
1461,29674
1462,29654
1463,29641
1464,29633
1465,29630
1466,29632
1467,29665
1468,29637
1469,29653
1470,29643
1471,29650
1472,29630
1473,29650
1474,29656
1475,29676
1476,29656
1477,29676
1478,29656
1479,29682
1480,29648
1481,29684
1482,29672
1483,29662
1484,29672
1485,29636
1486,29604
1487,29600
1488,29625
1489,29659
1490,29637
1491,29646
1492,29651
1493,29660
1494,29665
1495,29663
1496,29694
1497,29689
1498,29690
1499,29685
1500,29717
1501,29712
1502,29724
1503,29727
1504,29737
1505,29726
1506,29723
1507,29740
1508,29750
1509,29703
1510,29736
1511,29739
1512,29736
1513,29712
1514,29705
1515,29694
1516,29661
1517,29648
1518,29657
1519,29656
1520,29657
1521,29698
1522,29651
1523,29674
1524,29652
1525,29701
1526,29729
1527,29752
1528,29676
1529,29700
1530,29689
1531,29674
1532,29699
1533,29748
1534,29723
1535,29746
1536,29760
1537,29759
1538,29772
1539,29768
1540,29749
1541,29760
1542,29680
1543,29686
1544,29661
1545,29656
1546,29663
1547,29632
1548,29678
1549,29629
1550,29658
1551,29653
1552,29674
1553,29669
1554,29613
1555,29601
1556,29606
1557,29616
1558,29621
1559,29730
1560,29700
1561,29695
1562,29703
1563,29698
1564,29703
1565,29698
1566,29703
1567,29736
1568,29728
1569,29718
1570,29729
1571,29740
1572,29753
1573,29762
1574,29763
1575,29731
1576,29693
1577,29714
1578,29707
1579,29709
1580,29698
1581,29716
1582,29709
1583,29690
1584,29683
1585,29677
1586,29670
1587,29677
1588,29700
1589,29669
1590,29687
1591,29707
1592,29709
1593,29719
1594,29727
1595,29734
1596,29719
1597,29734
1598,29690
1599,29697
1600,29701
1601,29701
1602,29726
1603,29724
1604,29713
1605,29758
1606,29711
1607,29706
1608,29693
1609,29694
1610,29689
1611,29704
1612,29714
1613,29716
1614,29708
1615,29729
1616,29708
1617,29746
1618,29740
1619,29709
1620,29702
1621,29709
1622,29688
1623,29684
1624,29677
1625,29722
1626,29715
1627,29698
1628,29727
1629,29722
1630,29721
1631,29742
1632,29741
1633,29765
1634,29760
1635,29753
1636,29768
1637,29735
1638,29714
1639,29723
1640,29726
1641,29725
1642,29735
1643,29742
1644,29701
1645,29715
1646,29713
1647,29716
1648,29727
1649,29757
1650,29754
1651,29707
1652,29704
1653,29743
1654,29727
1655,29768
1656,29765
1657,29700
1658,29672
1659,29675
1660,29672
1661,29688
1662,29709
1663,29691
1664,29713
1665,29722
1666,29731
1667,29725
1668,29734
1669,29725
1670,29722
1671,29713
1672,29722
1673,29714
1674,29679
1675,29678
1676,29651
1677,29650
1678,29585
1679,29605
1680,29583
1681,29587
1682,29603
1683,29669
1684,29677
1685,29654
1686,29614
1687,29622
1688,29632
1689,29640
1690,29640
1691,29656
1692,29640
1693,29668
1694,29657
1695,29670
1696,29627
1697,29657
1698,29641
1699,29657
1700,29641
1701,29657
1702,29642
1703,29638
1704,29630
1705,29663
1706,29641
1707,29661
1708,29653
1709,29657
1710,29645
1711,29680
1712,29655
1713,29685
1714,29673
1715,29693
1716,29667
1717,29700
1718,29672
1719,29644
1720,29636
1721,29652
1722,29608
1723,29604
1724,29634
1725,29671
1726,29677
1727,29693
1728,29697
1729,29693
1730,29711
1731,29731
1732,29728
1733,29724
1734,29717
1735,29711
1736,29691
1737,29686
1738,29672
1739,29655
1740,29645
1741,29627
1742,29647
1743,29630
1744,29606
1745,29602
1746,29619
1747,29639
1748,29671
1749,29691
1750,29684
1751,29680
1752,29645
1753,29651
1754,29631
1755,29651
1756,29631
1757,29627
1758,29631
1759,29640
1760,29606
1761,29664
1762,29646
1763,29654
1764,29678
1765,29690
1766,29657
1767,29656
1768,29684
1769,29711
1770,29674
1771,29634
1772,29650
1773,29710
1774,29688
1775,29711
1776,29738
1777,29737
1778,29738
1779,29748
1780,29725
1781,29737
1782,29700
1783,29740
1784,29730
1785,29729
1786,29730
1787,29717
1788,29704
1789,29703
1790,29704
1791,29703
1792,29693
1793,29716
1794,29667
1795,29666
1796,29667
1797,29682
1798,29633
1799,29631
1800,29620
1801,29632
1802,29619
1803,29693
1804,29694
1805,29679
1806,29686
1807,29709
1808,29686
1809,29787
1810,29802
1811,29787
1812,29789
1813,29788
1814,29781
1815,29800
1816,29764
1817,29737
1818,29738
1819,29748
1820,29711
1821,29685
1822,29672
1823,29633
1824,29632
1825,29648
1826,29649
1827,29639
1828,29640
1829,29618
1830,29623
1831,29614
1832,29612
1833,29640
1834,29648
1835,29639
1836,29641
1837,29623
1838,29610
1839,29659
1840,29702
1841,29713
1842,29694
1843,29735
1844,29729
1845,29779
1846,29754
1847,29761
1848,29732
1849,29736
1850,29729
1851,29736
1852,29743
1853,29750
1854,29742
1855,29723
1856,29692
1857,29699
1858,29704
1859,29685
1860,29606
1861,29621
1862,29606
1863,29621
1864,29598
1865,29601
1866,29597
1867,29619
1868,29599
1869,29640
1870,29663
1871,29678
1872,29663
1873,29680
1874,29661
1875,29676
1876,29699
1877,29714
1878,29719
1879,29748
1880,29757
1881,29748
1882,29757
1883,29768
1884,29761
1885,29711
1886,29750
1887,29750
1888,29751
1889,29743
1890,29708
1891,29672
1892,29649
1893,29622
1894,29585
1895,29576
1896,29537
1897,29542
1898,29542
1899,29543
1900,29620
1901,29619
1902,29620
1903,29619
1904,29614
1905,29606
1906,29610
1907,29626
1908,29646
1909,29638
1910,29660
1911,29639
1912,29648
1913,29639
1914,29610
1915,29601
1916,29610
1917,29603
1918,29612
1919,29603
1920,29624
1921,29626
1922,29635
1923,29615
1924,29604
1925,29621
1926,29613
1927,29630
1928,29625
1929,29618
1930,29623
1931,29619
1932,29609
1933,29637
1934,29634
1935,29637
1936,29634
1937,29559
1938,29542
1939,29519
1940,29515
1941,29532
1942,29567
1943,29570
1944,29546
1945,29584
1946,29585
1947,29579
1948,29568
1949,29571
1950,29568
1951,29583
1952,29516
1953,29513
1954,29510
1955,29535
1956,29546
1957,29537
1958,29534
1959,29539
1960,29548
1961,29539
1962,29540
1963,29510
1964,29495
1965,29494
1966,29472
1967,29463
1968,29464
1969,29463
1970,29472
1971,29505
1972,29490
1973,29497
1974,29502
1975,29506
1976,29502
1977,29481
1978,29488
1979,29484
1980,29468
1981,29490
1982,29498
1983,29476
1984,29444
1985,29436
1986,29418
1987,29410
1988,29418
1989,29411
1990,29419
1991,29411
1992,29407
1993,29412
1994,29393
1995,29403
1996,29399
1997,29406
1998,29390
1999,29394
2000,29398
2001,29394
2002,29398
2003,29420
2004,29406
2005,29402
2006,29376
2007,29396
2008,29389
2009,29399
2010,29408
2011,29434
2012,29414
2013,29434
2014,29452
2015,29498
2016,29478
2017,29476
2018,29480
2019,29484
2020,29514
2021,29506
2022,29486
2023,29506
2024,29486
2025,29480
2026,29460
2027,29480
2028,29460
2029,29506
2030,29510
2031,29506
2032,29518
2033,29514
2034,29554
2035,29561
2036,29554
2037,29562
2038,29600
2039,29568
2040,29565
2041,29572
2042,29590
2043,29598
2044,29586
2045,29606
2046,29589
2047,29584
2048,29568
2049,29570
2050,29568
2051,29608
2052,29606
2053,29596
2054,29632
2055,29646
2056,29660
2057,29714
2058,29743
2059,29704
2060,29703
2061,29714
2062,29691
2063,29679
2064,29654
2065,29666
2066,29641
2067,29698
2068,29713
2069,29763
2070,29752
2071,29801
2072,29778
2073,29799
2074,29776
2075,29781
2076,29774
2077,29765
2078,29741
2079,29717
2080,29718
2081,29745
2082,29766
2083,29774
2084,29763
2085,29799
2086,29788
2087,29763
2088,29776
2089,29789
2090,29776
2091,29825
2092,29751
2093,29789
2094,29790
2095,29793
2096,29794
2097,29800
2098,29819
2099,29851
2100,29820
2101,29834
2102,29789
2103,29780
2104,29751
2105,29750
2106,29722
2107,29746
2108,29739
2109,29747
2110,29732
2111,29760
2112,29753
2113,29756
2114,29740
2115,29747
2116,29740
2117,29777
2118,29765
2119,29772
2120,29762
2121,29769
2122,29738
2123,29795
2124,29759
2125,29744
2126,29745
2127,29786
2128,29783
2129,29800
2130,29792
2131,29825
2132,29853
2133,29861
2134,29853
2135,29876
2136,29868
2137,29862
2138,29836
2139,29814
2140,29801
2141,29809
2142,29815
2143,29785
2144,29801
2145,29784
2146,29790
2147,29799
2148,29766
2149,29744
2150,29745
2151,29736
2152,29784
2153,29775
2154,29769
2155,29746
2156,29737
2157,29651
2158,29693
2159,29691
2160,29678
2161,29692
2162,29748
2163,29758
2164,29779
2165,29816
2166,29803
2167,29834
2168,29811
2169,29808
2170,29798
2171,29807
2172,29758
2173,29770
2174,29771
2175,29770
2176,29771
2177,29782
2178,29780
2179,29799
2180,29776
2181,29750
2182,29763
2183,29750
2184,29767
2185,29759
2186,29750
2187,29757
2188,29750
2189,29706
2190,29651
2191,29646
2192,29669
2193,29674
2194,29648
2195,29669
2196,29683
2197,29700
2198,29705
2199,29708
2200,29710
2201,29686
2202,29641
2203,29682
2204,29679
2205,29664
2206,29664
2207,29690
2208,29648
2209,29648
2210,29642
2211,29646
2212,29650
2213,29719
2214,29703
2215,29746
2216,29764
2217,29732
2218,29713
2219,29683
2220,29678
2221,29686
2222,29678
2223,29686
2224,29678
2225,29656
2226,29648
2227,29652
2228,29632
2229,29632
2230,29648
2231,29662
2232,29618
2233,29616
2234,29637
2235,29653
2236,29637
2237,29642
2238,29646
2239,29656
2240,29660
2241,29656
2242,29684
2243,29680
2244,29680
2245,29718
2246,29743
2247,29753
2248,29735
2249,29722
2250,29707
2251,29720
2252,29687
2253,29702
2254,29674
2255,29630
2256,29635
2257,29644
2258,29635
2259,29678
2260,29673
2261,29695
2262,29700
2263,29700
2264,29710
2265,29713
2266,29750
2267,29753
2268,29726
2269,29717
2270,29717
2271,29745
2272,29790
2273,29782
2274,29779
2275,29777
2276,29808
2277,29807
2278,29804
2279,29812
2280,29785
2281,29792
2282,29801
2283,29790
2284,29770
2285,29790
2286,29727
2287,29696
2288,29663
2289,29632
2290,29635
2291,29694
2292,29697
2293,29675
2294,29688
2295,29679
2296,29705
2297,29697
2298,29691
2299,29708
2300,29717
2301,29746
2302,29747
2303,29738
2304,29747
2305,29738
2306,29747
2307,29743
2308,29777
2309,29740
2310,29769
2311,29747
2312,29744
2313,29772
2314,29791
2315,29761
2316,29761
2317,29760
2318,29697
2319,29665
2320,29697
2321,29696
2322,29735
2323,29727
2324,29737
2325,29751
2326,29731
2327,29752
2328,29693
2329,29727
2330,29720
2331,29738
2332,29731
2333,29743
2334,29783
2335,29785
2336,29770
2337,29761
2338,29770
2339,29785
2340,29770
2341,29776
2342,29742
2343,29775
2344,29763
2345,29800
2346,29731
2347,29794
2348,29745
2349,29753
2350,29782
2351,29791
2352,29745
2353,29779
2354,29771
2355,29767
2356,29759
2357,29767
2358,29761
2359,29735
2360,29730
2361,29717
2362,29722
2363,29741
2364,29745
2365,29752
2366,29745
2367,29752
2368,29743
2369,29740
2370,29714
2371,29727
2372,29732
2373,29735
2374,29717
2375,29734
2376,29711
2377,29721
2378,29737
2379,29728
2380,29781
2381,29748
2382,29721
2383,29722
2384,29705
2385,29708
2386,29719
2387,29760
2388,29757
2389,29760
2390,29757
2391,29756
2392,29701
2393,29676
2394,29673
2395,29694
2396,29704
2397,29738
2398,29710
2399,29737
2400,29746
2401,29763
2402,29758
2403,29708
2404,29717
2405,29705
2406,29714
2407,29705
2408,29722
2409,29715
2410,29688
2411,29703
2412,29691
2413,29673
2414,29677
2415,29647
2416,29648
2417,29669
2418,29668
2419,29643
2420,29601
2421,29621
2422,29633
2423,29663
2424,29663
2425,29667
2426,29620
2427,29598
2428,29573
2429,29588
2430,29595
2431,29617
2432,29667
2433,29683
2434,29685
2435,29701
2436,29658
2437,29642
2438,29634
2439,29665
2440,29673
2441,29651
2442,29647
2443,29667
2444,29671
2445,29679
2446,29671
2447,29667
2448,29659
2449,29679
2450,29675
2451,29683
2452,29655
2453,29653
2454,29663
2455,29659
2456,29659
2457,29647
2458,29646
2459,29612
2460,29616
2461,29612
2462,29630
2463,29664
2464,29657
2465,29653
2466,29636
2467,29656
2468,29653
2469,29673
2470,29698
2471,29727
2472,29721
2473,29691
2474,29713
2475,29711
2476,29691
2477,29686
2478,29691
2479,29671
2480,29690
2481,29685
2482,29634
2483,29629
2484,29634
2485,29629
2486,29623
2487,29618
2488,29644
2489,29648
2490,29651
2491,29664
2492,29661
2493,29664
2494,29650
2495,29703
2496,29714
