timed_index,cycles
606,51335
607,50550
608,51331
609,50550
610,51327
611,50550
612,51323
613,50550
614,51339
615,50570
616,51335
617,50570
618,51331
619,50570
620,51327
621,50570
622,51323
623,50570
624,51319
625,50570
626,51315
627,50570
628,51311
629,50570
630,51307
631,50570
632,51303
633,50570
634,51299
635,50570
636,51295
637,50570
638,51291
639,50570
640,51287
641,50570
642,51283
643,50570
644,51279
645,50570
646,51275
647,50570
648,51271
649,50570
650,51267
651,50570
652,51263
653,50570
654,51259
655,50570
656,51255
657,50570
658,51251
659,50570
660,51247
661,50570
662,51243
663,50570
664,51239
665,50570
666,51235
667,50570
668,51231
669,50570
670,51227
671,50570
672,51223
673,50570
674,51220
675,50571
676,51216
677,50571
678,51212
679,50571
680,51208
681,50571
682,51204
683,50571
684,51200
685,50571
686,51196
687,50571
688,51192
689,50571
690,51188
691,50571
692,51184
693,50571
694,51180
695,50571
696,51171
697,50566
698,51167
699,50566
700,51163
701,50546
702,51139
703,50546
704,51135
705,50546
706,51131
707,50546
708,51127
709,50546
710,51123
711,50546
712,51119
713,50546
714,51115
715,50546
716,51111
717,50546
718,51107
719,50546
720,51103
721,50546
722,51099
723,50546
724,51095
725,50546
726,51091
727,50546
728,51087
729,50546
730,51083
731,50546
732,51079
733,50546
734,51075
735,50546
736,51071
737,50546
738,51067
739,50546
740,51063
741,50546
742,51059
743,50546
744,51055
745,50546
746,51051
747,50546
748,51047
749,50545
750,51042
751,50545
752,51038
753,50545
754,51034
755,50545
756,51030
757,50545
758,51026
759,50545
760,51022
761,50545
762,51018
763,50545
764,51014
765,50545
766,51010
767,50545
768,51006
769,50545
770,51002
771,50545
772,50998
773,50545
774,50994
775,50545
776,50990
777,50545
778,50986
779,50550
780,50987
781,50550
782,50983
783,50550
784,50979
785,50550
786,50975
787,50550
788,50971
789,50570
790,50987
791,50570
792,50983
793,50570
794,50979
795,50570
796,50975
797,50570
798,50971
799,50570
800,50967
801,50570
802,50963
803,50570
804,50959
805,50570
806,50955
807,50570
808,50951
809,50570
810,50947
811,50570
812,50943
813,50570
814,50939
815,50570
816,50935
817,50570
818,50931
819,50570
820,50927
821,50570
822,50923
823,50570
824,50919
825,50570
826,50915
827,50570
828,50911
829,50570
830,50907
831,50570
832,50903
833,50570
834,50899
835,50570
836,50895
837,50570
838,50891
839,50570
840,50887
841,50570
842,50883
843,50570
844,50879
845,50570
846,50875
847,50570
848,50872
849,50571
850,50868
851,50571
852,50864
853,50571
854,50860
855,50571
856,50856
857,50571
858,50852
859,50571
860,50848
861,50571
862,50844
863,50571
864,50840
865,50571
866,50836
867,50571
868,50832
869,50566
870,50823
871,50566
872,50819
873,50546
874,50795
875,50546
876,50791
877,50546
878,50787
879,50546
880,50783
881,50546
882,50779
883,50546
884,50775
885,50546
886,50771
887,50546
888,50767
889,50546
890,50763
891,50546
892,50759
893,50546
894,50755
895,50546
896,50751
897,50546
898,50747
899,50546
900,50743
901,50546
902,50739
903,50546
904,50735
905,50546
906,50731
907,50546
908,50727
909,50546
910,50723
911,50546
912,50719
913,50546
914,50715
915,50546
916,50711
917,50546
918,50707
919,50546
920,50703
921,50546
922,50699
923,50546
924,50695
925,50546
926,50691
927,50545
928,50686
929,50545
930,50682
931,50545
932,50678
933,50545
934,50674
935,50545
936,50670
937,50545
938,50666
939,50545
940,50662
941,50545
942,50658
943,50545
944,50654
945,50545
946,50650
947,50545
948,50646
949,50545
950,50642
951,50545
952,50638
953,50545
954,50634
955,50545
956,50630
957,50545
958,50626
959,50545
960,50622
961,50550
962,50623
963,50550
964,50619
965,50550
966,50615
967,50550
968,50611
969,50550
970,50607
971,50550
972,50603
973,50550
974,50619
975,50570
976,50615
977,50570
978,50611
979,50570
980,50607
981,50570
982,50603
983,50570
984,50599
985,50570
986,50595
987,50570
988,50591
989,50570
990,50587
991,50570
992,50583
993,50570
994,50579
995,50570
996,50575
997,50570
998,50571
999,50565
1000,50530
1001,50566
1002,52563
1003,50570
1004,52559
1005,50570
1006,52555
1007,50570
1008,52551
1009,50570
1010,52547
1011,50570
1012,52543
1013,50570
1014,52539
1015,50570
1016,52535
1017,50570
1018,52531
1019,50570
1020,52527
1021,50570
1022,52523
1023,50570
1024,52519
1025,50571
1026,52515
1027,50570
1028,52511
1029,50570
1030,52507
1031,50570
1032,52503
1033,50571
1034,52500
1035,50571
1036,52496
1037,50571
1038,52492
1039,50571
1040,52488
1041,50571
1042,52484
1043,50571
1044,52480
1045,50571
1046,52476
1047,50571
1048,52472
1049,50571
1050,52468
1051,50571
1052,52464
1053,50566
1054,52455
1055,50566
1056,52431
1057,50546
1058,52427
1059,50546
1060,52423
1061,50546
1062,52419
1063,50546
1064,52415
1065,50546
1066,52411
1067,50546
1068,52407
1069,50546
1070,52403
1071,50546
1072,52399
1073,50546
1074,52395
1075,50546
1076,52391
1077,50546
1078,52387
1079,50546
1080,52383
1081,50546
1082,52379
1083,50546
1084,52375
1085,50546
1086,52371
1087,50546
1088,52367
1089,50547
1090,52363
1091,50546
1092,52359
1093,50546
1094,52355
1095,50546
1096,52351
1097,50546
1098,52347
1099,50546
1100,52343
1101,50546
1102,52339
1103,50546
1104,52335
1105,50546
1106,52331
1107,50546
1108,52327
1109,50546
1110,52323
1111,50546
1112,52319
1113,50546
1114,52315
1115,50546
1116,52311
1117,50546
1118,52307
1119,50546
1120,52303
1121,50546
1122,52298
1123,50545
1124,52294
1125,50545
1126,52290
1127,50545
1128,52286
1129,50545
1130,52282
1131,50545
1132,52278
1133,50545
1134,52274
1135,50545
1136,52270
1137,50545
1138,52266
1139,50545
1140,52262
1141,50545
1142,52258
1143,50545
1144,52254
1145,50545
1146,52250
1147,50545
1148,52246
1149,50545
1150,52242
1151,50545
1152,52238
1153,50546
1154,52234
1155,50545
1156,52230
1157,50545
1158,52226
1159,50545
1160,52222
1161,50545
1162,52223
1163,50550
1164,52219
1165,50550
1166,52215
1167,50550
1168,52211
1169,50550
1170,52207
1171,50550
1172,52203
1173,50550
1174,52199
1175,50550
1176,52195
1177,50550
1178,52191
1179,50550
1180,52187
1181,50550
1182,52183
1183,50550
1184,52179
1185,50550
1186,52175
1187,50550
1188,52171
1189,50550
1190,52167
1191,50550
1192,52163
1193,50550
1194,52179
1195,50570
1196,52175
1197,50570
1198,52171
1199,50570
1200,52167
1201,50570
1202,52163
1203,50570
1204,52159
1205,50570
1206,52155
1207,50570
1208,52151
1209,50570
1210,52147
1211,50570
1212,52143
1213,50570
1214,52139
1215,50570
1216,52135
1217,50571
1218,52131
1219,50570
1220,52127
1221,50570
1222,52123
1223,50570
1224,52119
1225,50570
1226,52115
1227,50570
1228,52111
1229,50570
1230,52107
1231,50570
1232,52103
1233,50570
1234,52099
1235,50570
1236,52095
1237,50570
1238,52091
1239,50570
1240,52087
1241,50570
1242,52083
1243,50570
1244,52079
1245,50570
1246,52075
1247,50570
1248,52071
1249,50570
1250,52067
1251,50570
1252,52063
1253,50570
1254,52059
1255,50570
1256,52055
1257,50570
1258,52051
1259,50571
1260,52048
1261,50571
1262,52044
1263,50571
1264,52040
1265,50571
1266,52036
1267,50571
1268,52032
1269,50571
1270,52028
1271,50571
1272,52024
1273,50571
1274,52020
1275,50571
1276,52016
1277,50566
1278,52007
1279,50546
1280,51983
1281,50547
1282,51979
1283,50546
1284,51975
1285,50546
1286,51971
1287,50546
1288,51967
1289,50546
1290,51963
1291,50546
1292,51959
1293,50546
1294,51955
1295,50546
1296,51951
1297,50546
1298,51947
1299,50546
1300,51943
1301,50546
1302,51939
1303,50546
1304,51935
1305,50546
1306,51938
1307,50563
1308,51942
1309,50559
1310,51934
1311,50555
1312,51926
1313,50551
1314,51918
1315,50547
1316,51910
1317,50543
1318,51902
1319,50539
1320,51894
1321,50535
1322,51886
1323,50531
1324,51878
1325,50527
1326,51870
1327,50523
1328,51862
1329,50519
1330,51854
1331,50515
1332,51846
1333,50511
1334,51838
1335,50510
1336,51833
1337,50506
1338,51825
1339,50502
1340,51817
1341,50498
1342,51809
1343,50494
1344,51801
1345,50491
1346,51793
1347,50486
1348,51785
1349,50482
1350,51777
1351,50478
1352,51769
1353,50474
1354,51761
1355,50470
1356,51753
1357,50466
1358,51745
1359,50462
1360,51737
1361,50458
1362,51729
1363,50454
1364,51721
1365,50450
1366,51713
1367,50446
1368,51705
1369,50442
1370,51697
1371,50438
1372,51689
1373,50434
1374,51681
1375,50430
1376,51673
1377,50426
1378,51665
1379,50422
1380,51657
1381,50438
1382,51669
1383,50434
1384,51661
1385,50430
1386,51653
1387,50426
1388,51645
1389,50422
1390,51637
1391,50418
1392,51629
1393,50414
1394,51621
1395,50410
1396,51613
1397,50406
1398,51605
1399,50402
1400,51597
1401,50398
1402,51589
1403,50394
1404,51581
1405,50390
1406,51573
1407,50386
1408,51565
1409,50383
1410,51557
1411,50378
1412,51549
1413,50391
1414,51574
1415,50407
1416,51574
1417,50411
1418,51574
1419,50415
1420,51574
1421,50419
1422,51574
1423,50423
1424,51574
1425,50427
1426,51574
1427,50431
1428,51574
1429,50435
1430,51574
1431,50439
1432,51574
1433,50443
1434,51574
1435,50447
1436,51574
1437,50451
1438,51574
1439,50454
1440,51573
1441,50458
1442,51573
1443,50462
1444,51573
1445,50466
1446,51573
1447,50470
1448,51573
1449,50474
1450,51573
1451,50478
1452,51573
1453,50482
1454,51573
1455,50486
1456,51573
1457,50490
1458,51578
1459,50499
1460,51578
1461,50503
1462,51558
1463,50487
1464,51558
1465,50491
1466,51558
1467,50495
1468,51558
1469,50499
1470,51558
1471,50503
1472,51558
1473,50508
1474,51558
1475,50511
1476,51558
1477,50515
1478,51558
1479,50519
1480,51558
1481,50523
1482,51558
1483,50527
1484,51558
1485,50531
1486,51558
1487,50535
1488,51558
1489,50539
1490,51558
1491,50543
1492,51558
1493,50547
1494,51558
1495,50551
1496,51558
1497,50555
1498,51567
1499,50575
1500,51570
1501,50571
1502,51562
1503,50567
1504,51554
1505,50563
1506,51546
1507,50559
1508,51538
1509,50555
1510,51530
1511,50551
1512,51522
1513,50547
1514,51514
1515,50543
1516,51506
1517,50539
1518,51498
1519,50535
1520,51490
1521,50531
1522,51482
1523,50527
1524,51474
1525,50524
1526,51467
1527,50520
1528,51459
1529,50516
1530,51451
1531,50512
1532,51443
1533,50508
1534,51435
1535,50504
1536,51427
1537,50501
1538,51419
1539,50496
1540,51411
1541,50492
1542,51403
1543,50488
1544,51395
1545,50484
1546,51387
1547,50480
1548,51379
1549,50476
1550,51371
1551,50472
1552,51363
1553,50468
1554,51355
1555,50464
1556,51347
1557,50460
1558,51339
1559,50456
1560,51331
1561,50452
1562,51323
1563,50448
1564,51315
1565,50444
1566,51307
1567,50440
1568,51299
1569,50436
1570,51291
1571,50432
1572,51283
1573,50428
1574,51275
1575,50424
1576,51267
1577,50420
1578,51254
1579,50411
1580,51246
1581,50407
1582,51238
1583,50403
1584,51230
1585,50399
1586,51222
1587,50395
1588,51214
1589,50411
1590,51226
1591,50407
1592,51218
1593,50403
1594,51210
1595,50399
1596,51202
1597,50395
1598,51194
1599,50391
1600,51186
1601,50388
1602,51178
1603,50383
1604,51170
1605,50379
1606,51162
1607,50375
1608,51154
1609,50371
1610,51146
1611,50367
1612,51138
1613,50363
1614,51130
1615,50359
1616,51122
1617,50355
1618,51114
1619,50351
1620,51106
1621,50347
1622,51098
1623,50343
1624,51090
1625,50339
1626,51082
1627,50335
1628,51074
1629,50331
1630,51066
1631,50327
1632,51058
1633,50323
1634,51064
1635,50349
1636,51076
1637,50353
1638,51076
1639,50357
1640,51076
1641,50361
1642,51076
1643,50365
1644,51076
1645,50369
1646,51076
1647,50373
1648,51076
1649,50377
1650,51076
1651,50381
1652,51076
1653,50384
1654,51075
1655,50388
1656,51075
1657,50392
1658,51075
1659,50396
1660,51075
1661,50400
1662,51075
1663,50404
1664,51075
1665,50409
1666,51075
1667,50412
1668,51075
1669,50416
1670,51075
1671,50425
1672,51080
1673,50409
1674,51060
1675,50413
1676,51060
1677,50417
1678,51060
1679,50421
1680,51060
1681,50425
1682,51060
1683,50429
1684,51060
1685,50433
1686,51060
1687,50437
1688,51060
1689,50441
1690,51060
1691,50445
1692,51060
1693,50449
1694,51060
1695,50453
1696,51060
1697,50457
1698,51060
1699,50461
1700,51060
1701,50465
1702,51060
1703,50469
1704,51069
1705,50489
1706,51072
1707,50485
1708,51081
1709,50512
1710,51089
1711,50512
1712,51085
1713,50512
1714,51081
1715,50512
1716,51077
1717,50512
1718,51073
1719,50512
1720,51069
1721,50512
1722,51065
1723,50512
1724,51061
1725,50512
1726,51057
1727,50512
1728,51053
1729,50513
1730,51049
1731,50512
1732,51045
1733,50512
1734,51041
1735,50512
1736,51037
1737,50512
1738,51033
1739,50512
1740,51029
1741,50509
1742,51022
1743,50509
1744,51018
1745,50509
1746,51014
1747,50509
1748,51010
1749,50509
1750,51006
1751,50509
1752,51002
1753,50509
1754,50998
1755,50509
1756,50994
1757,50509
1758,50990
1759,50509
1760,50986
1761,50509
1762,50982
1763,50509
1764,50978
1765,50509
1766,50974
1767,50509
1768,50970
1769,50509
1770,50966
1771,50509
1772,50962
1773,50509
1774,50958
1775,50509
1776,50954
1777,50509
1778,50950
1779,50509
1780,50946
1781,50509
1782,50942
1783,50509
1784,50958
1785,50529
1786,50954
1787,50529
1788,50950
1789,50529
1790,50946
1791,50529
1792,50942
1793,50530
1794,50938
1795,50529
1796,50934
1797,50529
1798,50930
1799,50529
1800,50926
1801,50529
1802,50922
1803,50529
1804,50918
1805,50529
1806,50914
1807,50529
1808,50910
1809,50529
1810,50906
1811,50529
1812,50902
1813,50529
1814,50898
1815,50529
1816,50894
1817,50529
1818,50890
1819,50529
1820,50886
1821,50529
1822,50882
1823,50529
1824,50878
1825,50529
1826,50874
1827,50529
1828,50870
1829,50529
1830,50866
1831,50529
1832,50862
1833,50529
1834,50858
1835,50529
1836,50854
1837,50529
1838,50850
1839,50529
1840,50846
1841,50529
1842,50842
1843,50529
1844,50839
1845,50530
1846,50835
1847,50530
1848,50831
1849,50530
1850,50827
1851,50530
1852,50823
1853,50530
1854,50819
1855,50530
1856,50815
1857,50531
1858,50811
1859,50530
1860,50807
1861,50530
1862,50803
1863,50525
1864,50794
1865,50505
1866,50770
1867,50505
1868,50766
1869,50505
1870,50762
1871,50505
1872,50758
1873,50505
1874,50754
1875,50505
1876,50750
1877,50505
1878,50746
1879,50505
1880,50742
1881,50505
1882,50738
1883,50505
1884,50734
1885,50505
1886,50730
1887,50505
1888,50726
1889,50505
1890,50722
1891,50505
1892,50718
1893,50505
1894,50714
1895,50505
1896,50710
1897,50505
1898,50706
1899,50505
1900,50702
1901,50505
1902,50698
1903,50505
1904,50694
1905,50505
1906,50690
1907,50505
1908,50686
1909,50505
1910,50682
1911,50505
1912,50678
1913,50505
1914,50674
1915,50505
1916,50677
1917,50522
1918,50681
1919,50518
1920,50673
1921,50515
1922,50665
1923,50510
1924,50657
1925,50506
1926,50649
1927,50502
1928,50641
1929,50498
1930,50633
1931,50494
1932,50625
1933,50490
1934,50617
1935,50486
1936,50609
1937,50482
1938,50601
1939,50478
1940,50593
1941,50474
1942,50585
1943,50470
1944,50577
1945,50466
1946,50569
1947,50462
1948,50561
1949,50458
1950,50553
1951,50454
1952,50545
1953,50450
1954,50537
1955,50449
1956,50532
1957,50445
1958,50524
1959,50441
1960,50516
1961,50437
1962,50508
1963,50433
1964,50500
1965,50429
1966,50492
1967,50425
1968,50484
1969,50421
1970,50476
1971,50417
1972,50468
1973,50413
1974,50460
1975,50409
1976,50452
1977,50405
1978,50444
1979,50401
1980,50436
1981,50397
1982,50428
1983,50393
1984,50420
1985,50389
1986,50412
1987,50385
1988,50404
1989,50381
1990,50396
1991,50377
1992,50388
1993,50373
1994,50380
1995,50369
1996,50372
1997,50365
1998,50364
1999,50356
2000,50319
2001,50042
2002,51881
2003,50042
2004,51873
2005,50038
2006,51865
2007,50034
2008,51857
2009,50030
2010,51849
2011,50026
2012,51841
2013,50022
2014,51833
2015,50018
2016,51845
2017,50034
2018,51837
2019,50030
2020,51829
2021,50026
2022,51821
2023,50022
2024,51813
2025,50018
2026,51805
2027,50014
2028,51797
2029,50010
2030,51789
2031,50006
2032,51781
2033,50002
2034,51773
2035,49998
2036,51765
2037,49994
2038,51757
2039,49990
2040,51749
2041,49986
2042,51741
2043,49982
2044,51733
2045,49978
2046,51725
2047,49974
2048,51717
2049,49970
2050,51709
2051,49966
2052,51701
2053,49962
2054,51693
2055,49958
2056,51685
2057,49954
2058,51677
2059,49950
2060,51669
2061,49946
2062,51661
2063,49942
2064,51653
2065,49938
2066,51645
2067,49934
2068,51654
2069,49963
2070,51666
2071,49967
2072,51666
2073,49971
2074,51666
2075,49975
2076,51666
2077,49979
2078,51666
2079,49983
2080,51666
2081,49987
2082,51666
2083,49991
2084,51665
2085,49994
2086,51665
2087,49998
2088,51665
2089,50002
2090,51665
2091,50006
2092,51665
2093,50010
2094,51665
2095,50014
2096,51665
2097,50018
2098,51665
2099,50022
2100,51665
2101,50026
2102,51670
2103,50035
2104,51650
2105,50019
2106,51650
2107,50023
2108,51650
2109,50027
2110,51650
2111,50031
2112,51650
2113,50035
2114,51650
2115,50039
2116,51650
2117,50043
2118,51650
2119,50047
2120,51650
2121,50051
2122,51650
2123,50055
2124,51650
2125,50059
2126,51650
2127,50063
2128,51650
2129,50087
2130,51684
2131,50107
2132,51697
2133,50131
2134,51704
2135,50131
2136,51700
2137,50131
2138,51696
2139,50131
2140,51692
2141,50131
2142,51688
2143,50131
2144,51684
2145,50131
2146,51680
2147,50131
2148,51676
2149,50131
2150,51672
2151,50131
2152,51668
2153,50131
2154,51664
2155,50131
2156,51660
2157,50128
2158,51653
2159,50128
2160,51649
2161,50128
2162,51645
2163,50128
2164,51641
2165,50128
2166,51637
2167,50128
2168,51633
2169,50128
2170,51629
2171,50128
2172,51625
2173,50128
2174,51621
2175,50128
2176,51617
2177,50128
2178,51613
2179,50128
2180,51609
2181,50128
2182,51605
2183,50128
2184,51601
2185,50128
2186,51597
2187,50128
2188,51593
2189,50128
2190,51589
2191,50128
2192,51585
2193,50128
2194,51581
2195,50128
2196,51597
2197,50148
2198,51593
2199,50148
2200,51589
2201,50148
2202,51585
2203,50148
2204,51581
2205,50148
2206,51577
2207,50148
2208,51573
2209,50148
2210,51569
2211,50148
2212,51565
2213,50148
2214,51561
2215,50148
2216,51557
2217,50148
2218,51553
2219,50148
2220,51549
2221,50148
2222,51545
2223,50148
2224,51541
2225,50148
2226,51537
2227,50148
2228,51533
2229,50148
2230,51529
2231,50148
2232,51525
2233,50148
2234,51521
2235,50148
2236,51517
2237,50148
2238,51513
2239,50148
2240,51509
2241,50148
2242,51505
2243,50148
2244,51501
2245,50148
2246,51497
2247,50148
2248,51493
2249,50148
2250,51489
2251,50148
2252,51485
2253,50149
2254,51482
2255,50149
2256,51478
2257,50149
2258,51474
2259,50149
2260,51470
2261,50149
2262,51466
2263,50149
2264,51462
2265,50149
2266,51458
2267,50149
2268,51454
2269,50149
2270,51450
2271,50149
2272,51446
2273,50144
2274,51437
2275,50144
2276,51413
2277,50124
2278,51409
2279,50124
2280,51405
2281,50124
2282,51401
2283,50124
2284,51397
2285,50124
2286,51393
2287,50124
2288,51389
2289,50124
2290,51385
2291,50124
2292,51381
2293,50124
2294,51377
2295,50124
2296,51373
2297,50124
2298,51369
2299,50124
2300,51365
2301,50124
2302,51361
2303,50124
2304,51346
2305,50102
2306,51333
2307,50106
2308,51333
2309,50110
2310,51333
2311,50114
2312,51333
2313,50118
2314,51333
2315,50122
2316,51333
2317,50126
2318,51333
2319,50130
2320,51333
2321,50134
2322,51333
2323,50138
2324,51333
2325,50142
2326,51333
2327,50146
2328,51333
2329,50150
2330,51333
2331,50154
2332,51333
2333,50157
2334,51332
2335,50161
2336,51332
2337,50165
2338,51332
2339,50169
2340,51332
2341,50173
2342,51332
2343,50177
2344,51332
2345,50181
2346,51332
2347,50185
2348,51332
2349,50189
2350,51332
2351,50193
2352,51332
2353,50197
2354,51332
2355,50201
2356,51332
2357,50205
2358,51332
2359,50209
2360,51332
2361,50213
2362,51332
2363,50217
2364,51332
2365,50221
2366,51332
2367,50225
2368,51332
2369,50234
2370,51337
2371,50238
2372,51337
2373,50242
2374,51337
2375,50246
2376,51337
2377,50250
2378,51337
2379,50254
2380,51337
2381,50258
2382,51337
2383,50262
2384,51337
2385,50266
2386,51357
2387,50290
2388,51357
2389,50294
2390,51357
2391,50298
2392,51357
2393,50302
2394,51357
2395,50306
2396,51357
2397,50310
2398,51357
2399,50314
2400,51357
2401,50318
2402,51357
2403,50322
2404,51357
2405,50326
2406,51357
2407,50330
2408,51357
2409,50334
2410,51357
2411,50326
2412,51333
2413,50315
2414,51331
2415,50315
2416,51329
2417,50315
2418,51327
2419,50315
2420,51325
2421,50315
2422,51323
2423,50315
2424,51321
2425,50315
2426,51319
2427,50315
2428,51317
2429,50315
2430,51315
2431,50315
2432,51313
2433,50315
2434,51311
2435,50315
2436,51309
2437,50315
2438,51307
2439,50315
2440,51305
2441,50315
2442,51303
2443,50315
2444,51301
2445,50315
2446,51300
2447,50316
2448,51298
2449,50316
2450,51296
2451,50316
2452,51294
2453,50316
2454,51292
2455,50316
2456,51290
2457,50316
2458,51288
2459,50316
2460,51286
2461,50316
2462,51284
2463,50316
2464,51282
2465,50311
2466,51275
2467,50311
2468,51253
2469,50291
2470,51251
2471,50291
2472,51249
2473,50291
2474,51247
2475,50291
2476,51245
2477,50291
2478,51243
2479,50291
2480,51241
2481,50291
2482,51239
2483,50291
2484,51237
2485,50291
2486,51235
2487,50291
2488,51233
2489,50291
2490,51231
2491,50291
2492,51229
2493,50291
2494,51227
2495,50291
2496,51213
