timed_index,cycles
303,661
304,699
305,680
306,644
307,663
308,691
309,686
310,714
311,661
312,699
313,680
314,644
315,663
316,691
317,686
318,714
319,661
320,699
321,680
322,644
323,663
324,691
325,686
326,714
327,658
328,726
329,740
330,676
331,668
332,658
333,650
334,669
335,706
336,682
337,724
338,717
339,668
340,682
341,685
342,625
343,665
344,610
345,649
346,638
347,609
348,636
349,599
350,657
351,626
352,592
353,636
354,638
355,609
356,636
357,599
358,657
359,626
360,592
361,636
362,638
363,609
364,766
365,712
366,704
367,696
368,703
369,703
370,691
371,725
372,703
373,723
374,694
375,725
376,703
377,723
378,694
379,725
380,703
381,809
382,684
383,725
384,705
385,685
386,670
387,738
388,673
389,734
390,678
391,737
392,665
393,681
394,653
395,784
396,697
397,764
398,731
399,698
400,710
401,716
402,661
403,726
404,710
405,704
406,714
407,710
408,682
409,717
410,746
411,761
412,736
413,720
414,719
415,682
416,705
417,711
418,733
419,772
420,776
421,814
422,761
423,772
424,746
425,801
426,745
427,750
428,707
429,724
430,755
431,780
432,754
433,801
434,745
435,750
436,707
437,724
438,755
439,780
440,754
441,802
442,745
443,750
444,707
445,724
446,755
447,780
448,754
449,804
450,781
451,822
452,749
453,835
454,789
455,823
456,784
457,835
458,820
459,763
460,736
461,766
462,739
463,792
464,789
465,855
466,699
467,767
468,694
469,715
470,684
471,730
472,662
473,739
474,729
475,698
476,668
477,764
478,708
479,731
480,674
481,735
482,728
483,698
484,668
485,764
486,724
487,731
488,674
489,735
490,728
491,698
492,668
493,764
494,724
495,731
496,674
497,735
498,728
499,698
500,668
501,764
502,727
503,750
504,703
505,721
506,699
507,697
508,681
509,738
510,648
511,688
512,655
513,697
514,647
515,687
516,658
517,740
518,643
519,740
520,643
521,740
522,643
523,740
524,643
525,719
526,695
527,750
528,723
529,844
530,761
531,780
532,796
533,747
534,756
535,793
536,773
537,844
538,761
539,780
540,796
541,747
542,756
543,793
544,773
545,844
546,761
547,780
548,796
549,747
550,756
551,793
552,773
553,845
554,761
555,780
556,796
557,747
558,756
559,793
560,773
561,844
562,761
563,808
564,786
565,802
566,811
567,759
568,737
569,780
570,769
571,821
572,828
573,805
574,781
575,757
576,786
577,775
578,768
579,750
580,716
581,734
582,704
583,693
584,725
585,724
586,754
587,695
588,748
589,749
590,751
591,666
592,713
593,749
594,783
595,708
596,702
597,726
598,714
599,671
600,750
601,760
602,703
603,688
604,729
605,686
606,722
607,695
608,728
609,749
610,740
611,753
612,708
613,735
614,751
615,702
616,693
617,696
618,684
619,666
620,683
621,668
622,697
623,690
624,681
625,711
626,718
627,690
628,681
629,711
630,718
631,690
632,681
633,711
634,718
635,690
636,681
637,711
638,718
639,690
640,681
641,711
642,718
643,690
644,691
645,727
646,695
647,706
648,663
649,836
650,777
651,797
652,783
653,793
654,745
655,766
656,790
657,777
658,790
659,777
660,790
661,777
662,790
663,777
664,790
665,777
666,790
667,777
668,790
669,777
670,790
671,777
672,790
673,777
674,790
675,777
676,790
677,777
678,790
679,777
680,790
681,777
682,790
683,777
684,790
685,777
686,790
687,777
688,834
689,828
690,758
691,805
692,791
693,818
694,803
695,831
696,733
697,835
698,762
699,822
700,820
701,763
702,693
703,745
704,703
705,715
706,683
707,730
708,662
709,731
710,674
711,735
712,728
713,711
714,668
715,764
716,724
717,731
718,674
719,735
720,728
721,781
722,703
723,746
724,728
725,698
726,668
727,764
728,724
729,739
730,729
731,698
732,668
733,764
734,708
735,731
736,674
737,735
738,728
739,698
740,719
741,761
742,723
743,716
744,789
745,702
746,702
747,734
748,682
749,731
750,716
751,732
752,689
753,732
754,689
755,732
756,689
757,732
758,689
759,732
760,689
761,746
762,690
763,733
764,690
765,733
766,690
767,733
768,690
769,733
770,671
771,660
772,621
773,609
774,621
775,609
776,621
777,651
778,598
779,609
780,621
781,609
782,621
783,609
784,621
785,651
786,598
787,609
788,621
789,609
790,621
791,609
792,621
793,651
794,598
795,609
796,621
797,609
798,621
799,609
800,621
801,651
802,598
803,609
804,621
805,609
806,621
807,609
808,621
809,651
810,598
811,661
812,729
813,706
814,689
815,725
816,690
817,738
818,658
819,670
820,701
821,739
822,690
823,738
824,658
825,712
826,669
827,681
828,701
829,739
830,690
831,738
832,658
833,712
834,669
835,681
836,701
837,739
838,690
839,738
840,658
841,712
842,669
843,681
844,701
845,739
846,690
847,738
848,658
849,712
850,669
851,681
852,701
853,739
854,690
855,738
856,658
857,712
858,669
859,681
860,701
861,739
862,690
863,738
864,658
865,712
866,669
867,681
868,701
869,739
870,687
871,694
872,675
873,682
874,674
875,726
876,653
877,655
878,661
879,652
880,688
881,682
882,691
883,667
884,696
885,623
886,631
887,624
888,636
889,623
890,651
891,627
892,593
893,651
894,627
895,593
896,651
897,627
898,593
899,651
900,627
901,593
902,651
903,627
904,671
905,770
906,713
907,750
908,725
909,735
910,725
911,735
912,725
913,735
914,725
915,735
916,725
917,735
918,725
919,735
920,725
921,653
922,708
923,678
924,711
925,680
926,697
927,679
928,698
929,686
930,705
931,682
932,725
933,699
934,695
935,781
936,665
937,675
938,726
939,684
940,705
941,725
942,707
943,712
944,708
945,712
946,723
947,740
948,716
949,712
950,700
951,684
952,731
953,700
954,702
955,712
956,692
957,704
958,679
959,781
960,665
961,675
962,726
963,684
964,705
965,725
966,707
967,712
968,708
969,712
970,813
971,791
972,766
973,805
974,807
975,770
976,816
977,769
978,784
979,731
980,777
981,746
982,830
983,757
984,760
985,751
986,748
987,762
988,807
989,791
990,766
991,805
992,807
993,770
994,816
995,763
996,792
997,805
998,811
999,765
1000,778
1001,817
1002,844
1003,796
1004,793
1005,743
1006,811
1007,758
1008,805
1009,805
1010,844
1011,796
1012,793
1013,743
1014,811
1015,758
1016,801
1017,738
1018,692
1019,740
1020,700
1021,727
1022,736
1023,751
1024,704
1025,746
1026,723
1027,718
1028,706
1029,747
1030,730
1031,694
1032,683
1033,764
1034,713
1035,719
1036,676
1037,698
1038,707
1039,723
1040,698
1041,708
1042,707
1043,702
1044,681
1045,764
1046,713
1047,719
1048,676
1049,698
1050,707
1051,720
1052,708
1053,774
1054,708
1055,699
1056,700
1057,731
1058,685
1059,709
1060,700
1061,727
1062,668
1063,723
1064,725
1065,691
1066,668
1067,723
1068,725
1069,691
1070,668
1071,723
1072,748
1073,679
1074,737
1075,798
1076,782
1077,763
1078,776
1079,751
1080,771
1081,783
1082,764
1083,792
1084,835
1085,776
1086,744
1087,762
1088,780
1089,751
1090,793
1091,739
1092,788
1093,783
1094,764
1095,792
1096,835
1097,776
1098,744
1099,762
1100,780
1101,736
1102,736
1103,785
1104,780
1105,805
1106,763
1107,741
1108,803
1109,785
1110,825
1111,763
1112,783
1113,859
1114,749
1115,782
1116,794
1117,785
1118,794
1119,785
1120,794
1121,785
1122,794
1123,785
1124,794
1125,779
1126,710
1127,695
1128,701
1129,702
1130,676
1131,781
1132,713
1133,699
1134,676
1135,726
1136,691
1137,781
1138,698
1139,751
1140,708
1141,709
1142,690
1143,716
1144,754
1145,735
1146,691
1147,730
1148,700
1149,731
1150,746
1151,760
1152,693
1153,719
1154,691
1155,716
1156,754
1157,751
1158,691
1159,730
1160,700
1161,710
1162,644
1163,688
1164,667
1165,673
1166,707
1167,680
1168,644
1169,688
1170,667
1171,673
1172,707
1173,680
1174,644
1175,688
1176,667
1177,673
1178,707
1179,680
1180,644
1181,688
1182,685
1183,722
1184,737
1185,807
1186,812
1187,770
1188,754
1189,771
1190,805
1191,781
1192,791
1193,800
1194,777
1195,763
1196,805
1197,793
1198,791
1199,800
1200,777
1201,763
1202,805
1203,793
1204,791
1205,800
1206,777
1207,763
1208,805
1209,793
1210,791
1211,800
1212,777
1213,763
1214,805
1215,793
1216,791
1217,801
1218,807
1219,800
1220,812
1221,854
1222,762
1223,841
1224,759
1225,817
1226,811
1227,813
1228,817
1229,816
1230,754
1231,777
1232,760
1233,800
1234,812
1235,850
1236,696
1237,716
1238,675
1239,728
1240,695
1241,738
1242,704
1243,727
1244,749
1245,744
1246,693
1247,755
1248,697
1249,749
1250,694
1251,756
1252,744
1253,687
1254,734
1255,701
1256,688
1257,728
1258,695
1259,738
1260,704
1261,727
1262,749
1263,744
1264,693
1265,755
1266,697
1267,749
1268,694
1269,756
1270,744
1271,687
1272,731
1273,728
1274,653
1275,697
1276,705
1277,712
1278,715
1279,680
1280,644
1281,689
1282,738
1283,690
1284,668
1285,710
1286,679
1287,726
1288,636
1289,706
1290,655
1291,673
1292,707
1293,680
1294,644
1295,688
1296,667
1297,688
1298,717
1299,676
1300,789
1301,731
1302,799
1303,745
1304,794
1305,805
1306,794
1307,789
1308,815
1309,767
1310,818
1311,779
1312,793
1313,739
1314,800
1315,766
1316,808
1317,790
1318,817
1319,739
1320,800
1321,766
1322,808
1323,790
1324,817
1325,739
1326,800
1327,766
1328,808
1329,790
1330,817
1331,739
1332,800
1333,766
1334,808
1335,790
1336,817
1337,744
1338,807
1339,779
1340,810
1341,770
1342,761
1343,784
1344,780
1345,754
1346,795
1347,775
1348,824
1349,767
1350,792
1351,842
1352,743
1353,712
1354,756
1355,706
1356,721
1357,701
1358,749
1359,739
1360,740
1361,674
1362,704
1363,717
1364,783
1365,711
1366,751
1367,718
1368,759
1369,767
1370,749
1371,730
1372,766
1373,704
1374,725
1375,702
1376,725
1377,702
1378,725
1379,702
1380,725
1381,702
1382,725
1383,702
1384,725
1385,701
1386,724
1387,701
1388,724
1389,701
1390,724
1391,701
1392,724
1393,717
1394,735
1395,709
1396,754
1397,714
1398,706
1399,665
1400,724
1401,653
1402,714
1403,653
1404,714
1405,653
1406,714
1407,653
1408,714
1409,653
1410,714
1411,653
1412,714
1413,653
1414,714
1415,653
1416,714
1417,653
1418,714
1419,653
1420,714
1421,653
1422,714
1423,653
1424,714
1425,675
1426,771
1427,692
1428,736
1429,698
1430,744
1431,689
1432,691
1433,712
1434,788
1435,758
1436,767
1437,749
1438,816
1439,723
1440,763
1441,765
1442,762
1443,800
1444,819
1445,765
1446,757
1447,766
1448,808
1449,776
1450,796
1451,754
1452,777
1453,782
1454,799
1455,766
1456,841
1457,765
1458,757
1459,766
1460,808
1461,776
1462,796
1463,754
1464,777
1465,782
1466,799
1467,766
1468,841
1469,765
1470,757
1471,766
1472,808
1473,777
1474,796
1475,754
1476,777
1477,801
1478,793
1479,815
1480,756
1481,769
1482,730
1483,779
1484,730
1485,779
1486,730
1487,779
1488,730
1489,779
1490,661
1491,803
1492,670
1493,717
1494,690
1495,780
1496,697
1497,750
1498,707
1499,708
1500,689
1501,715
1502,753
1503,734
1504,690
1505,729
1506,699
1507,730
1508,745
1509,759
1510,692
1511,768
1512,707
1513,773
1514,704
1515,760
1516,707
1517,735
1518,697
1519,737
1520,697
1521,737
1522,697
1523,737
1524,697
1525,737
1526,697
1527,737
1528,697
1529,737
1530,697
1531,737
1532,697
1533,737
1534,698
1535,625
1536,635
1537,655
1538,614
1539,610
1540,653
1541,657
1542,612
1543,643
1544,633
1545,617
1546,612
1547,615
1548,620
1549,649
1550,633
1551,617
1552,612
1553,615
1554,620
1555,649
1556,633
1557,689
1558,661
1559,659
1560,722
1561,672
1562,713
1563,708
1564,708
1565,721
1566,699
1567,662
1568,681
1569,692
1570,663
1571,693
1572,651
1573,674
1574,713
1575,708
1576,708
1577,721
1578,699
1579,662
1580,681
1581,692
1582,663
1583,693
1584,651
1585,692
1586,701
1587,720
1588,696
1589,733
1590,640
1591,675
1592,707
1593,734
1594,696
1595,733
1596,640
1597,675
1598,707
1599,734
1600,696
1601,734
1602,640
1603,672
1604,697
1605,698
1606,698
1607,728
1608,675
1609,665
1610,685
1611,678
1612,698
1613,664
1614,681
1615,715
1616,653
1617,710
1618,695
1619,613
1620,634
1621,617
1622,649
1623,646
1624,617
1625,612
1626,609
1627,606
1628,649
1629,646
1630,617
1631,649
1632,646
1633,617
1634,649
1635,646
1636,617
1637,649
1638,646
1639,617
1640,649
1641,646
1642,617
1643,649
1644,724
1645,711
1646,729
1647,716
1648,725
1649,743
1650,739
1651,706
1652,726
1653,706
1654,726
1655,706
1656,726
1657,706
1658,726
1659,706
1660,726
1661,706
1662,726
1663,772
1664,725
1665,742
1666,679
1667,696
1668,691
1669,758
1670,676
1671,661
1672,719
1673,724
1674,675
1675,705
1676,703
1677,673
1678,714
1679,654
1680,680
1681,673
1682,714
1683,654
1684,680
1685,673
1686,714
1687,654
1688,680
1689,673
1690,714
1691,654
1692,680
1693,673
1694,714
1695,654
1696,680
1697,673
1698,714
1699,717
1700,734
1701,722
1702,786
1703,714
1704,789
1705,784
1706,769
1707,757
1708,766
1709,773
1710,746
1711,732
1712,782
1713,727
1714,787
1715,770
1716,771
1717,772
1718,823
1719,771
1720,790
1721,753
1722,788
1723,741
1724,786
1725,740
1726,771
1727,780
1728,780
1729,774
1730,792
1731,759
1732,723
1733,780
1734,770
1735,757
1736,765
1737,833
1738,754
1739,819
1740,806
1741,757
1742,750
1743,853
1744,791
1745,806
1746,818
1747,773
1748,774
1749,716
1750,672
1751,719
1752,698
1753,688
1754,706
1755,740
1756,734
1757,745
1758,710
1759,696
1760,726
1761,749
1762,717
1763,681
1764,711
1765,703
1766,696
1767,740
1768,734
1769,742
1770,766
1771,712
1772,751
1773,760
1774,740
1775,739
1776,766
1777,712
1778,751
1779,760
1780,740
1781,739
1782,766
1783,712
1784,751
1785,760
1786,740
1787,739
1788,762
1789,701
1790,720
1791,681
1792,726
1793,663
1794,727
1795,667
1796,681
1797,686
1798,680
1799,684
1800,745
1801,667
1802,681
1803,686
1804,680
1805,684
1806,745
1807,667
1808,681
1809,686
1810,680
1811,684
1812,745
1813,667
1814,681
1815,686
1816,680
1817,684
1818,755
1819,679
1820,706
1821,675
1822,719
1823,697
1824,748
1825,770
1826,759
1827,722
1828,764
1829,760
1830,771
1831,722
1832,771
1833,722
1834,771
1835,722
1836,771
1837,722
1838,771
1839,722
1840,771
1841,722
1842,771
1843,722
1844,771
1845,722
1846,771
1847,722
1848,771
1849,722
1850,771
1851,722
1852,771
1853,722
1854,771
1855,722
1856,771
1857,722
1858,771
1859,722
1860,771
1861,722
1862,771
1863,722
1864,771
1865,722
1866,774
1867,746
1868,738
1869,835
1870,828
1871,817
1872,831
1873,798
1874,798
1875,739
1876,828
1877,817
1878,831
1879,798
1880,744
1881,707
1882,765
1883,715
1884,694
1885,680
1886,739
1887,707
1888,748
1889,701
1890,690
1891,691
1892,762
1893,715
1894,694
1895,680
1896,739
1897,707
1898,748
1899,701
1900,690
1901,691
1902,762
1903,715
1904,694
1905,694
1906,725
1907,740
1908,720
1909,706
1910,726
1911,730
1912,710
1913,769
1914,725
1915,758
1916,724
1917,728
1918,749
1919,767
1920,718
1921,718
1922,731
1923,728
1924,706
1925,719
1926,778
1927,752
1928,730
1929,687
1930,620
1931,672
1932,683
1933,654
1934,638
1935,600
1936,606
1937,623
1938,622
1939,652
1940,657
1941,612
1942,643
1943,633
1944,617
1945,612
1946,615
1947,620
1948,649
1949,633
1950,617
1951,612
1952,615
1953,620
1954,649
1955,650
1956,686
1957,665
1958,701
1959,673
1960,669
1961,695
1962,689
1963,673
1964,682
1965,673
1966,682
1967,673
1968,682
1969,673
1970,682
1971,673
1972,682
1973,673
1974,682
1975,673
1976,682
1977,673
1978,682
1979,673
1980,682
1981,673
1982,682
1983,673
1984,682
1985,673
1986,682
1987,673
1988,682
1989,673
1990,682
1991,673
1992,682
1993,673
1994,682
1995,673
1996,682
1997,673
1998,682
1999,673
2000,682
2001,717
2002,688
2003,685
2004,679
2005,658
2006,663
2007,707
2008,665
2009,675
2010,663
2011,707
2012,689
2013,707
2014,689
2015,707
2016,689
2017,707
2018,689
2019,673
2020,623
2021,650
2022,623
2023,650
2024,623
2025,650
2026,623
2027,650
2028,623
2029,650
2030,623
2031,650
2032,623
2033,650
2034,623
2035,650
2036,623
2037,650
2038,623
2039,650
2040,623
2041,650
2042,623
2043,747
2044,708
2045,772
2046,735
2047,711
2048,752
2049,722
2050,694
2051,682
2052,694
2053,670
2054,694
2055,670
2056,694
2057,670
2058,694
2059,670
2060,694
2061,731
2062,766
2063,716
2064,714
2065,689
2066,711
2067,698
2068,694
2069,747
2070,674
2071,670
2072,761
2073,689
2074,719
2075,712
2076,721
2077,711
2078,739
2079,706
2080,670
2081,747
2082,696
2083,691
2084,749
2085,689
2086,719
2087,701
2088,695
2089,671
2090,761
2091,689
2092,719
2093,712
2094,721
2095,711
2096,743
2097,743
2098,746
2099,748
2100,760
2101,798
2102,835
2103,742
2104,724
2105,761
2106,712
2107,782
2108,835
2109,775
2110,792
2111,758
2112,799
2113,771
2114,751
2115,786
2116,756
2117,791
2118,764
2119,807
2120,764
2121,807
2122,764
2123,807
2124,764
2125,807
2126,764
2127,807
2128,767
2129,804
2130,792
2131,808
2132,827
2133,752
2134,788
2135,795
2136,751
2137,811
2138,829
2139,781
2140,777
2141,793
2142,791
2143,765
2144,758
2145,712
2146,737
2147,681
2148,747
2149,711
2150,697
2151,703
2152,702
2153,749
2154,696
2155,674
2156,734
2157,702
2158,682
2159,703
2160,695
2161,704
2162,739
2163,711
2164,697
2165,703
2166,702
2167,749
2168,696
2169,674
2170,734
2171,702
2172,682
2173,703
2174,695
2175,704
2176,739
2177,711
2178,697
2179,703
2180,702
2181,746
2182,700
2183,716
2184,699
2185,676
2186,705
2187,687
2188,725
2189,706
2190,686
2191,656
2192,736
2193,694
2194,699
2195,676
2196,705
2197,687
2198,725
2199,706
2200,686
2201,656
2202,736
2203,694
2204,699
2205,676
2206,711
2207,703
2208,696
2209,734
2210,780
2211,753
2212,800
2213,796
2214,786
2215,798
2216,783
2217,757
2218,811
2219,770
2220,783
2221,787
2222,825
2223,782
2224,779
2225,796
2226,762
2227,803
2228,764
2229,800
2230,780
2231,773
2232,790
2233,753
2234,800
2235,754
2236,779
2237,796
2238,774
2239,754
2240,738
2241,758
2242,781
2243,801
2244,834
2245,799
2246,760
2247,799
2248,809
2249,798
2250,828
2251,779
2252,812
2253,757
2254,773
2255,803
2256,763
2257,799
2258,799
2259,788
2260,855
2261,778
2262,718
2263,729
2264,740
2265,682
2266,716
2267,695
2268,669
2269,724
2270,736
2271,723
2272,713
2273,704
2274,727
2275,759
2276,714
2277,684
2278,713
2279,704
2280,727
2281,759
2282,714
2283,684
2284,713
2285,704
2286,727
2287,759
2288,714
2289,684
2290,713
2291,704
2292,727
2293,759
2294,714
2295,684
2296,713
2297,704
2298,727
2299,759
2300,714
2301,684
2302,713
2303,704
2304,727
2305,760
2306,679
2307,727
2308,657
2309,678
2310,673
2311,762
2312,701
2313,684
2314,715
2315,679
2316,710
2317,702
2318,687
2319,685
2320,666
2321,715
2322,741
2323,680
2324,668
2325,721
2326,669
2327,677
2328,698
2329,675
2330,712
2331,680
2332,668
2333,721
2334,669
2335,677
2336,698
2337,675
2338,712
2339,680
2340,686
2341,676
2342,734
2343,707
2344,693
2345,686
2346,743
2347,708
2348,721
2349,707
2350,703
2351,664
2352,689
2353,814
2354,732
2355,842
2356,789
2357,749
2358,835
2359,827
2360,789
2361,801
2362,805
2363,776
2364,745
2365,779
2366,739
2367,814
2368,732
2369,830
2370,748
2371,768
2372,767
2373,743
2374,747
2375,779
2376,739
2377,814
2378,732
2379,842
2380,781
2381,787
2382,813
2383,805
2384,764
2385,759
2386,773
2387,738
2388,803
2389,776
2390,810
2391,809
2392,795
2393,810
2394,734
2395,795
2396,770
2397,814
2398,735
2399,772
2400,818
2401,776
2402,823
2403,759
2404,753
2405,791
2406,859
2407,776
2408,752
2409,794
2410,818
2411,717
2412,700
2413,680
2414,703
2415,746
2416,739
2417,702
2418,653
2419,702
2420,664
2421,694
2422,674
2423,727
2424,693
2425,732
2426,704
2427,699
2428,674
2429,711
2430,699
2431,774
2432,696
2433,696
2434,776
2435,702
2436,687
2437,734
2438,707
2439,763
2440,724
2441,718
2442,697
2443,765
2444,697
2445,765
2446,697
2447,765
2448,697
2449,765
2450,697
2451,673
2452,658
2453,630
2454,635
2455,608
2456,629
2457,620
2458,611
2459,607
2460,623
2461,607
2462,623
2463,607
2464,623
2465,649
2466,601
2467,665
2468,621
2469,649
2470,605
2471,677
2472,704
2473,674
2474,681
2475,695
2476,696
2477,692
2478,697
2479,692
2480,697
2481,692
2482,697
2483,692
2484,697
2485,692
2486,697
2487,692
2488,697
2489,692
2490,697
2491,692
2492,697
2493,692
2494,697
2495,692
2496,697
2497,692
2498,697
2499,692
2500,697
2501,692
2502,697
2503,692
2504,697
2505,692
2506,697
2507,692
2508,697
2509,692
2510,697
2511,692
2512,697
2513,692
2514,697
2515,698
2516,696
2517,667
2518,660
2519,663
2520,656
2521,713
2522,670
2523,685
2524,672
2525,664
2526,686
2527,695
2528,667
2529,679
2530,644
2531,612
2532,598
2533,649
2534,668
2535,642
2536,622
2537,623
2538,654
2539,624
2540,623
2541,654
2542,624
2543,623
2544,654
2545,624
2546,623
2547,654
2548,624
2549,623
2550,654
2551,624
2552,623
2553,654
2554,624
2555,623
2556,654
2557,624
2558,623
2559,654
2560,624
2561,752
2562,752
2563,735
2564,799
2565,715
2566,701
2567,729
2568,701
2569,729
2570,701
2571,729
2572,701
2573,729
2574,701
2575,729
2576,701
2577,729
2578,701
2579,729
2580,701
2581,764
2582,753
2583,685
2584,689
2585,691
2586,714
2587,676
2588,699
2589,671
2590,698
2591,687
2592,752
2593,724
2594,706
2595,699
2596,686
2597,682
2598,747
2599,689
2600,743
2601,677
2602,706
2603,730
2604,689
2605,691
2606,684
2607,695
2608,692
2609,691
2610,684
2611,695
2612,692
2613,691
2614,684
2615,695
2616,692
2617,692
2618,747
2619,758
2620,786
2621,769
2622,785
2623,770
2624,806
2625,743
2626,774
2627,736
2628,763
2629,780
2630,777
2631,770
2632,806
2633,743
2634,774
2635,736
2636,763
2637,780
2638,777
2639,770
2640,806
2641,743
2642,774
2643,736
2644,763
2645,780
2646,777
2647,770
2648,806
2649,791
2650,761
2651,736
2652,763
2653,780
2654,777
2655,770
2656,873
2657,762
2658,736
2659,762
2660,816
2661,805
2662,782
2663,788
2664,854
2665,832
2666,793
2667,775
2668,788
2669,827
2670,751
2671,751
2672,758
2673,703
2674,667
2675,701
2676,743
2677,736
2678,667
2679,699
2680,713
2681,705
2682,664
2683,675
2684,663
2685,675
2686,663
2687,675
2688,663
2689,675
2690,663
2691,675
2692,663
2693,675
2694,663
2695,675
2696,663
2697,675
2698,663
2699,675
2700,663
2701,675
2702,663
2703,675
2704,663
2705,675
2706,663
2707,675
2708,663
2709,675
2710,663
2711,675
2712,663
2713,735
2714,725
2715,750
2716,694
2717,711
2718,716
2719,726
2720,716
2721,726
2722,716
2723,726
2724,716
2725,726
2726,716
2727,726
2728,716
2729,731
2730,713
2731,721
2732,686
2733,725
2734,788
2735,738
2736,778
2737,713
2738,759
2739,725
2740,788
2741,738
2742,778
2743,705
2744,807
2745,718
2746,646
2747,655
2748,624
2749,622
2750,652
2751,657
2752,612
2753,662
2754,621
2755,625
2756,653
2757,643
2758,612
2759,643
2760,633
2761,617
2762,612
2763,615
2764,620
2765,649
2766,633
2767,617
2768,612
2769,615
2770,620
2771,649
2772,633
2773,617
2774,612
2775,615
2776,620
2777,649
2778,633
2779,617
2780,612
2781,615
2782,620
2783,649
2784,633
2785,617
2786,612
2787,615
2788,620
2789,649
2790,633
2791,617
2792,629
2793,664
2794,673
2795,696
2796,708
2797,690
2798,683
2799,667
2800,704
2801,688
2802,661
2803,669
2804,666
2805,669
2806,666
2807,669
2808,666
2809,731
2810,667
2811,708
2812,665
2813,708
2814,665
2815,708
2816,665
2817,709
2818,665
2819,708
2820,665
2821,708
2822,665
2823,708
2824,665
2825,708
2826,665
2827,708
2828,665
2829,708
2830,665
2831,708
2832,665
2833,708
2834,665
2835,708
2836,665
2837,708
2838,665
2839,708
2840,665
2841,708
2842,665
2843,708
2844,665
2845,708
2846,665
2847,708
2848,665
2849,708
2850,665
2851,708
2852,665
2853,708
2854,665
2855,708
2856,662
2857,686
2858,672
2859,679
2860,645
2861,695
2862,688
2863,680
2864,672
2865,668
2866,681
2867,695
2868,671
2869,668
2870,704
2871,616
2872,593
2873,650
2874,672
2875,637
2876,622
2877,627
2878,649
2879,624
2880,627
2881,650
2882,624
2883,627
2884,649
2885,624
2886,627
2887,649
2888,624
2889,720
2890,732
2891,775
2892,742
2893,721
2894,735
2895,737
2896,716
2897,737
2898,716
2899,737
2900,716
2901,737
2902,716
2903,737
2904,716
2905,774
2906,725
2907,757
2908,734
2909,703
2910,672
2911,748
2912,687
2913,698
2914,673
2915,696
2916,677
2917,693
2918,674
2919,687
2920,682
2921,718
2922,748
2923,667
2924,720
2925,714
2926,719
2927,673
2928,748
2929,681
2930,726
2931,702
2932,655
2933,694
2934,662
2935,683
2936,752
2937,716
2938,672
2939,690
2940,678
2941,694
2942,675
2943,688
2944,683
2945,719
2946,749
2947,682
2948,727
2949,703
2950,656
2951,695
2952,663
2953,684
2954,753
2955,716
2956,672
2957,690
2958,678
2959,694
2960,675
2961,705
2962,765
2963,762
2964,795
2965,811
2966,741
2967,800
2968,761
2969,800
2970,761
2971,800
2972,761
2973,800
2974,761
2975,800
2976,761
2977,800
2978,761
2979,800
2980,761
2981,800
2982,761
2983,800
2984,761
2985,810
2986,762
2987,801
2988,762
2989,801
2990,762
2991,801
2992,797
2993,753
2994,803
2995,792
